[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:08:15.860Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:15.958Z - tick #415
[34mgame-server_1   |[0m 2021-05-01T10:08:15.958Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:15.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.058Z - tick #416
[34mgame-server_1   |[0m 2021-05-01T10:08:16.058Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.060Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.158Z - tick #417
[34mgame-server_1   |[0m 2021-05-01T10:08:16.158Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.160Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.258Z - tick #418
[34mgame-server_1   |[0m 2021-05-01T10:08:16.258Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.260Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.358Z - tick #419
[34mgame-server_1   |[0m 2021-05-01T10:08:16.358Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.360Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.458Z - tick #420
[34mgame-server_1   |[0m 2021-05-01T10:08:16.458Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.460Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.558Z - tick #421
[34mgame-server_1   |[0m 2021-05-01T10:08:16.558Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.560Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.658Z - tick #422
[34mgame-server_1   |[0m 2021-05-01T10:08:16.658Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.659Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.758Z - tick #423
[34mgame-server_1   |[0m 2021-05-01T10:08:16.758Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.759Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.858Z - tick #424
[34mgame-server_1   |[0m 2021-05-01T10:08:16.858Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.859Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:16.958Z - tick #425
[34mgame-server_1   |[0m 2021-05-01T10:08:16.959Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:16.960Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.059Z - tick #426
[34mgame-server_1   |[0m 2021-05-01T10:08:17.060Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.061Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.160Z - tick #427
[34mgame-server_1   |[0m 2021-05-01T10:08:17.161Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.162Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.260Z - tick #428
[34mgame-server_1   |[0m 2021-05-01T10:08:17.261Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.262Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.362Z - tick #429
[34mgame-server_1   |[0m 2021-05-01T10:08:17.362Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.463Z - tick #430
[34mgame-server_1   |[0m 2021-05-01T10:08:17.463Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.464Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.563Z - tick #431
[34mgame-server_1   |[0m 2021-05-01T10:08:17.563Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.565Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.663Z - tick #432
[34mgame-server_1   |[0m 2021-05-01T10:08:17.663Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.665Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.763Z - tick #433
[34mgame-server_1   |[0m 2021-05-01T10:08:17.763Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.765Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.863Z - tick #434
[34mgame-server_1   |[0m 2021-05-01T10:08:17.864Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.865Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:17.963Z - tick #435
[34mgame-server_1   |[0m 2021-05-01T10:08:17.963Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:17.965Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.063Z - tick #436
[34mgame-server_1   |[0m 2021-05-01T10:08:18.063Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.163Z - tick #437
[34mgame-server_1   |[0m 2021-05-01T10:08:18.163Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.165Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.263Z - tick #438
[34mgame-server_1   |[0m 2021-05-01T10:08:18.263Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.265Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.363Z - tick #439
[34mgame-server_1   |[0m 2021-05-01T10:08:18.363Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.364Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.463Z - tick #440
[34mgame-server_1   |[0m 2021-05-01T10:08:18.463Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.563Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T10:08:18.563Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.564Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.663Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T10:08:18.663Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.664Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.764Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T10:08:18.764Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.765Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.864Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T10:08:18.864Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.866Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:18.964Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T10:08:18.964Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:18.966Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.064Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T10:08:19.065Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.066Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.164Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T10:08:19.164Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.166Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.264Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T10:08:19.264Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.266Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.364Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T10:08:19.364Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.366Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:19.464Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T10:08:19.465Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.466Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.565Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T10:08:19.566Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.567Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.567Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:19.667Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T10:08:19.667Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.767Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T10:08:19.767Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.768Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:19.769Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.867Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T10:08:19.867Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.869Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:19.967Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T10:08:19.967Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:19.969Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:19.969Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:20.067Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T10:08:20.067Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.069Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.069Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:20.167Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T10:08:20.168Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.169Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.268Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T10:08:20.268Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.271Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:20.368Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T10:08:20.368Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.370Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.370Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:20.468Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T10:08:20.468Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.470Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:20.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.568Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T10:08:20.569Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.570Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.571Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:08:20.669Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T10:08:20.669Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.671Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.769Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T10:08:20.769Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.771Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.869Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T10:08:20.869Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.871Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:20.969Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T10:08:20.969Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:20.970Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:21.070Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T10:08:21.070Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:21.071Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:21.170Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T10:08:21.170Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:21.171Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:21.270Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T10:08:21.270Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:08:21.271Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:08:21.370Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T10:08:21.370Z - Failed to run action for agent 0 with error: Error: Cannot move left, cell is not vacant
