[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:54:00.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.159Z - tick #279
[34mgame-server_1   |[0m 2021-05-06T08:54:00.165Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.210Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.260Z - tick #280
[34mgame-server_1   |[0m 2021-05-06T08:54:00.263Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.297Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.361Z - tick #281
[34mgame-server_1   |[0m 2021-05-06T08:54:00.363Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.415Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.462Z - tick #282
[34mgame-server_1   |[0m 2021-05-06T08:54:00.466Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.504Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.562Z - tick #283
[34mgame-server_1   |[0m 2021-05-06T08:54:00.565Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.598Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.662Z - tick #284
[34mgame-server_1   |[0m 2021-05-06T08:54:00.665Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.698Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.763Z - tick #285
[34mgame-server_1   |[0m 2021-05-06T08:54:00.765Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.863Z - tick #286
[34mgame-server_1   |[0m 2021-05-06T08:54:00.866Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:00.902Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:00.963Z - tick #287
[34mgame-server_1   |[0m 2021-05-06T08:54:00.967Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.064Z - tick #288
[34mgame-server_1   |[0m 2021-05-06T08:54:01.066Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.098Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.163Z - tick #289
[34mgame-server_1   |[0m 2021-05-06T08:54:01.166Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.199Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.263Z - tick #290
[34mgame-server_1   |[0m 2021-05-06T08:54:01.298Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.364Z - tick #291
[34mgame-server_1   |[0m 2021-05-06T08:54:01.367Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.465Z - tick #292
[34mgame-server_1   |[0m 2021-05-06T08:54:01.465Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:54:01.468Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.504Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.566Z - tick #293
[34mgame-server_1   |[0m 2021-05-06T08:54:01.568Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.600Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.666Z - tick #294
[34mgame-server_1   |[0m 2021-05-06T08:54:01.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.701Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.765Z - tick #295
[34mgame-server_1   |[0m 2021-05-06T08:54:01.768Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.865Z - tick #296
[34mgame-server_1   |[0m 2021-05-06T08:54:01.877Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:01.930Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:01.965Z - tick #297
[34mgame-server_1   |[0m 2021-05-06T08:54:01.968Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.001Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.066Z - tick #298
[34mgame-server_1   |[0m 2021-05-06T08:54:02.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.101Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.167Z - tick #299
[34mgame-server_1   |[0m 2021-05-06T08:54:02.170Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.203Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.268Z - tick #300
[34mgame-server_1   |[0m 2021-05-06T08:54:02.271Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.308Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.368Z - tick #301
[34mgame-server_1   |[0m 2021-05-06T08:54:02.371Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.402Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.468Z - tick #302
[34mgame-server_1   |[0m 2021-05-06T08:54:02.479Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.568Z - tick #303
[34mgame-server_1   |[0m 2021-05-06T08:54:02.572Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.669Z - tick #304
[34mgame-server_1   |[0m 2021-05-06T08:54:02.671Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.717Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.769Z - tick #305
[34mgame-server_1   |[0m 2021-05-06T08:54:02.771Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.803Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.869Z - tick #306
[34mgame-server_1   |[0m 2021-05-06T08:54:02.871Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:02.905Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:02.969Z - tick #307
[34mgame-server_1   |[0m 2021-05-06T08:54:02.972Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.070Z - tick #308
[34mgame-server_1   |[0m 2021-05-06T08:54:03.082Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.133Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.169Z - tick #309
[34mgame-server_1   |[0m 2021-05-06T08:54:03.172Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.206Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.269Z - tick #310
[34mgame-server_1   |[0m 2021-05-06T08:54:03.272Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.305Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.369Z - tick #311
[34mgame-server_1   |[0m 2021-05-06T08:54:03.383Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.437Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.470Z - tick #312
[34mgame-server_1   |[0m 2021-05-06T08:54:03.472Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.571Z - tick #313
[34mgame-server_1   |[0m 2021-05-06T08:54:03.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.615Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.672Z - tick #314
[34mgame-server_1   |[0m 2021-05-06T08:54:03.674Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.707Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.771Z - tick #315
[34mgame-server_1   |[0m 2021-05-06T08:54:03.775Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.871Z - tick #316
[34mgame-server_1   |[0m 2021-05-06T08:54:03.874Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:03.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:03.972Z - tick #317
[34mgame-server_1   |[0m 2021-05-06T08:54:03.974Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.007Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.071Z - tick #318
[34mgame-server_1   |[0m 2021-05-06T08:54:04.074Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.121Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.171Z - tick #319
[34mgame-server_1   |[0m 2021-05-06T08:54:04.174Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.207Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.272Z - tick #320
[34mgame-server_1   |[0m 2021-05-06T08:54:04.274Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.309Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.372Z - tick #321
[34mgame-server_1   |[0m 2021-05-06T08:54:04.375Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.405Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.473Z - tick #322
[34mgame-server_1   |[0m 2021-05-06T08:54:04.476Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.516Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.574Z - tick #323
[34mgame-server_1   |[0m 2021-05-06T08:54:04.576Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.609Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.676Z - tick #324
[34mgame-server_1   |[0m 2021-05-06T08:54:04.681Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.735Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.777Z - tick #325
[34mgame-server_1   |[0m 2021-05-06T08:54:04.779Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.821Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.877Z - tick #326
[34mgame-server_1   |[0m 2021-05-06T08:54:04.880Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:04.912Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:04.978Z - tick #327
[34mgame-server_1   |[0m 2021-05-06T08:54:04.987Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.078Z - tick #328
[34mgame-server_1   |[0m 2021-05-06T08:54:05.081Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.178Z - tick #329
[34mgame-server_1   |[0m 2021-05-06T08:54:05.181Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.221Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.278Z - tick #330
[34mgame-server_1   |[0m 2021-05-06T08:54:05.281Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.378Z - tick #331
[34mgame-server_1   |[0m 2021-05-06T08:54:05.381Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.478Z - tick #332
[34mgame-server_1   |[0m 2021-05-06T08:54:05.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.578Z - tick #333
[34mgame-server_1   |[0m 2021-05-06T08:54:05.581Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.613Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.679Z - tick #334
[34mgame-server_1   |[0m 2021-05-06T08:54:05.681Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.780Z - tick #335
[34mgame-server_1   |[0m 2021-05-06T08:54:05.782Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.879Z - tick #336
[34mgame-server_1   |[0m 2021-05-06T08:54:05.882Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:05.914Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:05.979Z - tick #337
[34mgame-server_1   |[0m 2021-05-06T08:54:05.982Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.015Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.080Z - tick #338
[34mgame-server_1   |[0m 2021-05-06T08:54:06.082Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.180Z - tick #339
[34mgame-server_1   |[0m 2021-05-06T08:54:06.183Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.220Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.281Z - tick #340
[34mgame-server_1   |[0m 2021-05-06T08:54:06.283Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.380Z - tick #341
[34mgame-server_1   |[0m 2021-05-06T08:54:06.383Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.433Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.481Z - tick #342
[34mgame-server_1   |[0m 2021-05-06T08:54:06.483Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.516Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.580Z - tick #343
[34mgame-server_1   |[0m 2021-05-06T08:54:06.583Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.617Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.680Z - tick #344
[34mgame-server_1   |[0m 2021-05-06T08:54:06.683Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.716Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.780Z - tick #345
[34mgame-server_1   |[0m 2021-05-06T08:54:06.783Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.881Z - tick #346
[34mgame-server_1   |[0m 2021-05-06T08:54:06.884Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:06.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:06.981Z - tick #347
[34mgame-server_1   |[0m 2021-05-06T08:54:06.984Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.017Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.081Z - tick #348
[34mgame-server_1   |[0m 2021-05-06T08:54:07.084Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.117Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.181Z - tick #349
[34mgame-server_1   |[0m 2021-05-06T08:54:07.184Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.218Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.281Z - tick #350
[34mgame-server_1   |[0m 2021-05-06T08:54:07.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.381Z - tick #351
[34mgame-server_1   |[0m 2021-05-06T08:54:07.384Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.417Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.481Z - tick #352
[34mgame-server_1   |[0m 2021-05-06T08:54:07.484Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.582Z - tick #353
[34mgame-server_1   |[0m 2021-05-06T08:54:07.585Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.620Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.682Z - tick #354
[34mgame-server_1   |[0m 2021-05-06T08:54:07.685Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.717Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.783Z - tick #355
[34mgame-server_1   |[0m 2021-05-06T08:54:07.785Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:54:07.817Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:54:07.883Z - tick #356
[34mgame-server_1   |[0m 2021-05-06T08:54:07.886Z - Queueing action: up for agent: 0
