[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:54:11.277Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.306Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T09:54:11.306Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.377Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.406Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T09:54:11.406Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.477Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.506Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T09:54:11.506Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.606Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T09:54:11.607Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.677Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.706Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T09:54:11.706Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.777Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:11.806Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T09:54:11.806Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:11.906Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T09:54:11.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.006Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T09:54:12.006Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:12.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.105Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T09:54:12.106Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:12.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.206Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T09:54:12.206Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:12.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.306Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T09:54:12.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:12.377Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.406Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T09:54:12.408Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:12.477Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.506Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T09:54:12.508Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:12.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.606Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T09:54:12.607Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:12.609Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:12.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.706Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T09:54:12.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.806Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T09:54:12.808Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:12.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:12.906Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T09:54:12.906Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:12.907Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:12.977Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.006Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T09:54:13.007Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:13.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.106Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T09:54:13.108Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:13.177Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.206Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T09:54:13.208Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:13.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.306Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T09:54:13.306Z - {"x":4,"y":3,"type":"b","owner":0,"expires":567,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:13.306Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T09:54:13.306Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:13.306Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:13.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.406Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T09:54:13.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.506Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T09:54:13.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.606Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T09:54:13.706Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T09:54:13.807Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T09:54:13.878Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:13.907Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T09:54:13.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.007Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T09:54:14.078Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.108Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T09:54:14.179Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.208Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T09:54:14.279Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.308Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T09:54:14.308Z - {"x":4,"y":3,"type":"x","owner":0,"expires":540} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:14.308Z - {"x":4,"y":4,"type":"x","owner":0,"expires":540} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:14.308Z - {"x":4,"y":5,"type":"x","owner":0,"expires":540} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:14.308Z - {"x":4,"y":2,"type":"x","owner":0,"expires":540} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:14.308Z - {"x":4,"y":1,"type":"x","owner":0,"expires":540} has expired
[34mgame-server_1   |[0m 2021-05-01T09:54:14.310Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:14.408Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T09:54:14.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.508Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T09:54:14.510Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:14.579Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.608Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T09:54:14.610Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:54:14.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.708Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T09:54:14.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.808Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T09:54:14.808Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:14.879Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:14.908Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T09:54:14.909Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:14.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.009Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T09:54:15.009Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.080Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.109Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T09:54:15.110Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.180Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.209Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T09:54:15.209Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.309Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T09:54:15.309Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.409Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T09:54:15.409Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.509Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T09:54:15.509Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.580Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.609Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T09:54:15.610Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.709Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T09:54:15.709Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.809Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T09:54:15.809Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:15.909Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T09:54:15.909Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:15.980Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.009Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T09:54:16.010Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.109Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:54:16.109Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.180Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.209Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T09:54:16.209Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.280Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.309Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T09:54:16.309Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.380Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.409Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T09:54:16.409Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.509Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T09:54:16.510Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.581Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.610Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T09:54:16.610Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.681Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.710Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T09:54:16.710Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.810Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T09:54:16.810Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:16.910Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T09:54:16.910Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:16.981Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.010Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T09:54:17.011Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.110Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T09:54:17.110Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.181Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.210Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T09:54:17.210Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.310Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T09:54:17.310Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.381Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.410Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T09:54:17.410Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.481Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.510Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T09:54:17.511Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.611Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T09:54:17.611Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:54:17.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:54:17.711Z - tick #574
