[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:23:49.821Z - tick #349
[34mgame-server_1   |[0m 2021-04-28T12:23:49.822Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:49.922Z - tick #350
[34mgame-server_1   |[0m 2021-04-28T12:23:49.922Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:49.923Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.022Z - tick #351
[34mgame-server_1   |[0m 2021-04-28T12:23:50.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.122Z - tick #352
[34mgame-server_1   |[0m 2021-04-28T12:23:50.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.222Z - tick #353
[34mgame-server_1   |[0m 2021-04-28T12:23:50.224Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.323Z - tick #354
[34mgame-server_1   |[0m 2021-04-28T12:23:50.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.423Z - tick #355
[34mgame-server_1   |[0m 2021-04-28T12:23:50.424Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.523Z - tick #356
[34mgame-server_1   |[0m 2021-04-28T12:23:50.524Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.623Z - tick #357
[34mgame-server_1   |[0m 2021-04-28T12:23:50.624Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.723Z - tick #358
[34mgame-server_1   |[0m 2021-04-28T12:23:50.724Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.823Z - tick #359
[34mgame-server_1   |[0m 2021-04-28T12:23:50.823Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:50.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:50.924Z - tick #360
[34mgame-server_1   |[0m 2021-04-28T12:23:50.924Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.024Z - tick #361
[34mgame-server_1   |[0m 2021-04-28T12:23:51.024Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.025Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.124Z - tick #362
[34mgame-server_1   |[0m 2021-04-28T12:23:51.124Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.125Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.225Z - tick #363
[34mgame-server_1   |[0m 2021-04-28T12:23:51.225Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.225Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.325Z - tick #364
[34mgame-server_1   |[0m 2021-04-28T12:23:51.325Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.326Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.425Z - tick #365
[34mgame-server_1   |[0m 2021-04-28T12:23:51.426Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.525Z - tick #366
[34mgame-server_1   |[0m 2021-04-28T12:23:51.526Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.526Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.626Z - tick #367
[34mgame-server_1   |[0m 2021-04-28T12:23:51.627Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.726Z - tick #368
[34mgame-server_1   |[0m 2021-04-28T12:23:51.726Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.727Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.826Z - tick #369
[34mgame-server_1   |[0m 2021-04-28T12:23:51.826Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.827Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:51.926Z - tick #370
[34mgame-server_1   |[0m 2021-04-28T12:23:51.927Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:51.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.027Z - tick #371
[34mgame-server_1   |[0m 2021-04-28T12:23:52.027Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.127Z - tick #372
[34mgame-server_1   |[0m 2021-04-28T12:23:52.127Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:52.128Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.227Z - tick #373
[34mgame-server_1   |[0m 2021-04-28T12:23:52.227Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:52.228Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.327Z - tick #374
[34mgame-server_1   |[0m 2021-04-28T12:23:52.327Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:52.328Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.428Z - tick #375
[34mgame-server_1   |[0m 2021-04-28T12:23:52.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.528Z - tick #376
[34mgame-server_1   |[0m 2021-04-28T12:23:52.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.628Z - tick #377
[34mgame-server_1   |[0m 2021-04-28T12:23:52.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.728Z - tick #378
[34mgame-server_1   |[0m 2021-04-28T12:23:52.729Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.828Z - tick #379
[34mgame-server_1   |[0m 2021-04-28T12:23:52.828Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:52.829Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:52.929Z - tick #380
[34mgame-server_1   |[0m 2021-04-28T12:23:52.929Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:52.930Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.029Z - tick #381
[34mgame-server_1   |[0m 2021-04-28T12:23:53.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.129Z - tick #382
[34mgame-server_1   |[0m 2021-04-28T12:23:53.130Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.229Z - tick #383
[34mgame-server_1   |[0m 2021-04-28T12:23:53.230Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.329Z - tick #384
[34mgame-server_1   |[0m 2021-04-28T12:23:53.330Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.429Z - tick #385
[34mgame-server_1   |[0m 2021-04-28T12:23:53.430Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.529Z - tick #386
[34mgame-server_1   |[0m 2021-04-28T12:23:53.530Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.629Z - tick #387
[34mgame-server_1   |[0m 2021-04-28T12:23:53.629Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:53.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.730Z - tick #388
[34mgame-server_1   |[0m 2021-04-28T12:23:53.730Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.830Z - tick #389
[34mgame-server_1   |[0m 2021-04-28T12:23:53.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:53.930Z - tick #390
[34mgame-server_1   |[0m 2021-04-28T12:23:53.930Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:53.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.030Z - tick #391
[34mgame-server_1   |[0m 2021-04-28T12:23:54.030Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:54.031Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.130Z - tick #392
[34mgame-server_1   |[0m 2021-04-28T12:23:54.132Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.231Z - tick #393
[34mgame-server_1   |[0m 2021-04-28T12:23:54.232Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.331Z - tick #394
[34mgame-server_1   |[0m 2021-04-28T12:23:54.331Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:54.332Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.431Z - tick #395
[34mgame-server_1   |[0m 2021-04-28T12:23:54.432Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:54.432Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.531Z - tick #396
[34mgame-server_1   |[0m 2021-04-28T12:23:54.531Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:54.532Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.631Z - tick #397
[34mgame-server_1   |[0m 2021-04-28T12:23:54.631Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:54.632Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.731Z - tick #398
[34mgame-server_1   |[0m 2021-04-28T12:23:54.732Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.831Z - tick #399
[34mgame-server_1   |[0m 2021-04-28T12:23:54.832Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:54.932Z - tick #400
[34mgame-server_1   |[0m 2021-04-28T12:23:54.933Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.032Z - tick #401
[34mgame-server_1   |[0m 2021-04-28T12:23:55.033Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.133Z - tick #402
[34mgame-server_1   |[0m 2021-04-28T12:23:55.133Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:55.134Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.233Z - tick #403
[34mgame-server_1   |[0m 2021-04-28T12:23:55.233Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:55.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.333Z - tick #404
[34mgame-server_1   |[0m 2021-04-28T12:23:55.334Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:55.334Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.433Z - tick #405
[34mgame-server_1   |[0m 2021-04-28T12:23:55.433Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:55.434Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.533Z - tick #406
[34mgame-server_1   |[0m 2021-04-28T12:23:55.533Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:55.534Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.633Z - tick #407
[34mgame-server_1   |[0m 2021-04-28T12:23:55.634Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.733Z - tick #408
[34mgame-server_1   |[0m 2021-04-28T12:23:55.734Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.833Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T12:23:55.834Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:55.933Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T12:23:55.934Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.033Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T12:23:56.034Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.034Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.133Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T12:23:56.133Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.134Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.233Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T12:23:56.233Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.334Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T12:23:56.334Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.334Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.434Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T12:23:56.434Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.435Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.534Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T12:23:56.535Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.634Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T12:23:56.635Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.735Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T12:23:56.735Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.736Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.835Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T12:23:56.835Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.836Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:56.935Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T12:23:56.935Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:56.936Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.036Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T12:23:57.036Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:57.037Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.136Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T12:23:57.136Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:57.137Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.236Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T12:23:57.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.336Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T12:23:57.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.437Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T12:23:57.438Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.537Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T12:23:57.538Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.637Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T12:23:57.638Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.738Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T12:23:57.738Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.838Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T12:23:57.839Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:57.938Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T12:23:57.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:58.039Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T12:23:58.039Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:23:58.040Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:23:58.139Z - tick #432
