[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:25:57.038Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T12:25:57.138Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T12:25:57.238Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T12:25:57.338Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T12:25:57.438Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T12:25:57.539Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T12:25:57.640Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T12:25:57.740Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T12:25:57.840Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T12:25:57.940Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T12:25:58.041Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T12:25:58.142Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T12:25:58.242Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T12:25:58.242Z - {"x":1,"y":0,"type":"a","expires":445,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:25:58.245Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.342Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T12:25:58.342Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.344Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.442Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T12:25:58.442Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.445Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.542Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T12:25:58.542Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.642Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T12:25:58.642Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.644Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.742Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T12:25:58.742Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.843Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T12:25:58.843Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:58.943Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T12:25:58.943Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:58.945Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.043Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T12:25:59.044Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.046Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.144Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T12:25:59.144Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.244Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T12:25:59.244Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.344Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T12:25:59.344Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.444Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T12:25:59.445Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.447Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.544Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T12:25:59.544Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.644Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T12:25:59.644Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.744Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T12:25:59.744Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.746Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.844Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T12:25:59.844Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.846Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:25:59.944Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T12:25:59.945Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:25:59.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.045Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T12:26:00.045Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.145Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T12:26:00.145Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.245Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T12:26:00.246Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.346Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T12:26:00.346Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.447Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T12:26:00.447Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.449Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.547Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T12:26:00.548Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.550Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.647Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T12:26:00.647Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.748Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T12:26:00.748Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.750Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.848Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T12:26:00.848Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.850Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:00.949Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T12:26:00.949Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:00.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.049Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T12:26:01.049Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.051Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.150Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T12:26:01.150Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.152Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.250Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T12:26:01.250Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.253Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.350Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T12:26:01.350Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.352Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.450Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T12:26:01.450Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.453Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.550Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T12:26:01.550Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.552Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.650Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T12:26:01.651Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.653Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.751Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T12:26:01.751Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.851Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T12:26:01.851Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.853Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:01.951Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T12:26:01.952Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:01.954Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.051Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T12:26:02.051Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.053Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.151Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T12:26:02.151Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.154Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.251Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T12:26:02.251Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.253Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.351Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T12:26:02.352Z - {"x":3,"y":5,"type":"a","expires":486,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:26:02.352Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.354Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.452Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T12:26:02.452Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.454Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.552Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T12:26:02.552Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.652Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.652Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T12:26:02.654Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.752Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T12:26:02.753Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.754Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.853Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T12:26:02.853Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.855Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:02.953Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T12:26:02.954Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:02.956Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.054Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T12:26:03.054Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.056Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.154Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T12:26:03.154Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.254Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T12:26:03.254Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.257Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.354Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T12:26:03.354Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.454Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T12:26:03.455Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.457Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.555Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T12:26:03.555Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.655Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T12:26:03.655Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T12:26:03.657Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:26:03.755Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T12:26:03.755Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
