[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:46:31.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:31.326Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T15:46:31.427Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T15:46:31.435Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:31.528Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T15:46:31.542Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:31.627Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T15:46:31.634Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:31.728Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T15:46:31.828Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T15:46:31.928Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T15:46:32.028Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T15:46:32.128Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T15:46:32.227Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T15:46:32.328Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T15:46:32.429Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T15:46:32.529Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T15:46:32.628Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T15:46:32.729Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T15:46:32.830Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T15:46:32.931Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T15:46:33.030Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T15:46:33.131Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T15:46:33.232Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T15:46:33.333Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T15:46:33.433Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T15:46:33.532Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T15:46:33.633Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T15:46:33.734Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T15:46:33.834Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T15:46:33.935Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T15:46:34.034Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T15:46:34.135Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T15:46:34.236Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T15:46:34.337Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T15:46:34.437Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T15:46:34.538Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T15:46:34.637Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T15:46:34.738Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T15:46:34.839Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T15:46:34.938Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T15:46:35.039Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T15:46:35.140Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T15:46:35.241Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T15:46:35.342Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T15:46:35.443Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T15:46:35.543Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T15:46:35.644Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T15:46:35.745Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T15:46:35.845Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T15:46:35.944Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T15:46:36.045Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T15:46:36.146Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T15:46:36.246Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T15:46:36.345Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T15:46:36.446Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T15:46:36.547Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T15:46:36.648Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T15:46:36.650Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:36.748Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T15:46:36.750Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:36.847Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T15:46:36.850Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:36.947Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T15:46:36.951Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.048Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T15:46:37.052Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.148Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T15:46:37.151Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.248Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T15:46:37.251Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.349Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T15:46:37.363Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.449Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T15:46:37.451Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.549Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T15:46:37.552Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.649Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T15:46:37.652Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.750Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T15:46:37.755Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.850Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T15:46:37.853Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:37.950Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T15:46:37.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.050Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T15:46:38.053Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.150Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T15:46:38.153Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.251Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T15:46:38.253Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.351Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T15:46:38.354Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.450Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T15:46:38.453Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.550Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T15:46:38.554Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.651Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T15:46:38.655Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.750Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T15:46:38.753Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.850Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T15:46:38.853Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:38.950Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T15:46:38.954Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.051Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T15:46:39.054Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.152Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T15:46:39.155Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.253Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T15:46:39.253Z - {"x":4,"y":7,"type":"a","expires":791,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:39.257Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.354Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T15:46:39.357Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.454Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T15:46:39.457Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.555Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T15:46:39.557Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.655Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T15:46:39.754Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T15:46:39.757Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.854Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T15:46:39.857Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:39.955Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T15:46:39.958Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:40.054Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T15:46:40.057Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:40.154Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T15:46:40.255Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T15:46:40.356Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T15:46:40.455Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T15:46:40.555Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T15:46:40.656Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T15:46:40.757Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T15:46:40.856Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T15:46:40.957Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T15:46:41.056Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T15:46:41.157Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T15:46:41.258Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T15:46:41.357Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T15:46:41.457Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T15:46:41.558Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T15:46:41.658Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T15:46:41.758Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T15:46:41.859Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T15:46:41.861Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:41.959Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T15:46:41.962Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.059Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T15:46:42.062Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.159Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T15:46:42.162Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.259Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T15:46:42.360Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T15:46:42.363Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.461Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T15:46:42.464Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.562Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T15:46:42.565Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.662Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T15:46:42.665Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:42.762Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T15:46:42.862Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T15:46:42.963Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T15:46:43.063Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T15:46:43.163Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T15:46:43.264Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T15:46:43.363Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T15:46:43.464Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T15:46:43.565Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T15:46:43.664Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T15:46:43.765Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T15:46:43.866Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T15:46:43.965Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T15:46:44.066Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T15:46:44.069Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:44.167Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T15:46:44.268Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T15:46:44.271Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:46:44.367Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T15:46:44.468Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T15:46:44.569Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T15:46:44.668Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T15:46:44.769Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T15:46:44.870Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T15:46:44.969Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T15:46:45.069Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T15:46:45.170Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T15:46:45.271Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T15:46:45.370Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T15:46:45.470Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T15:46:45.570Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T15:46:45.671Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T15:46:45.772Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T15:46:45.873Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T15:46:45.972Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T15:46:46.073Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T15:46:46.172Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T15:46:46.273Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T15:46:46.374Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T15:46:46.473Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T15:46:46.574Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T15:46:46.674Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T15:46:46.776Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T15:46:46.877Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T15:46:46.978Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T15:46:46.978Z - {"x":1,"y":5,"type":"a","expires":868,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:46:47.077Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T15:46:47.178Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T15:46:47.278Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T15:46:47.377Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T15:46:47.478Z - tick #873
[34mgame-server_1   |[0m 2021-05-06T15:46:47.578Z - tick #874
[34mgame-server_1   |[0m 2021-05-06T15:46:47.679Z - tick #875
[34mgame-server_1   |[0m 2021-05-06T15:46:47.780Z - tick #876
[34mgame-server_1   |[0m 2021-05-06T15:46:47.879Z - tick #877
[34mgame-server_1   |[0m 2021-05-06T15:46:47.980Z - tick #878
[34mgame-server_1   |[0m 2021-05-06T15:46:48.081Z - tick #879
[34mgame-server_1   |[0m 2021-05-06T15:46:48.180Z - tick #880
[34mgame-server_1   |[0m 2021-05-06T15:46:48.281Z - tick #881
[34mgame-server_1   |[0m 2021-05-06T15:46:48.382Z - tick #882
[34mgame-server_1   |[0m 2021-05-06T15:46:48.482Z - tick #883
[34mgame-server_1   |[0m 2021-05-06T15:46:48.581Z - tick #884
[34mgame-server_1   |[0m 2021-05-06T15:46:48.681Z - tick #885
[34mgame-server_1   |[0m 2021-05-06T15:46:48.782Z - tick #886
[34mgame-server_1   |[0m 2021-05-06T15:46:48.882Z - tick #887
[34mgame-server_1   |[0m 2021-05-06T15:46:48.983Z - tick #888
[34mgame-server_1   |[0m 2021-05-06T15:46:49.084Z - tick #889
[34mgame-server_1   |[0m 2021-05-06T15:46:49.185Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T15:46:49.285Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T15:46:49.385Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T15:46:49.486Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T15:46:49.587Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T15:46:49.686Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T15:46:49.787Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T15:46:49.888Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T15:46:49.988Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T15:46:50.087Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T15:46:50.188Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T15:46:50.289Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T15:46:50.388Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T15:46:50.489Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T15:46:50.588Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T15:46:50.688Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T15:46:50.789Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T15:46:50.890Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T15:46:50.989Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T15:46:51.090Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T15:46:51.191Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T15:46:51.290Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T15:46:51.391Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T15:46:51.492Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T15:46:51.593Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T15:46:51.692Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T15:46:51.793Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T15:46:51.894Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T15:46:51.993Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T15:46:52.094Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T15:46:52.195Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T15:46:52.294Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T15:46:52.395Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T15:46:52.494Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T15:46:52.595Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T15:46:52.696Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T15:46:52.797Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T15:46:52.896Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T15:46:52.997Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T15:46:53.098Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T15:46:53.197Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T15:46:53.298Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T15:46:53.398Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T15:46:53.498Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T15:46:53.599Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T15:46:53.698Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T15:46:53.799Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T15:46:53.900Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T15:46:54.000Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T15:46:54.100Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T15:46:54.201Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T15:46:54.302Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T15:46:54.401Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T15:46:54.502Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T15:46:54.603Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T15:46:54.704Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T15:46:54.803Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T15:46:54.904Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T15:46:55.004Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T15:46:55.104Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T15:46:55.203Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T15:46:55.304Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T15:46:55.405Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T15:46:55.504Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T15:46:55.605Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T15:46:55.706Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T15:46:55.807Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T15:46:55.907Z - tick #957
