[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:38:27.082Z - tick #890
[34mgame-server_1   |[0m 2021-05-06T15:38:27.087Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.181Z - tick #891
[34mgame-server_1   |[0m 2021-05-06T15:38:27.186Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.282Z - tick #892
[34mgame-server_1   |[0m 2021-05-06T15:38:27.284Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.383Z - tick #893
[34mgame-server_1   |[0m 2021-05-06T15:38:27.397Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.483Z - tick #894
[34mgame-server_1   |[0m 2021-05-06T15:38:27.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.583Z - tick #895
[34mgame-server_1   |[0m 2021-05-06T15:38:27.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.683Z - tick #896
[34mgame-server_1   |[0m 2021-05-06T15:38:27.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.783Z - tick #897
[34mgame-server_1   |[0m 2021-05-06T15:38:27.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.883Z - tick #898
[34mgame-server_1   |[0m 2021-05-06T15:38:27.886Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:27.984Z - tick #899
[34mgame-server_1   |[0m 2021-05-06T15:38:27.989Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.084Z - tick #900
[34mgame-server_1   |[0m 2021-05-06T15:38:28.088Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.185Z - tick #901
[34mgame-server_1   |[0m 2021-05-06T15:38:28.189Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.285Z - tick #902
[34mgame-server_1   |[0m 2021-05-06T15:38:28.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.386Z - tick #903
[34mgame-server_1   |[0m 2021-05-06T15:38:28.398Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.486Z - tick #904
[34mgame-server_1   |[0m 2021-05-06T15:38:28.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.586Z - tick #905
[34mgame-server_1   |[0m 2021-05-06T15:38:28.589Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.686Z - tick #906
[34mgame-server_1   |[0m 2021-05-06T15:38:28.690Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.787Z - tick #907
[34mgame-server_1   |[0m 2021-05-06T15:38:28.789Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.887Z - tick #908
[34mgame-server_1   |[0m 2021-05-06T15:38:28.889Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:28.986Z - tick #909
[34mgame-server_1   |[0m 2021-05-06T15:38:28.992Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.087Z - tick #910
[34mgame-server_1   |[0m 2021-05-06T15:38:29.090Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.188Z - tick #911
[34mgame-server_1   |[0m 2021-05-06T15:38:29.191Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.289Z - tick #912
[34mgame-server_1   |[0m 2021-05-06T15:38:29.295Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.389Z - tick #913
[34mgame-server_1   |[0m 2021-05-06T15:38:29.392Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.489Z - tick #914
[34mgame-server_1   |[0m 2021-05-06T15:38:29.494Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.589Z - tick #915
[34mgame-server_1   |[0m 2021-05-06T15:38:29.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.690Z - tick #916
[34mgame-server_1   |[0m 2021-05-06T15:38:29.693Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.791Z - tick #917
[34mgame-server_1   |[0m 2021-05-06T15:38:29.798Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.892Z - tick #918
[34mgame-server_1   |[0m 2021-05-06T15:38:29.895Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:29.991Z - tick #919
[34mgame-server_1   |[0m 2021-05-06T15:38:29.994Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.091Z - tick #920
[34mgame-server_1   |[0m 2021-05-06T15:38:30.094Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.191Z - tick #921
[34mgame-server_1   |[0m 2021-05-06T15:38:30.196Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.292Z - tick #922
[34mgame-server_1   |[0m 2021-05-06T15:38:30.295Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.393Z - tick #923
[34mgame-server_1   |[0m 2021-05-06T15:38:30.396Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.493Z - tick #924
[34mgame-server_1   |[0m 2021-05-06T15:38:30.499Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.593Z - tick #925
[34mgame-server_1   |[0m 2021-05-06T15:38:30.596Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.693Z - tick #926
[34mgame-server_1   |[0m 2021-05-06T15:38:30.696Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.793Z - tick #927
[34mgame-server_1   |[0m 2021-05-06T15:38:30.797Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.894Z - tick #928
[34mgame-server_1   |[0m 2021-05-06T15:38:30.896Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:30.994Z - tick #929
[34mgame-server_1   |[0m 2021-05-06T15:38:30.996Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.094Z - tick #930
[34mgame-server_1   |[0m 2021-05-06T15:38:31.096Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.194Z - tick #931
[34mgame-server_1   |[0m 2021-05-06T15:38:31.197Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.294Z - tick #932
[34mgame-server_1   |[0m 2021-05-06T15:38:31.297Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.395Z - tick #933
[34mgame-server_1   |[0m 2021-05-06T15:38:31.399Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.495Z - tick #934
[34mgame-server_1   |[0m 2021-05-06T15:38:31.504Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.595Z - tick #935
[34mgame-server_1   |[0m 2021-05-06T15:38:31.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.696Z - tick #936
[34mgame-server_1   |[0m 2021-05-06T15:38:31.709Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.797Z - tick #937
[34mgame-server_1   |[0m 2021-05-06T15:38:31.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.897Z - tick #938
[34mgame-server_1   |[0m 2021-05-06T15:38:31.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:31.997Z - tick #939
[34mgame-server_1   |[0m 2021-05-06T15:38:32.005Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.098Z - tick #940
[34mgame-server_1   |[0m 2021-05-06T15:38:32.106Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.199Z - tick #941
[34mgame-server_1   |[0m 2021-05-06T15:38:32.202Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.298Z - tick #942
[34mgame-server_1   |[0m 2021-05-06T15:38:32.301Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.398Z - tick #943
[34mgame-server_1   |[0m 2021-05-06T15:38:32.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.498Z - tick #944
[34mgame-server_1   |[0m 2021-05-06T15:38:32.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.598Z - tick #945
[34mgame-server_1   |[0m 2021-05-06T15:38:32.601Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.698Z - tick #946
[34mgame-server_1   |[0m 2021-05-06T15:38:32.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.798Z - tick #947
[34mgame-server_1   |[0m 2021-05-06T15:38:32.801Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.898Z - tick #948
[34mgame-server_1   |[0m 2021-05-06T15:38:32.901Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:32.998Z - tick #949
[34mgame-server_1   |[0m 2021-05-06T15:38:33.011Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.098Z - tick #950
[34mgame-server_1   |[0m 2021-05-06T15:38:33.111Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.199Z - tick #951
[34mgame-server_1   |[0m 2021-05-06T15:38:33.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.299Z - tick #952
[34mgame-server_1   |[0m 2021-05-06T15:38:33.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.400Z - tick #953
[34mgame-server_1   |[0m 2021-05-06T15:38:33.402Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.500Z - tick #954
[34mgame-server_1   |[0m 2021-05-06T15:38:33.502Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.600Z - tick #955
[34mgame-server_1   |[0m 2021-05-06T15:38:33.602Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.700Z - tick #956
[34mgame-server_1   |[0m 2021-05-06T15:38:33.702Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.799Z - tick #957
[34mgame-server_1   |[0m 2021-05-06T15:38:33.803Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:33.900Z - tick #958
[34mgame-server_1   |[0m 2021-05-06T15:38:33.912Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.001Z - tick #959
[34mgame-server_1   |[0m 2021-05-06T15:38:34.005Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.100Z - tick #960
[34mgame-server_1   |[0m 2021-05-06T15:38:34.103Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.200Z - tick #961
[34mgame-server_1   |[0m 2021-05-06T15:38:34.203Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.300Z - tick #962
[34mgame-server_1   |[0m 2021-05-06T15:38:34.303Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.401Z - tick #963
[34mgame-server_1   |[0m 2021-05-06T15:38:34.405Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.501Z - tick #964
[34mgame-server_1   |[0m 2021-05-06T15:38:34.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.601Z - tick #965
[34mgame-server_1   |[0m 2021-05-06T15:38:34.604Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.702Z - tick #966
[34mgame-server_1   |[0m 2021-05-06T15:38:34.704Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.803Z - tick #967
[34mgame-server_1   |[0m 2021-05-06T15:38:34.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:34.903Z - tick #968
[34mgame-server_1   |[0m 2021-05-06T15:38:34.906Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.004Z - tick #969
[34mgame-server_1   |[0m 2021-05-06T15:38:35.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.105Z - tick #970
[34mgame-server_1   |[0m 2021-05-06T15:38:35.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.205Z - tick #971
[34mgame-server_1   |[0m 2021-05-06T15:38:35.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.305Z - tick #972
[34mgame-server_1   |[0m 2021-05-06T15:38:35.307Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.405Z - tick #973
[34mgame-server_1   |[0m 2021-05-06T15:38:35.410Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.504Z - tick #974
[34mgame-server_1   |[0m 2021-05-06T15:38:35.513Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.604Z - tick #975
[34mgame-server_1   |[0m 2021-05-06T15:38:35.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.704Z - tick #976
[34mgame-server_1   |[0m 2021-05-06T15:38:35.709Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.805Z - tick #977
[34mgame-server_1   |[0m 2021-05-06T15:38:35.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:35.905Z - tick #978
[34mgame-server_1   |[0m 2021-05-06T15:38:35.907Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.005Z - tick #979
[34mgame-server_1   |[0m 2021-05-06T15:38:36.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.105Z - tick #980
[34mgame-server_1   |[0m 2021-05-06T15:38:36.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.205Z - tick #981
[34mgame-server_1   |[0m 2021-05-06T15:38:36.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.305Z - tick #982
[34mgame-server_1   |[0m 2021-05-06T15:38:36.312Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.404Z - tick #983
[34mgame-server_1   |[0m 2021-05-06T15:38:36.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.504Z - tick #984
[34mgame-server_1   |[0m 2021-05-06T15:38:36.507Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.604Z - tick #985
[34mgame-server_1   |[0m 2021-05-06T15:38:36.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.704Z - tick #986
[34mgame-server_1   |[0m 2021-05-06T15:38:36.707Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.805Z - tick #987
[34mgame-server_1   |[0m 2021-05-06T15:38:36.808Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:36.905Z - tick #988
[34mgame-server_1   |[0m 2021-05-06T15:38:36.915Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.006Z - tick #989
[34mgame-server_1   |[0m 2021-05-06T15:38:37.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.106Z - tick #990
[34mgame-server_1   |[0m 2021-05-06T15:38:37.110Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.205Z - tick #991
[34mgame-server_1   |[0m 2021-05-06T15:38:37.205Z - {"x":5,"y":5,"type":"a","expires":991,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:38:37.208Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.305Z - tick #992
[34mgame-server_1   |[0m 2021-05-06T15:38:37.308Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.405Z - tick #993
[34mgame-server_1   |[0m 2021-05-06T15:38:37.417Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.505Z - tick #994
[34mgame-server_1   |[0m 2021-05-06T15:38:37.510Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.605Z - tick #995
[34mgame-server_1   |[0m 2021-05-06T15:38:37.608Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.705Z - tick #996
[34mgame-server_1   |[0m 2021-05-06T15:38:37.712Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.806Z - tick #997
[34mgame-server_1   |[0m 2021-05-06T15:38:37.809Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:37.906Z - tick #998
[34mgame-server_1   |[0m 2021-05-06T15:38:37.908Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.006Z - tick #999
[34mgame-server_1   |[0m 2021-05-06T15:38:38.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.113Z - tick #1000
[34mgame-server_1   |[0m 2021-05-06T15:38:38.124Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.214Z - tick #1001
[34mgame-server_1   |[0m 2021-05-06T15:38:38.216Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.314Z - tick #1002
[34mgame-server_1   |[0m 2021-05-06T15:38:38.316Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.414Z - tick #1003
[34mgame-server_1   |[0m 2021-05-06T15:38:38.416Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.514Z - tick #1004
[34mgame-server_1   |[0m 2021-05-06T15:38:38.517Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.614Z - tick #1005
[34mgame-server_1   |[0m 2021-05-06T15:38:38.617Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.715Z - tick #1006
[34mgame-server_1   |[0m 2021-05-06T15:38:38.718Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.816Z - tick #1007
[34mgame-server_1   |[0m 2021-05-06T15:38:38.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:38.917Z - tick #1008
[34mgame-server_1   |[0m 2021-05-06T15:38:38.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.017Z - tick #1009
[34mgame-server_1   |[0m 2021-05-06T15:38:39.020Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.117Z - tick #1010
[34mgame-server_1   |[0m 2021-05-06T15:38:39.130Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.218Z - tick #1011
[34mgame-server_1   |[0m 2021-05-06T15:38:39.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.318Z - tick #1012
[34mgame-server_1   |[0m 2021-05-06T15:38:39.330Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.419Z - tick #1013
[34mgame-server_1   |[0m 2021-05-06T15:38:39.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.520Z - tick #1014
[34mgame-server_1   |[0m 2021-05-06T15:38:39.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.621Z - tick #1015
[34mgame-server_1   |[0m 2021-05-06T15:38:39.624Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.722Z - tick #1016
[34mgame-server_1   |[0m 2021-05-06T15:38:39.726Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:38:39.823Z - tick #1017
