[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:39:16.600Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.610Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.698Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T09:39:16.710Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.800Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T09:39:16.802Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.811Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:16.900Z - tick #692
[34mgame-server_1   |[0m 2021-05-01T09:39:16.900Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:16.902Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:16.912Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.000Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T09:39:17.011Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.100Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T09:39:17.102Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:17.111Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.200Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T09:39:17.200Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:17.202Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:17.211Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.300Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T09:39:17.310Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.400Z - tick #697
[34mgame-server_1   |[0m 2021-05-01T09:39:17.401Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:17.414Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.500Z - tick #698
[34mgame-server_1   |[0m 2021-05-01T09:39:17.500Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:17.503Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:17.515Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.600Z - tick #699
[34mgame-server_1   |[0m 2021-05-01T09:39:17.611Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.701Z - tick #700
[34mgame-server_1   |[0m 2021-05-01T09:39:17.703Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:17.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.801Z - tick #701
[34mgame-server_1   |[0m 2021-05-01T09:39:17.801Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:17.803Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:17.812Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:17.901Z - tick #702
[34mgame-server_1   |[0m 2021-05-01T09:39:17.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.001Z - tick #703
[34mgame-server_1   |[0m 2021-05-01T09:39:18.003Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.012Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.102Z - tick #704
[34mgame-server_1   |[0m 2021-05-01T09:39:18.102Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:18.104Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.112Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.202Z - tick #705
[34mgame-server_1   |[0m 2021-05-01T09:39:18.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.303Z - tick #706
[34mgame-server_1   |[0m 2021-05-01T09:39:18.305Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.313Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.403Z - tick #707
[34mgame-server_1   |[0m 2021-05-01T09:39:18.403Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:18.415Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.503Z - tick #708
[34mgame-server_1   |[0m 2021-05-01T09:39:18.505Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.603Z - tick #709
[34mgame-server_1   |[0m 2021-05-01T09:39:18.606Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.703Z - tick #710
[34mgame-server_1   |[0m 2021-05-01T09:39:18.706Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.803Z - tick #711
[34mgame-server_1   |[0m 2021-05-01T09:39:18.805Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.812Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:18.904Z - tick #712
[34mgame-server_1   |[0m 2021-05-01T09:39:18.906Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:18.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.004Z - tick #713
[34mgame-server_1   |[0m 2021-05-01T09:39:19.007Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.014Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.105Z - tick #714
[34mgame-server_1   |[0m 2021-05-01T09:39:19.107Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.115Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.205Z - tick #715
[34mgame-server_1   |[0m 2021-05-01T09:39:19.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.215Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.306Z - tick #716
[34mgame-server_1   |[0m 2021-05-01T09:39:19.308Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.321Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.406Z - tick #717
[34mgame-server_1   |[0m 2021-05-01T09:39:19.408Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.416Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.506Z - tick #718
[34mgame-server_1   |[0m 2021-05-01T09:39:19.508Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.518Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.606Z - tick #719
[34mgame-server_1   |[0m 2021-05-01T09:39:19.608Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.616Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.706Z - tick #720
[34mgame-server_1   |[0m 2021-05-01T09:39:19.708Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.719Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.807Z - tick #721
[34mgame-server_1   |[0m 2021-05-01T09:39:19.808Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.816Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:19.907Z - tick #722
[34mgame-server_1   |[0m 2021-05-01T09:39:19.909Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:19.916Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.007Z - tick #723
[34mgame-server_1   |[0m 2021-05-01T09:39:20.009Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.021Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.108Z - tick #724
[34mgame-server_1   |[0m 2021-05-01T09:39:20.121Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.208Z - tick #725
[34mgame-server_1   |[0m 2021-05-01T09:39:20.210Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.219Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.309Z - tick #726
[34mgame-server_1   |[0m 2021-05-01T09:39:20.310Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.321Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.409Z - tick #727
[34mgame-server_1   |[0m 2021-05-01T09:39:20.412Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.418Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.509Z - tick #728
[34mgame-server_1   |[0m 2021-05-01T09:39:20.511Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.516Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.609Z - tick #729
[34mgame-server_1   |[0m 2021-05-01T09:39:20.609Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:39:20.611Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.617Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.709Z - tick #730
[34mgame-server_1   |[0m 2021-05-01T09:39:20.712Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.718Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.810Z - tick #731
[34mgame-server_1   |[0m 2021-05-01T09:39:20.813Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:20.819Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:20.911Z - tick #732
[34mgame-server_1   |[0m 2021-05-01T09:39:21.012Z - tick #733
[34mgame-server_1   |[0m 2021-05-01T09:39:21.113Z - tick #734
[34mgame-server_1   |[0m 2021-05-01T09:39:21.213Z - tick #735
[34mgame-server_1   |[0m 2021-05-01T09:39:21.313Z - tick #736
[34mgame-server_1   |[0m 2021-05-01T09:39:21.413Z - tick #737
[34mgame-server_1   |[0m 2021-05-01T09:39:21.513Z - tick #738
[34mgame-server_1   |[0m 2021-05-01T09:39:21.614Z - tick #739
[34mgame-server_1   |[0m 2021-05-01T09:39:21.714Z - tick #740
[34mgame-server_1   |[0m 2021-05-01T09:39:21.814Z - tick #741
[34mgame-server_1   |[0m 2021-05-01T09:39:21.914Z - tick #742
[34mgame-server_1   |[0m 2021-05-01T09:39:22.014Z - tick #743
[34mgame-server_1   |[0m 2021-05-01T09:39:22.115Z - tick #744
[34mgame-server_1   |[0m 2021-05-01T09:39:22.215Z - tick #745
[34mgame-server_1   |[0m 2021-05-01T09:39:22.315Z - tick #746
[34mgame-server_1   |[0m 2021-05-01T09:39:22.415Z - tick #747
[34mgame-server_1   |[0m 2021-05-01T09:39:22.515Z - tick #748
[34mgame-server_1   |[0m 2021-05-01T09:39:22.616Z - tick #749
[34mgame-server_1   |[0m 2021-05-01T09:39:22.716Z - tick #750
[34mgame-server_1   |[0m 2021-05-01T09:39:22.817Z - tick #751
[34mgame-server_1   |[0m 2021-05-01T09:39:22.918Z - tick #752
[34mgame-server_1   |[0m 2021-05-01T09:39:23.018Z - tick #753
[34mgame-server_1   |[0m 2021-05-01T09:39:23.118Z - tick #754
[34mgame-server_1   |[0m 2021-05-01T09:39:23.218Z - tick #755
[34mgame-server_1   |[0m 2021-05-01T09:39:23.319Z - tick #756
[34mgame-server_1   |[0m 2021-05-01T09:39:23.420Z - tick #757
[34mgame-server_1   |[0m 2021-05-01T09:39:23.520Z - tick #758
[34mgame-server_1   |[0m 2021-05-01T09:39:23.620Z - tick #759
[34mgame-server_1   |[0m 2021-05-01T09:39:23.721Z - tick #760
[34mgame-server_1   |[0m 2021-05-01T09:39:23.821Z - tick #761
[34mgame-server_1   |[0m 2021-05-01T09:39:23.921Z - tick #762
[34mgame-server_1   |[0m 2021-05-01T09:39:24.021Z - tick #763
[34mgame-server_1   |[0m 2021-05-01T09:39:24.121Z - tick #764
[34mgame-server_1   |[0m 2021-05-01T09:39:24.222Z - tick #765
[34mgame-server_1   |[0m 2021-05-01T09:39:24.322Z - tick #766
[34mgame-server_1   |[0m 2021-05-01T09:39:24.322Z - {"x":0,"y":7,"type":"b","owner":0,"expires":766,"hp":1,"blast_diameter":9} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:24.322Z - Triggering blast from 0,7
[34mgame-server_1   |[0m 2021-05-01T09:39:24.422Z - tick #767
[34mgame-server_1   |[0m 2021-05-01T09:39:24.522Z - tick #768
[34mgame-server_1   |[0m 2021-05-01T09:39:24.623Z - tick #769
[34mgame-server_1   |[0m 2021-05-01T09:39:24.723Z - tick #770
[34mgame-server_1   |[0m 2021-05-01T09:39:24.823Z - tick #771
[34mgame-server_1   |[0m 2021-05-01T09:39:24.923Z - tick #772
[34mgame-server_1   |[0m 2021-05-01T09:39:25.024Z - tick #773
[34mgame-server_1   |[0m 2021-05-01T09:39:25.124Z - tick #774
[34mgame-server_1   |[0m 2021-05-01T09:39:25.224Z - tick #775
[34mgame-server_1   |[0m 2021-05-01T09:39:25.324Z - tick #776
[34mgame-server_1   |[0m 2021-05-01T09:39:25.324Z - {"x":0,"y":7,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.324Z - {"x":0,"y":8,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.325Z - {"x":0,"y":6,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.325Z - {"x":0,"y":5,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.325Z - {"x":0,"y":4,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.325Z - {"x":1,"y":7,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.325Z - {"x":2,"y":7,"type":"x","owner":0,"expires":776} has expired
[34mgame-server_1   |[0m 2021-05-01T09:39:25.424Z - tick #777
[34mgame-server_1   |[0m 2021-05-01T09:39:25.524Z - tick #778
[34mgame-server_1   |[0m 2021-05-01T09:39:25.624Z - tick #779
[34mgame-server_1   |[0m 2021-05-01T09:39:25.724Z - tick #780
[34mgame-server_1   |[0m 2021-05-01T09:39:25.824Z - tick #781
[34mgame-server_1   |[0m 2021-05-01T09:39:25.924Z - tick #782
[34mgame-server_1   |[0m 2021-05-01T09:39:26.024Z - tick #783
[34mgame-server_1   |[0m 2021-05-01T09:39:26.124Z - tick #784
[34mgame-server_1   |[0m 2021-05-01T09:39:26.225Z - tick #785
[34mgame-server_1   |[0m 2021-05-01T09:39:26.325Z - tick #786
[34mgame-server_1   |[0m 2021-05-01T09:39:26.425Z - tick #787
[34mgame-server_1   |[0m 2021-05-01T09:39:26.525Z - tick #788
[34mgame-server_1   |[0m 2021-05-01T09:39:26.625Z - tick #789
[34mgame-server_1   |[0m 2021-05-01T09:39:26.726Z - tick #790
[34mgame-server_1   |[0m 2021-05-01T09:39:26.826Z - tick #791
[34mgame-server_1   |[0m 2021-05-01T09:39:26.926Z - tick #792
[34mgame-server_1   |[0m 2021-05-01T09:39:27.026Z - tick #793
[34mgame-server_1   |[0m 2021-05-01T09:39:27.126Z - tick #794
[34mgame-server_1   |[0m 2021-05-01T09:39:27.227Z - tick #795
[34mgame-server_1   |[0m 2021-05-01T09:39:27.327Z - tick #796
[34mgame-server_1   |[0m 2021-05-01T09:39:27.427Z - tick #797
[34mgame-server_1   |[0m 2021-05-01T09:39:27.527Z - tick #798
[34mgame-server_1   |[0m 2021-05-01T09:39:27.627Z - tick #799
[34mgame-server_1   |[0m 2021-05-01T09:39:27.728Z - tick #800
[34mgame-server_1   |[0m 2021-05-01T09:39:27.828Z - tick #801
[34mgame-server_1   |[0m 2021-05-01T09:39:27.928Z - tick #802
[34mgame-server_1   |[0m 2021-05-01T09:39:28.028Z - tick #803
[34mgame-server_1   |[0m 2021-05-01T09:39:28.128Z - tick #804
[34mgame-server_1   |[0m 2021-05-01T09:39:28.228Z - tick #805
[34mgame-server_1   |[0m 2021-05-01T09:39:28.328Z - tick #806
[34mgame-server_1   |[0m 2021-05-01T09:39:28.429Z - tick #807
[34mgame-server_1   |[0m 2021-05-01T09:39:28.530Z - tick #808
[34mgame-server_1   |[0m 2021-05-01T09:39:28.630Z - tick #809
[34mgame-server_1   |[0m 2021-05-01T09:39:28.730Z - tick #810
[34mgame-server_1   |[0m 2021-05-01T09:39:28.830Z - tick #811
[34mgame-server_1   |[0m 2021-05-01T09:39:28.934Z - tick #812
[34mgame-server_1   |[0m 2021-05-01T09:39:29.034Z - tick #813
[34mgame-server_1   |[0m 2021-05-01T09:39:29.134Z - tick #814
[34mgame-server_1   |[0m 2021-05-01T09:39:29.234Z - tick #815
[34mgame-server_1   |[0m 2021-05-01T09:39:29.334Z - tick #816
[34mgame-server_1   |[0m 2021-05-01T09:39:29.434Z - tick #817
[34mgame-server_1   |[0m 2021-05-01T09:39:29.535Z - tick #818
[34mgame-server_1   |[0m 2021-05-01T09:39:29.537Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:29.635Z - tick #819
[34mgame-server_1   |[0m 2021-05-01T09:39:29.637Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:29.646Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:29.735Z - tick #820
[34mgame-server_1   |[0m 2021-05-01T09:39:29.738Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:29.745Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:29.836Z - tick #821
[34mgame-server_1   |[0m 2021-05-01T09:39:29.838Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:29.847Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:29.936Z - tick #822
[34mgame-server_1   |[0m 2021-05-01T09:39:29.947Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:30.037Z - tick #823
[34mgame-server_1   |[0m 2021-05-01T09:39:30.038Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:30.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:39:30.137Z - tick #824
[34mgame-server_1   |[0m 2021-05-01T09:39:30.138Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:39:30.145Z - Queueing action: down for agent: 1
