[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:10:53.972Z - tick #1695
[34mgame-server_1   |[0m 2021-04-28T12:10:54.073Z - tick #1696
[34mgame-server_1   |[0m 2021-04-28T12:10:54.173Z - tick #1697
[34mgame-server_1   |[0m 2021-04-28T12:10:54.274Z - tick #1698
[34mgame-server_1   |[0m 2021-04-28T12:10:54.374Z - tick #1699
[34mgame-server_1   |[0m 2021-04-28T12:10:54.475Z - tick #1700
[34mgame-server_1   |[0m 2021-04-28T12:10:54.575Z - tick #1701
[34mgame-server_1   |[0m 2021-04-28T12:10:54.675Z - tick #1702
[34mgame-server_1   |[0m 2021-04-28T12:10:54.677Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:54.775Z - tick #1703
[34mgame-server_1   |[0m 2021-04-28T12:10:54.777Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:54.875Z - tick #1704
[34mgame-server_1   |[0m 2021-04-28T12:10:54.975Z - tick #1705
[34mgame-server_1   |[0m 2021-04-28T12:10:54.977Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:55.075Z - tick #1706
[34mgame-server_1   |[0m 2021-04-28T12:10:55.077Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:10:55.175Z - tick #1707
[34mgame-server_1   |[0m 2021-04-28T12:10:55.276Z - tick #1708
[34mgame-server_1   |[0m 2021-04-28T12:10:55.376Z - tick #1709
[34mgame-server_1   |[0m 2021-04-28T12:10:55.476Z - tick #1710
[34mgame-server_1   |[0m 2021-04-28T12:10:55.576Z - tick #1711
[34mgame-server_1   |[0m 2021-04-28T12:10:55.676Z - tick #1712
[34mgame-server_1   |[0m 2021-04-28T12:10:55.776Z - tick #1713
[34mgame-server_1   |[0m 2021-04-28T12:10:55.876Z - tick #1714
[34mgame-server_1   |[0m 2021-04-28T12:10:55.976Z - tick #1715
[34mgame-server_1   |[0m 2021-04-28T12:10:56.077Z - tick #1716
[34mgame-server_1   |[0m 2021-04-28T12:10:56.177Z - tick #1717
[34mgame-server_1   |[0m 2021-04-28T12:10:56.278Z - tick #1718
[34mgame-server_1   |[0m 2021-04-28T12:10:56.379Z - tick #1719
[34mgame-server_1   |[0m 2021-04-28T12:10:56.479Z - tick #1720
[34mgame-server_1   |[0m 2021-04-28T12:10:56.580Z - tick #1721
[34mgame-server_1   |[0m 2021-04-28T12:10:56.680Z - tick #1722
[34mgame-server_1   |[0m 2021-04-28T12:10:56.780Z - tick #1723
[34mgame-server_1   |[0m 2021-04-28T12:10:56.880Z - tick #1724
[34mgame-server_1   |[0m 2021-04-28T12:10:56.980Z - tick #1725
[34mgame-server_1   |[0m 2021-04-28T12:10:57.080Z - tick #1726
[34mgame-server_1   |[0m 2021-04-28T12:10:57.181Z - tick #1727
[34mgame-server_1   |[0m 2021-04-28T12:10:57.282Z - tick #1728
[34mgame-server_1   |[0m 2021-04-28T12:10:57.382Z - tick #1729
[34mgame-server_1   |[0m 2021-04-28T12:10:57.482Z - tick #1730
[34mgame-server_1   |[0m 2021-04-28T12:10:57.582Z - tick #1731
[34mgame-server_1   |[0m 2021-04-28T12:10:57.682Z - tick #1732
[34mgame-server_1   |[0m 2021-04-28T12:10:57.782Z - tick #1733
[34mgame-server_1   |[0m 2021-04-28T12:10:57.882Z - tick #1734
[34mgame-server_1   |[0m 2021-04-28T12:10:57.982Z - tick #1735
[34mgame-server_1   |[0m 2021-04-28T12:10:58.083Z - tick #1736
[34mgame-server_1   |[0m 2021-04-28T12:10:58.183Z - tick #1737
[34mgame-server_1   |[0m 2021-04-28T12:10:58.284Z - tick #1738
[34mgame-server_1   |[0m 2021-04-28T12:10:58.385Z - tick #1739
[34mgame-server_1   |[0m 2021-04-28T12:10:58.485Z - tick #1740
[34mgame-server_1   |[0m 2021-04-28T12:10:58.585Z - tick #1741
[34mgame-server_1   |[0m 2021-04-28T12:10:58.685Z - tick #1742
[34mgame-server_1   |[0m 2021-04-28T12:10:58.785Z - tick #1743
[34mgame-server_1   |[0m 2021-04-28T12:10:58.785Z - {"x":7,"y":2,"type":"bp","expires":1743,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:10:58.885Z - tick #1744
[34mgame-server_1   |[0m 2021-04-28T12:10:58.985Z - tick #1745
[34mgame-server_1   |[0m 2021-04-28T12:10:59.085Z - tick #1746
[34mgame-server_1   |[0m 2021-04-28T12:10:59.185Z - tick #1747
[34mgame-server_1   |[0m 2021-04-28T12:10:59.285Z - tick #1748
[34mgame-server_1   |[0m 2021-04-28T12:10:59.386Z - tick #1749
[34mgame-server_1   |[0m 2021-04-28T12:10:59.487Z - tick #1750
[34mgame-server_1   |[0m 2021-04-28T12:10:59.587Z - tick #1751
[34mgame-server_1   |[0m 2021-04-28T12:10:59.687Z - tick #1752
[34mgame-server_1   |[0m 2021-04-28T12:10:59.787Z - tick #1753
[34mgame-server_1   |[0m 2021-04-28T12:10:59.887Z - tick #1754
[34mgame-server_1   |[0m 2021-04-28T12:10:59.987Z - tick #1755
[34mgame-server_1   |[0m 2021-04-28T12:11:00.087Z - tick #1756
[34mgame-server_1   |[0m 2021-04-28T12:11:00.187Z - tick #1757
[34mgame-server_1   |[0m 2021-04-28T12:11:00.288Z - tick #1758
[34mgame-server_1   |[0m 2021-04-28T12:11:00.388Z - tick #1759
[34mgame-server_1   |[0m 2021-04-28T12:11:00.489Z - tick #1760
[34mgame-server_1   |[0m 2021-04-28T12:11:00.589Z - tick #1761
[34mgame-server_1   |[0m 2021-04-28T12:11:00.689Z - tick #1762
[34mgame-server_1   |[0m 2021-04-28T12:11:00.789Z - tick #1763
[34mgame-server_1   |[0m 2021-04-28T12:11:00.889Z - tick #1764
[34mgame-server_1   |[0m 2021-04-28T12:11:00.990Z - tick #1765
[34mgame-server_1   |[0m 2021-04-28T12:11:01.090Z - tick #1766
[34mgame-server_1   |[0m 2021-04-28T12:11:01.191Z - tick #1767
[34mgame-server_1   |[0m 2021-04-28T12:11:01.292Z - tick #1768
[34mgame-server_1   |[0m 2021-04-28T12:11:01.392Z - tick #1769
[34mgame-server_1   |[0m 2021-04-28T12:11:01.492Z - tick #1770
[34mgame-server_1   |[0m 2021-04-28T12:11:01.592Z - tick #1771
[34mgame-server_1   |[0m 2021-04-28T12:11:01.692Z - tick #1772
[34mgame-server_1   |[0m 2021-04-28T12:11:01.793Z - tick #1773
[34mgame-server_1   |[0m 2021-04-28T12:11:01.894Z - tick #1774
[34mgame-server_1   |[0m 2021-04-28T12:11:01.995Z - tick #1775
[34mgame-server_1   |[0m 2021-04-28T12:11:02.095Z - tick #1776
[34mgame-server_1   |[0m 2021-04-28T12:11:02.196Z - tick #1777
[34mgame-server_1   |[0m 2021-04-28T12:11:02.296Z - tick #1778
[34mgame-server_1   |[0m 2021-04-28T12:11:02.396Z - tick #1779
[34mgame-server_1   |[0m 2021-04-28T12:11:02.397Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:11:02.496Z - tick #1780
[34mgame-server_1   |[0m 2021-04-28T12:11:02.498Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:11:02.596Z - tick #1781
[34mgame-server_1   |[0m 2021-04-28T12:11:02.696Z - tick #1782
[34mgame-server_1   |[0m 2021-04-28T12:11:02.698Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:11:02.796Z - tick #1783
[34mgame-server_1   |[0m 2021-04-28T12:11:02.798Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:11:02.896Z - tick #1784
[34mgame-server_1   |[0m 2021-04-28T12:11:02.997Z - tick #1785
[34mgame-server_1   |[0m 2021-04-28T12:11:03.098Z - tick #1786
[34mgame-server_1   |[0m 2021-04-28T12:11:03.198Z - tick #1787
[34mgame-server_1   |[0m 2021-04-28T12:11:03.298Z - tick #1788
[34mgame-server_1   |[0m 2021-04-28T12:11:03.398Z - tick #1789
[34mgame-server_1   |[0m 2021-04-28T12:11:03.498Z - tick #1790
[34mgame-server_1   |[0m 2021-04-28T12:11:03.598Z - tick #1791
[34mgame-server_1   |[0m 2021-04-28T12:11:03.699Z - tick #1792
[34mgame-server_1   |[0m 2021-04-28T12:11:03.800Z - tick #1793
[34mgame-server_1   |[0m 2021-04-28T12:11:03.900Z - tick #1794
[34mgame-server_1   |[0m 2021-04-28T12:11:04.000Z - tick #1795
[34mgame-server_1   |[0m 2021-04-28T12:11:04.100Z - tick #1796
[34mgame-server_1   |[0m 2021-04-28T12:11:04.200Z - tick #1797
[34mgame-server_1   |[0m 2021-04-28T12:11:04.300Z - tick #1798
[34mgame-server_1   |[0m 2021-04-28T12:11:04.400Z - tick #1799
[34mgame-server_1   |[0m 2021-04-28T12:11:04.500Z - tick #1800
[34mgame-server_1   |[0m 2021-04-28T12:11:04.510Z - Client agent agent-b disconnected
[34mgame-server_1   |[0m 2021-04-28T12:11:04.600Z - tick #1801
[34mgame-server_1   |[0m 2021-04-28T12:11:04.701Z - tick #1802
[34mgame-server_1   |[0m 2021-04-28T12:11:04.801Z - tick #1803
[34mgame-server_1   |[0m 2021-04-28T12:11:04.902Z - tick #1804
[34mgame-server_1   |[0m 2021-04-28T12:11:05.002Z - tick #1805
[34mgame-server_1   |[0m 2021-04-28T12:11:05.103Z - tick #1806
[34mgame-server_1   |[0m 2021-04-28T12:11:05.103Z - {"x":4,"y":6,"type":"a","expires":1806,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:11:05.203Z - tick #1807
[34mgame-server_1   |[0m 2021-04-28T12:11:05.242Z - Agent [agent-b](23829) connected to the server
[34mgame-server_1   |[0m 2021-04-28T12:11:05.303Z - tick #1808
[34mgame-server_1   |[0m 2021-04-28T12:11:05.311Z - Client agent agent-b disconnected
[34mgame-server_1   |[0m 2021-04-28T12:11:05.404Z - tick #1809
[34mgame-server_1   |[0m 2021-04-28T12:11:05.505Z - tick #1810
