[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:50:39.917Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:50:39.922Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.017Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:50:40.023Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.117Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:50:40.122Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.217Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:50:40.222Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.317Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:50:40.322Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.417Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:50:40.423Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.517Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:50:40.523Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.618Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:50:40.619Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:40.622Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.719Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:50:40.720Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:40.723Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.819Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:50:40.821Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:40.825Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:40.919Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:50:40.920Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:40.924Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.019Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:50:41.021Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:41.025Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.119Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:50:41.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.219Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:50:41.221Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:41.224Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.320Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:50:41.321Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:41.324Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.420Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:50:41.422Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:41.427Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.520Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:50:41.522Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:41.524Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.621Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:50:41.623Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:41.626Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.721Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:50:41.726Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.821Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:50:41.826Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:41.922Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:50:41.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.022Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:50:42.028Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.122Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:50:42.127Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.222Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T09:50:42.227Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.322Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T09:50:42.326Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.422Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T09:50:42.424Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:42.426Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.522Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T09:50:42.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.623Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T09:50:42.626Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:42.628Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.723Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T09:50:42.728Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.823Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T09:50:42.828Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:42.923Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T09:50:42.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.023Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T09:50:43.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.124Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T09:50:43.128Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.224Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T09:50:43.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.324Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T09:50:43.328Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.424Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T09:50:43.428Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.524Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T09:50:43.529Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.625Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T09:50:43.630Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.725Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T09:50:43.729Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.825Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T09:50:43.829Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:43.925Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T09:50:43.929Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.025Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T09:50:44.030Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.125Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T09:50:44.127Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.225Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T09:50:44.226Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.325Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T09:50:44.326Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.330Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.425Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T09:50:44.427Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.430Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.525Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T09:50:44.527Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.625Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T09:50:44.629Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.725Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T09:50:44.727Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.825Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T09:50:44.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:44.925Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T09:50:44.927Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:44.930Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.025Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T09:50:45.027Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.029Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.125Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T09:50:45.127Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.225Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T09:50:45.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.325Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T09:50:45.330Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.426Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T09:50:45.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.526Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T09:50:45.528Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.530Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.626Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T09:50:45.628Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.631Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.726Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T09:50:45.729Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.826Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T09:50:45.827Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.830Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:45.926Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T09:50:45.928Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:45.932Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.026Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T09:50:46.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.126Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T09:50:46.128Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:46.130Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.226Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T09:50:46.228Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:46.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.326Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T09:50:46.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:46.332Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.427Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T09:50:46.429Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:46.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.527Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T09:50:46.529Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:46.532Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.627Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T09:50:46.632Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.727Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T09:50:46.731Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.827Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T09:50:46.833Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:46.927Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T09:50:46.933Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.027Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T09:50:47.032Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.127Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T09:50:47.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.227Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T09:50:47.232Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.327Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T09:50:47.333Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.428Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T09:50:47.432Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.528Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T09:50:47.533Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.629Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T09:50:47.633Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.729Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T09:50:47.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.830Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T09:50:47.836Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:47.930Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T09:50:47.935Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.030Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T09:50:48.035Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.130Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T09:50:48.135Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.230Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T09:50:48.235Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.330Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T09:50:48.335Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.430Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:50:48.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.530Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T09:50:48.534Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.630Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T09:50:48.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.731Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T09:50:48.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.831Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T09:50:48.836Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:48.931Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T09:50:48.933Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:48.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.031Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T09:50:49.033Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:49.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.131Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T09:50:49.135Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.231Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T09:50:49.233Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:49.236Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.332Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T09:50:49.334Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:50:49.338Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.432Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T09:50:49.437Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.532Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T09:50:49.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.632Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T09:50:49.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.732Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T09:50:49.736Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.833Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T09:50:49.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:49.933Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T09:50:49.937Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:50.033Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T09:50:50.038Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:50.133Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T09:50:50.137Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:50.233Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T09:50:50.238Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:50.333Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T09:50:50.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:50:50.433Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T09:50:50.438Z - Queueing action: up for agent: 1
