[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:09:40.464Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.563Z - tick #307
[34mgame-server_1   |[0m 2021-05-01T10:09:40.563Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:40.564Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.567Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.663Z - tick #308
[34mgame-server_1   |[0m 2021-05-01T10:09:40.665Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.667Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.763Z - tick #309
[34mgame-server_1   |[0m 2021-05-01T10:09:40.766Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:40.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.863Z - tick #310
[34mgame-server_1   |[0m 2021-05-01T10:09:40.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:40.963Z - tick #311
[34mgame-server_1   |[0m 2021-05-01T10:09:40.968Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.063Z - tick #312
[34mgame-server_1   |[0m 2021-05-01T10:09:41.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.163Z - tick #313
[34mgame-server_1   |[0m 2021-05-01T10:09:41.169Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.264Z - tick #314
[34mgame-server_1   |[0m 2021-05-01T10:09:41.270Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.364Z - tick #315
[34mgame-server_1   |[0m 2021-05-01T10:09:41.365Z - {"x":5,"y":5,"type":"b","owner":0,"expires":315,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:41.365Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-01T10:09:41.365Z - b at cell number 49 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:41.365Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T10:09:41.365Z - {"x":5,"y":5,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:41.367Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.464Z - tick #316
[34mgame-server_1   |[0m 2021-05-01T10:09:41.467Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.565Z - tick #317
[34mgame-server_1   |[0m 2021-05-01T10:09:41.568Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.665Z - tick #318
[34mgame-server_1   |[0m 2021-05-01T10:09:41.668Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.765Z - tick #319
[34mgame-server_1   |[0m 2021-05-01T10:09:41.768Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.865Z - tick #320
[34mgame-server_1   |[0m 2021-05-01T10:09:41.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:41.965Z - tick #321
[34mgame-server_1   |[0m 2021-05-01T10:09:41.967Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.065Z - tick #322
[34mgame-server_1   |[0m 2021-05-01T10:09:42.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.166Z - tick #323
[34mgame-server_1   |[0m 2021-05-01T10:09:42.168Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.266Z - tick #324
[34mgame-server_1   |[0m 2021-05-01T10:09:42.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.366Z - tick #325
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":5,"y":6,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":5,"y":4,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":4,"y":5,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":4,"y":6,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":4,"y":4,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":3,"y":5,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":5,"y":5,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.367Z - {"x":6,"y":5,"type":"x","owner":0,"expires":325} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:42.370Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.466Z - tick #326
[34mgame-server_1   |[0m 2021-05-01T10:09:42.469Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.566Z - tick #327
[34mgame-server_1   |[0m 2021-05-01T10:09:42.570Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.667Z - tick #328
[34mgame-server_1   |[0m 2021-05-01T10:09:42.670Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.768Z - tick #329
[34mgame-server_1   |[0m 2021-05-01T10:09:42.770Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.868Z - tick #330
[34mgame-server_1   |[0m 2021-05-01T10:09:42.871Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:42.969Z - tick #331
[34mgame-server_1   |[0m 2021-05-01T10:09:42.972Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.069Z - tick #332
[34mgame-server_1   |[0m 2021-05-01T10:09:43.072Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.169Z - tick #333
[34mgame-server_1   |[0m 2021-05-01T10:09:43.270Z - tick #334
[34mgame-server_1   |[0m 2021-05-01T10:09:43.273Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.370Z - tick #335
[34mgame-server_1   |[0m 2021-05-01T10:09:43.373Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.470Z - tick #336
[34mgame-server_1   |[0m 2021-05-01T10:09:43.473Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.570Z - tick #337
[34mgame-server_1   |[0m 2021-05-01T10:09:43.573Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.671Z - tick #338
[34mgame-server_1   |[0m 2021-05-01T10:09:43.675Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.771Z - tick #339
[34mgame-server_1   |[0m 2021-05-01T10:09:43.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.871Z - tick #340
[34mgame-server_1   |[0m 2021-05-01T10:09:43.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:43.971Z - tick #341
[34mgame-server_1   |[0m 2021-05-01T10:09:43.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.071Z - tick #342
[34mgame-server_1   |[0m 2021-05-01T10:09:44.076Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.171Z - tick #343
[34mgame-server_1   |[0m 2021-05-01T10:09:44.171Z - {"x":7,"y":7,"type":"a","expires":343,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:44.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.271Z - tick #344
[34mgame-server_1   |[0m 2021-05-01T10:09:44.276Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.372Z - tick #345
[34mgame-server_1   |[0m 2021-05-01T10:09:44.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.472Z - tick #346
[34mgame-server_1   |[0m 2021-05-01T10:09:44.478Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.572Z - tick #347
[34mgame-server_1   |[0m 2021-05-01T10:09:44.577Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.672Z - tick #348
[34mgame-server_1   |[0m 2021-05-01T10:09:44.672Z - {"x":2,"y":5,"type":"b","owner":0,"expires":348,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:44.672Z - Triggering blast from 2,5
[34mgame-server_1   |[0m 2021-05-01T10:09:44.676Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.772Z - tick #349
[34mgame-server_1   |[0m 2021-05-01T10:09:44.776Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.872Z - tick #350
[34mgame-server_1   |[0m 2021-05-01T10:09:44.876Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:44.972Z - tick #351
[34mgame-server_1   |[0m 2021-05-01T10:09:44.977Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.073Z - tick #352
[34mgame-server_1   |[0m 2021-05-01T10:09:45.078Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.173Z - tick #353
[34mgame-server_1   |[0m 2021-05-01T10:09:45.178Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.273Z - tick #354
[34mgame-server_1   |[0m 2021-05-01T10:09:45.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.373Z - tick #355
[34mgame-server_1   |[0m 2021-05-01T10:09:45.378Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.474Z - tick #356
[34mgame-server_1   |[0m 2021-05-01T10:09:45.478Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.574Z - tick #357
[34mgame-server_1   |[0m 2021-05-01T10:09:45.580Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.674Z - tick #358
[34mgame-server_1   |[0m 2021-05-01T10:09:45.674Z - {"x":2,"y":5,"type":"x","owner":0,"expires":358} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:45.674Z - {"x":2,"y":6,"type":"x","owner":0,"expires":358} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:45.674Z - {"x":2,"y":4,"type":"x","owner":0,"expires":358} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:45.674Z - {"x":1,"y":5,"type":"x","owner":0,"expires":358} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:45.674Z - {"x":3,"y":5,"type":"x","owner":0,"expires":358} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:45.676Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:45.678Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.774Z - tick #359
[34mgame-server_1   |[0m 2021-05-01T10:09:45.777Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:45.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.874Z - tick #360
[34mgame-server_1   |[0m 2021-05-01T10:09:45.877Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:45.881Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:45.974Z - tick #361
[34mgame-server_1   |[0m 2021-05-01T10:09:45.976Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:45.978Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.074Z - tick #362
[34mgame-server_1   |[0m 2021-05-01T10:09:46.076Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.079Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.174Z - tick #363
[34mgame-server_1   |[0m 2021-05-01T10:09:46.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.179Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.275Z - tick #364
[34mgame-server_1   |[0m 2021-05-01T10:09:46.277Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.279Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.375Z - tick #365
[34mgame-server_1   |[0m 2021-05-01T10:09:46.377Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.379Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.475Z - tick #366
[34mgame-server_1   |[0m 2021-05-01T10:09:46.479Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.575Z - tick #367
[34mgame-server_1   |[0m 2021-05-01T10:09:46.577Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.580Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.675Z - tick #368
[34mgame-server_1   |[0m 2021-05-01T10:09:46.676Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:46.677Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.680Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.776Z - tick #369
[34mgame-server_1   |[0m 2021-05-01T10:09:46.779Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.876Z - tick #370
[34mgame-server_1   |[0m 2021-05-01T10:09:46.878Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:46.976Z - tick #371
[34mgame-server_1   |[0m 2021-05-01T10:09:46.977Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:46.979Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:46.981Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.077Z - tick #372
[34mgame-server_1   |[0m 2021-05-01T10:09:47.080Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.177Z - tick #373
[34mgame-server_1   |[0m 2021-05-01T10:09:47.179Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.181Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.277Z - tick #374
[34mgame-server_1   |[0m 2021-05-01T10:09:47.280Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.378Z - tick #375
[34mgame-server_1   |[0m 2021-05-01T10:09:47.380Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.478Z - tick #376
[34mgame-server_1   |[0m 2021-05-01T10:09:47.481Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.484Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.578Z - tick #377
[34mgame-server_1   |[0m 2021-05-01T10:09:47.579Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T10:09:47.581Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.584Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.679Z - tick #378
[34mgame-server_1   |[0m 2021-05-01T10:09:47.681Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.684Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.779Z - tick #379
[34mgame-server_1   |[0m 2021-05-01T10:09:47.781Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.879Z - tick #380
[34mgame-server_1   |[0m 2021-05-01T10:09:47.880Z - {"x":0,"y":2,"type":"a","expires":380,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:09:47.882Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.885Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:47.980Z - tick #381
[34mgame-server_1   |[0m 2021-05-01T10:09:47.983Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:47.987Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.080Z - tick #382
[34mgame-server_1   |[0m 2021-05-01T10:09:48.083Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.180Z - tick #383
[34mgame-server_1   |[0m 2021-05-01T10:09:48.183Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.186Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.281Z - tick #384
[34mgame-server_1   |[0m 2021-05-01T10:09:48.283Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.287Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.381Z - tick #385
[34mgame-server_1   |[0m 2021-05-01T10:09:48.383Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.387Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.481Z - tick #386
[34mgame-server_1   |[0m 2021-05-01T10:09:48.483Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.485Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.581Z - tick #387
[34mgame-server_1   |[0m 2021-05-01T10:09:48.584Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.586Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.682Z - tick #388
[34mgame-server_1   |[0m 2021-05-01T10:09:48.684Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.686Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.782Z - tick #389
[34mgame-server_1   |[0m 2021-05-01T10:09:48.784Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:09:48.785Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.882Z - tick #390
[34mgame-server_1   |[0m 2021-05-01T10:09:48.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:09:48.884Z - Queueing action: left for agent: 0
