[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:56:53.380Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.382Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.481Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T13:56:53.481Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.580Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T13:56:53.580Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.582Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.680Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T13:56:53.681Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.683Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.780Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T13:56:53.780Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.782Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.881Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T13:56:53.881Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.883Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:53.980Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T13:56:53.980Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:53.983Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.080Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T13:56:54.080Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.083Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.181Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T13:56:54.181Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.183Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.282Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T13:56:54.282Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.284Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.382Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T13:56:54.382Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.482Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T13:56:54.482Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.485Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.582Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T13:56:54.582Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.584Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.683Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T13:56:54.683Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.685Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.782Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T13:56:54.782Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.784Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.883Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T13:56:54.883Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.886Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:54.983Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T13:56:54.983Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:54.986Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.083Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T13:56:55.083Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.086Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.183Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T13:56:55.183Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.187Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.284Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T13:56:55.284Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.286Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.384Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T13:56:55.384Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.387Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.485Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T13:56:55.485Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.487Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.586Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T13:56:55.586Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.590Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.687Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T13:56:55.687Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.690Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.788Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T13:56:55.788Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.790Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.888Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T13:56:55.889Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.890Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:55.989Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T13:56:55.989Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:55.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.088Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T13:56:56.088Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.090Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.189Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T13:56:56.191Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.189Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.289Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T13:56:56.289Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.291Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.388Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T13:56:56.388Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.489Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T13:56:56.489Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.491Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.588Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T13:56:56.589Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.591Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.689Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T13:56:56.689Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.691Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.792Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T13:56:56.792Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.796Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.893Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T13:56:56.893Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.896Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:56.994Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T13:56:56.994Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:56.996Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.094Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T13:56:57.095Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.097Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.195Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T13:56:57.195Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.197Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.296Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T13:56:57.296Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.298Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.396Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T13:56:57.396Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.398Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.495Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T13:56:57.496Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.498Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.596Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T13:56:57.596Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.697Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T13:56:57.697Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.699Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.796Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T13:56:57.796Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.799Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.897Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T13:56:57.897Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:57.900Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:57.998Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T13:56:57.998Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.000Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.098Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T13:56:58.098Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.100Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.198Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T13:56:58.198Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.298Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T13:56:58.299Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.300Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.399Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T13:56:58.399Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.401Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.499Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T13:56:58.499Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.501Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.598Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T13:56:58.598Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.601Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.698Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T13:56:58.698Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.798Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T13:56:58.798Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.801Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.899Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T13:56:58.899Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:58.902Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:58.999Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T13:56:58.999Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:59.002Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:59.099Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T13:56:59.099Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:59.102Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:59.199Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T13:56:59.200Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:59.203Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:59.299Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T13:56:59.299Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:56:59.302Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:56:59.399Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T13:56:59.399Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
