[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:44:01.411Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.445Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.510Z - tick #685
[34mgame-server_1   |[0m 2021-05-06T08:44:01.510Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.542Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.611Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.610Z - tick #686
[34mgame-server_1   |[0m 2021-05-06T08:44:01.644Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.717Z - tick #687
[34mgame-server_1   |[0m 2021-05-06T08:44:01.718Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.765Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.818Z - tick #688
[34mgame-server_1   |[0m 2021-05-06T08:44:01.819Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.862Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:01.918Z - tick #689
[34mgame-server_1   |[0m 2021-05-06T08:44:01.918Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:01.950Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.018Z - tick #690
[34mgame-server_1   |[0m 2021-05-06T08:44:02.018Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.048Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.118Z - tick #691
[34mgame-server_1   |[0m 2021-05-06T08:44:02.118Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.148Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.217Z - tick #692
[34mgame-server_1   |[0m 2021-05-06T08:44:02.218Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.248Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.317Z - tick #693
[34mgame-server_1   |[0m 2021-05-06T08:44:02.317Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.351Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.417Z - tick #694
[34mgame-server_1   |[0m 2021-05-06T08:44:02.418Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.455Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.518Z - tick #695
[34mgame-server_1   |[0m 2021-05-06T08:44:02.518Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.548Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.618Z - tick #696
[34mgame-server_1   |[0m 2021-05-06T08:44:02.618Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.651Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.719Z - tick #697
[34mgame-server_1   |[0m 2021-05-06T08:44:02.719Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:02.722Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:02.752Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.819Z - tick #698
[34mgame-server_1   |[0m 2021-05-06T08:44:02.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:02.861Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:02.919Z - tick #699
[34mgame-server_1   |[0m 2021-05-06T08:44:02.922Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:02.975Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.019Z - tick #700
[34mgame-server_1   |[0m 2021-05-06T08:44:03.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:03.052Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.118Z - tick #701
[34mgame-server_1   |[0m 2021-05-06T08:44:03.146Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.218Z - tick #702
[34mgame-server_1   |[0m 2021-05-06T08:44:03.221Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:03.250Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.319Z - tick #703
[34mgame-server_1   |[0m 2021-05-06T08:44:03.343Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.419Z - tick #704
[34mgame-server_1   |[0m 2021-05-06T08:44:03.444Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.518Z - tick #705
[34mgame-server_1   |[0m 2021-05-06T08:44:03.544Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.619Z - tick #706
[34mgame-server_1   |[0m 2021-05-06T08:44:03.622Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:03.719Z - tick #707
[34mgame-server_1   |[0m 2021-05-06T08:44:03.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:03.723Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:03.820Z - tick #708
[34mgame-server_1   |[0m 2021-05-06T08:44:03.820Z - {"x":4,"y":5,"type":"b","owner":0,"expires":742,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:03.820Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:44:03.920Z - tick #709
[34mgame-server_1   |[0m 2021-05-06T08:44:04.021Z - tick #710
[34mgame-server_1   |[0m 2021-05-06T08:44:04.120Z - tick #711
[34mgame-server_1   |[0m 2021-05-06T08:44:04.221Z - tick #712
[34mgame-server_1   |[0m 2021-05-06T08:44:04.321Z - tick #713
[34mgame-server_1   |[0m 2021-05-06T08:44:04.422Z - tick #714
[34mgame-server_1   |[0m 2021-05-06T08:44:04.523Z - tick #715
[34mgame-server_1   |[0m 2021-05-06T08:44:04.622Z - tick #716
[34mgame-server_1   |[0m 2021-05-06T08:44:04.723Z - tick #717
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - tick #718
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":6,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":7,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":8,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":4,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":3,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":4,"y":2,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":3,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":2,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":1,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":5,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":6,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.824Z - {"x":7,"y":5,"type":"x","owner":0,"expires":718} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:04.827Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:04.859Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:04.923Z - tick #719
[34mgame-server_1   |[0m 2021-05-06T08:44:04.926Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:04.954Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:05.023Z - tick #720
[34mgame-server_1   |[0m 2021-05-06T08:44:05.124Z - tick #721
[34mgame-server_1   |[0m 2021-05-06T08:44:05.225Z - tick #722
[34mgame-server_1   |[0m 2021-05-06T08:44:05.326Z - tick #723
[34mgame-server_1   |[0m 2021-05-06T08:44:05.425Z - tick #724
[34mgame-server_1   |[0m 2021-05-06T08:44:05.525Z - tick #725
[34mgame-server_1   |[0m 2021-05-06T08:44:05.626Z - tick #726
[34mgame-server_1   |[0m 2021-05-06T08:44:05.726Z - tick #727
[34mgame-server_1   |[0m 2021-05-06T08:44:05.827Z - tick #728
[34mgame-server_1   |[0m 2021-05-06T08:44:05.928Z - tick #729
[34mgame-server_1   |[0m 2021-05-06T08:44:06.029Z - tick #730
[34mgame-server_1   |[0m 2021-05-06T08:44:06.128Z - tick #731
[34mgame-server_1   |[0m 2021-05-06T08:44:06.229Z - tick #732
[34mgame-server_1   |[0m 2021-05-06T08:44:06.328Z - tick #733
[34mgame-server_1   |[0m 2021-05-06T08:44:06.429Z - tick #734
[34mgame-server_1   |[0m 2021-05-06T08:44:06.529Z - tick #735
[34mgame-server_1   |[0m 2021-05-06T08:44:06.629Z - tick #736
[34mgame-server_1   |[0m 2021-05-06T08:44:06.732Z - tick #737
[34mgame-server_1   |[0m 2021-05-06T08:44:06.833Z - tick #738
[34mgame-server_1   |[0m 2021-05-06T08:44:06.932Z - tick #739
[34mgame-server_1   |[0m 2021-05-06T08:44:07.033Z - tick #740
[34mgame-server_1   |[0m 2021-05-06T08:44:07.133Z - tick #741
[34mgame-server_1   |[0m 2021-05-06T08:44:07.233Z - tick #742
[34mgame-server_1   |[0m 2021-05-06T08:44:07.334Z - tick #743
[34mgame-server_1   |[0m 2021-05-06T08:44:07.433Z - tick #744
[34mgame-server_1   |[0m 2021-05-06T08:44:07.456Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:07.534Z - tick #745
[34mgame-server_1   |[0m 2021-05-06T08:44:07.536Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:07.546Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:07.633Z - tick #746
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - {"x":6,"y":4,"type":"b","owner":0,"expires":746,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - Triggering blast from 6,4
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - o at cell number 33 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - {"x":5,"y":5,"type":"b","owner":0,"expires":785,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - {"x":5,"y":4,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - o at cell number 32 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:44:07.634Z - {"x":6,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:07.647Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:07.734Z - tick #747
[34mgame-server_1   |[0m 2021-05-06T08:44:07.745Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:07.835Z - tick #748
[34mgame-server_1   |[0m 2021-05-06T08:44:07.846Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:07.935Z - tick #749
[34mgame-server_1   |[0m 2021-05-06T08:44:08.036Z - tick #750
[34mgame-server_1   |[0m 2021-05-06T08:44:08.137Z - tick #751
[34mgame-server_1   |[0m 2021-05-06T08:44:08.238Z - tick #752
[34mgame-server_1   |[0m 2021-05-06T08:44:08.337Z - tick #753
[34mgame-server_1   |[0m 2021-05-06T08:44:08.438Z - tick #754
[34mgame-server_1   |[0m 2021-05-06T08:44:08.537Z - tick #755
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - tick #756
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":6,"y":4,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":6,"y":6,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":4,"y":4,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":7,"y":4,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":8,"y":4,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":5,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":5,"y":6,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":5,"y":7,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":5,"y":4,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":4,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":3,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":2,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.638Z - {"x":6,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.639Z - {"x":7,"y":5,"type":"x","owner":0,"expires":756} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:08.641Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:08.677Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:08.738Z - tick #757
[34mgame-server_1   |[0m 2021-05-06T08:44:08.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:08.783Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:08.838Z - tick #758
[34mgame-server_1   |[0m 2021-05-06T08:44:08.884Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:08.939Z - tick #759
[34mgame-server_1   |[0m 2021-05-06T08:44:08.977Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:09.038Z - tick #760
[34mgame-server_1   |[0m 2021-05-06T08:44:09.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:09.139Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T08:44:09.139Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T08:44:09.162Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:09.238Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T08:44:09.241Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:09.241Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:44:09.338Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T08:44:09.338Z - {"x":4,"y":5,"type":"b","owner":0,"expires":802,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-06T08:44:09.338Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-06T08:44:09.351Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:44:09.439Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T08:44:09.441Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T08:44:09.454Z - Queueing action: up for agent: 0
