[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:54:23.854Z - tick #409
[34mgame-server_1   |[0m 2021-05-06T15:54:23.861Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:23.867Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:23.955Z - tick #410
[34mgame-server_1   |[0m 2021-05-06T15:54:23.955Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:23.957Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.055Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T15:54:24.057Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.064Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:24.155Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T15:54:24.157Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:24.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.255Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T15:54:24.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.264Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:24.356Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T15:54:24.357Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:24.363Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.457Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T15:54:24.460Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.466Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:24.558Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T15:54:24.558Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:24.564Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.657Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T15:54:24.661Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:24.757Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T15:54:24.758Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:24.761Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.857Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T15:54:24.860Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:24.866Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:24.958Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T15:54:24.958Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:24.961Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.059Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T15:54:25.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.084Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:25.159Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T15:54:25.159Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:25.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.260Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T15:54:25.262Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.268Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:25.360Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T15:54:25.360Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:25.362Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.460Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T15:54:25.466Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.472Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:25.560Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T15:54:25.561Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:25.567Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.660Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T15:54:25.666Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.680Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:25.761Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T15:54:25.761Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:25.766Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.861Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T15:54:25.866Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:25.879Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:25.961Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T15:54:25.961Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:25.964Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.062Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T15:54:26.064Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.071Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:26.161Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T15:54:26.162Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:26.165Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.262Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T15:54:26.274Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.291Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:26.362Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T15:54:26.363Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:26.365Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.462Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T15:54:26.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.471Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:26.563Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T15:54:26.563Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:26.565Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.662Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T15:54:26.665Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.671Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:26.762Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T15:54:26.763Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:26.766Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.863Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T15:54:26.865Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:26.872Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:26.964Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T15:54:26.964Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:26.966Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.065Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T15:54:27.068Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:27.165Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T15:54:27.165Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:27.168Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.265Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T15:54:27.268Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.274Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:27.366Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T15:54:27.367Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:27.373Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.465Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T15:54:27.471Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:27.566Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T15:54:27.566Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:27.569Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.666Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T15:54:27.668Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.674Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:27.767Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T15:54:27.767Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:27.770Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.867Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T15:54:27.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:27.879Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:27.967Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T15:54:27.968Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:27.971Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.067Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T15:54:28.069Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.075Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:28.167Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T15:54:28.168Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:28.178Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.267Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T15:54:28.272Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.285Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:28.367Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T15:54:28.367Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:28.369Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.467Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T15:54:28.470Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:28.568Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T15:54:28.568Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:28.570Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.668Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T15:54:28.672Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.681Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:28.768Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T15:54:28.768Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:28.770Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.869Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T15:54:28.871Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:28.877Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:28.969Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T15:54:28.969Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:28.971Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.069Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T15:54:29.071Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.078Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:29.169Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T15:54:29.170Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:29.181Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.269Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T15:54:29.272Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.279Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:29.370Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T15:54:29.370Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:29.373Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.470Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T15:54:29.478Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.484Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:29.571Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T15:54:29.571Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:29.574Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.671Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T15:54:29.679Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.685Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:29.772Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T15:54:29.772Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:29.781Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.871Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T15:54:29.879Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:29.894Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:29.971Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T15:54:29.972Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:29.974Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:30.071Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T15:54:30.074Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:30.080Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:30.171Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T15:54:30.172Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:30.178Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:30.272Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T15:54:30.275Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:30.283Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:54:30.373Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T15:54:30.374Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:54:30.380Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:30.474Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T15:54:30.476Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:54:30.482Z - Queueing action: right for agent: 1
