[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T11:36:14.174Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T11:36:14.275Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T11:36:14.375Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T11:36:14.475Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T11:36:14.575Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T11:36:14.676Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T11:36:14.776Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T11:36:14.876Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T11:36:14.976Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T11:36:15.076Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T11:36:15.176Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T11:36:15.277Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T11:36:15.377Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T11:36:15.377Z - {"x":4,"y":1,"type":"b","owner":1,"expires":608,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:15.377Z - Triggering blast from 4,1
[34mgame-server_1   |[0m 2021-05-01T11:36:15.384Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:15.477Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T11:36:15.484Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:15.577Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T11:36:15.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:15.677Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T11:36:15.778Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T11:36:15.791Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:15.878Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T11:36:15.895Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:15.978Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T11:36:15.991Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.078Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T11:36:16.078Z - {"x":0,"y":2,"type":"a","expires":615,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:16.091Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.178Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T11:36:16.190Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.278Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T11:36:16.290Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.378Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T11:36:16.378Z - {"x":4,"y":1,"type":"x","owner":1,"expires":618} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:16.379Z - {"x":4,"y":2,"type":"x","owner":1,"expires":618} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:16.379Z - {"x":4,"y":0,"type":"x","owner":1,"expires":618} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:16.379Z - {"x":3,"y":1,"type":"x","owner":1,"expires":618} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:16.379Z - {"x":5,"y":1,"type":"x","owner":1,"expires":618} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:16.398Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.478Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T11:36:16.497Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.578Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T11:36:16.580Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:16.598Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.678Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T11:36:16.679Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:16.701Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.778Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T11:36:16.778Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:16.779Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:16.785Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.878Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T11:36:16.880Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:16.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:16.978Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T11:36:16.980Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:17.079Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T11:36:17.079Z - {"x":4,"y":3,"type":"b","owner":0,"expires":662,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:17.079Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-05-01T11:36:17.079Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:17.079Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:17.180Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T11:36:17.280Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T11:36:17.380Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T11:36:17.480Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T11:36:17.581Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T11:36:17.682Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T11:36:17.782Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T11:36:17.882Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T11:36:17.982Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T11:36:18.082Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T11:36:18.082Z - {"x":4,"y":3,"type":"x","owner":0,"expires":635} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:18.082Z - {"x":4,"y":4,"type":"x","owner":0,"expires":635} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:18.082Z - {"x":4,"y":5,"type":"x","owner":0,"expires":635} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:18.082Z - {"x":4,"y":2,"type":"x","owner":0,"expires":635} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:18.082Z - {"x":4,"y":1,"type":"x","owner":0,"expires":635} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:18.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:18.107Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.182Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T11:36:18.185Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:18.204Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.282Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T11:36:18.284Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T11:36:18.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.382Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T11:36:18.410Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.482Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T11:36:18.483Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:18.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.583Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T11:36:18.584Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:18.616Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.684Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T11:36:18.684Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:18.711Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.784Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T11:36:18.784Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:18.814Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.884Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T11:36:18.884Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:18.909Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:18.984Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T11:36:18.985Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.010Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.086Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T11:36:19.086Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.114Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.186Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T11:36:19.187Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.212Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.287Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T11:36:19.287Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.313Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.387Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T11:36:19.387Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.415Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.487Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T11:36:19.487Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.587Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T11:36:19.587Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.687Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T11:36:19.687Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.713Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.787Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T11:36:19.787Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.816Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.887Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T11:36:19.888Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:19.926Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:19.987Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T11:36:19.988Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.025Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.087Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T11:36:20.087Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.187Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T11:36:20.187Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.287Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T11:36:20.287Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.325Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.387Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T11:36:20.387Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.412Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.487Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T11:36:20.488Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.588Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T11:36:20.588Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.618Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.688Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T11:36:20.688Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.714Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.788Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T11:36:20.788Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.888Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T11:36:20.888Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:20.925Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:20.988Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T11:36:20.988Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.014Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.088Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T11:36:21.089Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.126Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.189Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T11:36:21.189Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.289Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T11:36:21.289Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.327Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.389Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T11:36:21.389Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.419Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.489Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T11:36:21.489Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.515Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.589Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T11:36:21.589Z - {"x":7,"y":7,"type":"a","expires":670,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T11:36:21.589Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.614Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.689Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T11:36:21.689Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.728Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.789Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T11:36:21.789Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.818Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.889Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T11:36:21.890Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:21.919Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:21.990Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T11:36:21.990Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:22.017Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:22.090Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T11:36:22.090Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:22.117Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:22.190Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T11:36:22.190Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:22.222Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:22.291Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T11:36:22.291Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:22.325Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:22.391Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T11:36:22.391Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:22.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T11:36:22.491Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T11:36:22.492Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T11:36:22.526Z - Queueing action: up for agent: 1
