[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-02T03:04:59.625Z - tick #513
[34mgame-server_1   |[0m 2021-05-02T03:04:59.626Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:59.696Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:59.726Z - tick #514
[34mgame-server_1   |[0m 2021-05-02T03:04:59.726Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:59.797Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:04:59.825Z - tick #515
[34mgame-server_1   |[0m 2021-05-02T03:04:59.825Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:04:59.926Z - tick #516
[34mgame-server_1   |[0m 2021-05-02T03:04:59.997Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.026Z - tick #517
[34mgame-server_1   |[0m 2021-05-02T03:05:00.026Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.125Z - tick #518
[34mgame-server_1   |[0m 2021-05-02T03:05:00.125Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.196Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.225Z - tick #519
[34mgame-server_1   |[0m 2021-05-02T03:05:00.227Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:00.296Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.326Z - tick #520
[34mgame-server_1   |[0m 2021-05-02T03:05:00.327Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.399Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.426Z - tick #521
[34mgame-server_1   |[0m 2021-05-02T03:05:00.426Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.497Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.526Z - tick #522
[34mgame-server_1   |[0m 2021-05-02T03:05:00.526Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.597Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.627Z - tick #523
[34mgame-server_1   |[0m 2021-05-02T03:05:00.627Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.698Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.727Z - tick #524
[34mgame-server_1   |[0m 2021-05-02T03:05:00.727Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.798Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.827Z - tick #525
[34mgame-server_1   |[0m 2021-05-02T03:05:00.827Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.898Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:00.928Z - tick #526
[34mgame-server_1   |[0m 2021-05-02T03:05:00.928Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:00.999Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.028Z - tick #527
[34mgame-server_1   |[0m 2021-05-02T03:05:01.028Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.099Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.128Z - tick #528
[34mgame-server_1   |[0m 2021-05-02T03:05:01.128Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.199Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.228Z - tick #529
[34mgame-server_1   |[0m 2021-05-02T03:05:01.229Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.299Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.329Z - tick #530
[34mgame-server_1   |[0m 2021-05-02T03:05:01.329Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.428Z - tick #531
[34mgame-server_1   |[0m 2021-05-02T03:05:01.428Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.499Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.528Z - tick #532
[34mgame-server_1   |[0m 2021-05-02T03:05:01.529Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.601Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.629Z - tick #533
[34mgame-server_1   |[0m 2021-05-02T03:05:01.629Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.700Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.729Z - tick #534
[34mgame-server_1   |[0m 2021-05-02T03:05:01.729Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.800Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.829Z - tick #535
[34mgame-server_1   |[0m 2021-05-02T03:05:01.829Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:01.900Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:01.929Z - tick #536
[34mgame-server_1   |[0m 2021-05-02T03:05:01.930Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.030Z - tick #537
[34mgame-server_1   |[0m 2021-05-02T03:05:02.030Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.101Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.130Z - tick #538
[34mgame-server_1   |[0m 2021-05-02T03:05:02.130Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.201Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.230Z - tick #539
[34mgame-server_1   |[0m 2021-05-02T03:05:02.230Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.301Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.330Z - tick #540
[34mgame-server_1   |[0m 2021-05-02T03:05:02.331Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.401Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.431Z - tick #541
[34mgame-server_1   |[0m 2021-05-02T03:05:02.431Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.502Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.530Z - tick #542
[34mgame-server_1   |[0m 2021-05-02T03:05:02.530Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.601Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.630Z - tick #543
[34mgame-server_1   |[0m 2021-05-02T03:05:02.631Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.701Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.731Z - tick #544
[34mgame-server_1   |[0m 2021-05-02T03:05:02.731Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.802Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.831Z - tick #545
[34mgame-server_1   |[0m 2021-05-02T03:05:02.831Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:02.902Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:02.931Z - tick #546
[34mgame-server_1   |[0m 2021-05-02T03:05:02.931Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.002Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.032Z - tick #547
[34mgame-server_1   |[0m 2021-05-02T03:05:03.032Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.104Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.132Z - tick #548
[34mgame-server_1   |[0m 2021-05-02T03:05:03.132Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.203Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.232Z - tick #549
[34mgame-server_1   |[0m 2021-05-02T03:05:03.232Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.303Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.332Z - tick #550
[34mgame-server_1   |[0m 2021-05-02T03:05:03.332Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.403Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.432Z - tick #551
[34mgame-server_1   |[0m 2021-05-02T03:05:03.432Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.503Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.532Z - tick #552
[34mgame-server_1   |[0m 2021-05-02T03:05:03.532Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.632Z - tick #553
[34mgame-server_1   |[0m 2021-05-02T03:05:03.633Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.704Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.733Z - tick #554
[34mgame-server_1   |[0m 2021-05-02T03:05:03.733Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.804Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.832Z - tick #555
[34mgame-server_1   |[0m 2021-05-02T03:05:03.832Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:03.903Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:03.932Z - tick #556
[34mgame-server_1   |[0m 2021-05-02T03:05:03.932Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.003Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.032Z - tick #557
[34mgame-server_1   |[0m 2021-05-02T03:05:04.032Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.103Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.133Z - tick #558
[34mgame-server_1   |[0m 2021-05-02T03:05:04.133Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.204Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.232Z - tick #559
[34mgame-server_1   |[0m 2021-05-02T03:05:04.233Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.303Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.333Z - tick #560
[34mgame-server_1   |[0m 2021-05-02T03:05:04.333Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.406Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.433Z - tick #561
[34mgame-server_1   |[0m 2021-05-02T03:05:04.433Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.504Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.533Z - tick #562
[34mgame-server_1   |[0m 2021-05-02T03:05:04.533Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.633Z - tick #563
[34mgame-server_1   |[0m 2021-05-02T03:05:04.634Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.705Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.734Z - tick #564
[34mgame-server_1   |[0m 2021-05-02T03:05:04.734Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.805Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.833Z - tick #565
[34mgame-server_1   |[0m 2021-05-02T03:05:04.833Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:04.904Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:04.933Z - tick #566
[34mgame-server_1   |[0m 2021-05-02T03:05:04.934Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.004Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.034Z - tick #567
[34mgame-server_1   |[0m 2021-05-02T03:05:05.034Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.134Z - tick #568
[34mgame-server_1   |[0m 2021-05-02T03:05:05.134Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.205Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.234Z - tick #569
[34mgame-server_1   |[0m 2021-05-02T03:05:05.234Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.305Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.334Z - tick #570
[34mgame-server_1   |[0m 2021-05-02T03:05:05.335Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.407Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.434Z - tick #571
[34mgame-server_1   |[0m 2021-05-02T03:05:05.434Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.505Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.535Z - tick #572
[34mgame-server_1   |[0m 2021-05-02T03:05:05.535Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.635Z - tick #573
[34mgame-server_1   |[0m 2021-05-02T03:05:05.635Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.706Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.735Z - tick #574
[34mgame-server_1   |[0m 2021-05-02T03:05:05.735Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.834Z - tick #575
[34mgame-server_1   |[0m 2021-05-02T03:05:05.835Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:05.908Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:05.934Z - tick #576
[34mgame-server_1   |[0m 2021-05-02T03:05:05.934Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:06.005Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.034Z - tick #577
[34mgame-server_1   |[0m 2021-05-02T03:05:06.035Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:06.105Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.135Z - tick #578
[34mgame-server_1   |[0m 2021-05-02T03:05:06.135Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:06.206Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.234Z - tick #579
[34mgame-server_1   |[0m 2021-05-02T03:05:06.234Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:06.305Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.334Z - tick #580
[34mgame-server_1   |[0m 2021-05-02T03:05:06.334Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:06.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.435Z - tick #581
[34mgame-server_1   |[0m 2021-05-02T03:05:06.436Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:06.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.535Z - tick #582
[34mgame-server_1   |[0m 2021-05-02T03:05:06.536Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:06.635Z - tick #583
[34mgame-server_1   |[0m 2021-05-02T03:05:06.706Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.734Z - tick #584
[34mgame-server_1   |[0m 2021-05-02T03:05:06.736Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:06.805Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.834Z - tick #585
[34mgame-server_1   |[0m 2021-05-02T03:05:06.836Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:06.905Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:06.935Z - tick #586
[34mgame-server_1   |[0m 2021-05-02T03:05:06.936Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:07.006Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.035Z - tick #587
[34mgame-server_1   |[0m 2021-05-02T03:05:07.035Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:07.037Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:07.106Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.135Z - tick #588
[34mgame-server_1   |[0m 2021-05-02T03:05:07.206Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.235Z - tick #589
[34mgame-server_1   |[0m 2021-05-02T03:05:07.237Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:07.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.336Z - tick #590
[34mgame-server_1   |[0m 2021-05-02T03:05:07.336Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:07.338Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:07.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.435Z - tick #591
[34mgame-server_1   |[0m 2021-05-02T03:05:07.536Z - tick #592
[34mgame-server_1   |[0m 2021-05-02T03:05:07.607Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.636Z - tick #593
[34mgame-server_1   |[0m 2021-05-02T03:05:07.636Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:07.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.736Z - tick #594
[34mgame-server_1   |[0m 2021-05-02T03:05:07.736Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:07.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.836Z - tick #595
[34mgame-server_1   |[0m 2021-05-02T03:05:07.836Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:07.907Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:07.936Z - tick #596
[34mgame-server_1   |[0m 2021-05-02T03:05:07.938Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:08.007Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.037Z - tick #597
[34mgame-server_1   |[0m 2021-05-02T03:05:08.037Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:08.038Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:08.108Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.136Z - tick #598
[34mgame-server_1   |[0m 2021-05-02T03:05:08.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.236Z - tick #599
[34mgame-server_1   |[0m 2021-05-02T03:05:08.236Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:08.337Z - tick #600
[34mgame-server_1   |[0m 2021-05-02T03:05:08.407Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.437Z - tick #601
[34mgame-server_1   |[0m 2021-05-02T03:05:08.437Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:08.536Z - tick #602
[34mgame-server_1   |[0m 2021-05-02T03:05:08.609Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.636Z - tick #603
[34mgame-server_1   |[0m 2021-05-02T03:05:08.636Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:08.707Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.736Z - tick #604
[34mgame-server_1   |[0m 2021-05-02T03:05:08.737Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:08.807Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.837Z - tick #605
[34mgame-server_1   |[0m 2021-05-02T03:05:08.837Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:08.908Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:08.936Z - tick #606
[34mgame-server_1   |[0m 2021-05-02T03:05:08.936Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:09.007Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.036Z - tick #607
[34mgame-server_1   |[0m 2021-05-02T03:05:09.038Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:09.107Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.136Z - tick #608
[34mgame-server_1   |[0m 2021-05-02T03:05:09.138Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:09.207Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.237Z - tick #609
[34mgame-server_1   |[0m 2021-05-02T03:05:09.237Z - Failed to run action for agent 1 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-02T03:05:09.238Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:09.308Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.337Z - tick #610
[34mgame-server_1   |[0m 2021-05-02T03:05:09.339Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:09.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-02T03:05:09.436Z - tick #611
[34mgame-server_1   |[0m 2021-05-02T03:05:09.537Z - tick #612
[34mgame-server_1   |[0m 2021-05-02T03:05:09.538Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-02T03:05:09.637Z - tick #613
[34mgame-server_1   |[0m 2021-05-02T03:05:09.641Z - Queueing action: right for agent: 0
