[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:48:37.684Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.784Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T13:48:37.785Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.787Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.884Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T13:48:37.885Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.887Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:37.984Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T13:48:37.984Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:37.987Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.085Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T13:48:38.085Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.087Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.186Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T13:48:38.186Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.188Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.285Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T13:48:38.286Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.288Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.385Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T13:48:38.385Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.388Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.486Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T13:48:38.486Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.488Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.587Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T13:48:38.587Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.589Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.686Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T13:48:38.687Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.689Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.786Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T13:48:38.786Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.789Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.887Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T13:48:38.887Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:38.889Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:38.890Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:38.988Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T13:48:38.991Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:38.991Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:39.088Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T13:48:39.090Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:39.090Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:39.189Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T13:48:39.190Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:39.289Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T13:48:39.290Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:39.389Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T13:48:39.488Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T13:48:39.589Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T13:48:39.688Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T13:48:39.789Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T13:48:39.889Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T13:48:39.990Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T13:48:40.091Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T13:48:40.190Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T13:48:40.291Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T13:48:40.390Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T13:48:40.491Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T13:48:40.591Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T13:48:40.692Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T13:48:40.793Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T13:48:40.892Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T13:48:40.993Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T13:48:41.092Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T13:48:41.193Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T13:48:41.293Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T13:48:41.393Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T13:48:41.494Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T13:48:41.593Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T13:48:41.694Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T13:48:41.793Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T13:48:41.894Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T13:48:41.995Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T13:48:42.094Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T13:48:42.195Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T13:48:42.295Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T13:48:42.395Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T13:48:42.496Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T13:48:42.595Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T13:48:42.696Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T13:48:42.797Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T13:48:42.896Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T13:48:42.996Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T13:48:43.097Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T13:48:43.097Z - {"x":4,"y":4,"type":"b","owner":1,"expires":564,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:43.097Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T13:48:43.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:43.197Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T13:48:43.200Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:43.297Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T13:48:43.397Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T13:48:43.496Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T13:48:43.597Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T13:48:43.696Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T13:48:43.797Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T13:48:43.896Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T13:48:43.997Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T13:48:44.096Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T13:48:44.096Z - {"x":4,"y":4,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":4,"y":5,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":4,"y":6,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":4,"y":3,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":4,"y":2,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":3,"y":4,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":2,"y":4,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":5,"y":4,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.097Z - {"x":6,"y":4,"type":"x","owner":1,"expires":574} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:44.099Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.100Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:44.196Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T13:48:44.199Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:44.199Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.296Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T13:48:44.299Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:44.396Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T13:48:44.396Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:44.399Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.497Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T13:48:44.499Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.499Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:44.597Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T13:48:44.599Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.599Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:44.698Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T13:48:44.699Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:44.798Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T13:48:44.897Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T13:48:44.998Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T13:48:45.098Z - tick #584
[34mgame-server_1   |[0m 2021-05-06T13:48:45.199Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T13:48:45.300Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T13:48:45.399Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T13:48:45.500Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T13:48:45.599Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T13:48:45.700Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T13:48:45.800Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T13:48:45.901Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T13:48:46.002Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T13:48:46.101Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T13:48:46.202Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T13:48:46.303Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T13:48:46.402Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T13:48:46.503Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T13:48:46.602Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T13:48:46.703Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T13:48:46.803Z - tick #601
[34mgame-server_1   |[0m 2021-05-06T13:48:46.903Z - tick #602
[34mgame-server_1   |[0m 2021-05-06T13:48:47.004Z - tick #603
[34mgame-server_1   |[0m 2021-05-06T13:48:47.103Z - tick #604
[34mgame-server_1   |[0m 2021-05-06T13:48:47.204Z - tick #605
[34mgame-server_1   |[0m 2021-05-06T13:48:47.305Z - tick #606
[34mgame-server_1   |[0m 2021-05-06T13:48:47.404Z - tick #607
[34mgame-server_1   |[0m 2021-05-06T13:48:47.505Z - tick #608
[34mgame-server_1   |[0m 2021-05-06T13:48:47.604Z - tick #609
[34mgame-server_1   |[0m 2021-05-06T13:48:47.705Z - tick #610
[34mgame-server_1   |[0m 2021-05-06T13:48:47.804Z - tick #611
[34mgame-server_1   |[0m 2021-05-06T13:48:47.905Z - tick #612
[34mgame-server_1   |[0m 2021-05-06T13:48:48.004Z - tick #613
[34mgame-server_1   |[0m 2021-05-06T13:48:48.105Z - tick #614
[34mgame-server_1   |[0m 2021-05-06T13:48:48.206Z - tick #615
[34mgame-server_1   |[0m 2021-05-06T13:48:48.305Z - tick #616
[34mgame-server_1   |[0m 2021-05-06T13:48:48.405Z - tick #617
[34mgame-server_1   |[0m 2021-05-06T13:48:48.405Z - {"x":8,"y":5,"type":"a","expires":617,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:48.506Z - tick #618
[34mgame-server_1   |[0m 2021-05-06T13:48:48.506Z - {"x":4,"y":4,"type":"b","owner":1,"expires":618,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:48.506Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T13:48:48.510Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:48.607Z - tick #619
[34mgame-server_1   |[0m 2021-05-06T13:48:48.610Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:48.706Z - tick #620
[34mgame-server_1   |[0m 2021-05-06T13:48:48.806Z - tick #621
[34mgame-server_1   |[0m 2021-05-06T13:48:48.906Z - tick #622
[34mgame-server_1   |[0m 2021-05-06T13:48:49.007Z - tick #623
[34mgame-server_1   |[0m 2021-05-06T13:48:49.106Z - tick #624
[34mgame-server_1   |[0m 2021-05-06T13:48:49.207Z - tick #625
[34mgame-server_1   |[0m 2021-05-06T13:48:49.306Z - tick #626
[34mgame-server_1   |[0m 2021-05-06T13:48:49.407Z - tick #627
[34mgame-server_1   |[0m 2021-05-06T13:48:49.507Z - tick #628
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":4,"y":4,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":4,"y":5,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":4,"y":6,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":4,"y":3,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":4,"y":2,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":3,"y":4,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":2,"y":4,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":5,"y":4,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.508Z - {"x":6,"y":4,"type":"x","owner":1,"expires":628} has expired
[34mgame-server_1   |[0m 2021-05-06T13:48:49.511Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:49.511Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:49.610Z - tick #629
[34mgame-server_1   |[0m 2021-05-06T13:48:49.614Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:49.614Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:49.711Z - tick #630
[34mgame-server_1   |[0m 2021-05-06T13:48:49.714Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:49.714Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:49.810Z - tick #631
[34mgame-server_1   |[0m 2021-05-06T13:48:49.813Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:49.911Z - tick #632
[34mgame-server_1   |[0m 2021-05-06T13:48:49.913Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:49.914Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:50.011Z - tick #633
[34mgame-server_1   |[0m 2021-05-06T13:48:50.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:50.014Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:50.112Z - tick #634
[34mgame-server_1   |[0m 2021-05-06T13:48:50.112Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:50.114Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:50.115Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:50.213Z - tick #635
[34mgame-server_1   |[0m 2021-05-06T13:48:50.213Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:48:50.215Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:50.216Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:50.314Z - tick #636
[34mgame-server_1   |[0m 2021-05-06T13:48:50.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:50.317Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:48:50.414Z - tick #637
[34mgame-server_1   |[0m 2021-05-06T13:48:50.416Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:48:50.514Z - tick #638
