[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:10:29.496Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.501Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.594Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T15:10:29.598Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.603Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.694Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T15:10:29.706Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.794Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T15:10:29.798Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.801Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.895Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T15:10:29.898Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:29.905Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:29.994Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T15:10:30.007Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.021Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.095Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T15:10:30.097Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.103Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.196Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T15:10:30.208Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.296Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T15:10:30.299Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.396Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T15:10:30.399Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.403Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.496Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T15:10:30.509Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.521Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.596Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T15:10:30.600Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.604Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.696Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T15:10:30.699Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.704Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.796Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T15:10:30.798Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.803Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.897Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T15:10:30.901Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:30.906Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:30.996Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T15:10:30.999Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.008Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.097Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T15:10:31.099Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.104Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.198Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T15:10:31.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.214Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.297Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T15:10:31.300Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.306Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.398Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T15:10:31.401Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.408Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.498Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T15:10:31.500Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.506Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.599Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T15:10:31.602Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.607Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.699Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T15:10:31.701Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.707Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.800Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T15:10:31.812Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.826Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:31.901Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T15:10:31.903Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:31.909Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.002Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T15:10:32.006Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.103Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T15:10:32.105Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.110Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.203Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T15:10:32.205Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.209Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.302Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T15:10:32.306Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.403Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T15:10:32.414Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.425Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.504Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T15:10:32.507Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.604Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T15:10:32.606Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.622Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.703Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T15:10:32.706Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.711Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.803Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T15:10:32.807Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.810Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:32.904Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T15:10:32.906Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:32.911Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.004Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T15:10:33.006Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.010Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.103Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T15:10:33.106Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.113Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.203Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T15:10:33.206Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.211Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.303Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T15:10:33.306Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.312Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.404Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T15:10:33.407Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.411Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.503Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T15:10:33.507Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.512Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.603Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T15:10:33.607Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.611Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.704Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T15:10:33.710Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.715Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.804Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T15:10:33.809Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.815Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:33.904Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T15:10:33.906Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:33.916Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.004Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T15:10:34.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.011Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.105Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T15:10:34.107Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.113Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.204Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T15:10:34.206Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.214Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.305Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T15:10:34.316Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.405Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T15:10:34.408Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.412Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.506Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T15:10:34.508Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.605Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T15:10:34.608Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.612Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.706Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T15:10:34.708Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.714Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.805Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T15:10:34.809Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.813Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:34.905Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T15:10:34.908Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:34.920Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.005Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T15:10:35.008Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.013Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.105Z - tick #562
[34mgame-server_1   |[0m 2021-05-06T15:10:35.108Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.116Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.206Z - tick #563
[34mgame-server_1   |[0m 2021-05-06T15:10:35.209Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.213Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.306Z - tick #564
[34mgame-server_1   |[0m 2021-05-06T15:10:35.309Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.314Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.406Z - tick #565
[34mgame-server_1   |[0m 2021-05-06T15:10:35.408Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.413Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.506Z - tick #566
[34mgame-server_1   |[0m 2021-05-06T15:10:35.508Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.514Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.606Z - tick #567
[34mgame-server_1   |[0m 2021-05-06T15:10:35.609Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.614Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.706Z - tick #568
[34mgame-server_1   |[0m 2021-05-06T15:10:35.710Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.717Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.806Z - tick #569
[34mgame-server_1   |[0m 2021-05-06T15:10:35.809Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.813Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:35.907Z - tick #570
[34mgame-server_1   |[0m 2021-05-06T15:10:35.909Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:35.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.007Z - tick #571
[34mgame-server_1   |[0m 2021-05-06T15:10:36.009Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.014Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.107Z - tick #572
[34mgame-server_1   |[0m 2021-05-06T15:10:36.110Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.116Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.207Z - tick #573
[34mgame-server_1   |[0m 2021-05-06T15:10:36.210Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.216Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.307Z - tick #574
[34mgame-server_1   |[0m 2021-05-06T15:10:36.310Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.316Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.408Z - tick #575
[34mgame-server_1   |[0m 2021-05-06T15:10:36.412Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.415Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.508Z - tick #576
[34mgame-server_1   |[0m 2021-05-06T15:10:36.510Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.609Z - tick #577
[34mgame-server_1   |[0m 2021-05-06T15:10:36.611Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.616Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.708Z - tick #578
[34mgame-server_1   |[0m 2021-05-06T15:10:36.708Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:10:36.711Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.719Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.808Z - tick #579
[34mgame-server_1   |[0m 2021-05-06T15:10:36.810Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.815Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:36.908Z - tick #580
[34mgame-server_1   |[0m 2021-05-06T15:10:36.910Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:36.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:37.008Z - tick #581
[34mgame-server_1   |[0m 2021-05-06T15:10:37.010Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:10:37.015Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:37.108Z - tick #582
[34mgame-server_1   |[0m 2021-05-06T15:10:37.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:37.209Z - tick #583
[34mgame-server_1   |[0m 2021-05-06T15:10:37.215Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:10:37.308Z - tick #584
