[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:57:26.122Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.123Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:26.221Z - tick #441
[34mgame-server_1   |[0m 2021-05-01T09:57:26.222Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.223Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:26.321Z - tick #442
[34mgame-server_1   |[0m 2021-05-01T09:57:26.323Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.421Z - tick #443
[34mgame-server_1   |[0m 2021-05-01T09:57:26.422Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.423Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:26.521Z - tick #444
[34mgame-server_1   |[0m 2021-05-01T09:57:26.522Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.523Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:26.621Z - tick #445
[34mgame-server_1   |[0m 2021-05-01T09:57:26.623Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.722Z - tick #446
[34mgame-server_1   |[0m 2021-05-01T09:57:26.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.822Z - tick #447
[34mgame-server_1   |[0m 2021-05-01T09:57:26.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:26.922Z - tick #448
[34mgame-server_1   |[0m 2021-05-01T09:57:26.924Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.022Z - tick #449
[34mgame-server_1   |[0m 2021-05-01T09:57:27.023Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.122Z - tick #450
[34mgame-server_1   |[0m 2021-05-01T09:57:27.124Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.222Z - tick #451
[34mgame-server_1   |[0m 2021-05-01T09:57:27.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.322Z - tick #452
[34mgame-server_1   |[0m 2021-05-01T09:57:27.323Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.422Z - tick #453
[34mgame-server_1   |[0m 2021-05-01T09:57:27.423Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.522Z - tick #454
[34mgame-server_1   |[0m 2021-05-01T09:57:27.523Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.622Z - tick #455
[34mgame-server_1   |[0m 2021-05-01T09:57:27.623Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.722Z - tick #456
[34mgame-server_1   |[0m 2021-05-01T09:57:27.723Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.822Z - tick #457
[34mgame-server_1   |[0m 2021-05-01T09:57:27.823Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:27.922Z - tick #458
[34mgame-server_1   |[0m 2021-05-01T09:57:27.924Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.022Z - tick #459
[34mgame-server_1   |[0m 2021-05-01T09:57:28.023Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.122Z - tick #460
[34mgame-server_1   |[0m 2021-05-01T09:57:28.123Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.222Z - tick #461
[34mgame-server_1   |[0m 2021-05-01T09:57:28.223Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.322Z - tick #462
[34mgame-server_1   |[0m 2021-05-01T09:57:28.324Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.423Z - tick #463
[34mgame-server_1   |[0m 2021-05-01T09:57:28.424Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.523Z - tick #464
[34mgame-server_1   |[0m 2021-05-01T09:57:28.525Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.623Z - tick #465
[34mgame-server_1   |[0m 2021-05-01T09:57:28.624Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.723Z - tick #466
[34mgame-server_1   |[0m 2021-05-01T09:57:28.725Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.823Z - tick #467
[34mgame-server_1   |[0m 2021-05-01T09:57:28.824Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:28.923Z - tick #468
[34mgame-server_1   |[0m 2021-05-01T09:57:28.924Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.023Z - tick #469
[34mgame-server_1   |[0m 2021-05-01T09:57:29.024Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.123Z - tick #470
[34mgame-server_1   |[0m 2021-05-01T09:57:29.124Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.223Z - tick #471
[34mgame-server_1   |[0m 2021-05-01T09:57:29.224Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.323Z - tick #472
[34mgame-server_1   |[0m 2021-05-01T09:57:29.325Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.423Z - tick #473
[34mgame-server_1   |[0m 2021-05-01T09:57:29.424Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.523Z - tick #474
[34mgame-server_1   |[0m 2021-05-01T09:57:29.525Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.624Z - tick #475
[34mgame-server_1   |[0m 2021-05-01T09:57:29.625Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.724Z - tick #476
[34mgame-server_1   |[0m 2021-05-01T09:57:29.725Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.824Z - tick #477
[34mgame-server_1   |[0m 2021-05-01T09:57:29.825Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:29.924Z - tick #478
[34mgame-server_1   |[0m 2021-05-01T09:57:29.925Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.025Z - tick #479
[34mgame-server_1   |[0m 2021-05-01T09:57:30.026Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.125Z - tick #480
[34mgame-server_1   |[0m 2021-05-01T09:57:30.126Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.225Z - tick #481
[34mgame-server_1   |[0m 2021-05-01T09:57:30.227Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.326Z - tick #482
[34mgame-server_1   |[0m 2021-05-01T09:57:30.327Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.426Z - tick #483
[34mgame-server_1   |[0m 2021-05-01T09:57:30.428Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.526Z - tick #484
[34mgame-server_1   |[0m 2021-05-01T09:57:30.527Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.626Z - tick #485
[34mgame-server_1   |[0m 2021-05-01T09:57:30.628Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.727Z - tick #486
[34mgame-server_1   |[0m 2021-05-01T09:57:30.728Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.827Z - tick #487
[34mgame-server_1   |[0m 2021-05-01T09:57:30.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:30.928Z - tick #488
[34mgame-server_1   |[0m 2021-05-01T09:57:30.929Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.028Z - tick #489
[34mgame-server_1   |[0m 2021-05-01T09:57:31.029Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.128Z - tick #490
[34mgame-server_1   |[0m 2021-05-01T09:57:31.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.229Z - tick #491
[34mgame-server_1   |[0m 2021-05-01T09:57:31.230Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.329Z - tick #492
[34mgame-server_1   |[0m 2021-05-01T09:57:31.330Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.429Z - tick #493
[34mgame-server_1   |[0m 2021-05-01T09:57:31.431Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.530Z - tick #494
[34mgame-server_1   |[0m 2021-05-01T09:57:31.531Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.630Z - tick #495
[34mgame-server_1   |[0m 2021-05-01T09:57:31.631Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.730Z - tick #496
[34mgame-server_1   |[0m 2021-05-01T09:57:31.731Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.830Z - tick #497
[34mgame-server_1   |[0m 2021-05-01T09:57:31.831Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:31.930Z - tick #498
[34mgame-server_1   |[0m 2021-05-01T09:57:31.931Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.030Z - tick #499
[34mgame-server_1   |[0m 2021-05-01T09:57:32.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.131Z - tick #500
[34mgame-server_1   |[0m 2021-05-01T09:57:32.132Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.231Z - tick #501
[34mgame-server_1   |[0m 2021-05-01T09:57:32.232Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.332Z - tick #502
[34mgame-server_1   |[0m 2021-05-01T09:57:32.333Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.432Z - tick #503
[34mgame-server_1   |[0m 2021-05-01T09:57:32.434Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.532Z - tick #504
[34mgame-server_1   |[0m 2021-05-01T09:57:32.533Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.633Z - tick #505
[34mgame-server_1   |[0m 2021-05-01T09:57:32.634Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.733Z - tick #506
[34mgame-server_1   |[0m 2021-05-01T09:57:32.734Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.834Z - tick #507
[34mgame-server_1   |[0m 2021-05-01T09:57:32.835Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:32.934Z - tick #508
[34mgame-server_1   |[0m 2021-05-01T09:57:32.935Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.034Z - tick #509
[34mgame-server_1   |[0m 2021-05-01T09:57:33.036Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.135Z - tick #510
[34mgame-server_1   |[0m 2021-05-01T09:57:33.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.235Z - tick #511
[34mgame-server_1   |[0m 2021-05-01T09:57:33.237Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.335Z - tick #512
[34mgame-server_1   |[0m 2021-05-01T09:57:33.336Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.435Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T09:57:33.436Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.535Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T09:57:33.536Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.635Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T09:57:33.637Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.735Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T09:57:33.736Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.835Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T09:57:33.837Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:33.936Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T09:57:33.937Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.036Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T09:57:34.038Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.137Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T09:57:34.138Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.237Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T09:57:34.239Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.239Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:34.339Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T09:57:34.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.341Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:34.439Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T09:57:34.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.441Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:34.539Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T09:57:34.540Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.541Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:34.639Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T09:57:34.641Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.740Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T09:57:34.741Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.742Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:34.840Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T09:57:34.841Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.842Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:34.940Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T09:57:34.942Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:34.943Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:35.040Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T09:57:35.041Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.042Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:57:35.140Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T09:57:35.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.240Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T09:57:35.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.340Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T09:57:35.341Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.440Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T09:57:35.441Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.540Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T09:57:35.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.640Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T09:57:35.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.740Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T09:57:35.741Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.840Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T09:57:35.841Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:35.940Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T09:57:35.941Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.040Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T09:57:36.041Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.140Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T09:57:36.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.240Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T09:57:36.241Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.340Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T09:57:36.341Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.440Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T09:57:36.441Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.540Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T09:57:36.542Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.641Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T09:57:36.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.741Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T09:57:36.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.841Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T09:57:36.842Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:36.941Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T09:57:36.942Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.041Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T09:57:37.042Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.141Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T09:57:37.142Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.241Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T09:57:37.242Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.341Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T09:57:37.342Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.442Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T09:57:37.443Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.542Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T09:57:37.544Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.642Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T09:57:37.643Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.742Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T09:57:37.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.842Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T09:57:37.843Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.942Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:57:37.943Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:57:37.944Z - Queueing action: left for agent: 0
