[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:05:15.405Z - tick #1664
[34mgame-server_1   |[0m 2021-04-28T12:05:15.505Z - tick #1665
[34mgame-server_1   |[0m 2021-04-28T12:05:15.605Z - tick #1666
[34mgame-server_1   |[0m 2021-04-28T12:05:15.705Z - tick #1667
[34mgame-server_1   |[0m 2021-04-28T12:05:15.805Z - tick #1668
[34mgame-server_1   |[0m 2021-04-28T12:05:15.905Z - tick #1669
[34mgame-server_1   |[0m 2021-04-28T12:05:16.005Z - tick #1670
[34mgame-server_1   |[0m 2021-04-28T12:05:16.106Z - tick #1671
[34mgame-server_1   |[0m 2021-04-28T12:05:16.207Z - tick #1672
[34mgame-server_1   |[0m 2021-04-28T12:05:16.307Z - tick #1673
[34mgame-server_1   |[0m 2021-04-28T12:05:16.407Z - tick #1674
[34mgame-server_1   |[0m 2021-04-28T12:05:16.507Z - tick #1675
[34mgame-server_1   |[0m 2021-04-28T12:05:16.607Z - tick #1676
[34mgame-server_1   |[0m 2021-04-28T12:05:16.707Z - tick #1677
[34mgame-server_1   |[0m 2021-04-28T12:05:16.807Z - tick #1678
[34mgame-server_1   |[0m 2021-04-28T12:05:16.907Z - tick #1679
[34mgame-server_1   |[0m 2021-04-28T12:05:17.007Z - tick #1680
[34mgame-server_1   |[0m 2021-04-28T12:05:17.107Z - tick #1681
[34mgame-server_1   |[0m 2021-04-28T12:05:17.207Z - tick #1682
[34mgame-server_1   |[0m 2021-04-28T12:05:17.307Z - tick #1683
[34mgame-server_1   |[0m 2021-04-28T12:05:17.408Z - tick #1684
[34mgame-server_1   |[0m 2021-04-28T12:05:17.509Z - tick #1685
[34mgame-server_1   |[0m 2021-04-28T12:05:17.609Z - tick #1686
[34mgame-server_1   |[0m 2021-04-28T12:05:17.709Z - tick #1687
[34mgame-server_1   |[0m 2021-04-28T12:05:17.809Z - tick #1688
[34mgame-server_1   |[0m 2021-04-28T12:05:17.909Z - tick #1689
[34mgame-server_1   |[0m 2021-04-28T12:05:18.009Z - tick #1690
[34mgame-server_1   |[0m 2021-04-28T12:05:18.109Z - tick #1691
[34mgame-server_1   |[0m 2021-04-28T12:05:18.209Z - tick #1692
[34mgame-server_1   |[0m 2021-04-28T12:05:18.309Z - tick #1693
[34mgame-server_1   |[0m 2021-04-28T12:05:18.409Z - tick #1694
[34mgame-server_1   |[0m 2021-04-28T12:05:18.510Z - tick #1695
[34mgame-server_1   |[0m 2021-04-28T12:05:18.611Z - tick #1696
[34mgame-server_1   |[0m 2021-04-28T12:05:18.711Z - tick #1697
[34mgame-server_1   |[0m 2021-04-28T12:05:18.812Z - tick #1698
[34mgame-server_1   |[0m 2021-04-28T12:05:18.912Z - tick #1699
[34mgame-server_1   |[0m 2021-04-28T12:05:19.012Z - tick #1700
[34mgame-server_1   |[0m 2021-04-28T12:05:19.112Z - tick #1701
[34mgame-server_1   |[0m 2021-04-28T12:05:19.212Z - tick #1702
[34mgame-server_1   |[0m 2021-04-28T12:05:19.312Z - tick #1703
[34mgame-server_1   |[0m 2021-04-28T12:05:19.412Z - tick #1704
[34mgame-server_1   |[0m 2021-04-28T12:05:19.512Z - tick #1705
[34mgame-server_1   |[0m 2021-04-28T12:05:19.612Z - tick #1706
[34mgame-server_1   |[0m 2021-04-28T12:05:19.712Z - tick #1707
[34mgame-server_1   |[0m 2021-04-28T12:05:19.812Z - tick #1708
[34mgame-server_1   |[0m 2021-04-28T12:05:19.912Z - tick #1709
[34mgame-server_1   |[0m 2021-04-28T12:05:20.012Z - tick #1710
[34mgame-server_1   |[0m 2021-04-28T12:05:20.113Z - tick #1711
[34mgame-server_1   |[0m 2021-04-28T12:05:20.214Z - tick #1712
[34mgame-server_1   |[0m 2021-04-28T12:05:20.314Z - tick #1713
[34mgame-server_1   |[0m 2021-04-28T12:05:20.415Z - tick #1714
[34mgame-server_1   |[0m 2021-04-28T12:05:20.515Z - tick #1715
[34mgame-server_1   |[0m 2021-04-28T12:05:20.615Z - tick #1716
[34mgame-server_1   |[0m 2021-04-28T12:05:20.715Z - tick #1717
[34mgame-server_1   |[0m 2021-04-28T12:05:20.815Z - tick #1718
[34mgame-server_1   |[0m 2021-04-28T12:05:20.915Z - tick #1719
[34mgame-server_1   |[0m 2021-04-28T12:05:21.015Z - tick #1720
[34mgame-server_1   |[0m 2021-04-28T12:05:21.115Z - tick #1721
[34mgame-server_1   |[0m 2021-04-28T12:05:21.216Z - tick #1722
[34mgame-server_1   |[0m 2021-04-28T12:05:21.317Z - tick #1723
[34mgame-server_1   |[0m 2021-04-28T12:05:21.417Z - tick #1724
[34mgame-server_1   |[0m 2021-04-28T12:05:21.518Z - tick #1725
[34mgame-server_1   |[0m 2021-04-28T12:05:21.618Z - tick #1726
[34mgame-server_1   |[0m 2021-04-28T12:05:21.719Z - tick #1727
[34mgame-server_1   |[0m 2021-04-28T12:05:21.819Z - tick #1728
[34mgame-server_1   |[0m 2021-04-28T12:05:21.919Z - tick #1729
[34mgame-server_1   |[0m 2021-04-28T12:05:22.019Z - tick #1730
[34mgame-server_1   |[0m 2021-04-28T12:05:22.119Z - tick #1731
[34mgame-server_1   |[0m 2021-04-28T12:05:22.219Z - tick #1732
[34mgame-server_1   |[0m 2021-04-28T12:05:22.319Z - tick #1733
[34mgame-server_1   |[0m 2021-04-28T12:05:22.419Z - tick #1734
[34mgame-server_1   |[0m 2021-04-28T12:05:22.519Z - tick #1735
[34mgame-server_1   |[0m 2021-04-28T12:05:22.619Z - tick #1736
[34mgame-server_1   |[0m 2021-04-28T12:05:22.719Z - tick #1737
[34mgame-server_1   |[0m 2021-04-28T12:05:22.819Z - tick #1738
[34mgame-server_1   |[0m 2021-04-28T12:05:22.920Z - tick #1739
[34mgame-server_1   |[0m 2021-04-28T12:05:23.021Z - tick #1740
[34mgame-server_1   |[0m 2021-04-28T12:05:23.121Z - tick #1741
[34mgame-server_1   |[0m 2021-04-28T12:05:23.222Z - tick #1742
[34mgame-server_1   |[0m 2021-04-28T12:05:23.322Z - tick #1743
[34mgame-server_1   |[0m 2021-04-28T12:05:23.422Z - tick #1744
[34mgame-server_1   |[0m 2021-04-28T12:05:23.522Z - tick #1745
[34mgame-server_1   |[0m 2021-04-28T12:05:23.622Z - tick #1746
[34mgame-server_1   |[0m 2021-04-28T12:05:23.722Z - tick #1747
[34mgame-server_1   |[0m 2021-04-28T12:05:23.822Z - tick #1748
[34mgame-server_1   |[0m 2021-04-28T12:05:23.922Z - tick #1749
[34mgame-server_1   |[0m 2021-04-28T12:05:24.023Z - tick #1750
[34mgame-server_1   |[0m 2021-04-28T12:05:24.123Z - tick #1751
[34mgame-server_1   |[0m 2021-04-28T12:05:24.224Z - tick #1752
[34mgame-server_1   |[0m 2021-04-28T12:05:24.325Z - tick #1753
[34mgame-server_1   |[0m 2021-04-28T12:05:24.425Z - tick #1754
[34mgame-server_1   |[0m 2021-04-28T12:05:24.526Z - tick #1755
[34mgame-server_1   |[0m 2021-04-28T12:05:24.626Z - tick #1756
[34mgame-server_1   |[0m 2021-04-28T12:05:24.726Z - tick #1757
[34mgame-server_1   |[0m 2021-04-28T12:05:24.826Z - tick #1758
[34mgame-server_1   |[0m 2021-04-28T12:05:24.926Z - tick #1759
[34mgame-server_1   |[0m 2021-04-28T12:05:25.026Z - tick #1760
[34mgame-server_1   |[0m 2021-04-28T12:05:25.126Z - tick #1761
[34mgame-server_1   |[0m 2021-04-28T12:05:25.227Z - tick #1762
[34mgame-server_1   |[0m 2021-04-28T12:05:25.327Z - tick #1763
[34mgame-server_1   |[0m 2021-04-28T12:05:25.427Z - tick #1764
[34mgame-server_1   |[0m 2021-04-28T12:05:25.527Z - tick #1765
[34mgame-server_1   |[0m 2021-04-28T12:05:25.627Z - tick #1766
[34mgame-server_1   |[0m 2021-04-28T12:05:25.727Z - tick #1767
[34mgame-server_1   |[0m 2021-04-28T12:05:25.827Z - tick #1768
[34mgame-server_1   |[0m 2021-04-28T12:05:25.927Z - tick #1769
[34mgame-server_1   |[0m 2021-04-28T12:05:26.027Z - tick #1770
[34mgame-server_1   |[0m 2021-04-28T12:05:26.128Z - tick #1771
[34mgame-server_1   |[0m 2021-04-28T12:05:26.228Z - tick #1772
[34mgame-server_1   |[0m 2021-04-28T12:05:26.329Z - tick #1773
[34mgame-server_1   |[0m 2021-04-28T12:05:26.430Z - tick #1774
[34mgame-server_1   |[0m 2021-04-28T12:05:26.531Z - tick #1775
[34mgame-server_1   |[0m 2021-04-28T12:05:26.631Z - tick #1776
[34mgame-server_1   |[0m 2021-04-28T12:05:26.731Z - tick #1777
[34mgame-server_1   |[0m 2021-04-28T12:05:26.831Z - tick #1778
[34mgame-server_1   |[0m 2021-04-28T12:05:26.931Z - tick #1779
[34mgame-server_1   |[0m 2021-04-28T12:05:27.031Z - tick #1780
[34mgame-server_1   |[0m 2021-04-28T12:05:27.131Z - tick #1781
[34mgame-server_1   |[0m 2021-04-28T12:05:27.231Z - tick #1782
[34mgame-server_1   |[0m 2021-04-28T12:05:27.332Z - tick #1783
[34mgame-server_1   |[0m 2021-04-28T12:05:27.432Z - tick #1784
[34mgame-server_1   |[0m 2021-04-28T12:05:27.533Z - tick #1785
[34mgame-server_1   |[0m 2021-04-28T12:05:27.633Z - tick #1786
[34mgame-server_1   |[0m 2021-04-28T12:05:27.734Z - tick #1787
[34mgame-server_1   |[0m 2021-04-28T12:05:27.835Z - tick #1788
[34mgame-server_1   |[0m 2021-04-28T12:05:27.935Z - tick #1789
[34mgame-server_1   |[0m 2021-04-28T12:05:28.035Z - tick #1790
[34mgame-server_1   |[0m 2021-04-28T12:05:28.135Z - tick #1791
[34mgame-server_1   |[0m 2021-04-28T12:05:28.235Z - tick #1792
[34mgame-server_1   |[0m 2021-04-28T12:05:28.335Z - tick #1793
[34mgame-server_1   |[0m 2021-04-28T12:05:28.436Z - tick #1794
[34mgame-server_1   |[0m 2021-04-28T12:05:28.536Z - tick #1795
[34mgame-server_1   |[0m 2021-04-28T12:05:28.637Z - tick #1796
[34mgame-server_1   |[0m 2021-04-28T12:05:28.738Z - tick #1797
[34mgame-server_1   |[0m 2021-04-28T12:05:28.838Z - tick #1798
[34mgame-server_1   |[0m 2021-04-28T12:05:28.938Z - tick #1799
[34mgame-server_1   |[0m 2021-04-28T12:05:29.038Z - tick #1800
[34mgame-server_1   |[0m 2021-04-28T12:05:29.139Z - tick #1801
[34mgame-server_1   |[0m 2021-04-28T12:05:29.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:29.239Z - tick #1802
[34mgame-server_1   |[0m 2021-04-28T12:05:29.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:29.339Z - tick #1803
[34mgame-server_1   |[0m 2021-04-28T12:05:29.439Z - tick #1804
[34mgame-server_1   |[0m 2021-04-28T12:05:29.539Z - tick #1805
[34mgame-server_1   |[0m 2021-04-28T12:05:29.639Z - tick #1806
[34mgame-server_1   |[0m 2021-04-28T12:05:29.740Z - tick #1807
[34mgame-server_1   |[0m 2021-04-28T12:05:29.840Z - tick #1808
[34mgame-server_1   |[0m 2021-04-28T12:05:29.941Z - tick #1809
[34mgame-server_1   |[0m 2021-04-28T12:05:30.042Z - tick #1810
[34mgame-server_1   |[0m 2021-04-28T12:05:30.142Z - tick #1811
[34mgame-server_1   |[0m 2021-04-28T12:05:30.242Z - tick #1812
[34mgame-server_1   |[0m 2021-04-28T12:05:30.342Z - tick #1813
[34mgame-server_1   |[0m 2021-04-28T12:05:30.442Z - tick #1814
[34mgame-server_1   |[0m 2021-04-28T12:05:30.542Z - tick #1815
[34mgame-server_1   |[0m 2021-04-28T12:05:30.643Z - tick #1816
[34mgame-server_1   |[0m 2021-04-28T12:05:30.744Z - tick #1817
[34mgame-server_1   |[0m 2021-04-28T12:05:30.844Z - tick #1818
[34mgame-server_1   |[0m 2021-04-28T12:05:30.945Z - tick #1819
[34mgame-server_1   |[0m 2021-04-28T12:05:31.045Z - tick #1820
[34mgame-server_1   |[0m 2021-04-28T12:05:31.046Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:31.145Z - tick #1821
[34mgame-server_1   |[0m 2021-04-28T12:05:31.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:31.246Z - tick #1822
[34mgame-server_1   |[0m 2021-04-28T12:05:31.347Z - tick #1823
[34mgame-server_1   |[0m 2021-04-28T12:05:31.349Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:31.447Z - tick #1824
[34mgame-server_1   |[0m 2021-04-28T12:05:31.449Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:31.547Z - tick #1825
[34mgame-server_1   |[0m 2021-04-28T12:05:31.647Z - tick #1826
[34mgame-server_1   |[0m 2021-04-28T12:05:31.747Z - tick #1827
[34mgame-server_1   |[0m 2021-04-28T12:05:31.847Z - tick #1828
[34mgame-server_1   |[0m 2021-04-28T12:05:31.948Z - tick #1829
[34mgame-server_1   |[0m 2021-04-28T12:05:32.049Z - tick #1830
[34mgame-server_1   |[0m 2021-04-28T12:05:32.149Z - tick #1831
[34mgame-server_1   |[0m 2021-04-28T12:05:32.249Z - tick #1832
[34mgame-server_1   |[0m 2021-04-28T12:05:32.349Z - tick #1833
[34mgame-server_1   |[0m 2021-04-28T12:05:32.449Z - tick #1834
[34mgame-server_1   |[0m 2021-04-28T12:05:32.549Z - tick #1835
[34mgame-server_1   |[0m 2021-04-28T12:05:32.651Z - tick #1836
[34mgame-server_1   |[0m 2021-04-28T12:05:32.751Z - tick #1837
[34mgame-server_1   |[0m 2021-04-28T12:05:32.852Z - tick #1838
[34mgame-server_1   |[0m 2021-04-28T12:05:32.952Z - tick #1839
[34mgame-server_1   |[0m 2021-04-28T12:05:33.052Z - tick #1840
[34mgame-server_1   |[0m 2021-04-28T12:05:33.152Z - tick #1841
[34mgame-server_1   |[0m 2021-04-28T12:05:33.252Z - tick #1842
[34mgame-server_1   |[0m 2021-04-28T12:05:33.352Z - tick #1843
[34mgame-server_1   |[0m 2021-04-28T12:05:33.453Z - tick #1844
[34mgame-server_1   |[0m 2021-04-28T12:05:33.554Z - tick #1845
[34mgame-server_1   |[0m 2021-04-28T12:05:33.654Z - tick #1846
[34mgame-server_1   |[0m 2021-04-28T12:05:33.754Z - tick #1847
[34mgame-server_1   |[0m 2021-04-28T12:05:33.854Z - tick #1848
[34mgame-server_1   |[0m 2021-04-28T12:05:33.954Z - tick #1849
[34mgame-server_1   |[0m 2021-04-28T12:05:34.054Z - tick #1850
[34mgame-server_1   |[0m 2021-04-28T12:05:34.154Z - tick #1851
[34mgame-server_1   |[0m 2021-04-28T12:05:34.255Z - tick #1852
[34mgame-server_1   |[0m 2021-04-28T12:05:34.355Z - tick #1853
[34mgame-server_1   |[0m 2021-04-28T12:05:34.455Z - tick #1854
[34mgame-server_1   |[0m 2021-04-28T12:05:34.555Z - tick #1855
[34mgame-server_1   |[0m 2021-04-28T12:05:34.655Z - tick #1856
[34mgame-server_1   |[0m 2021-04-28T12:05:34.755Z - tick #1857
[34mgame-server_1   |[0m 2021-04-28T12:05:34.855Z - tick #1858
[34mgame-server_1   |[0m 2021-04-28T12:05:34.955Z - tick #1859
[34mgame-server_1   |[0m 2021-04-28T12:05:35.056Z - tick #1860
[34mgame-server_1   |[0m 2021-04-28T12:05:35.156Z - tick #1861
[34mgame-server_1   |[0m 2021-04-28T12:05:35.256Z - tick #1862
[34mgame-server_1   |[0m 2021-04-28T12:05:35.357Z - tick #1863
[34mgame-server_1   |[0m 2021-04-28T12:05:35.458Z - tick #1864
[34mgame-server_1   |[0m 2021-04-28T12:05:35.558Z - tick #1865
[34mgame-server_1   |[0m 2021-04-28T12:05:35.658Z - tick #1866
[34mgame-server_1   |[0m 2021-04-28T12:05:35.758Z - tick #1867
[34mgame-server_1   |[0m 2021-04-28T12:05:35.858Z - tick #1868
[34mgame-server_1   |[0m 2021-04-28T12:05:35.958Z - tick #1869
[34mgame-server_1   |[0m 2021-04-28T12:05:36.059Z - tick #1870
[34mgame-server_1   |[0m 2021-04-28T12:05:36.160Z - tick #1871
[34mgame-server_1   |[0m 2021-04-28T12:05:36.260Z - tick #1872
[34mgame-server_1   |[0m 2021-04-28T12:05:36.361Z - tick #1873
[34mgame-server_1   |[0m 2021-04-28T12:05:36.461Z - tick #1874
[34mgame-server_1   |[0m 2021-04-28T12:05:36.561Z - tick #1875
[34mgame-server_1   |[0m 2021-04-28T12:05:36.662Z - tick #1876
[34mgame-server_1   |[0m 2021-04-28T12:05:36.762Z - tick #1877
[34mgame-server_1   |[0m 2021-04-28T12:05:36.862Z - tick #1878
[34mgame-server_1   |[0m 2021-04-28T12:05:36.962Z - tick #1879
[34mgame-server_1   |[0m 2021-04-28T12:05:37.062Z - tick #1880
[34mgame-server_1   |[0m 2021-04-28T12:05:37.162Z - tick #1881
[34mgame-server_1   |[0m 2021-04-28T12:05:37.262Z - tick #1882
[34mgame-server_1   |[0m 2021-04-28T12:05:37.362Z - tick #1883
[34mgame-server_1   |[0m 2021-04-28T12:05:37.463Z - tick #1884
[34mgame-server_1   |[0m 2021-04-28T12:05:37.463Z - {"x":4,"y":3,"type":"a","expires":1884,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:37.465Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:37.563Z - tick #1885
[34mgame-server_1   |[0m 2021-04-28T12:05:37.565Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:37.663Z - tick #1886
[34mgame-server_1   |[0m 2021-04-28T12:05:37.665Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:37.763Z - tick #1887
[34mgame-server_1   |[0m 2021-04-28T12:05:37.863Z - tick #1888
[34mgame-server_1   |[0m 2021-04-28T12:05:37.865Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:37.963Z - tick #1889
[34mgame-server_1   |[0m 2021-04-28T12:05:37.965Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:38.064Z - tick #1890
[34mgame-server_1   |[0m 2021-04-28T12:05:38.066Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:38.164Z - tick #1891
[34mgame-server_1   |[0m 2021-04-28T12:05:38.164Z - {"x":4,"y":2,"type":"a","expires":1891,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:38.265Z - tick #1892
[34mgame-server_1   |[0m 2021-04-28T12:05:38.365Z - tick #1893
[34mgame-server_1   |[0m 2021-04-28T12:05:38.465Z - tick #1894
[34mgame-server_1   |[0m 2021-04-28T12:05:38.565Z - tick #1895
[34mgame-server_1   |[0m 2021-04-28T12:05:38.665Z - tick #1896
[34mgame-server_1   |[0m 2021-04-28T12:05:38.765Z - tick #1897
[34mgame-server_1   |[0m 2021-04-28T12:05:38.865Z - tick #1898
[34mgame-server_1   |[0m 2021-04-28T12:05:38.965Z - tick #1899
[34mgame-server_1   |[0m 2021-04-28T12:05:39.066Z - tick #1900
[34mgame-server_1   |[0m 2021-04-28T12:05:39.167Z - tick #1901
[34mgame-server_1   |[0m 2021-04-28T12:05:39.167Z - {"x":4,"y":1,"type":"a","expires":1901,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:39.267Z - tick #1902
[34mgame-server_1   |[0m 2021-04-28T12:05:39.367Z - tick #1903
[34mgame-server_1   |[0m 2021-04-28T12:05:39.467Z - tick #1904
[34mgame-server_1   |[0m 2021-04-28T12:05:39.567Z - tick #1905
[34mgame-server_1   |[0m 2021-04-28T12:05:39.667Z - tick #1906
[34mgame-server_1   |[0m 2021-04-28T12:05:39.767Z - tick #1907
[34mgame-server_1   |[0m 2021-04-28T12:05:39.867Z - tick #1908
[34mgame-server_1   |[0m 2021-04-28T12:05:39.967Z - tick #1909
[34mgame-server_1   |[0m 2021-04-28T12:05:40.067Z - tick #1910
[34mgame-server_1   |[0m 2021-04-28T12:05:40.168Z - tick #1911
[34mgame-server_1   |[0m 2021-04-28T12:05:40.269Z - tick #1912
[34mgame-server_1   |[0m 2021-04-28T12:05:40.369Z - tick #1913
[34mgame-server_1   |[0m 2021-04-28T12:05:40.470Z - tick #1914
[34mgame-server_1   |[0m 2021-04-28T12:05:40.570Z - tick #1915
[34mgame-server_1   |[0m 2021-04-28T12:05:40.670Z - tick #1916
[34mgame-server_1   |[0m 2021-04-28T12:05:40.771Z - tick #1917
[34mgame-server_1   |[0m 2021-04-28T12:05:40.871Z - tick #1918
[34mgame-server_1   |[0m 2021-04-28T12:05:40.971Z - tick #1919
[34mgame-server_1   |[0m 2021-04-28T12:05:41.071Z - tick #1920
[34mgame-server_1   |[0m 2021-04-28T12:05:41.171Z - tick #1921
[34mgame-server_1   |[0m 2021-04-28T12:05:41.271Z - tick #1922
[34mgame-server_1   |[0m 2021-04-28T12:05:41.371Z - tick #1923
[34mgame-server_1   |[0m 2021-04-28T12:05:41.472Z - tick #1924
[34mgame-server_1   |[0m 2021-04-28T12:05:41.572Z - tick #1925
[34mgame-server_1   |[0m 2021-04-28T12:05:41.673Z - tick #1926
[34mgame-server_1   |[0m 2021-04-28T12:05:41.673Z - {"x":4,"y":6,"type":"a","expires":1926,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T12:05:41.773Z - tick #1927
[34mgame-server_1   |[0m 2021-04-28T12:05:41.873Z - tick #1928
[34mgame-server_1   |[0m 2021-04-28T12:05:41.973Z - tick #1929
[34mgame-server_1   |[0m 2021-04-28T12:05:42.073Z - tick #1930
[34mgame-server_1   |[0m 2021-04-28T12:05:42.173Z - tick #1931
[34mgame-server_1   |[0m 2021-04-28T12:05:42.273Z - tick #1932
[34mgame-server_1   |[0m 2021-04-28T12:05:42.373Z - tick #1933
[34mgame-server_1   |[0m 2021-04-28T12:05:42.474Z - tick #1934
[34mgame-server_1   |[0m 2021-04-28T12:05:42.574Z - tick #1935
[34mgame-server_1   |[0m 2021-04-28T12:05:42.675Z - tick #1936
[34mgame-server_1   |[0m 2021-04-28T12:05:42.775Z - tick #1937
[34mgame-server_1   |[0m 2021-04-28T12:05:42.875Z - tick #1938
[34mgame-server_1   |[0m 2021-04-28T12:05:42.975Z - tick #1939
[34mgame-server_1   |[0m 2021-04-28T12:05:43.075Z - tick #1940
[34mgame-server_1   |[0m 2021-04-28T12:05:43.175Z - tick #1941
[34mgame-server_1   |[0m 2021-04-28T12:05:43.275Z - tick #1942
[34mgame-server_1   |[0m 2021-04-28T12:05:43.375Z - tick #1943
[34mgame-server_1   |[0m 2021-04-28T12:05:43.475Z - tick #1944
[34mgame-server_1   |[0m 2021-04-28T12:05:43.476Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:43.576Z - tick #1945
[34mgame-server_1   |[0m 2021-04-28T12:05:43.676Z - tick #1946
[34mgame-server_1   |[0m 2021-04-28T12:05:43.678Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:43.776Z - tick #1947
[34mgame-server_1   |[0m 2021-04-28T12:05:43.876Z - tick #1948
[34mgame-server_1   |[0m 2021-04-28T12:05:43.976Z - tick #1949
[34mgame-server_1   |[0m 2021-04-28T12:05:44.076Z - tick #1950
[34mgame-server_1   |[0m 2021-04-28T12:05:44.177Z - tick #1951
[34mgame-server_1   |[0m 2021-04-28T12:05:44.277Z - tick #1952
[34mgame-server_1   |[0m 2021-04-28T12:05:44.378Z - tick #1953
[34mgame-server_1   |[0m 2021-04-28T12:05:44.479Z - tick #1954
[34mgame-server_1   |[0m 2021-04-28T12:05:44.579Z - tick #1955
[34mgame-server_1   |[0m 2021-04-28T12:05:44.679Z - tick #1956
[34mgame-server_1   |[0m 2021-04-28T12:05:44.780Z - tick #1957
[34mgame-server_1   |[0m 2021-04-28T12:05:44.880Z - tick #1958
[34mgame-server_1   |[0m 2021-04-28T12:05:44.980Z - tick #1959
[34mgame-server_1   |[0m 2021-04-28T12:05:45.080Z - tick #1960
[34mgame-server_1   |[0m 2021-04-28T12:05:45.180Z - tick #1961
[34mgame-server_1   |[0m 2021-04-28T12:05:45.280Z - tick #1962
[34mgame-server_1   |[0m 2021-04-28T12:05:45.381Z - tick #1963
[34mgame-server_1   |[0m 2021-04-28T12:05:45.482Z - tick #1964
[34mgame-server_1   |[0m 2021-04-28T12:05:45.483Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:45.582Z - tick #1965
[34mgame-server_1   |[0m 2021-04-28T12:05:45.583Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:45.585Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:45.682Z - tick #1966
[34mgame-server_1   |[0m 2021-04-28T12:05:45.684Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:45.685Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:45.782Z - tick #1967
[34mgame-server_1   |[0m 2021-04-28T12:05:45.882Z - tick #1968
[34mgame-server_1   |[0m 2021-04-28T12:05:45.884Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:45.982Z - tick #1969
[34mgame-server_1   |[0m 2021-04-28T12:05:45.983Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:46.082Z - tick #1970
[34mgame-server_1   |[0m 2021-04-28T12:05:46.084Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:05:46.182Z - tick #1971
[34mgame-server_1   |[0m 2021-04-28T12:05:46.282Z - tick #1972
[34mgame-server_1   |[0m 2021-04-28T12:05:46.382Z - tick #1973
[34mgame-server_1   |[0m 2021-04-28T12:05:46.483Z - tick #1974
[34mgame-server_1   |[0m 2021-04-28T12:05:46.584Z - tick #1975
[34mgame-server_1   |[0m 2021-04-28T12:05:46.684Z - tick #1976
[34mgame-server_1   |[0m 2021-04-28T12:05:46.784Z - tick #1977
[34mgame-server_1   |[0m 2021-04-28T12:05:46.884Z - tick #1978
[34mgame-server_1   |[0m 2021-04-28T12:05:46.887Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:46.984Z - tick #1979
[34mgame-server_1   |[0m 2021-04-28T12:05:46.987Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T12:05:47.084Z - tick #1980
[34mgame-server_1   |[0m 2021-04-28T12:05:47.185Z - tick #1981
[34mgame-server_1   |[0m 2021-04-28T12:05:47.285Z - tick #1982
[34mgame-server_1   |[0m 2021-04-28T12:05:47.385Z - tick #1983
[34mgame-server_1   |[0m 2021-04-28T12:05:47.485Z - tick #1984
[34mgame-server_1   |[0m 2021-04-28T12:05:47.585Z - tick #1985
[34mgame-server_1   |[0m 2021-04-28T12:05:47.685Z - tick #1986
[34mgame-server_1   |[0m 2021-04-28T12:05:47.785Z - tick #1987
[34mgame-server_1   |[0m 2021-04-28T12:05:47.885Z - tick #1988
[34mgame-server_1   |[0m 2021-04-28T12:05:47.986Z - tick #1989
[34mgame-server_1   |[0m 2021-04-28T12:05:48.087Z - tick #1990
[34mgame-server_1   |[0m 2021-04-28T12:05:48.187Z - tick #1991
[34mgame-server_1   |[0m 2021-04-28T12:05:48.287Z - tick #1992
[34mgame-server_1   |[0m 2021-04-28T12:05:48.387Z - tick #1993
[34mgame-server_1   |[0m 2021-04-28T12:05:48.487Z - tick #1994
