[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:43:58.994Z - tick #1638
[34mgame-server_1   |[0m 2021-05-06T15:43:59.093Z - tick #1639
[34mgame-server_1   |[0m 2021-05-06T15:43:59.194Z - tick #1640
[34mgame-server_1   |[0m 2021-05-06T15:43:59.294Z - tick #1641
[34mgame-server_1   |[0m 2021-05-06T15:43:59.395Z - tick #1642
[34mgame-server_1   |[0m 2021-05-06T15:43:59.495Z - tick #1643
[34mgame-server_1   |[0m 2021-05-06T15:43:59.596Z - tick #1644
[34mgame-server_1   |[0m 2021-05-06T15:43:59.697Z - tick #1645
[34mgame-server_1   |[0m 2021-05-06T15:43:59.796Z - tick #1646
[34mgame-server_1   |[0m 2021-05-06T15:43:59.897Z - tick #1647
[34mgame-server_1   |[0m 2021-05-06T15:43:59.998Z - tick #1648
[34mgame-server_1   |[0m 2021-05-06T15:44:00.098Z - tick #1649
[34mgame-server_1   |[0m 2021-05-06T15:44:00.199Z - tick #1650
[34mgame-server_1   |[0m 2021-05-06T15:44:00.299Z - tick #1651
[34mgame-server_1   |[0m 2021-05-06T15:44:00.399Z - tick #1652
[34mgame-server_1   |[0m 2021-05-06T15:44:00.500Z - tick #1653
[34mgame-server_1   |[0m 2021-05-06T15:44:00.599Z - tick #1654
[34mgame-server_1   |[0m 2021-05-06T15:44:00.700Z - tick #1655
[34mgame-server_1   |[0m 2021-05-06T15:44:00.801Z - tick #1656
[34mgame-server_1   |[0m 2021-05-06T15:44:00.900Z - tick #1657
[34mgame-server_1   |[0m 2021-05-06T15:44:01.001Z - tick #1658
[34mgame-server_1   |[0m 2021-05-06T15:44:01.100Z - tick #1659
[34mgame-server_1   |[0m 2021-05-06T15:44:01.200Z - tick #1660
[34mgame-server_1   |[0m 2021-05-06T15:44:01.301Z - tick #1661
[34mgame-server_1   |[0m 2021-05-06T15:44:01.402Z - tick #1662
[34mgame-server_1   |[0m 2021-05-06T15:44:01.503Z - tick #1663
[34mgame-server_1   |[0m 2021-05-06T15:44:01.602Z - tick #1664
[34mgame-server_1   |[0m 2021-05-06T15:44:01.702Z - tick #1665
[34mgame-server_1   |[0m 2021-05-06T15:44:01.803Z - tick #1666
[34mgame-server_1   |[0m 2021-05-06T15:44:01.903Z - tick #1667
[34mgame-server_1   |[0m 2021-05-06T15:44:02.004Z - tick #1668
[34mgame-server_1   |[0m 2021-05-06T15:44:02.105Z - tick #1669
[34mgame-server_1   |[0m 2021-05-06T15:44:02.204Z - tick #1670
[34mgame-server_1   |[0m 2021-05-06T15:44:02.305Z - tick #1671
[34mgame-server_1   |[0m 2021-05-06T15:44:02.404Z - tick #1672
[34mgame-server_1   |[0m 2021-05-06T15:44:02.505Z - tick #1673
[34mgame-server_1   |[0m 2021-05-06T15:44:02.605Z - tick #1674
[34mgame-server_1   |[0m 2021-05-06T15:44:02.706Z - tick #1675
[34mgame-server_1   |[0m 2021-05-06T15:44:02.807Z - tick #1676
[34mgame-server_1   |[0m 2021-05-06T15:44:02.906Z - tick #1677
[34mgame-server_1   |[0m 2021-05-06T15:44:03.007Z - tick #1678
[34mgame-server_1   |[0m 2021-05-06T15:44:03.106Z - tick #1679
[34mgame-server_1   |[0m 2021-05-06T15:44:03.106Z - {"x":6,"y":4,"type":"a","expires":1679,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:03.207Z - tick #1680
[34mgame-server_1   |[0m 2021-05-06T15:44:03.207Z - {"x":1,"y":4,"type":"a","expires":1680,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:03.308Z - tick #1681
[34mgame-server_1   |[0m 2021-05-06T15:44:03.407Z - tick #1682
[34mgame-server_1   |[0m 2021-05-06T15:44:03.507Z - tick #1683
[34mgame-server_1   |[0m 2021-05-06T15:44:03.607Z - tick #1684
[34mgame-server_1   |[0m 2021-05-06T15:44:03.708Z - tick #1685
[34mgame-server_1   |[0m 2021-05-06T15:44:03.807Z - tick #1686
[34mgame-server_1   |[0m 2021-05-06T15:44:03.908Z - tick #1687
[34mgame-server_1   |[0m 2021-05-06T15:44:04.007Z - tick #1688
[34mgame-server_1   |[0m 2021-05-06T15:44:04.108Z - tick #1689
[34mgame-server_1   |[0m 2021-05-06T15:44:04.208Z - tick #1690
[34mgame-server_1   |[0m 2021-05-06T15:44:04.307Z - tick #1691
[34mgame-server_1   |[0m 2021-05-06T15:44:04.408Z - tick #1692
[34mgame-server_1   |[0m 2021-05-06T15:44:04.507Z - tick #1693
[34mgame-server_1   |[0m 2021-05-06T15:44:04.608Z - tick #1694
[34mgame-server_1   |[0m 2021-05-06T15:44:04.708Z - tick #1695
[34mgame-server_1   |[0m 2021-05-06T15:44:04.809Z - tick #1696
[34mgame-server_1   |[0m 2021-05-06T15:44:04.910Z - tick #1697
[34mgame-server_1   |[0m 2021-05-06T15:44:05.009Z - tick #1698
[34mgame-server_1   |[0m 2021-05-06T15:44:05.110Z - tick #1699
[34mgame-server_1   |[0m 2021-05-06T15:44:05.209Z - tick #1700
[34mgame-server_1   |[0m 2021-05-06T15:44:05.310Z - tick #1701
[34mgame-server_1   |[0m 2021-05-06T15:44:05.411Z - tick #1702
[34mgame-server_1   |[0m 2021-05-06T15:44:05.510Z - tick #1703
[34mgame-server_1   |[0m 2021-05-06T15:44:05.611Z - tick #1704
[34mgame-server_1   |[0m 2021-05-06T15:44:05.710Z - tick #1705
[34mgame-server_1   |[0m 2021-05-06T15:44:05.810Z - tick #1706
[34mgame-server_1   |[0m 2021-05-06T15:44:05.911Z - tick #1707
[34mgame-server_1   |[0m 2021-05-06T15:44:06.010Z - tick #1708
[34mgame-server_1   |[0m 2021-05-06T15:44:06.111Z - tick #1709
[34mgame-server_1   |[0m 2021-05-06T15:44:06.211Z - tick #1710
[34mgame-server_1   |[0m 2021-05-06T15:44:06.312Z - tick #1711
[34mgame-server_1   |[0m 2021-05-06T15:44:06.413Z - tick #1712
[34mgame-server_1   |[0m 2021-05-06T15:44:06.512Z - tick #1713
[34mgame-server_1   |[0m 2021-05-06T15:44:06.613Z - tick #1714
[34mgame-server_1   |[0m 2021-05-06T15:44:06.712Z - tick #1715
[34mgame-server_1   |[0m 2021-05-06T15:44:06.813Z - tick #1716
[34mgame-server_1   |[0m 2021-05-06T15:44:06.914Z - tick #1717
[34mgame-server_1   |[0m 2021-05-06T15:44:07.013Z - tick #1718
[34mgame-server_1   |[0m 2021-05-06T15:44:07.114Z - tick #1719
[34mgame-server_1   |[0m 2021-05-06T15:44:07.214Z - tick #1720
[34mgame-server_1   |[0m 2021-05-06T15:44:07.315Z - tick #1721
[34mgame-server_1   |[0m 2021-05-06T15:44:07.415Z - tick #1722
[34mgame-server_1   |[0m 2021-05-06T15:44:07.515Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T15:44:07.615Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T15:44:07.716Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T15:44:07.817Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T15:44:07.916Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T15:44:08.017Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T15:44:08.117Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T15:44:08.218Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T15:44:08.319Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T15:44:08.418Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T15:44:08.519Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T15:44:08.620Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T15:44:08.719Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T15:44:08.820Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T15:44:08.919Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T15:44:09.020Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T15:44:09.120Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T15:44:09.221Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T15:44:09.322Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T15:44:09.422Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T15:44:09.522Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T15:44:09.622Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T15:44:09.721Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T15:44:09.822Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T15:44:09.922Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T15:44:10.022Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T15:44:10.123Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T15:44:10.223Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T15:44:10.324Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T15:44:10.423Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T15:44:10.524Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T15:44:10.624Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T15:44:10.723Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T15:44:10.824Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T15:44:10.923Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T15:44:11.024Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T15:44:11.124Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T15:44:11.225Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T15:44:11.326Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T15:44:11.425Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T15:44:11.525Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T15:44:11.626Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T15:44:11.725Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T15:44:11.825Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T15:44:11.926Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T15:44:11.928Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:12.026Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T15:44:12.127Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T15:44:12.138Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:12.228Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T15:44:12.328Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T15:44:12.428Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T15:44:12.529Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T15:44:12.629Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T15:44:12.730Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T15:44:12.829Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T15:44:12.930Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T15:44:13.030Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T15:44:13.129Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T15:44:13.229Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T15:44:13.330Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T15:44:13.430Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T15:44:13.531Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T15:44:13.632Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T15:44:13.731Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T15:44:13.832Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T15:44:13.932Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T15:44:14.032Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T15:44:14.133Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T15:44:14.232Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T15:44:14.333Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T15:44:14.432Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T15:44:14.533Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T15:44:14.633Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T15:44:14.734Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T15:44:14.835Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T15:44:14.934Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T15:44:15.035Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T15:44:15.134Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T15:44:15.235Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T15:44:15.334Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T15:44:15.435Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T15:44:15.535Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T15:44:15.636Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T15:44:15.737Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T15:44:15.741Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:15.836Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T15:44:15.937Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T15:44:15.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:16.037Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T15:44:16.138Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T15:44:16.238Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T15:44:16.339Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T15:44:16.440Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T15:44:16.539Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T15:44:16.640Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T15:44:16.739Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T15:44:16.840Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T15:44:16.940Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T15:44:17.041Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T15:44:17.142Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T15:44:17.242Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T15:44:17.343Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T15:44:17.444Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T15:44:17.544Z - tick #1823
[34mgame-server_1   |[0m 2021-05-06T15:44:17.643Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T15:44:17.744Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T15:44:17.845Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T15:44:17.945Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T15:44:18.046Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T15:44:18.146Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T15:44:18.246Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T15:44:18.346Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T15:44:18.447Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T15:44:18.546Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T15:44:18.647Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T15:44:18.647Z - {"x":4,"y":6,"type":"a","expires":1834,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:18.747Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T15:44:18.847Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T15:44:18.948Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T15:44:19.048Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T15:44:19.149Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T15:44:19.250Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T15:44:19.349Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T15:44:19.450Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T15:44:19.551Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T15:44:19.651Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T15:44:19.752Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T15:44:19.851Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T15:44:19.951Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T15:44:20.055Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T15:44:20.156Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T15:44:20.257Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T15:44:20.357Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T15:44:20.456Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T15:44:20.456Z - {"x":0,"y":6,"type":"a","expires":1852,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:20.557Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T15:44:20.657Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T15:44:20.758Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T15:44:20.857Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T15:44:20.958Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T15:44:21.059Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T15:44:21.158Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T15:44:21.259Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T15:44:21.359Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T15:44:21.459Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T15:44:21.560Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T15:44:21.660Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T15:44:21.760Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T15:44:21.861Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T15:44:21.962Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T15:44:22.062Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T15:44:22.163Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T15:44:22.263Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T15:44:22.364Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T15:44:22.465Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T15:44:22.564Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T15:44:22.665Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T15:44:22.765Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T15:44:22.866Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T15:44:22.967Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T15:44:23.067Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T15:44:23.167Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T15:44:23.268Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T15:44:23.369Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T15:44:23.468Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T15:44:23.472Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:23.569Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T15:44:23.572Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:23.669Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T15:44:23.770Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T15:44:23.773Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:23.870Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T15:44:23.874Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:23.971Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T15:44:24.071Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T15:44:24.172Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T15:44:24.272Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T15:44:24.373Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T15:44:24.472Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T15:44:24.573Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T15:44:24.674Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T15:44:24.775Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T15:44:24.874Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T15:44:24.975Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T15:44:25.076Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T15:44:25.176Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T15:44:25.277Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T15:44:25.377Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T15:44:25.477Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T15:44:25.578Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T15:44:25.679Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T15:44:25.780Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T15:44:25.880Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T15:44:25.986Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T15:44:26.087Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T15:44:26.186Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T15:44:26.287Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T15:44:26.287Z - {"x":0,"y":4,"type":"a","expires":1910,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:44:26.388Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T15:44:26.489Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T15:44:26.589Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T15:44:26.689Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T15:44:26.790Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T15:44:26.889Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T15:44:26.990Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T15:44:27.089Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T15:44:27.190Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T15:44:27.291Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T15:44:27.390Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T15:44:27.491Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T15:44:27.591Z - tick #1923
[34mgame-server_1   |[0m 2021-05-06T15:44:27.692Z - tick #1924
[34mgame-server_1   |[0m 2021-05-06T15:44:27.793Z - tick #1925
[34mgame-server_1   |[0m 2021-05-06T15:44:27.893Z - tick #1926
[34mgame-server_1   |[0m 2021-05-06T15:44:27.992Z - tick #1927
[34mgame-server_1   |[0m 2021-05-06T15:44:28.093Z - tick #1928
[34mgame-server_1   |[0m 2021-05-06T15:44:28.194Z - tick #1929
[34mgame-server_1   |[0m 2021-05-06T15:44:28.294Z - tick #1930
[34mgame-server_1   |[0m 2021-05-06T15:44:28.394Z - tick #1931
[34mgame-server_1   |[0m 2021-05-06T15:44:28.495Z - tick #1932
[34mgame-server_1   |[0m 2021-05-06T15:44:28.595Z - tick #1933
[34mgame-server_1   |[0m 2021-05-06T15:44:28.694Z - tick #1934
[34mgame-server_1   |[0m 2021-05-06T15:44:28.795Z - tick #1935
[34mgame-server_1   |[0m 2021-05-06T15:44:28.894Z - tick #1936
[34mgame-server_1   |[0m 2021-05-06T15:44:28.995Z - tick #1937
[34mgame-server_1   |[0m 2021-05-06T15:44:29.096Z - tick #1938
[34mgame-server_1   |[0m 2021-05-06T15:44:29.195Z - tick #1939
[34mgame-server_1   |[0m 2021-05-06T15:44:29.296Z - tick #1940
[34mgame-server_1   |[0m 2021-05-06T15:44:29.397Z - tick #1941
[34mgame-server_1   |[0m 2021-05-06T15:44:29.497Z - tick #1942
[34mgame-server_1   |[0m 2021-05-06T15:44:29.598Z - tick #1943
[34mgame-server_1   |[0m 2021-05-06T15:44:29.697Z - tick #1944
[34mgame-server_1   |[0m 2021-05-06T15:44:29.798Z - tick #1945
[34mgame-server_1   |[0m 2021-05-06T15:44:29.899Z - tick #1946
[34mgame-server_1   |[0m 2021-05-06T15:44:29.998Z - tick #1947
[34mgame-server_1   |[0m 2021-05-06T15:44:30.099Z - tick #1948
[34mgame-server_1   |[0m 2021-05-06T15:44:30.199Z - tick #1949
[34mgame-server_1   |[0m 2021-05-06T15:44:30.300Z - tick #1950
[34mgame-server_1   |[0m 2021-05-06T15:44:30.401Z - tick #1951
[34mgame-server_1   |[0m 2021-05-06T15:44:30.501Z - tick #1952
[34mgame-server_1   |[0m 2021-05-06T15:44:30.602Z - tick #1953
[34mgame-server_1   |[0m 2021-05-06T15:44:30.701Z - tick #1954
[34mgame-server_1   |[0m 2021-05-06T15:44:30.801Z - tick #1955
[34mgame-server_1   |[0m 2021-05-06T15:44:30.902Z - tick #1956
[34mgame-server_1   |[0m 2021-05-06T15:44:31.003Z - tick #1957
[34mgame-server_1   |[0m 2021-05-06T15:44:31.102Z - tick #1958
[34mgame-server_1   |[0m 2021-05-06T15:44:31.203Z - tick #1959
[34mgame-server_1   |[0m 2021-05-06T15:44:31.303Z - tick #1960
[34mgame-server_1   |[0m 2021-05-06T15:44:31.402Z - tick #1961
[34mgame-server_1   |[0m 2021-05-06T15:44:31.503Z - tick #1962
[34mgame-server_1   |[0m 2021-05-06T15:44:31.603Z - tick #1963
[34mgame-server_1   |[0m 2021-05-06T15:44:31.704Z - tick #1964
[34mgame-server_1   |[0m 2021-05-06T15:44:31.805Z - tick #1965
[34mgame-server_1   |[0m 2021-05-06T15:44:31.905Z - tick #1966
[34mgame-server_1   |[0m 2021-05-06T15:44:32.004Z - tick #1967
[34mgame-server_1   |[0m 2021-05-06T15:44:32.105Z - tick #1968
[34mgame-server_1   |[0m 2021-05-06T15:44:32.206Z - tick #1969
[34mgame-server_1   |[0m 2021-05-06T15:44:32.305Z - tick #1970
[34mgame-server_1   |[0m 2021-05-06T15:44:32.326Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:32.405Z - tick #1971
[34mgame-server_1   |[0m 2021-05-06T15:44:32.410Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:32.416Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:32.506Z - tick #1972
[34mgame-server_1   |[0m 2021-05-06T15:44:32.510Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:44:32.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:44:32.607Z - tick #1973
[34mgame-server_1   |[0m 2021-05-06T15:44:32.607Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:44:32.707Z - tick #1974
[34mgame-server_1   |[0m 2021-05-06T15:44:32.806Z - tick #1975
[34mgame-server_1   |[0m 2021-05-06T15:44:32.907Z - tick #1976
[34mgame-server_1   |[0m 2021-05-06T15:44:33.008Z - tick #1977
[34mgame-server_1   |[0m 2021-05-06T15:44:33.107Z - tick #1978
