[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:22:35.630Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.729Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T09:22:35.730Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.829Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T09:22:35.831Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.929Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T09:22:35.930Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:35.931Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.029Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T09:22:36.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.032Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.130Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T09:22:36.131Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.132Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.230Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T09:22:36.232Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.233Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.330Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T09:22:36.331Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.332Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.430Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T09:22:36.431Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.530Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T09:22:36.531Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.532Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.631Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T09:22:36.633Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.634Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.732Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T09:22:36.733Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.734Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.832Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T09:22:36.833Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.834Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:36.932Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T09:22:36.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:36.934Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:37.032Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T09:22:37.033Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.133Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T09:22:37.134Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.233Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T09:22:37.234Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.333Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T09:22:37.334Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.433Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T09:22:37.434Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.533Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T09:22:37.534Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.633Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T09:22:37.634Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.733Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T09:22:37.734Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.833Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T09:22:37.834Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:37.933Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T09:22:37.934Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.033Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T09:22:38.034Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.133Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T09:22:38.134Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.233Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T09:22:38.234Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.333Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T09:22:38.335Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.434Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T09:22:38.435Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.534Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T09:22:38.535Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.634Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T09:22:38.636Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.734Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T09:22:38.735Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.834Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T09:22:38.835Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:38.935Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T09:22:38.936Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.035Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T09:22:39.036Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.135Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T09:22:39.136Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.235Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T09:22:39.236Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.337Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T09:22:39.339Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.438Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T09:22:39.439Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.538Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T09:22:39.539Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.638Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T09:22:39.639Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.738Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T09:22:39.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.838Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T09:22:39.839Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:39.938Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T09:22:39.940Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.038Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T09:22:40.039Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.138Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T09:22:40.139Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.238Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T09:22:40.240Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.339Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T09:22:40.340Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.440Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T09:22:40.440Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.540Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T09:22:40.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.640Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T09:22:40.641Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.740Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T09:22:40.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.841Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T09:22:40.842Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:40.941Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T09:22:40.942Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.041Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T09:22:41.042Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.142Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T09:22:41.142Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.242Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T09:22:41.243Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.342Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T09:22:41.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.442Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T09:22:41.443Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.543Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T09:22:41.543Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.643Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T09:22:41.644Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.743Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T09:22:41.744Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.843Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T09:22:41.845Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:41.943Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T09:22:41.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.043Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T09:22:42.044Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.143Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T09:22:42.144Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.244Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T09:22:42.245Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.344Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T09:22:42.345Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.444Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T09:22:42.445Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.544Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T09:22:42.545Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.645Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T09:22:42.646Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.745Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T09:22:42.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.845Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T09:22:42.846Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:42.945Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T09:22:42.946Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.045Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T09:22:43.046Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.145Z - tick #692
[34mgame-server_1   |[0m 2021-05-01T09:22:43.146Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.245Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T09:22:43.246Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.346Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T09:22:43.347Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.347Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:43.446Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T09:22:43.447Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.448Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:43.546Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T09:22:43.547Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.548Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:43.646Z - tick #697
[34mgame-server_1   |[0m 2021-05-01T09:22:43.647Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.648Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:43.746Z - tick #698
[34mgame-server_1   |[0m 2021-05-01T09:22:43.747Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.748Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:43.846Z - tick #699
[34mgame-server_1   |[0m 2021-05-01T09:22:43.847Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.848Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:43.946Z - tick #700
[34mgame-server_1   |[0m 2021-05-01T09:22:43.947Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:43.948Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.046Z - tick #701
[34mgame-server_1   |[0m 2021-05-01T09:22:44.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.146Z - tick #702
[34mgame-server_1   |[0m 2021-05-01T09:22:44.147Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.148Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.246Z - tick #703
[34mgame-server_1   |[0m 2021-05-01T09:22:44.247Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.248Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.346Z - tick #704
[34mgame-server_1   |[0m 2021-05-01T09:22:44.347Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.349Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.446Z - tick #705
[34mgame-server_1   |[0m 2021-05-01T09:22:44.447Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.448Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.546Z - tick #706
[34mgame-server_1   |[0m 2021-05-01T09:22:44.547Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.548Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.646Z - tick #707
[34mgame-server_1   |[0m 2021-05-01T09:22:44.647Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.648Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.746Z - tick #708
[34mgame-server_1   |[0m 2021-05-01T09:22:44.748Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.748Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:22:44.846Z - tick #709
[34mgame-server_1   |[0m 2021-05-01T09:22:44.847Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:44.947Z - tick #710
[34mgame-server_1   |[0m 2021-05-01T09:22:44.948Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.047Z - tick #711
[34mgame-server_1   |[0m 2021-05-01T09:22:45.048Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.147Z - tick #712
[34mgame-server_1   |[0m 2021-05-01T09:22:45.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.247Z - tick #713
[34mgame-server_1   |[0m 2021-05-01T09:22:45.248Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.347Z - tick #714
[34mgame-server_1   |[0m 2021-05-01T09:22:45.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.447Z - tick #715
[34mgame-server_1   |[0m 2021-05-01T09:22:45.448Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.547Z - tick #716
[34mgame-server_1   |[0m 2021-05-01T09:22:45.548Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.647Z - tick #717
[34mgame-server_1   |[0m 2021-05-01T09:22:45.648Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.747Z - tick #718
[34mgame-server_1   |[0m 2021-05-01T09:22:45.749Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.847Z - tick #719
[34mgame-server_1   |[0m 2021-05-01T09:22:45.848Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:45.947Z - tick #720
[34mgame-server_1   |[0m 2021-05-01T09:22:45.948Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.047Z - tick #721
[34mgame-server_1   |[0m 2021-05-01T09:22:46.048Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.147Z - tick #722
[34mgame-server_1   |[0m 2021-05-01T09:22:46.148Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.248Z - tick #723
[34mgame-server_1   |[0m 2021-05-01T09:22:46.248Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.348Z - tick #724
[34mgame-server_1   |[0m 2021-05-01T09:22:46.349Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.448Z - tick #725
[34mgame-server_1   |[0m 2021-05-01T09:22:46.449Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.548Z - tick #726
[34mgame-server_1   |[0m 2021-05-01T09:22:46.549Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.648Z - tick #727
[34mgame-server_1   |[0m 2021-05-01T09:22:46.649Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.748Z - tick #728
[34mgame-server_1   |[0m 2021-05-01T09:22:46.750Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T09:22:46.848Z - tick #729
