[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:53:02.979Z - tick #228
[34mgame-server_1   |[0m 2021-04-25T23:53:02.980Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.980Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:02.982Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:02.982Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.079Z - tick #229
[34mgame-server_1   |[0m 2021-04-25T23:53:03.079Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.079Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.081Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.081Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.179Z - tick #230
[34mgame-server_1   |[0m 2021-04-25T23:53:03.179Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.180Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.181Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.181Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.280Z - tick #231
[34mgame-server_1   |[0m 2021-04-25T23:53:03.280Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.280Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.281Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.282Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.380Z - tick #232
[34mgame-server_1   |[0m 2021-04-25T23:53:03.380Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.380Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.382Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.382Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.480Z - tick #233
[34mgame-server_1   |[0m 2021-04-25T23:53:03.480Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.480Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.482Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.482Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.581Z - tick #234
[34mgame-server_1   |[0m 2021-04-25T23:53:03.581Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.581Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.582Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.583Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.681Z - tick #235
[34mgame-server_1   |[0m 2021-04-25T23:53:03.681Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.681Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.683Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.683Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.781Z - tick #236
[34mgame-server_1   |[0m 2021-04-25T23:53:03.781Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.782Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.783Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.783Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.882Z - tick #237
[34mgame-server_1   |[0m 2021-04-25T23:53:03.882Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.882Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.883Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.884Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:03.982Z - tick #238
[34mgame-server_1   |[0m 2021-04-25T23:53:03.982Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.982Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:03.984Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:03.984Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.082Z - tick #239
[34mgame-server_1   |[0m 2021-04-25T23:53:04.082Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.082Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.084Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.084Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.182Z - tick #240
[34mgame-server_1   |[0m 2021-04-25T23:53:04.182Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.182Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.184Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.184Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.282Z - tick #241
[34mgame-server_1   |[0m 2021-04-25T23:53:04.282Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.282Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.284Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.284Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.382Z - tick #242
[34mgame-server_1   |[0m 2021-04-25T23:53:04.382Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.382Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.383Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.384Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.482Z - tick #243
[34mgame-server_1   |[0m 2021-04-25T23:53:04.482Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.482Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.484Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.484Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.582Z - tick #244
[34mgame-server_1   |[0m 2021-04-25T23:53:04.583Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.583Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.584Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.584Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.683Z - tick #245
[34mgame-server_1   |[0m 2021-04-25T23:53:04.683Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.683Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.685Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.685Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.783Z - tick #246
[34mgame-server_1   |[0m 2021-04-25T23:53:04.784Z - {"x":3,"y":8,"type":"a","expires":246,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:53:04.784Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.784Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.785Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.786Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.883Z - tick #247
[34mgame-server_1   |[0m 2021-04-25T23:53:04.883Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.883Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.884Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.885Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:04.983Z - tick #248
[34mgame-server_1   |[0m 2021-04-25T23:53:04.983Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.984Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:04.985Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:04.985Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.084Z - tick #249
[34mgame-server_1   |[0m 2021-04-25T23:53:05.084Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.084Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.085Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.086Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.184Z - tick #250
[34mgame-server_1   |[0m 2021-04-25T23:53:05.184Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.184Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.186Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.186Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.284Z - tick #251
[34mgame-server_1   |[0m 2021-04-25T23:53:05.285Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.285Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.286Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.287Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.385Z - tick #252
[34mgame-server_1   |[0m 2021-04-25T23:53:05.385Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.385Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.386Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.387Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.485Z - tick #253
[34mgame-server_1   |[0m 2021-04-25T23:53:05.485Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.485Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.487Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.487Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.585Z - tick #254
[34mgame-server_1   |[0m 2021-04-25T23:53:05.585Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.585Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.587Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.587Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.685Z - tick #255
[34mgame-server_1   |[0m 2021-04-25T23:53:05.686Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.686Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.687Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.688Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.785Z - tick #256
[34mgame-server_1   |[0m 2021-04-25T23:53:05.785Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.785Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.787Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.788Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.885Z - tick #257
[34mgame-server_1   |[0m 2021-04-25T23:53:05.886Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.886Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.887Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.888Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:53:05.985Z - tick #258
[34mgame-server_1   |[0m 2021-04-25T23:53:05.985Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.985Z - Failed to run action for agent 1 with error: Error: Cannot move left, cell is not vacant
[34mgame-server_1   |[0m 2021-04-25T23:53:05.987Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:53:05.987Z - Queueing action: left for agent: 1
