[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T08:41:17.712Z - tick #867
[34mgame-server_1   |[0m 2021-05-01T08:41:17.812Z - tick #868
[34mgame-server_1   |[0m 2021-05-01T08:41:17.912Z - tick #869
[34mgame-server_1   |[0m 2021-05-01T08:41:17.915Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:17.915Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.013Z - tick #870
[34mgame-server_1   |[0m 2021-05-01T08:41:18.015Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.016Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.113Z - tick #871
[34mgame-server_1   |[0m 2021-05-01T08:41:18.116Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.213Z - tick #872
[34mgame-server_1   |[0m 2021-05-01T08:41:18.216Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.217Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.313Z - tick #873
[34mgame-server_1   |[0m 2021-05-01T08:41:18.314Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.414Z - tick #874
[34mgame-server_1   |[0m 2021-05-01T08:41:18.415Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.514Z - tick #875
[34mgame-server_1   |[0m 2021-05-01T08:41:18.517Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.517Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.614Z - tick #876
[34mgame-server_1   |[0m 2021-05-01T08:41:18.616Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.714Z - tick #877
[34mgame-server_1   |[0m 2021-05-01T08:41:18.716Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.716Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.814Z - tick #878
[34mgame-server_1   |[0m 2021-05-01T08:41:18.816Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:18.817Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:18.914Z - tick #879
[34mgame-server_1   |[0m 2021-05-01T08:41:18.916Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:19.014Z - tick #880
[34mgame-server_1   |[0m 2021-05-01T08:41:19.016Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:19.017Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.114Z - tick #881
[34mgame-server_1   |[0m 2021-05-01T08:41:19.116Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.116Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:19.214Z - tick #882
[34mgame-server_1   |[0m 2021-05-01T08:41:19.216Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:19.216Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.314Z - tick #883
[34mgame-server_1   |[0m 2021-05-01T08:41:19.316Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:19.317Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.414Z - tick #884
[34mgame-server_1   |[0m 2021-05-01T08:41:19.417Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.514Z - tick #885
[34mgame-server_1   |[0m 2021-05-01T08:41:19.518Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.614Z - tick #886
[34mgame-server_1   |[0m 2021-05-01T08:41:19.617Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.714Z - tick #887
[34mgame-server_1   |[0m 2021-05-01T08:41:19.717Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.814Z - tick #888
[34mgame-server_1   |[0m 2021-05-01T08:41:19.816Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:19.914Z - tick #889
[34mgame-server_1   |[0m 2021-05-01T08:41:19.917Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.014Z - tick #890
[34mgame-server_1   |[0m 2021-05-01T08:41:20.017Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.114Z - tick #891
[34mgame-server_1   |[0m 2021-05-01T08:41:20.116Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.215Z - tick #892
[34mgame-server_1   |[0m 2021-05-01T08:41:20.218Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.316Z - tick #893
[34mgame-server_1   |[0m 2021-05-01T08:41:20.319Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.416Z - tick #894
[34mgame-server_1   |[0m 2021-05-01T08:41:20.419Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.516Z - tick #895
[34mgame-server_1   |[0m 2021-05-01T08:41:20.517Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.518Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:20.617Z - tick #896
[34mgame-server_1   |[0m 2021-05-01T08:41:20.618Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.717Z - tick #897
[34mgame-server_1   |[0m 2021-05-01T08:41:20.717Z - {"x":3,"y":3,"type":"b","owner":1,"expires":913,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:20.717Z - Triggering blast from 3,3
[34mgame-server_1   |[0m 2021-05-01T08:41:20.718Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.817Z - tick #898
[34mgame-server_1   |[0m 2021-05-01T08:41:20.818Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:20.917Z - tick #899
[34mgame-server_1   |[0m 2021-05-01T08:41:20.917Z - {"x":2,"y":6,"type":"b","owner":1,"expires":935,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:20.918Z - Triggering blast from 2,6
[34mgame-server_1   |[0m 2021-05-01T08:41:20.918Z - w at cell number 54 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:20.919Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.017Z - tick #900
[34mgame-server_1   |[0m 2021-05-01T08:41:21.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.117Z - tick #901
[34mgame-server_1   |[0m 2021-05-01T08:41:21.118Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.217Z - tick #902
[34mgame-server_1   |[0m 2021-05-01T08:41:21.317Z - tick #903
[34mgame-server_1   |[0m 2021-05-01T08:41:21.318Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.417Z - tick #904
[34mgame-server_1   |[0m 2021-05-01T08:41:21.418Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.419Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:21.517Z - tick #905
[34mgame-server_1   |[0m 2021-05-01T08:41:21.518Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.519Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:21.618Z - tick #906
[34mgame-server_1   |[0m 2021-05-01T08:41:21.618Z - Failed to run action for agent 0 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:21.619Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.718Z - tick #907
[34mgame-server_1   |[0m 2021-05-01T08:41:21.719Z - {"x":3,"y":3,"type":"x","owner":1,"expires":907} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.719Z - {"x":3,"y":4,"type":"x","owner":1,"expires":907} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.719Z - {"x":3,"y":5,"type":"x","owner":1,"expires":907} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.719Z - {"x":2,"y":3,"type":"x","owner":1,"expires":907} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.719Z - {"x":4,"y":3,"type":"x","owner":1,"expires":907} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.719Z - {"x":5,"y":3,"type":"x","owner":1,"expires":907} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.720Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.721Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:21.819Z - tick #908
[34mgame-server_1   |[0m 2021-05-01T08:41:21.820Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - tick #909
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":2,"y":6,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":2,"y":7,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":2,"y":5,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":2,"y":4,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":1,"y":6,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":3,"y":6,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.919Z - {"x":4,"y":6,"type":"x","owner":1,"expires":909} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:21.920Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:21.921Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.019Z - tick #910
[34mgame-server_1   |[0m 2021-05-01T08:41:22.019Z - {"x":0,"y":6,"type":"b","owner":1,"expires":947,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:22.019Z - Triggering blast from 0,6
[34mgame-server_1   |[0m 2021-05-01T08:41:22.019Z - w at cell number 36 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.020Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:22.021Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.119Z - tick #911
[34mgame-server_1   |[0m 2021-05-01T08:41:22.122Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.220Z - tick #912
[34mgame-server_1   |[0m 2021-05-01T08:41:22.222Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.320Z - tick #913
[34mgame-server_1   |[0m 2021-05-01T08:41:22.322Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.420Z - tick #914
[34mgame-server_1   |[0m 2021-05-01T08:41:22.423Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.520Z - tick #915
[34mgame-server_1   |[0m 2021-05-01T08:41:22.621Z - tick #916
[34mgame-server_1   |[0m 2021-05-01T08:41:22.623Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.721Z - tick #917
[34mgame-server_1   |[0m 2021-05-01T08:41:22.724Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:22.821Z - tick #918
[34mgame-server_1   |[0m 2021-05-01T08:41:22.921Z - tick #919
[34mgame-server_1   |[0m 2021-05-01T08:41:22.923Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.021Z - tick #920
[34mgame-server_1   |[0m 2021-05-01T08:41:23.021Z - {"x":0,"y":6,"type":"x","owner":1,"expires":920} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:23.021Z - {"x":0,"y":7,"type":"x","owner":1,"expires":920} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:23.021Z - {"x":0,"y":8,"type":"x","owner":1,"expires":920} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:23.022Z - {"x":0,"y":5,"type":"x","owner":1,"expires":920} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:23.022Z - {"x":1,"y":6,"type":"x","owner":1,"expires":920} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:23.022Z - {"x":2,"y":6,"type":"x","owner":1,"expires":920} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:23.024Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.025Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.121Z - tick #921
[34mgame-server_1   |[0m 2021-05-01T08:41:23.123Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.124Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.221Z - tick #922
[34mgame-server_1   |[0m 2021-05-01T08:41:23.223Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.224Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.321Z - tick #923
[34mgame-server_1   |[0m 2021-05-01T08:41:23.324Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.325Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.421Z - tick #924
[34mgame-server_1   |[0m 2021-05-01T08:41:23.424Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.425Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.522Z - tick #925
[34mgame-server_1   |[0m 2021-05-01T08:41:23.524Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.526Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.622Z - tick #926
[34mgame-server_1   |[0m 2021-05-01T08:41:23.625Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.722Z - tick #927
[34mgame-server_1   |[0m 2021-05-01T08:41:23.725Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.726Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.822Z - tick #928
[34mgame-server_1   |[0m 2021-05-01T08:41:23.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:23.924Z - tick #929
[34mgame-server_1   |[0m 2021-05-01T08:41:23.926Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:23.927Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.024Z - tick #930
[34mgame-server_1   |[0m 2021-05-01T08:41:24.026Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.027Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.124Z - tick #931
[34mgame-server_1   |[0m 2021-05-01T08:41:24.126Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.127Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.224Z - tick #932
[34mgame-server_1   |[0m 2021-05-01T08:41:24.228Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.228Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.325Z - tick #933
[34mgame-server_1   |[0m 2021-05-01T08:41:24.328Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.329Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.425Z - tick #934
[34mgame-server_1   |[0m 2021-05-01T08:41:24.428Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.429Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.527Z - tick #935
[34mgame-server_1   |[0m 2021-05-01T08:41:24.529Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.530Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.627Z - tick #936
[34mgame-server_1   |[0m 2021-05-01T08:41:24.627Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T08:41:24.628Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.631Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.727Z - tick #937
[34mgame-server_1   |[0m 2021-05-01T08:41:24.729Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.730Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.827Z - tick #938
[34mgame-server_1   |[0m 2021-05-01T08:41:24.828Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.829Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:24.927Z - tick #939
[34mgame-server_1   |[0m 2021-05-01T08:41:24.928Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:24.928Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - tick #940
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - {"x":0,"y":6,"type":"b","owner":1,"expires":977,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - Triggering blast from 0,6
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - b at cell number 63 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - Triggering blast from 0,7
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - {"x":0,"y":6,"type":"x","owner":1,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - {"x":0,"y":5,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - {"x":0,"y":4,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - b at cell number 55 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - {"x":1,"y":7,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.028Z - {"x":0,"y":6,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.030Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.032Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - tick #941
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - {"x":1,"y":6,"type":"b","owner":0,"expires":981,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - Triggering blast from 1,6
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - {"x":1,"y":7,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - {"x":1,"y":5,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - {"x":1,"y":4,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.128Z - {"x":0,"y":6,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.129Z - {"x":2,"y":6,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.129Z - {"x":3,"y":6,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.129Z - {"x":4,"y":6,"type":"x","owner":0,"expires":950} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.129Z - {"x":1,"y":6,"type":"x","owner":0,"expires":951} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.131Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.134Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:25.228Z - tick #942
[34mgame-server_1   |[0m 2021-05-01T08:41:25.230Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.231Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:25.328Z - tick #943
[34mgame-server_1   |[0m 2021-05-01T08:41:25.330Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.331Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:25.428Z - tick #944
[34mgame-server_1   |[0m 2021-05-01T08:41:25.430Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.528Z - tick #945
[34mgame-server_1   |[0m 2021-05-01T08:41:25.529Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.628Z - tick #946
[34mgame-server_1   |[0m 2021-05-01T08:41:25.629Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T08:41:25.629Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.728Z - tick #947
[34mgame-server_1   |[0m 2021-05-01T08:41:25.728Z - {"x":4,"y":5,"type":"b","owner":0,"expires":986,"hp":1,"blast_diameter":7} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.728Z - Triggering blast from 4,5
[34mgame-server_1   |[0m 2021-05-01T08:41:25.728Z - {"x":4,"y":6,"type":"x","owner":0,"expires":951} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.729Z - {"x":1,"y":5,"type":"x","owner":0,"expires":951} has expired
[34mgame-server_1   |[0m 2021-05-01T08:41:25.731Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T08:41:25.828Z - tick #948
[34mgame-server_1   |[0m 2021-05-01T08:41:25.831Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-01T08:41:25.834Z - Queueing action: down for agent: 0
