[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:59:24.146Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.244Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T11:59:24.244Z - {"x":7,"y":8,"type":"a","expires":575,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:59:24.246Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.344Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T11:59:24.346Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.444Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T11:59:24.446Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.544Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T11:59:24.546Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.645Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T11:59:24.647Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.746Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T11:59:24.747Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.846Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T11:59:24.848Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:24.946Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T11:59:24.948Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.046Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T11:59:25.048Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.146Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T11:59:25.148Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.246Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T11:59:25.248Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.347Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T11:59:25.348Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.448Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T11:59:25.449Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.548Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T11:59:25.550Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.648Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T11:59:25.650Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.748Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T11:59:25.750Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.848Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T11:59:25.850Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:25.948Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T11:59:25.950Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.048Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T11:59:26.050Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.148Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T11:59:26.150Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.248Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T11:59:26.250Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.349Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T11:59:26.350Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.450Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T11:59:26.452Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.550Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T11:59:26.552Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.650Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T11:59:26.652Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.750Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T11:59:26.752Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.851Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T11:59:26.853Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:26.951Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T11:59:26.953Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.051Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T11:59:27.053Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.151Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T11:59:27.153Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.252Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T11:59:27.254Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.352Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T11:59:27.354Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.452Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T11:59:27.454Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.552Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T11:59:27.554Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.653Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T11:59:27.655Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.753Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T11:59:27.755Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.853Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T11:59:27.855Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:27.953Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T11:59:27.955Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.054Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T11:59:28.056Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.154Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T11:59:28.156Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.254Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T11:59:28.257Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.354Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T11:59:28.356Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.454Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T11:59:28.456Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.554Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T11:59:28.556Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.654Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T11:59:28.656Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.754Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T11:59:28.756Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.854Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T11:59:28.856Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:59:28.857Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:28.955Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T11:59:28.957Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.055Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T11:59:29.057Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:59:29.057Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.155Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T11:59:29.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.255Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T11:59:29.257Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.355Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T11:59:29.357Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.455Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T11:59:29.455Z - {"x":4,"y":6,"type":"a","expires":627,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:59:29.457Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.555Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T11:59:29.556Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.655Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T11:59:29.657Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.755Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T11:59:29.757Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.855Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T11:59:29.857Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:29.955Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T11:59:29.957Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.055Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T11:59:30.057Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.155Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T11:59:30.157Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.256Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T11:59:30.257Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.356Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T11:59:30.357Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.456Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T11:59:30.458Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.556Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T11:59:30.558Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.656Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T11:59:30.658Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.756Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T11:59:30.759Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.856Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T11:59:30.858Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:30.956Z - tick #642
[34mgame-server_1   |[0m 2021-04-28T11:59:30.958Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.056Z - tick #643
[34mgame-server_1   |[0m 2021-04-28T11:59:31.058Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.157Z - tick #644
[34mgame-server_1   |[0m 2021-04-28T11:59:31.159Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.259Z - tick #645
[34mgame-server_1   |[0m 2021-04-28T11:59:31.261Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.359Z - tick #646
[34mgame-server_1   |[0m 2021-04-28T11:59:31.361Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.459Z - tick #647
[34mgame-server_1   |[0m 2021-04-28T11:59:31.461Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.559Z - tick #648
[34mgame-server_1   |[0m 2021-04-28T11:59:31.561Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.659Z - tick #649
[34mgame-server_1   |[0m 2021-04-28T11:59:31.661Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.759Z - tick #650
[34mgame-server_1   |[0m 2021-04-28T11:59:31.761Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.859Z - tick #651
[34mgame-server_1   |[0m 2021-04-28T11:59:31.861Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:31.960Z - tick #652
[34mgame-server_1   |[0m 2021-04-28T11:59:31.962Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.060Z - tick #653
[34mgame-server_1   |[0m 2021-04-28T11:59:32.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.161Z - tick #654
[34mgame-server_1   |[0m 2021-04-28T11:59:32.162Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.262Z - tick #655
[34mgame-server_1   |[0m 2021-04-28T11:59:32.263Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.362Z - tick #656
[34mgame-server_1   |[0m 2021-04-28T11:59:32.364Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.462Z - tick #657
[34mgame-server_1   |[0m 2021-04-28T11:59:32.464Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.562Z - tick #658
[34mgame-server_1   |[0m 2021-04-28T11:59:32.564Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.662Z - tick #659
[34mgame-server_1   |[0m 2021-04-28T11:59:32.664Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.762Z - tick #660
[34mgame-server_1   |[0m 2021-04-28T11:59:32.765Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.862Z - tick #661
[34mgame-server_1   |[0m 2021-04-28T11:59:32.864Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:32.964Z - tick #662
[34mgame-server_1   |[0m 2021-04-28T11:59:32.965Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.064Z - tick #663
[34mgame-server_1   |[0m 2021-04-28T11:59:33.065Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.164Z - tick #664
[34mgame-server_1   |[0m 2021-04-28T11:59:33.166Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.264Z - tick #665
[34mgame-server_1   |[0m 2021-04-28T11:59:33.266Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.364Z - tick #666
[34mgame-server_1   |[0m 2021-04-28T11:59:33.366Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.464Z - tick #667
[34mgame-server_1   |[0m 2021-04-28T11:59:33.466Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.564Z - tick #668
[34mgame-server_1   |[0m 2021-04-28T11:59:33.566Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.664Z - tick #669
[34mgame-server_1   |[0m 2021-04-28T11:59:33.666Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.764Z - tick #670
[34mgame-server_1   |[0m 2021-04-28T11:59:33.766Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.865Z - tick #671
[34mgame-server_1   |[0m 2021-04-28T11:59:33.867Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:33.966Z - tick #672
[34mgame-server_1   |[0m 2021-04-28T11:59:33.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.066Z - tick #673
[34mgame-server_1   |[0m 2021-04-28T11:59:34.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.166Z - tick #674
[34mgame-server_1   |[0m 2021-04-28T11:59:34.167Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.266Z - tick #675
[34mgame-server_1   |[0m 2021-04-28T11:59:34.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.366Z - tick #676
[34mgame-server_1   |[0m 2021-04-28T11:59:34.368Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.466Z - tick #677
[34mgame-server_1   |[0m 2021-04-28T11:59:34.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.566Z - tick #678
[34mgame-server_1   |[0m 2021-04-28T11:59:34.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.666Z - tick #679
[34mgame-server_1   |[0m 2021-04-28T11:59:34.668Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.766Z - tick #680
[34mgame-server_1   |[0m 2021-04-28T11:59:34.768Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.866Z - tick #681
[34mgame-server_1   |[0m 2021-04-28T11:59:34.868Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:34.966Z - tick #682
[34mgame-server_1   |[0m 2021-04-28T11:59:34.968Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.066Z - tick #683
[34mgame-server_1   |[0m 2021-04-28T11:59:35.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.166Z - tick #684
[34mgame-server_1   |[0m 2021-04-28T11:59:35.168Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.266Z - tick #685
[34mgame-server_1   |[0m 2021-04-28T11:59:35.268Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.366Z - tick #686
[34mgame-server_1   |[0m 2021-04-28T11:59:35.368Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.467Z - tick #687
[34mgame-server_1   |[0m 2021-04-28T11:59:35.468Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.567Z - tick #688
[34mgame-server_1   |[0m 2021-04-28T11:59:35.568Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.667Z - tick #689
[34mgame-server_1   |[0m 2021-04-28T11:59:35.669Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.767Z - tick #690
[34mgame-server_1   |[0m 2021-04-28T11:59:35.769Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.867Z - tick #691
[34mgame-server_1   |[0m 2021-04-28T11:59:35.869Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:35.967Z - tick #692
[34mgame-server_1   |[0m 2021-04-28T11:59:35.969Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.067Z - tick #693
[34mgame-server_1   |[0m 2021-04-28T11:59:36.068Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.167Z - tick #694
[34mgame-server_1   |[0m 2021-04-28T11:59:36.169Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.267Z - tick #695
[34mgame-server_1   |[0m 2021-04-28T11:59:36.269Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.367Z - tick #696
[34mgame-server_1   |[0m 2021-04-28T11:59:36.369Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.467Z - tick #697
[34mgame-server_1   |[0m 2021-04-28T11:59:36.469Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.567Z - tick #698
[34mgame-server_1   |[0m 2021-04-28T11:59:36.569Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:59:36.667Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T11:59:36.669Z - Queueing action: down for agent: 1
