[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T09:32:21.078Z - tick #1579
[34mgame-server_1   |[0m 2021-04-28T09:32:21.178Z - tick #1580
[34mgame-server_1   |[0m 2021-04-28T09:32:21.278Z - tick #1581
[34mgame-server_1   |[0m 2021-04-28T09:32:21.378Z - tick #1582
[34mgame-server_1   |[0m 2021-04-28T09:32:21.479Z - tick #1583
[34mgame-server_1   |[0m 2021-04-28T09:32:21.580Z - tick #1584
[34mgame-server_1   |[0m 2021-04-28T09:32:21.680Z - tick #1585
[34mgame-server_1   |[0m 2021-04-28T09:32:21.780Z - tick #1586
[34mgame-server_1   |[0m 2021-04-28T09:32:21.880Z - tick #1587
[34mgame-server_1   |[0m 2021-04-28T09:32:21.980Z - tick #1588
[34mgame-server_1   |[0m 2021-04-28T09:32:22.080Z - tick #1589
[34mgame-server_1   |[0m 2021-04-28T09:32:22.180Z - tick #1590
[34mgame-server_1   |[0m 2021-04-28T09:32:22.280Z - tick #1591
[34mgame-server_1   |[0m 2021-04-28T09:32:22.380Z - tick #1592
[34mgame-server_1   |[0m 2021-04-28T09:32:22.480Z - tick #1593
[34mgame-server_1   |[0m 2021-04-28T09:32:22.581Z - tick #1594
[34mgame-server_1   |[0m 2021-04-28T09:32:22.594Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:22.681Z - tick #1595
[34mgame-server_1   |[0m 2021-04-28T09:32:22.694Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:22.781Z - tick #1596
[34mgame-server_1   |[0m 2021-04-28T09:32:22.798Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:22.881Z - tick #1597
[34mgame-server_1   |[0m 2021-04-28T09:32:22.896Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:22.981Z - tick #1598
[34mgame-server_1   |[0m 2021-04-28T09:32:22.995Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:23.082Z - tick #1599
[34mgame-server_1   |[0m 2021-04-28T09:32:23.096Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:23.182Z - tick #1600
[34mgame-server_1   |[0m 2021-04-28T09:32:23.283Z - tick #1601
[34mgame-server_1   |[0m 2021-04-28T09:32:23.383Z - tick #1602
[34mgame-server_1   |[0m 2021-04-28T09:32:23.484Z - tick #1603
[34mgame-server_1   |[0m 2021-04-28T09:32:23.584Z - tick #1604
[34mgame-server_1   |[0m 2021-04-28T09:32:23.684Z - tick #1605
[34mgame-server_1   |[0m 2021-04-28T09:32:23.784Z - tick #1606
[34mgame-server_1   |[0m 2021-04-28T09:32:23.884Z - tick #1607
[34mgame-server_1   |[0m 2021-04-28T09:32:23.984Z - tick #1608
[34mgame-server_1   |[0m 2021-04-28T09:32:24.085Z - tick #1609
[34mgame-server_1   |[0m 2021-04-28T09:32:24.185Z - tick #1610
[34mgame-server_1   |[0m 2021-04-28T09:32:24.285Z - tick #1611
[34mgame-server_1   |[0m 2021-04-28T09:32:24.385Z - tick #1612
[34mgame-server_1   |[0m 2021-04-28T09:32:24.485Z - tick #1613
[34mgame-server_1   |[0m 2021-04-28T09:32:24.586Z - tick #1614
[34mgame-server_1   |[0m 2021-04-28T09:32:24.687Z - tick #1615
[34mgame-server_1   |[0m 2021-04-28T09:32:24.787Z - tick #1616
[34mgame-server_1   |[0m 2021-04-28T09:32:24.887Z - tick #1617
[34mgame-server_1   |[0m 2021-04-28T09:32:24.987Z - tick #1618
[34mgame-server_1   |[0m 2021-04-28T09:32:25.087Z - tick #1619
[34mgame-server_1   |[0m 2021-04-28T09:32:25.187Z - tick #1620
[34mgame-server_1   |[0m 2021-04-28T09:32:25.287Z - tick #1621
[34mgame-server_1   |[0m 2021-04-28T09:32:25.387Z - tick #1622
[34mgame-server_1   |[0m 2021-04-28T09:32:25.488Z - tick #1623
[34mgame-server_1   |[0m 2021-04-28T09:32:25.490Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:25.588Z - tick #1624
[34mgame-server_1   |[0m 2021-04-28T09:32:25.590Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:25.688Z - tick #1625
[34mgame-server_1   |[0m 2021-04-28T09:32:25.689Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:25.788Z - tick #1626
[34mgame-server_1   |[0m 2021-04-28T09:32:25.889Z - tick #1627
[34mgame-server_1   |[0m 2021-04-28T09:32:25.891Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:25.989Z - tick #1628
[34mgame-server_1   |[0m 2021-04-28T09:32:25.991Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:26.089Z - tick #1629
[34mgame-server_1   |[0m 2021-04-28T09:32:26.091Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:26.189Z - tick #1630
[34mgame-server_1   |[0m 2021-04-28T09:32:26.289Z - tick #1631
[34mgame-server_1   |[0m 2021-04-28T09:32:26.389Z - tick #1632
[34mgame-server_1   |[0m 2021-04-28T09:32:26.489Z - tick #1633
[34mgame-server_1   |[0m 2021-04-28T09:32:26.589Z - tick #1634
[34mgame-server_1   |[0m 2021-04-28T09:32:26.690Z - tick #1635
[34mgame-server_1   |[0m 2021-04-28T09:32:26.791Z - tick #1636
[34mgame-server_1   |[0m 2021-04-28T09:32:26.891Z - tick #1637
[34mgame-server_1   |[0m 2021-04-28T09:32:26.991Z - tick #1638
[34mgame-server_1   |[0m 2021-04-28T09:32:27.004Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:27.091Z - tick #1639
[34mgame-server_1   |[0m 2021-04-28T09:32:27.105Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:27.192Z - tick #1640
[34mgame-server_1   |[0m 2021-04-28T09:32:27.206Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:27.292Z - tick #1641
[34mgame-server_1   |[0m 2021-04-28T09:32:27.310Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:27.392Z - tick #1642
[34mgame-server_1   |[0m 2021-04-28T09:32:27.493Z - tick #1643
[34mgame-server_1   |[0m 2021-04-28T09:32:27.594Z - tick #1644
[34mgame-server_1   |[0m 2021-04-28T09:32:27.694Z - tick #1645
[34mgame-server_1   |[0m 2021-04-28T09:32:27.794Z - tick #1646
[34mgame-server_1   |[0m 2021-04-28T09:32:27.894Z - tick #1647
[34mgame-server_1   |[0m 2021-04-28T09:32:27.994Z - tick #1648
[34mgame-server_1   |[0m 2021-04-28T09:32:28.094Z - tick #1649
[34mgame-server_1   |[0m 2021-04-28T09:32:28.194Z - tick #1650
[34mgame-server_1   |[0m 2021-04-28T09:32:28.294Z - tick #1651
[34mgame-server_1   |[0m 2021-04-28T09:32:28.394Z - tick #1652
[34mgame-server_1   |[0m 2021-04-28T09:32:28.494Z - tick #1653
[34mgame-server_1   |[0m 2021-04-28T09:32:28.595Z - tick #1654
[34mgame-server_1   |[0m 2021-04-28T09:32:28.696Z - tick #1655
[34mgame-server_1   |[0m 2021-04-28T09:32:28.796Z - tick #1656
[34mgame-server_1   |[0m 2021-04-28T09:32:28.896Z - tick #1657
[34mgame-server_1   |[0m 2021-04-28T09:32:28.996Z - tick #1658
[34mgame-server_1   |[0m 2021-04-28T09:32:29.096Z - tick #1659
[34mgame-server_1   |[0m 2021-04-28T09:32:29.196Z - tick #1660
[34mgame-server_1   |[0m 2021-04-28T09:32:29.297Z - tick #1661
[34mgame-server_1   |[0m 2021-04-28T09:32:29.398Z - tick #1662
[34mgame-server_1   |[0m 2021-04-28T09:32:29.498Z - tick #1663
[34mgame-server_1   |[0m 2021-04-28T09:32:29.598Z - tick #1664
[34mgame-server_1   |[0m 2021-04-28T09:32:29.698Z - tick #1665
[34mgame-server_1   |[0m 2021-04-28T09:32:29.798Z - tick #1666
[34mgame-server_1   |[0m 2021-04-28T09:32:29.898Z - tick #1667
[34mgame-server_1   |[0m 2021-04-28T09:32:29.998Z - tick #1668
[34mgame-server_1   |[0m 2021-04-28T09:32:30.098Z - tick #1669
[34mgame-server_1   |[0m 2021-04-28T09:32:30.198Z - tick #1670
[34mgame-server_1   |[0m 2021-04-28T09:32:30.298Z - tick #1671
[34mgame-server_1   |[0m 2021-04-28T09:32:30.399Z - tick #1672
[34mgame-server_1   |[0m 2021-04-28T09:32:30.500Z - tick #1673
[34mgame-server_1   |[0m 2021-04-28T09:32:30.600Z - tick #1674
[34mgame-server_1   |[0m 2021-04-28T09:32:30.700Z - tick #1675
[34mgame-server_1   |[0m 2021-04-28T09:32:30.800Z - tick #1676
[34mgame-server_1   |[0m 2021-04-28T09:32:30.900Z - tick #1677
[34mgame-server_1   |[0m 2021-04-28T09:32:31.000Z - tick #1678
[34mgame-server_1   |[0m 2021-04-28T09:32:31.100Z - tick #1679
[34mgame-server_1   |[0m 2021-04-28T09:32:31.200Z - tick #1680
[34mgame-server_1   |[0m 2021-04-28T09:32:31.301Z - tick #1681
[34mgame-server_1   |[0m 2021-04-28T09:32:31.402Z - tick #1682
[34mgame-server_1   |[0m 2021-04-28T09:32:31.502Z - tick #1683
[34mgame-server_1   |[0m 2021-04-28T09:32:31.602Z - tick #1684
[34mgame-server_1   |[0m 2021-04-28T09:32:31.702Z - tick #1685
[34mgame-server_1   |[0m 2021-04-28T09:32:31.802Z - tick #1686
[34mgame-server_1   |[0m 2021-04-28T09:32:31.902Z - tick #1687
[34mgame-server_1   |[0m 2021-04-28T09:32:32.003Z - tick #1688
[34mgame-server_1   |[0m 2021-04-28T09:32:32.104Z - tick #1689
[34mgame-server_1   |[0m 2021-04-28T09:32:32.204Z - tick #1690
[34mgame-server_1   |[0m 2021-04-28T09:32:32.304Z - tick #1691
[34mgame-server_1   |[0m 2021-04-28T09:32:32.404Z - tick #1692
[34mgame-server_1   |[0m 2021-04-28T09:32:32.504Z - tick #1693
[34mgame-server_1   |[0m 2021-04-28T09:32:32.604Z - tick #1694
[34mgame-server_1   |[0m 2021-04-28T09:32:32.705Z - tick #1695
[34mgame-server_1   |[0m 2021-04-28T09:32:32.806Z - tick #1696
[34mgame-server_1   |[0m 2021-04-28T09:32:32.906Z - tick #1697
[34mgame-server_1   |[0m 2021-04-28T09:32:33.006Z - tick #1698
[34mgame-server_1   |[0m 2021-04-28T09:32:33.106Z - tick #1699
[34mgame-server_1   |[0m 2021-04-28T09:32:33.206Z - tick #1700
[34mgame-server_1   |[0m 2021-04-28T09:32:33.306Z - tick #1701
[34mgame-server_1   |[0m 2021-04-28T09:32:33.406Z - tick #1702
[34mgame-server_1   |[0m 2021-04-28T09:32:33.506Z - tick #1703
[34mgame-server_1   |[0m 2021-04-28T09:32:33.607Z - tick #1704
[34mgame-server_1   |[0m 2021-04-28T09:32:33.708Z - tick #1705
[34mgame-server_1   |[0m 2021-04-28T09:32:33.808Z - tick #1706
[34mgame-server_1   |[0m 2021-04-28T09:32:33.908Z - tick #1707
[34mgame-server_1   |[0m 2021-04-28T09:32:34.009Z - tick #1708
[34mgame-server_1   |[0m 2021-04-28T09:32:34.109Z - tick #1709
[34mgame-server_1   |[0m 2021-04-28T09:32:34.209Z - tick #1710
[34mgame-server_1   |[0m 2021-04-28T09:32:34.309Z - tick #1711
[34mgame-server_1   |[0m 2021-04-28T09:32:34.409Z - tick #1712
[34mgame-server_1   |[0m 2021-04-28T09:32:34.509Z - tick #1713
[34mgame-server_1   |[0m 2021-04-28T09:32:34.609Z - tick #1714
[34mgame-server_1   |[0m 2021-04-28T09:32:34.709Z - tick #1715
[34mgame-server_1   |[0m 2021-04-28T09:32:34.809Z - tick #1716
[34mgame-server_1   |[0m 2021-04-28T09:32:34.910Z - tick #1717
[34mgame-server_1   |[0m 2021-04-28T09:32:35.010Z - tick #1718
[34mgame-server_1   |[0m 2021-04-28T09:32:35.110Z - tick #1719
[34mgame-server_1   |[0m 2021-04-28T09:32:35.210Z - tick #1720
[34mgame-server_1   |[0m 2021-04-28T09:32:35.310Z - tick #1721
[34mgame-server_1   |[0m 2021-04-28T09:32:35.410Z - tick #1722
[34mgame-server_1   |[0m 2021-04-28T09:32:35.510Z - tick #1723
[34mgame-server_1   |[0m 2021-04-28T09:32:35.610Z - tick #1724
[34mgame-server_1   |[0m 2021-04-28T09:32:35.710Z - tick #1725
[34mgame-server_1   |[0m 2021-04-28T09:32:35.811Z - tick #1726
[34mgame-server_1   |[0m 2021-04-28T09:32:35.911Z - tick #1727
[34mgame-server_1   |[0m 2021-04-28T09:32:36.011Z - tick #1728
[34mgame-server_1   |[0m 2021-04-28T09:32:36.111Z - tick #1729
[34mgame-server_1   |[0m 2021-04-28T09:32:36.211Z - tick #1730
[34mgame-server_1   |[0m 2021-04-28T09:32:36.311Z - tick #1731
[34mgame-server_1   |[0m 2021-04-28T09:32:36.411Z - tick #1732
[34mgame-server_1   |[0m 2021-04-28T09:32:36.511Z - tick #1733
[34mgame-server_1   |[0m 2021-04-28T09:32:36.612Z - tick #1734
[34mgame-server_1   |[0m 2021-04-28T09:32:36.713Z - tick #1735
[34mgame-server_1   |[0m 2021-04-28T09:32:36.813Z - tick #1736
[34mgame-server_1   |[0m 2021-04-28T09:32:36.913Z - tick #1737
[34mgame-server_1   |[0m 2021-04-28T09:32:37.013Z - tick #1738
[34mgame-server_1   |[0m 2021-04-28T09:32:37.113Z - tick #1739
[34mgame-server_1   |[0m 2021-04-28T09:32:37.213Z - tick #1740
[34mgame-server_1   |[0m 2021-04-28T09:32:37.314Z - tick #1741
[34mgame-server_1   |[0m 2021-04-28T09:32:37.415Z - tick #1742
[34mgame-server_1   |[0m 2021-04-28T09:32:37.515Z - tick #1743
[34mgame-server_1   |[0m 2021-04-28T09:32:37.615Z - tick #1744
[34mgame-server_1   |[0m 2021-04-28T09:32:37.715Z - tick #1745
[34mgame-server_1   |[0m 2021-04-28T09:32:37.815Z - tick #1746
[34mgame-server_1   |[0m 2021-04-28T09:32:37.831Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:37.915Z - tick #1747
[34mgame-server_1   |[0m 2021-04-28T09:32:37.934Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:38.015Z - tick #1748
[34mgame-server_1   |[0m 2021-04-28T09:32:38.029Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:38.115Z - tick #1749
[34mgame-server_1   |[0m 2021-04-28T09:32:38.129Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:38.215Z - tick #1750
[34mgame-server_1   |[0m 2021-04-28T09:32:38.228Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:38.315Z - tick #1751
[34mgame-server_1   |[0m 2021-04-28T09:32:38.333Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T09:32:38.415Z - tick #1752
[34mgame-server_1   |[0m 2021-04-28T09:32:38.515Z - tick #1753
[34mgame-server_1   |[0m 2021-04-28T09:32:38.615Z - tick #1754
[34mgame-server_1   |[0m 2021-04-28T09:32:38.715Z - tick #1755
[34mgame-server_1   |[0m 2021-04-28T09:32:38.815Z - tick #1756
[34mgame-server_1   |[0m 2021-04-28T09:32:38.915Z - tick #1757
[34mgame-server_1   |[0m 2021-04-28T09:32:39.015Z - tick #1758
[34mgame-server_1   |[0m 2021-04-28T09:32:39.115Z - tick #1759
[34mgame-server_1   |[0m 2021-04-28T09:32:39.215Z - tick #1760
[34mgame-server_1   |[0m 2021-04-28T09:32:39.316Z - tick #1761
[34mgame-server_1   |[0m 2021-04-28T09:32:39.417Z - tick #1762
[34mgame-server_1   |[0m 2021-04-28T09:32:39.517Z - tick #1763
[34mgame-server_1   |[0m 2021-04-28T09:32:39.617Z - tick #1764
[34mgame-server_1   |[0m 2021-04-28T09:32:39.717Z - tick #1765
[34mgame-server_1   |[0m 2021-04-28T09:32:39.817Z - tick #1766
[34mgame-server_1   |[0m 2021-04-28T09:32:39.917Z - tick #1767
[34mgame-server_1   |[0m 2021-04-28T09:32:40.017Z - tick #1768
[34mgame-server_1   |[0m 2021-04-28T09:32:40.117Z - tick #1769
[34mgame-server_1   |[0m 2021-04-28T09:32:40.217Z - tick #1770
[34mgame-server_1   |[0m 2021-04-28T09:32:40.317Z - tick #1771
[34mgame-server_1   |[0m 2021-04-28T09:32:40.418Z - tick #1772
[34mgame-server_1   |[0m 2021-04-28T09:32:40.518Z - tick #1773
[34mgame-server_1   |[0m 2021-04-28T09:32:40.618Z - tick #1774
[34mgame-server_1   |[0m 2021-04-28T09:32:40.718Z - tick #1775
[34mgame-server_1   |[0m 2021-04-28T09:32:40.819Z - tick #1776
[34mgame-server_1   |[0m 2021-04-28T09:32:40.920Z - tick #1777
[34mgame-server_1   |[0m 2021-04-28T09:32:41.020Z - tick #1778
[34mgame-server_1   |[0m 2021-04-28T09:32:41.120Z - tick #1779
[34mgame-server_1   |[0m 2021-04-28T09:32:41.220Z - tick #1780
[34mgame-server_1   |[0m 2021-04-28T09:32:41.320Z - tick #1781
[34mgame-server_1   |[0m 2021-04-28T09:32:41.420Z - tick #1782
[34mgame-server_1   |[0m 2021-04-28T09:32:41.520Z - tick #1783
[34mgame-server_1   |[0m 2021-04-28T09:32:41.620Z - tick #1784
[34mgame-server_1   |[0m 2021-04-28T09:32:41.720Z - tick #1785
[34mgame-server_1   |[0m 2021-04-28T09:32:41.820Z - tick #1786
[34mgame-server_1   |[0m 2021-04-28T09:32:41.921Z - tick #1787
[34mgame-server_1   |[0m 2021-04-28T09:32:42.022Z - tick #1788
[34mgame-server_1   |[0m 2021-04-28T09:32:42.122Z - tick #1789
[34mgame-server_1   |[0m 2021-04-28T09:32:42.222Z - tick #1790
[34mgame-server_1   |[0m 2021-04-28T09:32:42.322Z - tick #1791
[34mgame-server_1   |[0m 2021-04-28T09:32:42.422Z - tick #1792
[34mgame-server_1   |[0m 2021-04-28T09:32:42.522Z - tick #1793
[34mgame-server_1   |[0m 2021-04-28T09:32:42.623Z - tick #1794
[34mgame-server_1   |[0m 2021-04-28T09:32:42.724Z - tick #1795
[34mgame-server_1   |[0m 2021-04-28T09:32:42.824Z - tick #1796
[34mgame-server_1   |[0m 2021-04-28T09:32:42.924Z - tick #1797
[34mgame-server_1   |[0m 2021-04-28T09:32:43.025Z - tick #1798
[34mgame-server_1   |[0m 2021-04-28T09:32:43.125Z - tick #1799
[34mgame-server_1   |[0m 2021-04-28T09:32:43.226Z - tick #1800
[34mgame-server_1   |[0m 2021-04-28T09:32:43.326Z - tick #1801
[34mgame-server_1   |[0m 2021-04-28T09:32:43.426Z - tick #1802
[34mgame-server_1   |[0m 2021-04-28T09:32:43.527Z - tick #1803
[34mgame-server_1   |[0m 2021-04-28T09:32:43.627Z - tick #1804
[34mgame-server_1   |[0m 2021-04-28T09:32:43.727Z - tick #1805
[34mgame-server_1   |[0m 2021-04-28T09:32:43.827Z - tick #1806
[34mgame-server_1   |[0m 2021-04-28T09:32:43.829Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:43.927Z - tick #1807
[34mgame-server_1   |[0m 2021-04-28T09:32:43.929Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:44.027Z - tick #1808
[34mgame-server_1   |[0m 2021-04-28T09:32:44.127Z - tick #1809
[34mgame-server_1   |[0m 2021-04-28T09:32:44.129Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:44.227Z - tick #1810
[34mgame-server_1   |[0m 2021-04-28T09:32:44.229Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:44.327Z - tick #1811
[34mgame-server_1   |[0m 2021-04-28T09:32:44.427Z - tick #1812
[34mgame-server_1   |[0m 2021-04-28T09:32:44.528Z - tick #1813
[34mgame-server_1   |[0m 2021-04-28T09:32:44.629Z - tick #1814
[34mgame-server_1   |[0m 2021-04-28T09:32:44.729Z - tick #1815
[34mgame-server_1   |[0m 2021-04-28T09:32:44.829Z - tick #1816
[34mgame-server_1   |[0m 2021-04-28T09:32:44.929Z - tick #1817
[34mgame-server_1   |[0m 2021-04-28T09:32:45.030Z - tick #1818
[34mgame-server_1   |[0m 2021-04-28T09:32:45.130Z - tick #1819
[34mgame-server_1   |[0m 2021-04-28T09:32:45.230Z - tick #1820
[34mgame-server_1   |[0m 2021-04-28T09:32:45.330Z - tick #1821
[34mgame-server_1   |[0m 2021-04-28T09:32:45.430Z - tick #1822
[34mgame-server_1   |[0m 2021-04-28T09:32:45.530Z - tick #1823
[34mgame-server_1   |[0m 2021-04-28T09:32:45.631Z - tick #1824
[34mgame-server_1   |[0m 2021-04-28T09:32:45.731Z - tick #1825
[34mgame-server_1   |[0m 2021-04-28T09:32:45.831Z - tick #1826
[34mgame-server_1   |[0m 2021-04-28T09:32:45.931Z - tick #1827
[34mgame-server_1   |[0m 2021-04-28T09:32:46.032Z - tick #1828
[34mgame-server_1   |[0m 2021-04-28T09:32:46.133Z - tick #1829
[34mgame-server_1   |[0m 2021-04-28T09:32:46.233Z - tick #1830
[34mgame-server_1   |[0m 2021-04-28T09:32:46.333Z - tick #1831
[34mgame-server_1   |[0m 2021-04-28T09:32:46.433Z - tick #1832
[34mgame-server_1   |[0m 2021-04-28T09:32:46.533Z - tick #1833
[34mgame-server_1   |[0m 2021-04-28T09:32:46.633Z - tick #1834
[34mgame-server_1   |[0m 2021-04-28T09:32:46.734Z - tick #1835
[34mgame-server_1   |[0m 2021-04-28T09:32:46.834Z - tick #1836
[34mgame-server_1   |[0m 2021-04-28T09:32:46.934Z - tick #1837
[34mgame-server_1   |[0m 2021-04-28T09:32:47.034Z - tick #1838
[34mgame-server_1   |[0m 2021-04-28T09:32:47.135Z - tick #1839
[34mgame-server_1   |[0m 2021-04-28T09:32:47.236Z - tick #1840
[34mgame-server_1   |[0m 2021-04-28T09:32:47.336Z - tick #1841
[34mgame-server_1   |[0m 2021-04-28T09:32:47.436Z - tick #1842
[34mgame-server_1   |[0m 2021-04-28T09:32:47.537Z - tick #1843
[34mgame-server_1   |[0m 2021-04-28T09:32:47.638Z - tick #1844
[34mgame-server_1   |[0m 2021-04-28T09:32:47.738Z - tick #1845
[34mgame-server_1   |[0m 2021-04-28T09:32:47.838Z - tick #1846
[34mgame-server_1   |[0m 2021-04-28T09:32:47.938Z - tick #1847
[34mgame-server_1   |[0m 2021-04-28T09:32:48.038Z - tick #1848
[34mgame-server_1   |[0m 2021-04-28T09:32:48.138Z - tick #1849
[34mgame-server_1   |[0m 2021-04-28T09:32:48.239Z - tick #1850
[34mgame-server_1   |[0m 2021-04-28T09:32:48.340Z - tick #1851
[34mgame-server_1   |[0m 2021-04-28T09:32:48.440Z - tick #1852
[34mgame-server_1   |[0m 2021-04-28T09:32:48.540Z - tick #1853
[34mgame-server_1   |[0m 2021-04-28T09:32:48.640Z - tick #1854
[34mgame-server_1   |[0m 2021-04-28T09:32:48.740Z - tick #1855
[34mgame-server_1   |[0m 2021-04-28T09:32:48.840Z - tick #1856
[34mgame-server_1   |[0m 2021-04-28T09:32:48.941Z - tick #1857
[34mgame-server_1   |[0m 2021-04-28T09:32:48.943Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:49.041Z - tick #1858
[34mgame-server_1   |[0m 2021-04-28T09:32:49.044Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:49.141Z - tick #1859
[34mgame-server_1   |[0m 2021-04-28T09:32:49.241Z - tick #1860
[34mgame-server_1   |[0m 2021-04-28T09:32:49.244Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:49.342Z - tick #1861
[34mgame-server_1   |[0m 2021-04-28T09:32:49.344Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T09:32:49.442Z - tick #1862
[34mgame-server_1   |[0m 2021-04-28T09:32:49.542Z - tick #1863
[34mgame-server_1   |[0m 2021-04-28T09:32:49.642Z - tick #1864
[34mgame-server_1   |[0m 2021-04-28T09:32:49.742Z - tick #1865
[34mgame-server_1   |[0m 2021-04-28T09:32:49.843Z - tick #1866
[34mgame-server_1   |[0m 2021-04-28T09:32:49.943Z - tick #1867
[34mgame-server_1   |[0m 2021-04-28T09:32:50.043Z - tick #1868
[34mgame-server_1   |[0m 2021-04-28T09:32:50.143Z - tick #1869
[34mgame-server_1   |[0m 2021-04-28T09:32:50.243Z - tick #1870
[34mgame-server_1   |[0m 2021-04-28T09:32:50.343Z - tick #1871
[34mgame-server_1   |[0m 2021-04-28T09:32:50.443Z - tick #1872
[34mgame-server_1   |[0m 2021-04-28T09:32:50.543Z - tick #1873
[34mgame-server_1   |[0m 2021-04-28T09:32:50.644Z - tick #1874
[34mgame-server_1   |[0m 2021-04-28T09:32:50.744Z - tick #1875
[34mgame-server_1   |[0m 2021-04-28T09:32:50.844Z - tick #1876
[34mgame-server_1   |[0m 2021-04-28T09:32:50.944Z - tick #1877
[34mgame-server_1   |[0m 2021-04-28T09:32:51.044Z - tick #1878
[34mgame-server_1   |[0m 2021-04-28T09:32:51.144Z - tick #1879
[34mgame-server_1   |[0m 2021-04-28T09:32:51.245Z - tick #1880
[34mgame-server_1   |[0m 2021-04-28T09:32:51.345Z - tick #1881
[34mgame-server_1   |[0m 2021-04-28T09:32:51.445Z - tick #1882
[34mgame-server_1   |[0m 2021-04-28T09:32:51.545Z - tick #1883
[34mgame-server_1   |[0m 2021-04-28T09:32:51.645Z - tick #1884
[34mgame-server_1   |[0m 2021-04-28T09:32:51.745Z - tick #1885
[34mgame-server_1   |[0m 2021-04-28T09:32:51.846Z - tick #1886
[34mgame-server_1   |[0m 2021-04-28T09:32:51.946Z - tick #1887
[34mgame-server_1   |[0m 2021-04-28T09:32:52.046Z - tick #1888
[34mgame-server_1   |[0m 2021-04-28T09:32:52.147Z - tick #1889
[34mgame-server_1   |[0m 2021-04-28T09:32:52.247Z - tick #1890
[34mgame-server_1   |[0m 2021-04-28T09:32:52.347Z - tick #1891
[34mgame-server_1   |[0m 2021-04-28T09:32:52.447Z - tick #1892
[34mgame-server_1   |[0m 2021-04-28T09:32:52.548Z - tick #1893
[34mgame-server_1   |[0m 2021-04-28T09:32:52.648Z - tick #1894
[34mgame-server_1   |[0m 2021-04-28T09:32:52.748Z - tick #1895
[34mgame-server_1   |[0m 2021-04-28T09:32:52.848Z - tick #1896
[34mgame-server_1   |[0m 2021-04-28T09:32:52.948Z - tick #1897
[34mgame-server_1   |[0m 2021-04-28T09:32:53.048Z - tick #1898
[34mgame-server_1   |[0m 2021-04-28T09:32:53.149Z - tick #1899
[34mgame-server_1   |[0m 2021-04-28T09:32:53.250Z - tick #1900
[34mgame-server_1   |[0m 2021-04-28T09:32:53.350Z - tick #1901
[34mgame-server_1   |[0m 2021-04-28T09:32:53.450Z - tick #1902
[34mgame-server_1   |[0m 2021-04-28T09:32:53.550Z - tick #1903
[34mgame-server_1   |[0m 2021-04-28T09:32:53.651Z - tick #1904
[34mgame-server_1   |[0m 2021-04-28T09:32:53.752Z - tick #1905
[34mgame-server_1   |[0m 2021-04-28T09:32:53.852Z - tick #1906
[34mgame-server_1   |[0m 2021-04-28T09:32:53.952Z - tick #1907
[34mgame-server_1   |[0m 2021-04-28T09:32:54.052Z - tick #1908
[34mgame-server_1   |[0m 2021-04-28T09:32:54.152Z - tick #1909
