[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T12:17:19.818Z - tick #699
[34mgame-server_1   |[0m 2021-04-28T12:17:19.819Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:19.918Z - tick #700
[34mgame-server_1   |[0m 2021-04-28T12:17:19.919Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.018Z - tick #701
[34mgame-server_1   |[0m 2021-04-28T12:17:20.019Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.118Z - tick #702
[34mgame-server_1   |[0m 2021-04-28T12:17:20.119Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.218Z - tick #703
[34mgame-server_1   |[0m 2021-04-28T12:17:20.220Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.319Z - tick #704
[34mgame-server_1   |[0m 2021-04-28T12:17:20.419Z - tick #705
[34mgame-server_1   |[0m 2021-04-28T12:17:20.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.519Z - tick #706
[34mgame-server_1   |[0m 2021-04-28T12:17:20.520Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.619Z - tick #707
[34mgame-server_1   |[0m 2021-04-28T12:17:20.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.720Z - tick #708
[34mgame-server_1   |[0m 2021-04-28T12:17:20.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.820Z - tick #709
[34mgame-server_1   |[0m 2021-04-28T12:17:20.821Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:20.920Z - tick #710
[34mgame-server_1   |[0m 2021-04-28T12:17:20.921Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.020Z - tick #711
[34mgame-server_1   |[0m 2021-04-28T12:17:21.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.120Z - tick #712
[34mgame-server_1   |[0m 2021-04-28T12:17:21.122Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.221Z - tick #713
[34mgame-server_1   |[0m 2021-04-28T12:17:21.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.321Z - tick #714
[34mgame-server_1   |[0m 2021-04-28T12:17:21.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.421Z - tick #715
[34mgame-server_1   |[0m 2021-04-28T12:17:21.422Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.521Z - tick #716
[34mgame-server_1   |[0m 2021-04-28T12:17:21.522Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.621Z - tick #717
[34mgame-server_1   |[0m 2021-04-28T12:17:21.722Z - tick #718
[34mgame-server_1   |[0m 2021-04-28T12:17:21.723Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.822Z - tick #719
[34mgame-server_1   |[0m 2021-04-28T12:17:21.823Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:21.922Z - tick #720
[34mgame-server_1   |[0m 2021-04-28T12:17:21.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:22.022Z - tick #721
[34mgame-server_1   |[0m 2021-04-28T12:17:22.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:22.122Z - tick #722
[34mgame-server_1   |[0m 2021-04-28T12:17:22.223Z - tick #723
[34mgame-server_1   |[0m 2021-04-28T12:17:22.323Z - tick #724
[34mgame-server_1   |[0m 2021-04-28T12:17:22.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:22.423Z - tick #725
[34mgame-server_1   |[0m 2021-04-28T12:17:22.424Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:22.523Z - tick #726
[34mgame-server_1   |[0m 2021-04-28T12:17:22.525Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:22.624Z - tick #727
[34mgame-server_1   |[0m 2021-04-28T12:17:22.625Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:22.724Z - tick #728
[34mgame-server_1   |[0m 2021-04-28T12:17:22.824Z - tick #729
[34mgame-server_1   |[0m 2021-04-28T12:17:22.924Z - tick #730
[34mgame-server_1   |[0m 2021-04-28T12:17:23.024Z - tick #731
[34mgame-server_1   |[0m 2021-04-28T12:17:23.125Z - tick #732
[34mgame-server_1   |[0m 2021-04-28T12:17:23.126Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.225Z - tick #733
[34mgame-server_1   |[0m 2021-04-28T12:17:23.226Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.325Z - tick #734
[34mgame-server_1   |[0m 2021-04-28T12:17:23.425Z - tick #735
[34mgame-server_1   |[0m 2021-04-28T12:17:23.426Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.525Z - tick #736
[34mgame-server_1   |[0m 2021-04-28T12:17:23.526Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.625Z - tick #737
[34mgame-server_1   |[0m 2021-04-28T12:17:23.626Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.725Z - tick #738
[34mgame-server_1   |[0m 2021-04-28T12:17:23.726Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.825Z - tick #739
[34mgame-server_1   |[0m 2021-04-28T12:17:23.826Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:23.926Z - tick #740
[34mgame-server_1   |[0m 2021-04-28T12:17:23.927Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.027Z - tick #741
[34mgame-server_1   |[0m 2021-04-28T12:17:24.028Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.128Z - tick #742
[34mgame-server_1   |[0m 2021-04-28T12:17:24.129Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.228Z - tick #743
[34mgame-server_1   |[0m 2021-04-28T12:17:24.229Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.329Z - tick #744
[34mgame-server_1   |[0m 2021-04-28T12:17:24.330Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.429Z - tick #745
[34mgame-server_1   |[0m 2021-04-28T12:17:24.430Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.529Z - tick #746
[34mgame-server_1   |[0m 2021-04-28T12:17:24.530Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.629Z - tick #747
[34mgame-server_1   |[0m 2021-04-28T12:17:24.630Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.729Z - tick #748
[34mgame-server_1   |[0m 2021-04-28T12:17:24.730Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.829Z - tick #749
[34mgame-server_1   |[0m 2021-04-28T12:17:24.831Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:24.929Z - tick #750
[34mgame-server_1   |[0m 2021-04-28T12:17:24.930Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.030Z - tick #751
[34mgame-server_1   |[0m 2021-04-28T12:17:25.031Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.130Z - tick #752
[34mgame-server_1   |[0m 2021-04-28T12:17:25.131Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.230Z - tick #753
[34mgame-server_1   |[0m 2021-04-28T12:17:25.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.330Z - tick #754
[34mgame-server_1   |[0m 2021-04-28T12:17:25.332Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.430Z - tick #755
[34mgame-server_1   |[0m 2021-04-28T12:17:25.432Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.530Z - tick #756
[34mgame-server_1   |[0m 2021-04-28T12:17:25.531Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.631Z - tick #757
[34mgame-server_1   |[0m 2021-04-28T12:17:25.632Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.731Z - tick #758
[34mgame-server_1   |[0m 2021-04-28T12:17:25.732Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.831Z - tick #759
[34mgame-server_1   |[0m 2021-04-28T12:17:25.832Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:25.931Z - tick #760
[34mgame-server_1   |[0m 2021-04-28T12:17:25.932Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.031Z - tick #761
[34mgame-server_1   |[0m 2021-04-28T12:17:26.032Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.131Z - tick #762
[34mgame-server_1   |[0m 2021-04-28T12:17:26.132Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.231Z - tick #763
[34mgame-server_1   |[0m 2021-04-28T12:17:26.331Z - tick #764
[34mgame-server_1   |[0m 2021-04-28T12:17:26.332Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.431Z - tick #765
[34mgame-server_1   |[0m 2021-04-28T12:17:26.432Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.531Z - tick #766
[34mgame-server_1   |[0m 2021-04-28T12:17:26.631Z - tick #767
[34mgame-server_1   |[0m 2021-04-28T12:17:26.731Z - tick #768
[34mgame-server_1   |[0m 2021-04-28T12:17:26.732Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.831Z - tick #769
[34mgame-server_1   |[0m 2021-04-28T12:17:26.832Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:26.932Z - tick #770
[34mgame-server_1   |[0m 2021-04-28T12:17:27.032Z - tick #771
[34mgame-server_1   |[0m 2021-04-28T12:17:27.033Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.133Z - tick #772
[34mgame-server_1   |[0m 2021-04-28T12:17:27.134Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.233Z - tick #773
[34mgame-server_1   |[0m 2021-04-28T12:17:27.234Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.333Z - tick #774
[34mgame-server_1   |[0m 2021-04-28T12:17:27.335Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.434Z - tick #775
[34mgame-server_1   |[0m 2021-04-28T12:17:27.534Z - tick #776
[34mgame-server_1   |[0m 2021-04-28T12:17:27.635Z - tick #777
[34mgame-server_1   |[0m 2021-04-28T12:17:27.636Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.735Z - tick #778
[34mgame-server_1   |[0m 2021-04-28T12:17:27.736Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.835Z - tick #779
[34mgame-server_1   |[0m 2021-04-28T12:17:27.836Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:27.935Z - tick #780
[34mgame-server_1   |[0m 2021-04-28T12:17:27.936Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.035Z - tick #781
[34mgame-server_1   |[0m 2021-04-28T12:17:28.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.136Z - tick #782
[34mgame-server_1   |[0m 2021-04-28T12:17:28.137Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.236Z - tick #783
[34mgame-server_1   |[0m 2021-04-28T12:17:28.237Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.336Z - tick #784
[34mgame-server_1   |[0m 2021-04-28T12:17:28.338Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.436Z - tick #785
[34mgame-server_1   |[0m 2021-04-28T12:17:28.437Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.536Z - tick #786
[34mgame-server_1   |[0m 2021-04-28T12:17:28.537Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.636Z - tick #787
[34mgame-server_1   |[0m 2021-04-28T12:17:28.637Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.737Z - tick #788
[34mgame-server_1   |[0m 2021-04-28T12:17:28.738Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.838Z - tick #789
[34mgame-server_1   |[0m 2021-04-28T12:17:28.838Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:28.938Z - tick #790
[34mgame-server_1   |[0m 2021-04-28T12:17:28.939Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.038Z - tick #791
[34mgame-server_1   |[0m 2021-04-28T12:17:29.039Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.138Z - tick #792
[34mgame-server_1   |[0m 2021-04-28T12:17:29.139Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.238Z - tick #793
[34mgame-server_1   |[0m 2021-04-28T12:17:29.339Z - tick #794
[34mgame-server_1   |[0m 2021-04-28T12:17:29.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.439Z - tick #795
[34mgame-server_1   |[0m 2021-04-28T12:17:29.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.539Z - tick #796
[34mgame-server_1   |[0m 2021-04-28T12:17:29.639Z - tick #797
[34mgame-server_1   |[0m 2021-04-28T12:17:29.739Z - tick #798
[34mgame-server_1   |[0m 2021-04-28T12:17:29.740Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.839Z - tick #799
[34mgame-server_1   |[0m 2021-04-28T12:17:29.840Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:29.939Z - tick #800
[34mgame-server_1   |[0m 2021-04-28T12:17:29.940Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:30.039Z - tick #801
[34mgame-server_1   |[0m 2021-04-28T12:17:30.040Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:30.140Z - tick #802
[34mgame-server_1   |[0m 2021-04-28T12:17:30.240Z - tick #803
[34mgame-server_1   |[0m 2021-04-28T12:17:30.340Z - tick #804
[34mgame-server_1   |[0m 2021-04-28T12:17:30.440Z - tick #805
[34mgame-server_1   |[0m 2021-04-28T12:17:30.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:30.541Z - tick #806
[34mgame-server_1   |[0m 2021-04-28T12:17:30.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:30.641Z - tick #807
[34mgame-server_1   |[0m 2021-04-28T12:17:30.642Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:30.741Z - tick #808
[34mgame-server_1   |[0m 2021-04-28T12:17:30.743Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:30.842Z - tick #809
[34mgame-server_1   |[0m 2021-04-28T12:17:30.942Z - tick #810
[34mgame-server_1   |[0m 2021-04-28T12:17:30.944Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.043Z - tick #811
[34mgame-server_1   |[0m 2021-04-28T12:17:31.044Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.143Z - tick #812
[34mgame-server_1   |[0m 2021-04-28T12:17:31.144Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.243Z - tick #813
[34mgame-server_1   |[0m 2021-04-28T12:17:31.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.344Z - tick #814
[34mgame-server_1   |[0m 2021-04-28T12:17:31.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.444Z - tick #815
[34mgame-server_1   |[0m 2021-04-28T12:17:31.445Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.545Z - tick #816
[34mgame-server_1   |[0m 2021-04-28T12:17:31.546Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.645Z - tick #817
[34mgame-server_1   |[0m 2021-04-28T12:17:31.646Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.745Z - tick #818
[34mgame-server_1   |[0m 2021-04-28T12:17:31.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.845Z - tick #819
[34mgame-server_1   |[0m 2021-04-28T12:17:31.846Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:31.945Z - tick #820
[34mgame-server_1   |[0m 2021-04-28T12:17:32.046Z - tick #821
[34mgame-server_1   |[0m 2021-04-28T12:17:32.047Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.146Z - tick #822
[34mgame-server_1   |[0m 2021-04-28T12:17:32.147Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.246Z - tick #823
[34mgame-server_1   |[0m 2021-04-28T12:17:32.247Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.346Z - tick #824
[34mgame-server_1   |[0m 2021-04-28T12:17:32.347Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.446Z - tick #825
[34mgame-server_1   |[0m 2021-04-28T12:17:32.447Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.546Z - tick #826
[34mgame-server_1   |[0m 2021-04-28T12:17:32.548Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.647Z - tick #827
[34mgame-server_1   |[0m 2021-04-28T12:17:32.747Z - tick #828
[34mgame-server_1   |[0m 2021-04-28T12:17:32.848Z - tick #829
[34mgame-server_1   |[0m 2021-04-28T12:17:32.849Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:32.948Z - tick #830
[34mgame-server_1   |[0m 2021-04-28T12:17:32.949Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.049Z - tick #831
[34mgame-server_1   |[0m 2021-04-28T12:17:33.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.149Z - tick #832
[34mgame-server_1   |[0m 2021-04-28T12:17:33.150Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.249Z - tick #833
[34mgame-server_1   |[0m 2021-04-28T12:17:33.349Z - tick #834
[34mgame-server_1   |[0m 2021-04-28T12:17:33.350Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.449Z - tick #835
[34mgame-server_1   |[0m 2021-04-28T12:17:33.450Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.549Z - tick #836
[34mgame-server_1   |[0m 2021-04-28T12:17:33.550Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.649Z - tick #837
[34mgame-server_1   |[0m 2021-04-28T12:17:33.650Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.749Z - tick #838
[34mgame-server_1   |[0m 2021-04-28T12:17:33.750Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.849Z - tick #839
[34mgame-server_1   |[0m 2021-04-28T12:17:33.850Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:33.949Z - tick #840
[34mgame-server_1   |[0m 2021-04-28T12:17:33.950Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:34.049Z - tick #841
[34mgame-server_1   |[0m 2021-04-28T12:17:34.050Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T12:17:34.149Z - tick #842
[34mgame-server_1   |[0m 2021-04-28T12:17:34.250Z - tick #843
