[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:19:01.581Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.671Z - tick #585
[34mgame-server_1   |[0m 2021-05-06T15:19:01.676Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.683Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.772Z - tick #586
[34mgame-server_1   |[0m 2021-05-06T15:19:01.776Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.787Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.873Z - tick #587
[34mgame-server_1   |[0m 2021-05-06T15:19:01.876Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.885Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:01.973Z - tick #588
[34mgame-server_1   |[0m 2021-05-06T15:19:01.976Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:01.986Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.074Z - tick #589
[34mgame-server_1   |[0m 2021-05-06T15:19:02.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.083Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.174Z - tick #590
[34mgame-server_1   |[0m 2021-05-06T15:19:02.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.184Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.275Z - tick #591
[34mgame-server_1   |[0m 2021-05-06T15:19:02.283Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.290Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.376Z - tick #592
[34mgame-server_1   |[0m 2021-05-06T15:19:02.379Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.392Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.476Z - tick #593
[34mgame-server_1   |[0m 2021-05-06T15:19:02.480Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.487Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.577Z - tick #594
[34mgame-server_1   |[0m 2021-05-06T15:19:02.581Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.587Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.677Z - tick #595
[34mgame-server_1   |[0m 2021-05-06T15:19:02.686Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.777Z - tick #596
[34mgame-server_1   |[0m 2021-05-06T15:19:02.781Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.790Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.878Z - tick #597
[34mgame-server_1   |[0m 2021-05-06T15:19:02.880Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.887Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:02.978Z - tick #598
[34mgame-server_1   |[0m 2021-05-06T15:19:02.979Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:02.986Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:03.077Z - tick #599
[34mgame-server_1   |[0m 2021-05-06T15:19:03.077Z - {"x":2,"y":6,"type":"b","owner":1,"expires":638,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T15:19:03.078Z - Triggering blast from 2,6
[34mgame-server_1   |[0m 2021-05-06T15:19:03.078Z - o at cell number 54 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T15:19:03.078Z - b at cell number 57 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:03.078Z - Triggering blast from 3,6
[34mgame-server_1   |[0m 2021-05-06T15:19:03.078Z - {"x":2,"y":6,"type":"x","owner":1,"expires":609} has expired
[34mgame-server_1   |[0m 2021-05-06T15:19:03.078Z - {"x":1,"y":6,"type":"x","owner":1,"expires":609} has expired
[34mgame-server_1   |[0m 2021-05-06T15:19:03.083Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:03.093Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:19:03.178Z - tick #600
[34mgame-server_1   |[0m 2021-05-06T15:19:03.181Z - Game completed shutting down in 5000ms
[34mgame-server_1   |[0m 2021-05-06T15:19:03.184Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:19:03.194Z - Queueing action: up for agent: 0
