[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-25T23:49:02.962Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.061Z - tick #388
[34mgame-server_1   |[0m 2021-04-25T23:49:03.062Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.063Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.161Z - tick #389
[34mgame-server_1   |[0m 2021-04-25T23:49:03.162Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.163Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.261Z - tick #390
[34mgame-server_1   |[0m 2021-04-25T23:49:03.262Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.262Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.361Z - tick #391
[34mgame-server_1   |[0m 2021-04-25T23:49:03.362Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.362Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.461Z - tick #392
[34mgame-server_1   |[0m 2021-04-25T23:49:03.462Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.463Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.561Z - tick #393
[34mgame-server_1   |[0m 2021-04-25T23:49:03.562Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.563Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.661Z - tick #394
[34mgame-server_1   |[0m 2021-04-25T23:49:03.662Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.662Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.761Z - tick #395
[34mgame-server_1   |[0m 2021-04-25T23:49:03.762Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.762Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.861Z - tick #396
[34mgame-server_1   |[0m 2021-04-25T23:49:03.863Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.863Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:03.962Z - tick #397
[34mgame-server_1   |[0m 2021-04-25T23:49:03.963Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:03.964Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.062Z - tick #398
[34mgame-server_1   |[0m 2021-04-25T23:49:04.062Z - {"x":4,"y":4,"type":"b","owner":0,"expires":398,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:04.062Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:49:04.063Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.064Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.162Z - tick #399
[34mgame-server_1   |[0m 2021-04-25T23:49:04.163Z - {"x":4,"y":1,"type":"a","expires":399,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:04.164Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.164Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.263Z - tick #400
[34mgame-server_1   |[0m 2021-04-25T23:49:04.265Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.265Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.364Z - tick #401
[34mgame-server_1   |[0m 2021-04-25T23:49:04.366Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.366Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.465Z - tick #402
[34mgame-server_1   |[0m 2021-04-25T23:49:04.467Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.467Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.566Z - tick #403
[34mgame-server_1   |[0m 2021-04-25T23:49:04.568Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.568Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.667Z - tick #404
[34mgame-server_1   |[0m 2021-04-25T23:49:04.668Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.668Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.767Z - tick #405
[34mgame-server_1   |[0m 2021-04-25T23:49:04.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.768Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.867Z - tick #406
[34mgame-server_1   |[0m 2021-04-25T23:49:04.868Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.868Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:04.967Z - tick #407
[34mgame-server_1   |[0m 2021-04-25T23:49:04.968Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:04.968Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - tick #408
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":4,"y":4,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":4,"y":5,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":4,"y":6,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":4,"y":3,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":4,"y":2,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":3,"y":4,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":2,"y":4,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":5,"y":4,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.067Z - {"x":6,"y":4,"type":"x","owner":0,"expires":408} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.068Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.069Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.167Z - tick #409
[34mgame-server_1   |[0m 2021-04-25T23:49:05.168Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.267Z - tick #410
[34mgame-server_1   |[0m 2021-04-25T23:49:05.268Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.269Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.367Z - tick #411
[34mgame-server_1   |[0m 2021-04-25T23:49:05.368Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.368Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.467Z - tick #412
[34mgame-server_1   |[0m 2021-04-25T23:49:05.468Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.468Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.567Z - tick #413
[34mgame-server_1   |[0m 2021-04-25T23:49:05.569Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.569Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.667Z - tick #414
[34mgame-server_1   |[0m 2021-04-25T23:49:05.668Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.669Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.767Z - tick #415
[34mgame-server_1   |[0m 2021-04-25T23:49:05.768Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.769Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.867Z - tick #416
[34mgame-server_1   |[0m 2021-04-25T23:49:05.868Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:05.869Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:05.967Z - tick #417
[34mgame-server_1   |[0m 2021-04-25T23:49:05.967Z - {"x":2,"y":6,"type":"a","expires":417,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:05.968Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.067Z - tick #418
[34mgame-server_1   |[0m 2021-04-25T23:49:06.068Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.167Z - tick #419
[34mgame-server_1   |[0m 2021-04-25T23:49:06.169Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.267Z - tick #420
[34mgame-server_1   |[0m 2021-04-25T23:49:06.268Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.368Z - tick #421
[34mgame-server_1   |[0m 2021-04-25T23:49:06.369Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.468Z - tick #422
[34mgame-server_1   |[0m 2021-04-25T23:49:06.469Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.568Z - tick #423
[34mgame-server_1   |[0m 2021-04-25T23:49:06.569Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.669Z - tick #424
[34mgame-server_1   |[0m 2021-04-25T23:49:06.670Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.769Z - tick #425
[34mgame-server_1   |[0m 2021-04-25T23:49:06.771Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.869Z - tick #426
[34mgame-server_1   |[0m 2021-04-25T23:49:06.870Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:06.970Z - tick #427
[34mgame-server_1   |[0m 2021-04-25T23:49:06.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.070Z - tick #428
[34mgame-server_1   |[0m 2021-04-25T23:49:07.071Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.170Z - tick #429
[34mgame-server_1   |[0m 2021-04-25T23:49:07.172Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.270Z - tick #430
[34mgame-server_1   |[0m 2021-04-25T23:49:07.271Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.370Z - tick #431
[34mgame-server_1   |[0m 2021-04-25T23:49:07.371Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.470Z - tick #432
[34mgame-server_1   |[0m 2021-04-25T23:49:07.471Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.570Z - tick #433
[34mgame-server_1   |[0m 2021-04-25T23:49:07.572Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.671Z - tick #434
[34mgame-server_1   |[0m 2021-04-25T23:49:07.672Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.771Z - tick #435
[34mgame-server_1   |[0m 2021-04-25T23:49:07.773Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.871Z - tick #436
[34mgame-server_1   |[0m 2021-04-25T23:49:07.873Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:07.971Z - tick #437
[34mgame-server_1   |[0m 2021-04-25T23:49:07.973Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.071Z - tick #438
[34mgame-server_1   |[0m 2021-04-25T23:49:08.072Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.172Z - tick #439
[34mgame-server_1   |[0m 2021-04-25T23:49:08.173Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.272Z - tick #440
[34mgame-server_1   |[0m 2021-04-25T23:49:08.274Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.372Z - tick #441
[34mgame-server_1   |[0m 2021-04-25T23:49:08.373Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.472Z - tick #442
[34mgame-server_1   |[0m 2021-04-25T23:49:08.474Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.573Z - tick #443
[34mgame-server_1   |[0m 2021-04-25T23:49:08.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.673Z - tick #444
[34mgame-server_1   |[0m 2021-04-25T23:49:08.674Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.773Z - tick #445
[34mgame-server_1   |[0m 2021-04-25T23:49:08.774Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.873Z - tick #446
[34mgame-server_1   |[0m 2021-04-25T23:49:08.875Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:08.973Z - tick #447
[34mgame-server_1   |[0m 2021-04-25T23:49:08.975Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.073Z - tick #448
[34mgame-server_1   |[0m 2021-04-25T23:49:09.074Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.173Z - tick #449
[34mgame-server_1   |[0m 2021-04-25T23:49:09.174Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.273Z - tick #450
[34mgame-server_1   |[0m 2021-04-25T23:49:09.275Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.374Z - tick #451
[34mgame-server_1   |[0m 2021-04-25T23:49:09.376Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.474Z - tick #452
[34mgame-server_1   |[0m 2021-04-25T23:49:09.475Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.574Z - tick #453
[34mgame-server_1   |[0m 2021-04-25T23:49:09.575Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.674Z - tick #454
[34mgame-server_1   |[0m 2021-04-25T23:49:09.676Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.775Z - tick #455
[34mgame-server_1   |[0m 2021-04-25T23:49:09.776Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.875Z - tick #456
[34mgame-server_1   |[0m 2021-04-25T23:49:09.876Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.975Z - tick #457
[34mgame-server_1   |[0m 2021-04-25T23:49:09.975Z - {"x":4,"y":4,"type":"b","owner":0,"expires":457,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:09.975Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-04-25T23:49:09.976Z - a at cell number 58 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:09.978Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.075Z - tick #458
[34mgame-server_1   |[0m 2021-04-25T23:49:10.076Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.175Z - tick #459
[34mgame-server_1   |[0m 2021-04-25T23:49:10.176Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.275Z - tick #460
[34mgame-server_1   |[0m 2021-04-25T23:49:10.276Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.375Z - tick #461
[34mgame-server_1   |[0m 2021-04-25T23:49:10.378Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.476Z - tick #462
[34mgame-server_1   |[0m 2021-04-25T23:49:10.478Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.576Z - tick #463
[34mgame-server_1   |[0m 2021-04-25T23:49:10.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.676Z - tick #464
[34mgame-server_1   |[0m 2021-04-25T23:49:10.678Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.776Z - tick #465
[34mgame-server_1   |[0m 2021-04-25T23:49:10.778Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.876Z - tick #466
[34mgame-server_1   |[0m 2021-04-25T23:49:10.878Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - tick #467
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":4,"y":4,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":4,"y":5,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":4,"y":3,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":4,"y":2,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":3,"y":4,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":2,"y":4,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":5,"y":4,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.976Z - {"x":6,"y":4,"type":"x","owner":0,"expires":467} has expired
[34mgame-server_1   |[0m 2021-04-25T23:49:10.978Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:10.978Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.076Z - tick #468
[34mgame-server_1   |[0m 2021-04-25T23:49:11.077Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:11.077Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.176Z - tick #469
[34mgame-server_1   |[0m 2021-04-25T23:49:11.177Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:11.178Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.276Z - tick #470
[34mgame-server_1   |[0m 2021-04-25T23:49:11.277Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:11.278Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.376Z - tick #471
[34mgame-server_1   |[0m 2021-04-25T23:49:11.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:11.378Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.476Z - tick #472
[34mgame-server_1   |[0m 2021-04-25T23:49:11.477Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:11.478Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.576Z - tick #473
[34mgame-server_1   |[0m 2021-04-25T23:49:11.577Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-25T23:49:11.578Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-25T23:49:11.676Z - tick #474
[34mgame-server_1   |[0m 2021-04-25T23:49:11.677Z - Queueing action: left for agent: 1
