[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:25:53.345Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.443Z - tick #571
[34mgame-server_1   |[0m 2021-05-01T10:25:53.445Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.543Z - tick #572
[34mgame-server_1   |[0m 2021-05-01T10:25:53.544Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.643Z - tick #573
[34mgame-server_1   |[0m 2021-05-01T10:25:53.645Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:53.744Z - tick #574
[34mgame-server_1   |[0m 2021-05-01T10:25:53.746Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:53.844Z - tick #575
[34mgame-server_1   |[0m 2021-05-01T10:25:53.852Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:53.944Z - tick #576
[34mgame-server_1   |[0m 2021-05-01T10:25:54.045Z - tick #577
[34mgame-server_1   |[0m 2021-05-01T10:25:54.047Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.047Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:54.145Z - tick #578
[34mgame-server_1   |[0m 2021-05-01T10:25:54.147Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.148Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:25:54.246Z - tick #579
[34mgame-server_1   |[0m 2021-05-01T10:25:54.247Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.346Z - tick #580
[34mgame-server_1   |[0m 2021-05-01T10:25:54.347Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.446Z - tick #581
[34mgame-server_1   |[0m 2021-05-01T10:25:54.448Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.546Z - tick #582
[34mgame-server_1   |[0m 2021-05-01T10:25:54.548Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.646Z - tick #583
[34mgame-server_1   |[0m 2021-05-01T10:25:54.648Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.746Z - tick #584
[34mgame-server_1   |[0m 2021-05-01T10:25:54.748Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.846Z - tick #585
[34mgame-server_1   |[0m 2021-05-01T10:25:54.847Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:54.946Z - tick #586
[34mgame-server_1   |[0m 2021-05-01T10:25:54.947Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.046Z - tick #587
[34mgame-server_1   |[0m 2021-05-01T10:25:55.048Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.147Z - tick #588
[34mgame-server_1   |[0m 2021-05-01T10:25:55.148Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.247Z - tick #589
[34mgame-server_1   |[0m 2021-05-01T10:25:55.249Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.347Z - tick #590
[34mgame-server_1   |[0m 2021-05-01T10:25:55.348Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.448Z - tick #591
[34mgame-server_1   |[0m 2021-05-01T10:25:55.449Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.548Z - tick #592
[34mgame-server_1   |[0m 2021-05-01T10:25:55.550Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.648Z - tick #593
[34mgame-server_1   |[0m 2021-05-01T10:25:55.650Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.748Z - tick #594
[34mgame-server_1   |[0m 2021-05-01T10:25:55.749Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.849Z - tick #595
[34mgame-server_1   |[0m 2021-05-01T10:25:55.850Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:55.949Z - tick #596
[34mgame-server_1   |[0m 2021-05-01T10:25:55.950Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.049Z - tick #597
[34mgame-server_1   |[0m 2021-05-01T10:25:56.050Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.150Z - tick #598
[34mgame-server_1   |[0m 2021-05-01T10:25:56.151Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.250Z - tick #599
[34mgame-server_1   |[0m 2021-05-01T10:25:56.252Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.350Z - tick #600
[34mgame-server_1   |[0m 2021-05-01T10:25:56.352Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.450Z - tick #601
[34mgame-server_1   |[0m 2021-05-01T10:25:56.452Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.550Z - tick #602
[34mgame-server_1   |[0m 2021-05-01T10:25:56.551Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.650Z - tick #603
[34mgame-server_1   |[0m 2021-05-01T10:25:56.652Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.751Z - tick #604
[34mgame-server_1   |[0m 2021-05-01T10:25:56.752Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.851Z - tick #605
[34mgame-server_1   |[0m 2021-05-01T10:25:56.852Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:56.952Z - tick #606
[34mgame-server_1   |[0m 2021-05-01T10:25:56.953Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.052Z - tick #607
[34mgame-server_1   |[0m 2021-05-01T10:25:57.054Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.153Z - tick #608
[34mgame-server_1   |[0m 2021-05-01T10:25:57.154Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.253Z - tick #609
[34mgame-server_1   |[0m 2021-05-01T10:25:57.254Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.354Z - tick #610
[34mgame-server_1   |[0m 2021-05-01T10:25:57.355Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.454Z - tick #611
[34mgame-server_1   |[0m 2021-05-01T10:25:57.456Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.554Z - tick #612
[34mgame-server_1   |[0m 2021-05-01T10:25:57.555Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.654Z - tick #613
[34mgame-server_1   |[0m 2021-05-01T10:25:57.656Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.755Z - tick #614
[34mgame-server_1   |[0m 2021-05-01T10:25:57.757Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.855Z - tick #615
[34mgame-server_1   |[0m 2021-05-01T10:25:57.856Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:57.955Z - tick #616
[34mgame-server_1   |[0m 2021-05-01T10:25:57.956Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.055Z - tick #617
[34mgame-server_1   |[0m 2021-05-01T10:25:58.056Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.155Z - tick #618
[34mgame-server_1   |[0m 2021-05-01T10:25:58.255Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T10:25:58.256Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.356Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T10:25:58.357Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.456Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T10:25:58.458Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.556Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T10:25:58.558Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.656Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T10:25:58.658Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.756Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T10:25:58.758Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.856Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T10:25:58.858Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:58.956Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T10:25:58.957Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.056Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T10:25:59.057Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.157Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T10:25:59.158Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.257Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T10:25:59.258Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.358Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T10:25:59.359Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.458Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T10:25:59.460Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.558Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T10:25:59.560Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.658Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T10:25:59.659Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.758Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T10:25:59.759Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.858Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T10:25:59.860Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:25:59.958Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T10:25:59.960Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.058Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T10:26:00.059Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.158Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T10:26:00.159Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.258Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T10:26:00.260Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.359Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T10:26:00.360Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.459Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T10:26:00.460Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.560Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T10:26:00.561Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.660Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T10:26:00.662Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.760Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T10:26:00.761Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.861Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T10:26:00.862Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:00.961Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T10:26:00.963Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.061Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T10:26:01.062Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.161Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T10:26:01.162Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.261Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T10:26:01.262Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.361Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T10:26:01.363Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.462Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T10:26:01.464Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.562Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T10:26:01.563Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.663Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T10:26:01.664Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.763Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T10:26:01.765Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.864Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T10:26:01.866Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:01.964Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T10:26:01.965Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.064Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T10:26:02.065Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.164Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T10:26:02.166Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.264Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T10:26:02.265Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.364Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T10:26:02.365Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.464Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T10:26:02.466Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.565Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T10:26:02.566Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.665Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T10:26:02.666Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.765Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T10:26:02.767Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.866Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T10:26:02.868Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:02.966Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T10:26:02.968Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.066Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T10:26:03.067Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.166Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T10:26:03.167Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.266Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T10:26:03.267Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.366Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T10:26:03.367Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.466Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T10:26:03.467Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.566Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T10:26:03.567Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.666Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T10:26:03.667Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.766Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T10:26:03.768Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.866Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T10:26:03.868Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:03.966Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T10:26:03.967Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.066Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T10:26:04.067Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.167Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T10:26:04.168Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.267Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T10:26:04.269Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.367Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T10:26:04.368Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.467Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T10:26:04.469Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.568Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T10:26:04.570Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.668Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T10:26:04.669Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.768Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T10:26:04.769Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.868Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T10:26:04.870Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:04.968Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T10:26:04.969Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.068Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T10:26:05.070Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.169Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T10:26:05.171Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.269Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T10:26:05.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.370Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T10:26:05.371Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.470Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T10:26:05.471Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.570Z - tick #692
[34mgame-server_1   |[0m 2021-05-01T10:26:05.571Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.670Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T10:26:05.672Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.770Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T10:26:05.772Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.870Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T10:26:05.872Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:26:05.970Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T10:26:05.971Z - Queueing action: right for agent: 0
