[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:15:00.146Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.152Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.242Z - tick #761
[34mgame-server_1   |[0m 2021-05-06T15:15:00.245Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.252Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.343Z - tick #762
[34mgame-server_1   |[0m 2021-05-06T15:15:00.346Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.352Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.442Z - tick #763
[34mgame-server_1   |[0m 2021-05-06T15:15:00.445Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.542Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T15:15:00.545Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.552Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.642Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T15:15:00.645Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.653Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.743Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T15:15:00.746Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.753Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.844Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T15:15:00.847Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.854Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:00.944Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T15:15:00.947Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:00.954Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.043Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T15:15:01.046Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.054Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.143Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T15:15:01.146Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.153Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.244Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T15:15:01.248Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.257Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.344Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T15:15:01.347Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.354Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.443Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T15:15:01.446Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.454Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.544Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T15:15:01.547Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.645Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T15:15:01.648Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.656Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.745Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T15:15:01.749Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.846Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T15:15:01.852Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.865Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:01.946Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T15:15:01.956Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:01.967Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.046Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T15:15:02.056Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.070Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.146Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T15:15:02.149Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.156Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.246Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T15:15:02.250Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.346Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T15:15:02.350Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.447Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T15:15:02.451Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.462Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.547Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T15:15:02.550Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.648Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T15:15:02.650Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.747Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T15:15:02.751Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.847Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T15:15:02.850Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.858Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:02.947Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T15:15:02.952Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:02.965Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.048Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T15:15:03.050Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.058Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.148Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T15:15:03.154Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.166Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.248Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T15:15:03.251Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.258Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.347Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T15:15:03.350Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.357Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.448Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T15:15:03.451Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.458Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.547Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T15:15:03.550Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.557Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.648Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T15:15:03.650Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.658Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.747Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T15:15:03.750Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.757Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.847Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T15:15:03.850Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.859Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:03.948Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T15:15:03.951Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:03.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.049Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T15:15:04.051Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.059Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.148Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T15:15:04.152Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.159Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.249Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T15:15:04.251Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.259Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.348Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T15:15:04.351Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.358Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.449Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T15:15:04.453Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.463Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.549Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T15:15:04.552Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.558Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.649Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T15:15:04.649Z - {"x":4,"y":1,"type":"bp","expires":805,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:15:04.652Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.659Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.749Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T15:15:04.752Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.758Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.849Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T15:15:04.859Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.867Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:04.949Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T15:15:04.952Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:04.958Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.050Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T15:15:05.053Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.060Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.150Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T15:15:05.153Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.159Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.250Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T15:15:05.253Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.260Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.350Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T15:15:05.356Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.362Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.450Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T15:15:05.453Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.550Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T15:15:05.553Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.559Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.651Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T15:15:05.653Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.660Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.750Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T15:15:05.753Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.759Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.851Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T15:15:05.854Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.860Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:05.951Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T15:15:05.955Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:05.961Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.050Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T15:15:06.053Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.060Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.150Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T15:15:06.154Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.160Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.250Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T15:15:06.262Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.264Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.350Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T15:15:06.353Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.360Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.451Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T15:15:06.454Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.460Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.552Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T15:15:06.559Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.570Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.653Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T15:15:06.656Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.663Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.753Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T15:15:06.756Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.762Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.854Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T15:15:06.857Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.863Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:06.954Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T15:15:06.957Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:06.963Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.054Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T15:15:07.057Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.064Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.154Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T15:15:07.157Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.164Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.255Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T15:15:07.258Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.265Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.355Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T15:15:07.358Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.365Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.456Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T15:15:07.463Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.472Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.557Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T15:15:07.561Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.567Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.657Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T15:15:07.660Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.667Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.756Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T15:15:07.760Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.766Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.857Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T15:15:07.860Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.866Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:07.957Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T15:15:07.966Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:15:07.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:15:08.056Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T15:15:08.059Z - Queueing action: down for agent: 0
