[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:46:34.529Z - tick #411
[34mgame-server_1   |[0m 2021-05-06T08:46:34.634Z - tick #412
[34mgame-server_1   |[0m 2021-05-06T08:46:34.734Z - tick #413
[34mgame-server_1   |[0m 2021-05-06T08:46:34.833Z - tick #414
[34mgame-server_1   |[0m 2021-05-06T08:46:34.934Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T08:46:35.035Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T08:46:35.134Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T08:46:35.235Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T08:46:35.335Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T08:46:35.435Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T08:46:35.536Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T08:46:35.635Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T08:46:35.736Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T08:46:35.758Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:35.837Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T08:46:35.839Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:35.857Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:35.938Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T08:46:35.956Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:36.037Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T08:46:36.056Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:36.138Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T08:46:36.239Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T08:46:36.339Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T08:46:36.440Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T08:46:36.541Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T08:46:36.640Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T08:46:36.741Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T08:46:36.842Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T08:46:36.943Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T08:46:37.042Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T08:46:37.143Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T08:46:37.244Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T08:46:37.343Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T08:46:37.444Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T08:46:37.543Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T08:46:37.644Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T08:46:37.745Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T08:46:37.844Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T08:46:37.945Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T08:46:38.046Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T08:46:38.145Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T08:46:38.246Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T08:46:38.347Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T08:46:38.446Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T08:46:38.547Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T08:46:38.647Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T08:46:38.748Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T08:46:38.849Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T08:46:38.948Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T08:46:39.049Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T08:46:39.150Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T08:46:39.249Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T08:46:39.350Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T08:46:39.451Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T08:46:39.550Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T08:46:39.651Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T08:46:39.750Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T08:46:39.851Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T08:46:39.851Z - {"x":4,"y":4,"type":"b","owner":1,"expires":464,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:39.851Z - Triggering blast from 4,4
[34mgame-server_1   |[0m 2021-05-06T08:46:39.952Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T08:46:40.053Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T08:46:40.152Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T08:46:40.253Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T08:46:40.353Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T08:46:40.452Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T08:46:40.553Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T08:46:40.652Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T08:46:40.753Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T08:46:40.753Z - {"x":1,"y":2,"type":"bp","expires":473,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:40.854Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T08:46:40.854Z - {"x":4,"y":4,"type":"x","owner":1,"expires":474} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:40.854Z - {"x":4,"y":5,"type":"x","owner":1,"expires":474} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:40.854Z - {"x":4,"y":6,"type":"x","owner":1,"expires":474} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:40.854Z - {"x":4,"y":3,"type":"x","owner":1,"expires":474} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:40.854Z - {"x":4,"y":2,"type":"x","owner":1,"expires":474} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:40.857Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:40.884Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:40.953Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T08:46:40.956Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:40.983Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.054Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T08:46:41.057Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.082Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.154Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T08:46:41.157Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.183Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.255Z - tick #478
[34mgame-server_1   |[0m 2021-05-06T08:46:41.257Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.283Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.354Z - tick #479
[34mgame-server_1   |[0m 2021-05-06T08:46:41.358Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.384Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.454Z - tick #480
[34mgame-server_1   |[0m 2021-05-06T08:46:41.457Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.484Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.555Z - tick #481
[34mgame-server_1   |[0m 2021-05-06T08:46:41.559Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.582Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.655Z - tick #482
[34mgame-server_1   |[0m 2021-05-06T08:46:41.657Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.686Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.755Z - tick #483
[34mgame-server_1   |[0m 2021-05-06T08:46:41.758Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.781Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.856Z - tick #484
[34mgame-server_1   |[0m 2021-05-06T08:46:41.858Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:41.888Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:41.956Z - tick #485
[34mgame-server_1   |[0m 2021-05-06T08:46:42.055Z - tick #486
[34mgame-server_1   |[0m 2021-05-06T08:46:42.156Z - tick #487
[34mgame-server_1   |[0m 2021-05-06T08:46:42.257Z - tick #488
[34mgame-server_1   |[0m 2021-05-06T08:46:42.257Z - {"x":0,"y":3,"type":"a","expires":488,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T08:46:42.356Z - tick #489
[34mgame-server_1   |[0m 2021-05-06T08:46:42.457Z - tick #490
[34mgame-server_1   |[0m 2021-05-06T08:46:42.558Z - tick #491
[34mgame-server_1   |[0m 2021-05-06T08:46:42.657Z - tick #492
[34mgame-server_1   |[0m 2021-05-06T08:46:42.758Z - tick #493
[34mgame-server_1   |[0m 2021-05-06T08:46:42.857Z - tick #494
[34mgame-server_1   |[0m 2021-05-06T08:46:42.958Z - tick #495
[34mgame-server_1   |[0m 2021-05-06T08:46:43.058Z - tick #496
[34mgame-server_1   |[0m 2021-05-06T08:46:43.158Z - tick #497
[34mgame-server_1   |[0m 2021-05-06T08:46:43.259Z - tick #498
[34mgame-server_1   |[0m 2021-05-06T08:46:43.358Z - tick #499
[34mgame-server_1   |[0m 2021-05-06T08:46:43.459Z - tick #500
[34mgame-server_1   |[0m 2021-05-06T08:46:43.559Z - tick #501
[34mgame-server_1   |[0m 2021-05-06T08:46:43.660Z - tick #502
[34mgame-server_1   |[0m 2021-05-06T08:46:43.761Z - tick #503
[34mgame-server_1   |[0m 2021-05-06T08:46:43.860Z - tick #504
[34mgame-server_1   |[0m 2021-05-06T08:46:43.961Z - tick #505
[34mgame-server_1   |[0m 2021-05-06T08:46:44.062Z - tick #506
[34mgame-server_1   |[0m 2021-05-06T08:46:44.161Z - tick #507
[34mgame-server_1   |[0m 2021-05-06T08:46:44.262Z - tick #508
[34mgame-server_1   |[0m 2021-05-06T08:46:44.361Z - tick #509
[34mgame-server_1   |[0m 2021-05-06T08:46:44.462Z - tick #510
[34mgame-server_1   |[0m 2021-05-06T08:46:44.561Z - tick #511
[34mgame-server_1   |[0m 2021-05-06T08:46:44.662Z - tick #512
[34mgame-server_1   |[0m 2021-05-06T08:46:44.761Z - tick #513
[34mgame-server_1   |[0m 2021-05-06T08:46:44.862Z - tick #514
[34mgame-server_1   |[0m 2021-05-06T08:46:44.962Z - tick #515
[34mgame-server_1   |[0m 2021-05-06T08:46:45.062Z - tick #516
[34mgame-server_1   |[0m 2021-05-06T08:46:45.163Z - tick #517
[34mgame-server_1   |[0m 2021-05-06T08:46:45.262Z - tick #518
[34mgame-server_1   |[0m 2021-05-06T08:46:45.363Z - tick #519
[34mgame-server_1   |[0m 2021-05-06T08:46:45.462Z - tick #520
[34mgame-server_1   |[0m 2021-05-06T08:46:45.563Z - tick #521
[34mgame-server_1   |[0m 2021-05-06T08:46:45.664Z - tick #522
[34mgame-server_1   |[0m 2021-05-06T08:46:45.763Z - tick #523
[34mgame-server_1   |[0m 2021-05-06T08:46:45.796Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:45.864Z - tick #524
[34mgame-server_1   |[0m 2021-05-06T08:46:45.868Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:45.908Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:45.964Z - tick #525
[34mgame-server_1   |[0m 2021-05-06T08:46:45.967Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.063Z - tick #526
[34mgame-server_1   |[0m 2021-05-06T08:46:46.066Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.097Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.164Z - tick #527
[34mgame-server_1   |[0m 2021-05-06T08:46:46.167Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.194Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.265Z - tick #528
[34mgame-server_1   |[0m 2021-05-06T08:46:46.268Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.291Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.365Z - tick #529
[34mgame-server_1   |[0m 2021-05-06T08:46:46.368Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.399Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.466Z - tick #530
[34mgame-server_1   |[0m 2021-05-06T08:46:46.500Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.566Z - tick #531
[34mgame-server_1   |[0m 2021-05-06T08:46:46.569Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.592Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.666Z - tick #532
[34mgame-server_1   |[0m 2021-05-06T08:46:46.669Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.766Z - tick #533
[34mgame-server_1   |[0m 2021-05-06T08:46:46.769Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.867Z - tick #534
[34mgame-server_1   |[0m 2021-05-06T08:46:46.869Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.896Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:46.967Z - tick #535
[34mgame-server_1   |[0m 2021-05-06T08:46:46.971Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:46.996Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.066Z - tick #536
[34mgame-server_1   |[0m 2021-05-06T08:46:47.069Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.100Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.167Z - tick #537
[34mgame-server_1   |[0m 2021-05-06T08:46:47.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.267Z - tick #538
[34mgame-server_1   |[0m 2021-05-06T08:46:47.270Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.293Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.368Z - tick #539
[34mgame-server_1   |[0m 2021-05-06T08:46:47.373Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.469Z - tick #540
[34mgame-server_1   |[0m 2021-05-06T08:46:47.472Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.503Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.570Z - tick #541
[34mgame-server_1   |[0m 2021-05-06T08:46:47.573Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.600Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.671Z - tick #542
[34mgame-server_1   |[0m 2021-05-06T08:46:47.674Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.697Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.771Z - tick #543
[34mgame-server_1   |[0m 2021-05-06T08:46:47.774Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.804Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.872Z - tick #544
[34mgame-server_1   |[0m 2021-05-06T08:46:47.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:47.971Z - tick #545
[34mgame-server_1   |[0m 2021-05-06T08:46:47.974Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:47.998Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.072Z - tick #546
[34mgame-server_1   |[0m 2021-05-06T08:46:48.075Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.173Z - tick #547
[34mgame-server_1   |[0m 2021-05-06T08:46:48.176Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.207Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.274Z - tick #548
[34mgame-server_1   |[0m 2021-05-06T08:46:48.277Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.304Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.373Z - tick #549
[34mgame-server_1   |[0m 2021-05-06T08:46:48.376Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.400Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.473Z - tick #550
[34mgame-server_1   |[0m 2021-05-06T08:46:48.477Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.507Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.573Z - tick #551
[34mgame-server_1   |[0m 2021-05-06T08:46:48.607Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.673Z - tick #552
[34mgame-server_1   |[0m 2021-05-06T08:46:48.676Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.699Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.773Z - tick #553
[34mgame-server_1   |[0m 2021-05-06T08:46:48.776Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.874Z - tick #554
[34mgame-server_1   |[0m 2021-05-06T08:46:48.876Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:48.908Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:48.973Z - tick #555
[34mgame-server_1   |[0m 2021-05-06T08:46:48.976Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:49.003Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:49.073Z - tick #556
[34mgame-server_1   |[0m 2021-05-06T08:46:49.076Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:49.100Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:49.174Z - tick #557
[34mgame-server_1   |[0m 2021-05-06T08:46:49.176Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:49.206Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:49.273Z - tick #558
[34mgame-server_1   |[0m 2021-05-06T08:46:49.303Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:49.373Z - tick #559
[34mgame-server_1   |[0m 2021-05-06T08:46:49.375Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:49.404Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:49.474Z - tick #560
[34mgame-server_1   |[0m 2021-05-06T08:46:49.476Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:49.493Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:46:49.573Z - tick #561
[34mgame-server_1   |[0m 2021-05-06T08:46:49.585Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:46:49.610Z - Queueing action: up for agent: 1
