[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T08:49:41.684Z - tick #409
[34mgame-server_1   |[0m 2021-04-28T08:49:41.688Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.784Z - tick #410
[34mgame-server_1   |[0m 2021-04-28T08:49:41.788Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.884Z - tick #411
[34mgame-server_1   |[0m 2021-04-28T08:49:41.889Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:41.985Z - tick #412
[34mgame-server_1   |[0m 2021-04-28T08:49:41.990Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.085Z - tick #413
[34mgame-server_1   |[0m 2021-04-28T08:49:42.089Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.185Z - tick #414
[34mgame-server_1   |[0m 2021-04-28T08:49:42.190Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.285Z - tick #415
[34mgame-server_1   |[0m 2021-04-28T08:49:42.291Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.386Z - tick #416
[34mgame-server_1   |[0m 2021-04-28T08:49:42.391Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.486Z - tick #417
[34mgame-server_1   |[0m 2021-04-28T08:49:42.491Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.587Z - tick #418
[34mgame-server_1   |[0m 2021-04-28T08:49:42.591Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.687Z - tick #419
[34mgame-server_1   |[0m 2021-04-28T08:49:42.691Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.787Z - tick #420
[34mgame-server_1   |[0m 2021-04-28T08:49:42.791Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.888Z - tick #421
[34mgame-server_1   |[0m 2021-04-28T08:49:42.893Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:42.988Z - tick #422
[34mgame-server_1   |[0m 2021-04-28T08:49:42.994Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.088Z - tick #423
[34mgame-server_1   |[0m 2021-04-28T08:49:43.092Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.188Z - tick #424
[34mgame-server_1   |[0m 2021-04-28T08:49:43.192Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.288Z - tick #425
[34mgame-server_1   |[0m 2021-04-28T08:49:43.292Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.388Z - tick #426
[34mgame-server_1   |[0m 2021-04-28T08:49:43.392Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.488Z - tick #427
[34mgame-server_1   |[0m 2021-04-28T08:49:43.493Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.588Z - tick #428
[34mgame-server_1   |[0m 2021-04-28T08:49:43.593Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.688Z - tick #429
[34mgame-server_1   |[0m 2021-04-28T08:49:43.693Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.788Z - tick #430
[34mgame-server_1   |[0m 2021-04-28T08:49:43.792Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.888Z - tick #431
[34mgame-server_1   |[0m 2021-04-28T08:49:43.894Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:43.988Z - tick #432
[34mgame-server_1   |[0m 2021-04-28T08:49:43.993Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.089Z - tick #433
[34mgame-server_1   |[0m 2021-04-28T08:49:44.095Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.189Z - tick #434
[34mgame-server_1   |[0m 2021-04-28T08:49:44.193Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.289Z - tick #435
[34mgame-server_1   |[0m 2021-04-28T08:49:44.293Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.389Z - tick #436
[34mgame-server_1   |[0m 2021-04-28T08:49:44.393Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.489Z - tick #437
[34mgame-server_1   |[0m 2021-04-28T08:49:44.492Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.589Z - tick #438
[34mgame-server_1   |[0m 2021-04-28T08:49:44.592Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.690Z - tick #439
[34mgame-server_1   |[0m 2021-04-28T08:49:44.692Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.790Z - tick #440
[34mgame-server_1   |[0m 2021-04-28T08:49:44.793Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.890Z - tick #441
[34mgame-server_1   |[0m 2021-04-28T08:49:44.894Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:44.991Z - tick #442
[34mgame-server_1   |[0m 2021-04-28T08:49:44.994Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.091Z - tick #443
[34mgame-server_1   |[0m 2021-04-28T08:49:45.094Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.192Z - tick #444
[34mgame-server_1   |[0m 2021-04-28T08:49:45.195Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.293Z - tick #445
[34mgame-server_1   |[0m 2021-04-28T08:49:45.296Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.393Z - tick #446
[34mgame-server_1   |[0m 2021-04-28T08:49:45.396Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.493Z - tick #447
[34mgame-server_1   |[0m 2021-04-28T08:49:45.593Z - tick #448
[34mgame-server_1   |[0m 2021-04-28T08:49:45.596Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.693Z - tick #449
[34mgame-server_1   |[0m 2021-04-28T08:49:45.697Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.793Z - tick #450
[34mgame-server_1   |[0m 2021-04-28T08:49:45.796Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.894Z - tick #451
[34mgame-server_1   |[0m 2021-04-28T08:49:45.897Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:45.994Z - tick #452
[34mgame-server_1   |[0m 2021-04-28T08:49:45.998Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.094Z - tick #453
[34mgame-server_1   |[0m 2021-04-28T08:49:46.097Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.194Z - tick #454
[34mgame-server_1   |[0m 2021-04-28T08:49:46.197Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.294Z - tick #455
[34mgame-server_1   |[0m 2021-04-28T08:49:46.297Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.394Z - tick #456
[34mgame-server_1   |[0m 2021-04-28T08:49:46.397Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.495Z - tick #457
[34mgame-server_1   |[0m 2021-04-28T08:49:46.498Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.595Z - tick #458
[34mgame-server_1   |[0m 2021-04-28T08:49:46.598Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.695Z - tick #459
[34mgame-server_1   |[0m 2021-04-28T08:49:46.697Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.795Z - tick #460
[34mgame-server_1   |[0m 2021-04-28T08:49:46.798Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:46.895Z - tick #461
[34mgame-server_1   |[0m 2021-04-28T08:49:46.995Z - tick #462
[34mgame-server_1   |[0m 2021-04-28T08:49:46.999Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.095Z - tick #463
[34mgame-server_1   |[0m 2021-04-28T08:49:47.099Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.195Z - tick #464
[34mgame-server_1   |[0m 2021-04-28T08:49:47.199Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.295Z - tick #465
[34mgame-server_1   |[0m 2021-04-28T08:49:47.299Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.396Z - tick #466
[34mgame-server_1   |[0m 2021-04-28T08:49:47.400Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.496Z - tick #467
[34mgame-server_1   |[0m 2021-04-28T08:49:47.500Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.596Z - tick #468
[34mgame-server_1   |[0m 2021-04-28T08:49:47.600Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.696Z - tick #469
[34mgame-server_1   |[0m 2021-04-28T08:49:47.700Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.796Z - tick #470
[34mgame-server_1   |[0m 2021-04-28T08:49:47.799Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.896Z - tick #471
[34mgame-server_1   |[0m 2021-04-28T08:49:47.900Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:47.997Z - tick #472
[34mgame-server_1   |[0m 2021-04-28T08:49:48.000Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.097Z - tick #473
[34mgame-server_1   |[0m 2021-04-28T08:49:48.101Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.197Z - tick #474
[34mgame-server_1   |[0m 2021-04-28T08:49:48.201Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.297Z - tick #475
[34mgame-server_1   |[0m 2021-04-28T08:49:48.299Z - Queueing action: detonate for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.397Z - tick #476
[34mgame-server_1   |[0m 2021-04-28T08:49:48.397Z - {"x":4,"y":3,"type":"b","owner":0,"expires":513,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:48.397Z - Triggering blast from 4,3
[34mgame-server_1   |[0m 2021-04-28T08:49:48.397Z - w at cell number 30 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.397Z - w at cell number 32 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.401Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.497Z - tick #477
[34mgame-server_1   |[0m 2021-04-28T08:49:48.501Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.597Z - tick #478
[34mgame-server_1   |[0m 2021-04-28T08:49:48.600Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.697Z - tick #479
[34mgame-server_1   |[0m 2021-04-28T08:49:48.700Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.797Z - tick #480
[34mgame-server_1   |[0m 2021-04-28T08:49:48.801Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.897Z - tick #481
[34mgame-server_1   |[0m 2021-04-28T08:49:48.900Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:48.998Z - tick #482
[34mgame-server_1   |[0m 2021-04-28T08:49:49.001Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.098Z - tick #483
[34mgame-server_1   |[0m 2021-04-28T08:49:49.100Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.198Z - tick #484
[34mgame-server_1   |[0m 2021-04-28T08:49:49.200Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.298Z - tick #485
[34mgame-server_1   |[0m 2021-04-28T08:49:49.301Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.399Z - tick #486
[34mgame-server_1   |[0m 2021-04-28T08:49:49.399Z - {"x":4,"y":3,"type":"x","owner":0,"expires":486} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:49.399Z - {"x":4,"y":4,"type":"x","owner":0,"expires":486} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:49.399Z - {"x":4,"y":2,"type":"x","owner":0,"expires":486} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:49.401Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:49.404Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.499Z - tick #487
[34mgame-server_1   |[0m 2021-04-28T08:49:49.502Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:49.502Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.599Z - tick #488
[34mgame-server_1   |[0m 2021-04-28T08:49:49.603Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:49.603Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.700Z - tick #489
[34mgame-server_1   |[0m 2021-04-28T08:49:49.703Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:49.703Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.801Z - tick #490
[34mgame-server_1   |[0m 2021-04-28T08:49:49.803Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:49.807Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:49.901Z - tick #491
[34mgame-server_1   |[0m 2021-04-28T08:49:49.904Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:49.906Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.001Z - tick #492
[34mgame-server_1   |[0m 2021-04-28T08:49:50.003Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.005Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.101Z - tick #493
[34mgame-server_1   |[0m 2021-04-28T08:49:50.104Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.106Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.201Z - tick #494
[34mgame-server_1   |[0m 2021-04-28T08:49:50.204Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.206Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.302Z - tick #495
[34mgame-server_1   |[0m 2021-04-28T08:49:50.304Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.306Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.402Z - tick #496
[34mgame-server_1   |[0m 2021-04-28T08:49:50.405Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.407Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.502Z - tick #497
[34mgame-server_1   |[0m 2021-04-28T08:49:50.505Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.506Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.603Z - tick #498
[34mgame-server_1   |[0m 2021-04-28T08:49:50.603Z - Failed to run action for agent 0 with error: Error: Cannot move down, cell is not vacant
[34mgame-server_1   |[0m 2021-04-28T08:49:50.605Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.609Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.703Z - tick #499
[34mgame-server_1   |[0m 2021-04-28T08:49:50.706Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.708Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.803Z - tick #500
[34mgame-server_1   |[0m 2021-04-28T08:49:50.806Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:50.808Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:50.903Z - tick #501
[34mgame-server_1   |[0m 2021-04-28T08:49:50.906Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.003Z - tick #502
[34mgame-server_1   |[0m 2021-04-28T08:49:51.007Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.104Z - tick #503
[34mgame-server_1   |[0m 2021-04-28T08:49:51.106Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.204Z - tick #504
[34mgame-server_1   |[0m 2021-04-28T08:49:51.206Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.304Z - tick #505
[34mgame-server_1   |[0m 2021-04-28T08:49:51.306Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.405Z - tick #506
[34mgame-server_1   |[0m 2021-04-28T08:49:51.505Z - tick #507
[34mgame-server_1   |[0m 2021-04-28T08:49:51.508Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.605Z - tick #508
[34mgame-server_1   |[0m 2021-04-28T08:49:51.608Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.705Z - tick #509
[34mgame-server_1   |[0m 2021-04-28T08:49:51.708Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T08:49:51.806Z - tick #510
[34mgame-server_1   |[0m 2021-04-28T08:49:51.907Z - tick #511
[34mgame-server_1   |[0m 2021-04-28T08:49:52.007Z - tick #512
[34mgame-server_1   |[0m 2021-04-28T08:49:52.108Z - tick #513
[34mgame-server_1   |[0m 2021-04-28T08:49:52.208Z - tick #514
[34mgame-server_1   |[0m 2021-04-28T08:49:52.308Z - tick #515
[34mgame-server_1   |[0m 2021-04-28T08:49:52.408Z - tick #516
[34mgame-server_1   |[0m 2021-04-28T08:49:52.509Z - tick #517
[34mgame-server_1   |[0m 2021-04-28T08:49:52.609Z - tick #518
[34mgame-server_1   |[0m 2021-04-28T08:49:52.710Z - tick #519
[34mgame-server_1   |[0m 2021-04-28T08:49:52.810Z - tick #520
[34mgame-server_1   |[0m 2021-04-28T08:49:52.910Z - tick #521
[34mgame-server_1   |[0m 2021-04-28T08:49:53.011Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T08:49:53.111Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T08:49:53.211Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T08:49:53.312Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T08:49:53.412Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T08:49:53.412Z - {"x":2,"y":8,"type":"b","owner":0,"expires":526,"hp":1,"blast_diameter":3} has expired
[34mgame-server_1   |[0m 2021-04-28T08:49:53.413Z - Triggering blast from 2,8
[34mgame-server_1   |[0m 2021-04-28T08:49:53.413Z - w at cell number 75 has remaining health: 0
[34mgame-server_1   |[0m 2021-04-28T08:49:53.512Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T08:49:53.612Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T08:49:53.713Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T08:49:53.813Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T08:49:53.913Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T08:49:54.014Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T08:49:54.115Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T08:49:54.215Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T08:49:54.315Z - tick #535
