[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T13:45:04.493Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.495Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.596Z - tick #764
[34mgame-server_1   |[0m 2021-05-06T13:45:04.600Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.596Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.697Z - tick #765
[34mgame-server_1   |[0m 2021-05-06T13:45:04.697Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.699Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.796Z - tick #766
[34mgame-server_1   |[0m 2021-05-06T13:45:04.797Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.799Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.897Z - tick #767
[34mgame-server_1   |[0m 2021-05-06T13:45:04.897Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:04.899Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:04.997Z - tick #768
[34mgame-server_1   |[0m 2021-05-06T13:45:04.998Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.000Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.097Z - tick #769
[34mgame-server_1   |[0m 2021-05-06T13:45:05.098Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.100Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.198Z - tick #770
[34mgame-server_1   |[0m 2021-05-06T13:45:05.198Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.200Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.297Z - tick #771
[34mgame-server_1   |[0m 2021-05-06T13:45:05.298Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.300Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.398Z - tick #772
[34mgame-server_1   |[0m 2021-05-06T13:45:05.398Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.400Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.504Z - tick #773
[34mgame-server_1   |[0m 2021-05-06T13:45:05.504Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.506Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.603Z - tick #774
[34mgame-server_1   |[0m 2021-05-06T13:45:05.603Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.606Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.704Z - tick #775
[34mgame-server_1   |[0m 2021-05-06T13:45:05.704Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.706Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.805Z - tick #776
[34mgame-server_1   |[0m 2021-05-06T13:45:05.805Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.807Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:05.905Z - tick #777
[34mgame-server_1   |[0m 2021-05-06T13:45:05.905Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:05.908Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.006Z - tick #778
[34mgame-server_1   |[0m 2021-05-06T13:45:06.009Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.006Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.106Z - tick #779
[34mgame-server_1   |[0m 2021-05-06T13:45:06.106Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.109Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.206Z - tick #780
[34mgame-server_1   |[0m 2021-05-06T13:45:06.206Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.209Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.307Z - tick #781
[34mgame-server_1   |[0m 2021-05-06T13:45:06.307Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.309Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.408Z - tick #782
[34mgame-server_1   |[0m 2021-05-06T13:45:06.408Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.410Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.516Z - tick #783
[34mgame-server_1   |[0m 2021-05-06T13:45:06.519Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.516Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.615Z - tick #784
[34mgame-server_1   |[0m 2021-05-06T13:45:06.615Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.618Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.715Z - tick #785
[34mgame-server_1   |[0m 2021-05-06T13:45:06.716Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.718Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.718Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:06.816Z - tick #786
[34mgame-server_1   |[0m 2021-05-06T13:45:06.816Z - Failed to run action for agent 1 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:06.818Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.819Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:06.916Z - tick #787
[34mgame-server_1   |[0m 2021-05-06T13:45:06.918Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:06.919Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.016Z - tick #788
[34mgame-server_1   |[0m 2021-05-06T13:45:07.019Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.020Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.116Z - tick #789
[34mgame-server_1   |[0m 2021-05-06T13:45:07.119Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.216Z - tick #790
[34mgame-server_1   |[0m 2021-05-06T13:45:07.218Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.219Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.316Z - tick #791
[34mgame-server_1   |[0m 2021-05-06T13:45:07.317Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T13:45:07.319Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.320Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.416Z - tick #792
[34mgame-server_1   |[0m 2021-05-06T13:45:07.419Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.420Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.517Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T13:45:07.520Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.521Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.617Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T13:45:07.619Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.621Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.717Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T13:45:07.720Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.720Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.818Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T13:45:07.820Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.821Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:07.917Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T13:45:07.920Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:07.921Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.017Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T13:45:08.020Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.021Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.118Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T13:45:08.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.122Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.219Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T13:45:08.222Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.223Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.318Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T13:45:08.321Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.322Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.419Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T13:45:08.421Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.422Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.519Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T13:45:08.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.522Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.618Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T13:45:08.621Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.621Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.719Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T13:45:08.721Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.722Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.818Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T13:45:08.821Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.822Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:08.918Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T13:45:08.921Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:08.921Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.019Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T13:45:09.021Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.022Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.119Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T13:45:09.121Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.122Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.219Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T13:45:09.221Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.222Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.320Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T13:45:09.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.322Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.420Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T13:45:09.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.423Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.519Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T13:45:09.521Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.522Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.620Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T13:45:09.622Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.623Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.720Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T13:45:09.722Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.723Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.820Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T13:45:09.822Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.823Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:09.920Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T13:45:09.923Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:09.923Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.020Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T13:45:10.022Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.023Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.121Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T13:45:10.123Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.123Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.221Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T13:45:10.223Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.224Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.320Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T13:45:10.322Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.323Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.420Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T13:45:10.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.424Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.521Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T13:45:10.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.524Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.621Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T13:45:10.623Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.625Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.721Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T13:45:10.724Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.724Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.822Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T13:45:10.824Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.825Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:10.921Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T13:45:10.924Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:10.924Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:11.022Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T13:45:11.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:11.025Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:11.122Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T13:45:11.124Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:11.125Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:11.222Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T13:45:11.225Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:11.226Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:11.322Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T13:45:11.324Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:11.325Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:11.423Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T13:45:11.425Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:11.426Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T13:45:11.522Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T13:45:11.525Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T13:45:11.526Z - Queueing action: down for agent: 0
