[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:57:19.162Z - tick #1711
[34mgame-server_1   |[0m 2021-04-28T11:57:19.262Z - tick #1712
[34mgame-server_1   |[0m 2021-04-28T11:57:19.362Z - tick #1713
[34mgame-server_1   |[0m 2021-04-28T11:57:19.463Z - tick #1714
[34mgame-server_1   |[0m 2021-04-28T11:57:19.564Z - tick #1715
[34mgame-server_1   |[0m 2021-04-28T11:57:19.664Z - tick #1716
[34mgame-server_1   |[0m 2021-04-28T11:57:19.765Z - tick #1717
[34mgame-server_1   |[0m 2021-04-28T11:57:19.865Z - tick #1718
[34mgame-server_1   |[0m 2021-04-28T11:57:19.965Z - tick #1719
[34mgame-server_1   |[0m 2021-04-28T11:57:20.065Z - tick #1720
[34mgame-server_1   |[0m 2021-04-28T11:57:20.165Z - tick #1721
[34mgame-server_1   |[0m 2021-04-28T11:57:20.265Z - tick #1722
[34mgame-server_1   |[0m 2021-04-28T11:57:20.365Z - tick #1723
[34mgame-server_1   |[0m 2021-04-28T11:57:20.465Z - tick #1724
[34mgame-server_1   |[0m 2021-04-28T11:57:20.566Z - tick #1725
[34mgame-server_1   |[0m 2021-04-28T11:57:20.666Z - tick #1726
[34mgame-server_1   |[0m 2021-04-28T11:57:20.767Z - tick #1727
[34mgame-server_1   |[0m 2021-04-28T11:57:20.868Z - tick #1728
[34mgame-server_1   |[0m 2021-04-28T11:57:20.968Z - tick #1729
[34mgame-server_1   |[0m 2021-04-28T11:57:21.069Z - tick #1730
[34mgame-server_1   |[0m 2021-04-28T11:57:21.169Z - tick #1731
[34mgame-server_1   |[0m 2021-04-28T11:57:21.269Z - tick #1732
[34mgame-server_1   |[0m 2021-04-28T11:57:21.369Z - tick #1733
[34mgame-server_1   |[0m 2021-04-28T11:57:21.469Z - tick #1734
[34mgame-server_1   |[0m 2021-04-28T11:57:21.569Z - tick #1735
[34mgame-server_1   |[0m 2021-04-28T11:57:21.669Z - tick #1736
[34mgame-server_1   |[0m 2021-04-28T11:57:21.769Z - tick #1737
[34mgame-server_1   |[0m 2021-04-28T11:57:21.869Z - tick #1738
[34mgame-server_1   |[0m 2021-04-28T11:57:21.969Z - tick #1739
[34mgame-server_1   |[0m 2021-04-28T11:57:22.069Z - tick #1740
[34mgame-server_1   |[0m 2021-04-28T11:57:22.169Z - tick #1741
[34mgame-server_1   |[0m 2021-04-28T11:57:22.270Z - tick #1742
[34mgame-server_1   |[0m 2021-04-28T11:57:22.270Z - {"x":1,"y":8,"type":"bp","expires":1742,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:22.371Z - tick #1743
[34mgame-server_1   |[0m 2021-04-28T11:57:22.471Z - tick #1744
[34mgame-server_1   |[0m 2021-04-28T11:57:22.571Z - tick #1745
[34mgame-server_1   |[0m 2021-04-28T11:57:22.671Z - tick #1746
[34mgame-server_1   |[0m 2021-04-28T11:57:22.771Z - tick #1747
[34mgame-server_1   |[0m 2021-04-28T11:57:22.871Z - tick #1748
[34mgame-server_1   |[0m 2021-04-28T11:57:22.971Z - tick #1749
[34mgame-server_1   |[0m 2021-04-28T11:57:23.071Z - tick #1750
[34mgame-server_1   |[0m 2021-04-28T11:57:23.172Z - tick #1751
[34mgame-server_1   |[0m 2021-04-28T11:57:23.272Z - tick #1752
[34mgame-server_1   |[0m 2021-04-28T11:57:23.373Z - tick #1753
[34mgame-server_1   |[0m 2021-04-28T11:57:23.474Z - tick #1754
[34mgame-server_1   |[0m 2021-04-28T11:57:23.574Z - tick #1755
[34mgame-server_1   |[0m 2021-04-28T11:57:23.674Z - tick #1756
[34mgame-server_1   |[0m 2021-04-28T11:57:23.774Z - tick #1757
[34mgame-server_1   |[0m 2021-04-28T11:57:23.875Z - tick #1758
[34mgame-server_1   |[0m 2021-04-28T11:57:23.975Z - tick #1759
[34mgame-server_1   |[0m 2021-04-28T11:57:24.075Z - tick #1760
[34mgame-server_1   |[0m 2021-04-28T11:57:24.175Z - tick #1761
[34mgame-server_1   |[0m 2021-04-28T11:57:24.275Z - tick #1762
[34mgame-server_1   |[0m 2021-04-28T11:57:24.375Z - tick #1763
[34mgame-server_1   |[0m 2021-04-28T11:57:24.475Z - tick #1764
[34mgame-server_1   |[0m 2021-04-28T11:57:24.575Z - tick #1765
[34mgame-server_1   |[0m 2021-04-28T11:57:24.675Z - tick #1766
[34mgame-server_1   |[0m 2021-04-28T11:57:24.775Z - tick #1767
[34mgame-server_1   |[0m 2021-04-28T11:57:24.875Z - tick #1768
[34mgame-server_1   |[0m 2021-04-28T11:57:24.975Z - tick #1769
[34mgame-server_1   |[0m 2021-04-28T11:57:25.075Z - tick #1770
[34mgame-server_1   |[0m 2021-04-28T11:57:25.175Z - tick #1771
[34mgame-server_1   |[0m 2021-04-28T11:57:25.276Z - tick #1772
[34mgame-server_1   |[0m 2021-04-28T11:57:25.377Z - tick #1773
[34mgame-server_1   |[0m 2021-04-28T11:57:25.477Z - tick #1774
[34mgame-server_1   |[0m 2021-04-28T11:57:25.578Z - tick #1775
[34mgame-server_1   |[0m 2021-04-28T11:57:25.678Z - tick #1776
[34mgame-server_1   |[0m 2021-04-28T11:57:25.778Z - tick #1777
[34mgame-server_1   |[0m 2021-04-28T11:57:25.878Z - tick #1778
[34mgame-server_1   |[0m 2021-04-28T11:57:25.978Z - tick #1779
[34mgame-server_1   |[0m 2021-04-28T11:57:26.078Z - tick #1780
[34mgame-server_1   |[0m 2021-04-28T11:57:26.178Z - tick #1781
[34mgame-server_1   |[0m 2021-04-28T11:57:26.278Z - tick #1782
[34mgame-server_1   |[0m 2021-04-28T11:57:26.378Z - tick #1783
[34mgame-server_1   |[0m 2021-04-28T11:57:26.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:26.478Z - tick #1784
[34mgame-server_1   |[0m 2021-04-28T11:57:26.579Z - tick #1785
[34mgame-server_1   |[0m 2021-04-28T11:57:26.679Z - tick #1786
[34mgame-server_1   |[0m 2021-04-28T11:57:26.779Z - tick #1787
[34mgame-server_1   |[0m 2021-04-28T11:57:26.879Z - tick #1788
[34mgame-server_1   |[0m 2021-04-28T11:57:26.979Z - tick #1789
[34mgame-server_1   |[0m 2021-04-28T11:57:27.079Z - tick #1790
[34mgame-server_1   |[0m 2021-04-28T11:57:27.179Z - tick #1791
[34mgame-server_1   |[0m 2021-04-28T11:57:27.280Z - tick #1792
[34mgame-server_1   |[0m 2021-04-28T11:57:27.380Z - tick #1793
[34mgame-server_1   |[0m 2021-04-28T11:57:27.481Z - tick #1794
[34mgame-server_1   |[0m 2021-04-28T11:57:27.582Z - tick #1795
[34mgame-server_1   |[0m 2021-04-28T11:57:27.682Z - tick #1796
[34mgame-server_1   |[0m 2021-04-28T11:57:27.783Z - tick #1797
[34mgame-server_1   |[0m 2021-04-28T11:57:27.883Z - tick #1798
[34mgame-server_1   |[0m 2021-04-28T11:57:27.984Z - tick #1799
[34mgame-server_1   |[0m 2021-04-28T11:57:28.084Z - tick #1800
[34mgame-server_1   |[0m 2021-04-28T11:57:28.184Z - tick #1801
[34mgame-server_1   |[0m 2021-04-28T11:57:28.284Z - tick #1802
[34mgame-server_1   |[0m 2021-04-28T11:57:28.385Z - tick #1803
[34mgame-server_1   |[0m 2021-04-28T11:57:28.486Z - tick #1804
[34mgame-server_1   |[0m 2021-04-28T11:57:28.586Z - tick #1805
[34mgame-server_1   |[0m 2021-04-28T11:57:28.686Z - tick #1806
[34mgame-server_1   |[0m 2021-04-28T11:57:28.786Z - tick #1807
[34mgame-server_1   |[0m 2021-04-28T11:57:28.886Z - tick #1808
[34mgame-server_1   |[0m 2021-04-28T11:57:28.986Z - tick #1809
[34mgame-server_1   |[0m 2021-04-28T11:57:29.087Z - tick #1810
[34mgame-server_1   |[0m 2021-04-28T11:57:29.188Z - tick #1811
[34mgame-server_1   |[0m 2021-04-28T11:57:29.288Z - tick #1812
[34mgame-server_1   |[0m 2021-04-28T11:57:29.389Z - tick #1813
[34mgame-server_1   |[0m 2021-04-28T11:57:29.489Z - tick #1814
[34mgame-server_1   |[0m 2021-04-28T11:57:29.589Z - tick #1815
[34mgame-server_1   |[0m 2021-04-28T11:57:29.689Z - tick #1816
[34mgame-server_1   |[0m 2021-04-28T11:57:29.789Z - tick #1817
[34mgame-server_1   |[0m 2021-04-28T11:57:29.889Z - tick #1818
[34mgame-server_1   |[0m 2021-04-28T11:57:29.989Z - tick #1819
[34mgame-server_1   |[0m 2021-04-28T11:57:30.089Z - tick #1820
[34mgame-server_1   |[0m 2021-04-28T11:57:30.190Z - tick #1821
[34mgame-server_1   |[0m 2021-04-28T11:57:30.291Z - tick #1822
[34mgame-server_1   |[0m 2021-04-28T11:57:30.391Z - tick #1823
[34mgame-server_1   |[0m 2021-04-28T11:57:30.491Z - tick #1824
[34mgame-server_1   |[0m 2021-04-28T11:57:30.591Z - tick #1825
[34mgame-server_1   |[0m 2021-04-28T11:57:30.691Z - tick #1826
[34mgame-server_1   |[0m 2021-04-28T11:57:30.791Z - tick #1827
[34mgame-server_1   |[0m 2021-04-28T11:57:30.892Z - tick #1828
[34mgame-server_1   |[0m 2021-04-28T11:57:30.992Z - tick #1829
[34mgame-server_1   |[0m 2021-04-28T11:57:31.093Z - tick #1830
[34mgame-server_1   |[0m 2021-04-28T11:57:31.193Z - tick #1831
[34mgame-server_1   |[0m 2021-04-28T11:57:31.293Z - tick #1832
[34mgame-server_1   |[0m 2021-04-28T11:57:31.393Z - tick #1833
[34mgame-server_1   |[0m 2021-04-28T11:57:31.493Z - tick #1834
[34mgame-server_1   |[0m 2021-04-28T11:57:31.594Z - tick #1835
[34mgame-server_1   |[0m 2021-04-28T11:57:31.695Z - tick #1836
[34mgame-server_1   |[0m 2021-04-28T11:57:31.795Z - tick #1837
[34mgame-server_1   |[0m 2021-04-28T11:57:31.895Z - tick #1838
[34mgame-server_1   |[0m 2021-04-28T11:57:31.995Z - tick #1839
[34mgame-server_1   |[0m 2021-04-28T11:57:32.095Z - tick #1840
[34mgame-server_1   |[0m 2021-04-28T11:57:32.195Z - tick #1841
[34mgame-server_1   |[0m 2021-04-28T11:57:32.296Z - tick #1842
[34mgame-server_1   |[0m 2021-04-28T11:57:32.397Z - tick #1843
[34mgame-server_1   |[0m 2021-04-28T11:57:32.497Z - tick #1844
[34mgame-server_1   |[0m 2021-04-28T11:57:32.597Z - tick #1845
[34mgame-server_1   |[0m 2021-04-28T11:57:32.697Z - tick #1846
[34mgame-server_1   |[0m 2021-04-28T11:57:32.797Z - tick #1847
[34mgame-server_1   |[0m 2021-04-28T11:57:32.897Z - tick #1848
[34mgame-server_1   |[0m 2021-04-28T11:57:32.998Z - tick #1849
[34mgame-server_1   |[0m 2021-04-28T11:57:33.099Z - tick #1850
[34mgame-server_1   |[0m 2021-04-28T11:57:33.199Z - tick #1851
[34mgame-server_1   |[0m 2021-04-28T11:57:33.299Z - tick #1852
[34mgame-server_1   |[0m 2021-04-28T11:57:33.399Z - tick #1853
[34mgame-server_1   |[0m 2021-04-28T11:57:33.499Z - tick #1854
[34mgame-server_1   |[0m 2021-04-28T11:57:33.599Z - tick #1855
[34mgame-server_1   |[0m 2021-04-28T11:57:33.699Z - tick #1856
[34mgame-server_1   |[0m 2021-04-28T11:57:33.799Z - tick #1857
[34mgame-server_1   |[0m 2021-04-28T11:57:33.900Z - tick #1858
[34mgame-server_1   |[0m 2021-04-28T11:57:34.001Z - tick #1859
[34mgame-server_1   |[0m 2021-04-28T11:57:34.101Z - tick #1860
[34mgame-server_1   |[0m 2021-04-28T11:57:34.201Z - tick #1861
[34mgame-server_1   |[0m 2021-04-28T11:57:34.301Z - tick #1862
[34mgame-server_1   |[0m 2021-04-28T11:57:34.401Z - tick #1863
[34mgame-server_1   |[0m 2021-04-28T11:57:34.501Z - tick #1864
[34mgame-server_1   |[0m 2021-04-28T11:57:34.601Z - tick #1865
[34mgame-server_1   |[0m 2021-04-28T11:57:34.701Z - tick #1866
[34mgame-server_1   |[0m 2021-04-28T11:57:34.802Z - tick #1867
[34mgame-server_1   |[0m 2021-04-28T11:57:34.902Z - tick #1868
[34mgame-server_1   |[0m 2021-04-28T11:57:35.003Z - tick #1869
[34mgame-server_1   |[0m 2021-04-28T11:57:35.003Z - {"x":4,"y":5,"type":"a","expires":1869,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:35.103Z - tick #1870
[34mgame-server_1   |[0m 2021-04-28T11:57:35.203Z - tick #1871
[34mgame-server_1   |[0m 2021-04-28T11:57:35.304Z - tick #1872
[34mgame-server_1   |[0m 2021-04-28T11:57:35.405Z - tick #1873
[34mgame-server_1   |[0m 2021-04-28T11:57:35.505Z - tick #1874
[34mgame-server_1   |[0m 2021-04-28T11:57:35.605Z - tick #1875
[34mgame-server_1   |[0m 2021-04-28T11:57:35.705Z - tick #1876
[34mgame-server_1   |[0m 2021-04-28T11:57:35.705Z - {"x":4,"y":4,"type":"a","expires":1876,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:35.805Z - tick #1877
[34mgame-server_1   |[0m 2021-04-28T11:57:35.905Z - tick #1878
[34mgame-server_1   |[0m 2021-04-28T11:57:36.005Z - tick #1879
[34mgame-server_1   |[0m 2021-04-28T11:57:36.105Z - tick #1880
[34mgame-server_1   |[0m 2021-04-28T11:57:36.206Z - tick #1881
[34mgame-server_1   |[0m 2021-04-28T11:57:36.307Z - tick #1882
[34mgame-server_1   |[0m 2021-04-28T11:57:36.407Z - tick #1883
[34mgame-server_1   |[0m 2021-04-28T11:57:36.507Z - tick #1884
[34mgame-server_1   |[0m 2021-04-28T11:57:36.607Z - tick #1885
[34mgame-server_1   |[0m 2021-04-28T11:57:36.707Z - tick #1886
[34mgame-server_1   |[0m 2021-04-28T11:57:36.807Z - tick #1887
[34mgame-server_1   |[0m 2021-04-28T11:57:36.907Z - tick #1888
[34mgame-server_1   |[0m 2021-04-28T11:57:37.007Z - tick #1889
[34mgame-server_1   |[0m 2021-04-28T11:57:37.107Z - tick #1890
[34mgame-server_1   |[0m 2021-04-28T11:57:37.207Z - tick #1891
[34mgame-server_1   |[0m 2021-04-28T11:57:37.307Z - tick #1892
[34mgame-server_1   |[0m 2021-04-28T11:57:37.408Z - tick #1893
[34mgame-server_1   |[0m 2021-04-28T11:57:37.509Z - tick #1894
[34mgame-server_1   |[0m 2021-04-28T11:57:37.609Z - tick #1895
[34mgame-server_1   |[0m 2021-04-28T11:57:37.709Z - tick #1896
[34mgame-server_1   |[0m 2021-04-28T11:57:37.809Z - tick #1897
[34mgame-server_1   |[0m 2021-04-28T11:57:37.909Z - tick #1898
[34mgame-server_1   |[0m 2021-04-28T11:57:38.010Z - tick #1899
[34mgame-server_1   |[0m 2021-04-28T11:57:38.110Z - tick #1900
[34mgame-server_1   |[0m 2021-04-28T11:57:38.210Z - tick #1901
[34mgame-server_1   |[0m 2021-04-28T11:57:38.310Z - tick #1902
[34mgame-server_1   |[0m 2021-04-28T11:57:38.410Z - tick #1903
[34mgame-server_1   |[0m 2021-04-28T11:57:38.510Z - tick #1904
[34mgame-server_1   |[0m 2021-04-28T11:57:38.610Z - tick #1905
[34mgame-server_1   |[0m 2021-04-28T11:57:38.710Z - tick #1906
[34mgame-server_1   |[0m 2021-04-28T11:57:38.811Z - tick #1907
[34mgame-server_1   |[0m 2021-04-28T11:57:38.912Z - tick #1908
[34mgame-server_1   |[0m 2021-04-28T11:57:39.012Z - tick #1909
[34mgame-server_1   |[0m 2021-04-28T11:57:39.112Z - tick #1910
[34mgame-server_1   |[0m 2021-04-28T11:57:39.213Z - tick #1911
[34mgame-server_1   |[0m 2021-04-28T11:57:39.314Z - tick #1912
[34mgame-server_1   |[0m 2021-04-28T11:57:39.316Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:39.414Z - tick #1913
[34mgame-server_1   |[0m 2021-04-28T11:57:39.416Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:39.514Z - tick #1914
[34mgame-server_1   |[0m 2021-04-28T11:57:39.516Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:39.615Z - tick #1915
[34mgame-server_1   |[0m 2021-04-28T11:57:39.616Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:39.716Z - tick #1916
[34mgame-server_1   |[0m 2021-04-28T11:57:39.719Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:39.816Z - tick #1917
[34mgame-server_1   |[0m 2021-04-28T11:57:39.817Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:39.916Z - tick #1918
[34mgame-server_1   |[0m 2021-04-28T11:57:39.918Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.016Z - tick #1919
[34mgame-server_1   |[0m 2021-04-28T11:57:40.019Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.117Z - tick #1920
[34mgame-server_1   |[0m 2021-04-28T11:57:40.120Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.217Z - tick #1921
[34mgame-server_1   |[0m 2021-04-28T11:57:40.318Z - tick #1922
[34mgame-server_1   |[0m 2021-04-28T11:57:40.320Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.418Z - tick #1923
[34mgame-server_1   |[0m 2021-04-28T11:57:40.420Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.518Z - tick #1924
[34mgame-server_1   |[0m 2021-04-28T11:57:40.520Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.618Z - tick #1925
[34mgame-server_1   |[0m 2021-04-28T11:57:40.620Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:40.718Z - tick #1926
[34mgame-server_1   |[0m 2021-04-28T11:57:40.818Z - tick #1927
[34mgame-server_1   |[0m 2021-04-28T11:57:40.918Z - tick #1928
[34mgame-server_1   |[0m 2021-04-28T11:57:41.018Z - tick #1929
[34mgame-server_1   |[0m 2021-04-28T11:57:41.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:41.118Z - tick #1930
[34mgame-server_1   |[0m 2021-04-28T11:57:41.218Z - tick #1931
[34mgame-server_1   |[0m 2021-04-28T11:57:41.221Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:41.319Z - tick #1932
[34mgame-server_1   |[0m 2021-04-28T11:57:41.419Z - tick #1933
[34mgame-server_1   |[0m 2021-04-28T11:57:41.422Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:41.519Z - tick #1934
[34mgame-server_1   |[0m 2021-04-28T11:57:41.619Z - tick #1935
[34mgame-server_1   |[0m 2021-04-28T11:57:41.622Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:41.719Z - tick #1936
[34mgame-server_1   |[0m 2021-04-28T11:57:41.721Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:41.820Z - tick #1937
[34mgame-server_1   |[0m 2021-04-28T11:57:41.920Z - tick #1938
[34mgame-server_1   |[0m 2021-04-28T11:57:42.020Z - tick #1939
[34mgame-server_1   |[0m 2021-04-28T11:57:42.023Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.120Z - tick #1940
[34mgame-server_1   |[0m 2021-04-28T11:57:42.122Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.220Z - tick #1941
[34mgame-server_1   |[0m 2021-04-28T11:57:42.223Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.320Z - tick #1942
[34mgame-server_1   |[0m 2021-04-28T11:57:42.323Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.420Z - tick #1943
[34mgame-server_1   |[0m 2021-04-28T11:57:42.423Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.520Z - tick #1944
[34mgame-server_1   |[0m 2021-04-28T11:57:42.523Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.621Z - tick #1945
[34mgame-server_1   |[0m 2021-04-28T11:57:42.621Z - {"x":4,"y":6,"type":"a","expires":1945,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:57:42.623Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.721Z - tick #1946
[34mgame-server_1   |[0m 2021-04-28T11:57:42.722Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.821Z - tick #1947
[34mgame-server_1   |[0m 2021-04-28T11:57:42.823Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:42.921Z - tick #1948
[34mgame-server_1   |[0m 2021-04-28T11:57:42.922Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.021Z - tick #1949
[34mgame-server_1   |[0m 2021-04-28T11:57:43.024Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.122Z - tick #1950
[34mgame-server_1   |[0m 2021-04-28T11:57:43.223Z - tick #1951
[34mgame-server_1   |[0m 2021-04-28T11:57:43.224Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.323Z - tick #1952
[34mgame-server_1   |[0m 2021-04-28T11:57:43.324Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.423Z - tick #1953
[34mgame-server_1   |[0m 2021-04-28T11:57:43.425Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.523Z - tick #1954
[34mgame-server_1   |[0m 2021-04-28T11:57:43.525Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.625Z - tick #1955
[34mgame-server_1   |[0m 2021-04-28T11:57:43.725Z - tick #1956
[34mgame-server_1   |[0m 2021-04-28T11:57:43.727Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.825Z - tick #1957
[34mgame-server_1   |[0m 2021-04-28T11:57:43.827Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:43.925Z - tick #1958
[34mgame-server_1   |[0m 2021-04-28T11:57:44.025Z - tick #1959
[34mgame-server_1   |[0m 2021-04-28T11:57:44.027Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.125Z - tick #1960
[34mgame-server_1   |[0m 2021-04-28T11:57:44.128Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.225Z - tick #1961
[34mgame-server_1   |[0m 2021-04-28T11:57:44.325Z - tick #1962
[34mgame-server_1   |[0m 2021-04-28T11:57:44.327Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.426Z - tick #1963
[34mgame-server_1   |[0m 2021-04-28T11:57:44.428Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.526Z - tick #1964
[34mgame-server_1   |[0m 2021-04-28T11:57:44.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.627Z - tick #1965
[34mgame-server_1   |[0m 2021-04-28T11:57:44.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.727Z - tick #1966
[34mgame-server_1   |[0m 2021-04-28T11:57:44.827Z - tick #1967
[34mgame-server_1   |[0m 2021-04-28T11:57:44.829Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:44.927Z - tick #1968
[34mgame-server_1   |[0m 2021-04-28T11:57:45.027Z - tick #1969
[34mgame-server_1   |[0m 2021-04-28T11:57:45.029Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:45.128Z - tick #1970
[34mgame-server_1   |[0m 2021-04-28T11:57:45.129Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:45.228Z - tick #1971
[34mgame-server_1   |[0m 2021-04-28T11:57:45.328Z - tick #1972
[34mgame-server_1   |[0m 2021-04-28T11:57:45.428Z - tick #1973
[34mgame-server_1   |[0m 2021-04-28T11:57:45.528Z - tick #1974
[34mgame-server_1   |[0m 2021-04-28T11:57:45.530Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:45.628Z - tick #1975
[34mgame-server_1   |[0m 2021-04-28T11:57:45.629Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:45.728Z - tick #1976
[34mgame-server_1   |[0m 2021-04-28T11:57:45.828Z - tick #1977
[34mgame-server_1   |[0m 2021-04-28T11:57:45.928Z - tick #1978
[34mgame-server_1   |[0m 2021-04-28T11:57:46.028Z - tick #1979
[34mgame-server_1   |[0m 2021-04-28T11:57:46.031Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:46.128Z - tick #1980
[34mgame-server_1   |[0m 2021-04-28T11:57:46.129Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:46.228Z - tick #1981
[34mgame-server_1   |[0m 2021-04-28T11:57:46.231Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:46.329Z - tick #1982
[34mgame-server_1   |[0m 2021-04-28T11:57:46.330Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:46.429Z - tick #1983
[34mgame-server_1   |[0m 2021-04-28T11:57:46.529Z - tick #1984
[34mgame-server_1   |[0m 2021-04-28T11:57:46.532Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:46.629Z - tick #1985
[34mgame-server_1   |[0m 2021-04-28T11:57:46.630Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:46.729Z - tick #1986
[34mgame-server_1   |[0m 2021-04-28T11:57:46.829Z - tick #1987
[34mgame-server_1   |[0m 2021-04-28T11:57:46.929Z - tick #1988
[34mgame-server_1   |[0m 2021-04-28T11:57:46.932Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.029Z - tick #1989
[34mgame-server_1   |[0m 2021-04-28T11:57:47.030Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.129Z - tick #1990
[34mgame-server_1   |[0m 2021-04-28T11:57:47.229Z - tick #1991
[34mgame-server_1   |[0m 2021-04-28T11:57:47.329Z - tick #1992
[34mgame-server_1   |[0m 2021-04-28T11:57:47.331Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.429Z - tick #1993
[34mgame-server_1   |[0m 2021-04-28T11:57:47.431Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.529Z - tick #1994
[34mgame-server_1   |[0m 2021-04-28T11:57:47.532Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.629Z - tick #1995
[34mgame-server_1   |[0m 2021-04-28T11:57:47.630Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.729Z - tick #1996
[34mgame-server_1   |[0m 2021-04-28T11:57:47.731Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:57:47.829Z - tick #1997
