[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T09:33:40.722Z - tick #513
[34mgame-server_1   |[0m 2021-05-01T09:33:40.722Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.724Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.823Z - tick #514
[34mgame-server_1   |[0m 2021-05-01T09:33:40.823Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.825Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:40.923Z - tick #515
[34mgame-server_1   |[0m 2021-05-01T09:33:40.923Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:40.926Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.023Z - tick #516
[34mgame-server_1   |[0m 2021-05-01T09:33:41.023Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.025Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.123Z - tick #517
[34mgame-server_1   |[0m 2021-05-01T09:33:41.123Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.126Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.223Z - tick #518
[34mgame-server_1   |[0m 2021-05-01T09:33:41.223Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.225Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.323Z - tick #519
[34mgame-server_1   |[0m 2021-05-01T09:33:41.323Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.325Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.423Z - tick #520
[34mgame-server_1   |[0m 2021-05-01T09:33:41.424Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.425Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.523Z - tick #521
[34mgame-server_1   |[0m 2021-05-01T09:33:41.523Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.525Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.623Z - tick #522
[34mgame-server_1   |[0m 2021-05-01T09:33:41.623Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.626Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.723Z - tick #523
[34mgame-server_1   |[0m 2021-05-01T09:33:41.723Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.823Z - tick #524
[34mgame-server_1   |[0m 2021-05-01T09:33:41.824Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.825Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:41.923Z - tick #525
[34mgame-server_1   |[0m 2021-05-01T09:33:41.923Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:41.925Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.023Z - tick #526
[34mgame-server_1   |[0m 2021-05-01T09:33:42.023Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.025Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.123Z - tick #527
[34mgame-server_1   |[0m 2021-05-01T09:33:42.123Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.125Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.223Z - tick #528
[34mgame-server_1   |[0m 2021-05-01T09:33:42.223Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.225Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.323Z - tick #529
[34mgame-server_1   |[0m 2021-05-01T09:33:42.323Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.325Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.423Z - tick #530
[34mgame-server_1   |[0m 2021-05-01T09:33:42.424Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.425Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.523Z - tick #531
[34mgame-server_1   |[0m 2021-05-01T09:33:42.523Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.525Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.623Z - tick #532
[34mgame-server_1   |[0m 2021-05-01T09:33:42.624Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.625Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.723Z - tick #533
[34mgame-server_1   |[0m 2021-05-01T09:33:42.723Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.725Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.823Z - tick #534
[34mgame-server_1   |[0m 2021-05-01T09:33:42.824Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.826Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:42.923Z - tick #535
[34mgame-server_1   |[0m 2021-05-01T09:33:42.923Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:42.925Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.023Z - tick #536
[34mgame-server_1   |[0m 2021-05-01T09:33:43.024Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.026Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.124Z - tick #537
[34mgame-server_1   |[0m 2021-05-01T09:33:43.124Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.126Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.224Z - tick #538
[34mgame-server_1   |[0m 2021-05-01T09:33:43.224Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.227Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.324Z - tick #539
[34mgame-server_1   |[0m 2021-05-01T09:33:43.324Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.326Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.424Z - tick #540
[34mgame-server_1   |[0m 2021-05-01T09:33:43.425Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.427Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.525Z - tick #541
[34mgame-server_1   |[0m 2021-05-01T09:33:43.525Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.527Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.625Z - tick #542
[34mgame-server_1   |[0m 2021-05-01T09:33:43.626Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.628Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.726Z - tick #543
[34mgame-server_1   |[0m 2021-05-01T09:33:43.726Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.728Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.826Z - tick #544
[34mgame-server_1   |[0m 2021-05-01T09:33:43.827Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.829Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:43.928Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:43.927Z - tick #545
[34mgame-server_1   |[0m 2021-05-01T09:33:43.930Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.028Z - tick #546
[34mgame-server_1   |[0m 2021-05-01T09:33:44.028Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.030Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.128Z - tick #547
[34mgame-server_1   |[0m 2021-05-01T09:33:44.129Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.131Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.229Z - tick #548
[34mgame-server_1   |[0m 2021-05-01T09:33:44.229Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.231Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.329Z - tick #549
[34mgame-server_1   |[0m 2021-05-01T09:33:44.330Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.332Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.430Z - tick #550
[34mgame-server_1   |[0m 2021-05-01T09:33:44.430Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.432Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.531Z - tick #551
[34mgame-server_1   |[0m 2021-05-01T09:33:44.531Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.533Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.631Z - tick #552
[34mgame-server_1   |[0m 2021-05-01T09:33:44.631Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.633Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.731Z - tick #553
[34mgame-server_1   |[0m 2021-05-01T09:33:44.731Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.733Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.831Z - tick #554
[34mgame-server_1   |[0m 2021-05-01T09:33:44.831Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.833Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:44.932Z - tick #555
[34mgame-server_1   |[0m 2021-05-01T09:33:44.932Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:44.934Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.032Z - tick #556
[34mgame-server_1   |[0m 2021-05-01T09:33:45.032Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.034Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.132Z - tick #557
[34mgame-server_1   |[0m 2021-05-01T09:33:45.132Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.134Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.232Z - tick #558
[34mgame-server_1   |[0m 2021-05-01T09:33:45.232Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.234Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.332Z - tick #559
[34mgame-server_1   |[0m 2021-05-01T09:33:45.332Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.334Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.432Z - tick #560
[34mgame-server_1   |[0m 2021-05-01T09:33:45.432Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.434Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.532Z - tick #561
[34mgame-server_1   |[0m 2021-05-01T09:33:45.533Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.535Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.632Z - tick #562
[34mgame-server_1   |[0m 2021-05-01T09:33:45.632Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.634Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.733Z - tick #563
[34mgame-server_1   |[0m 2021-05-01T09:33:45.733Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.735Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.833Z - tick #564
[34mgame-server_1   |[0m 2021-05-01T09:33:45.833Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.835Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:45.933Z - tick #565
[34mgame-server_1   |[0m 2021-05-01T09:33:45.933Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:45.935Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:46.033Z - tick #566
[34mgame-server_1   |[0m 2021-05-01T09:33:46.033Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:46.035Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:46.133Z - tick #567
[34mgame-server_1   |[0m 2021-05-01T09:33:46.134Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:46.136Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:46.234Z - tick #568
[34mgame-server_1   |[0m 2021-05-01T09:33:46.234Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:46.236Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:46.334Z - tick #569
[34mgame-server_1   |[0m 2021-05-01T09:33:46.335Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:46.337Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T09:33:46.434Z - tick #570
[34mgame-server_1   |[0m 2021-05-01T09:33:46.434Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-01T09:33:46.436Z - Queueing action: right for agent: 0
