[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T15:52:17.560Z - tick #1723
[34mgame-server_1   |[0m 2021-05-06T15:52:17.661Z - tick #1724
[34mgame-server_1   |[0m 2021-05-06T15:52:17.762Z - tick #1725
[34mgame-server_1   |[0m 2021-05-06T15:52:17.862Z - tick #1726
[34mgame-server_1   |[0m 2021-05-06T15:52:17.962Z - tick #1727
[34mgame-server_1   |[0m 2021-05-06T15:52:18.062Z - tick #1728
[34mgame-server_1   |[0m 2021-05-06T15:52:18.163Z - tick #1729
[34mgame-server_1   |[0m 2021-05-06T15:52:18.264Z - tick #1730
[34mgame-server_1   |[0m 2021-05-06T15:52:18.363Z - tick #1731
[34mgame-server_1   |[0m 2021-05-06T15:52:18.464Z - tick #1732
[34mgame-server_1   |[0m 2021-05-06T15:52:18.464Z - {"x":4,"y":3,"type":"bp","expires":1732,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:18.565Z - tick #1733
[34mgame-server_1   |[0m 2021-05-06T15:52:18.664Z - tick #1734
[34mgame-server_1   |[0m 2021-05-06T15:52:18.765Z - tick #1735
[34mgame-server_1   |[0m 2021-05-06T15:52:18.864Z - tick #1736
[34mgame-server_1   |[0m 2021-05-06T15:52:18.965Z - tick #1737
[34mgame-server_1   |[0m 2021-05-06T15:52:19.066Z - tick #1738
[34mgame-server_1   |[0m 2021-05-06T15:52:19.165Z - tick #1739
[34mgame-server_1   |[0m 2021-05-06T15:52:19.266Z - tick #1740
[34mgame-server_1   |[0m 2021-05-06T15:52:19.367Z - tick #1741
[34mgame-server_1   |[0m 2021-05-06T15:52:19.466Z - tick #1742
[34mgame-server_1   |[0m 2021-05-06T15:52:19.567Z - tick #1743
[34mgame-server_1   |[0m 2021-05-06T15:52:19.666Z - tick #1744
[34mgame-server_1   |[0m 2021-05-06T15:52:19.767Z - tick #1745
[34mgame-server_1   |[0m 2021-05-06T15:52:19.867Z - tick #1746
[34mgame-server_1   |[0m 2021-05-06T15:52:19.967Z - tick #1747
[34mgame-server_1   |[0m 2021-05-06T15:52:20.068Z - tick #1748
[34mgame-server_1   |[0m 2021-05-06T15:52:20.167Z - tick #1749
[34mgame-server_1   |[0m 2021-05-06T15:52:20.268Z - tick #1750
[34mgame-server_1   |[0m 2021-05-06T15:52:20.368Z - tick #1751
[34mgame-server_1   |[0m 2021-05-06T15:52:20.468Z - tick #1752
[34mgame-server_1   |[0m 2021-05-06T15:52:20.569Z - tick #1753
[34mgame-server_1   |[0m 2021-05-06T15:52:20.670Z - tick #1754
[34mgame-server_1   |[0m 2021-05-06T15:52:20.769Z - tick #1755
[34mgame-server_1   |[0m 2021-05-06T15:52:20.870Z - tick #1756
[34mgame-server_1   |[0m 2021-05-06T15:52:20.971Z - tick #1757
[34mgame-server_1   |[0m 2021-05-06T15:52:21.070Z - tick #1758
[34mgame-server_1   |[0m 2021-05-06T15:52:21.171Z - tick #1759
[34mgame-server_1   |[0m 2021-05-06T15:52:21.271Z - tick #1760
[34mgame-server_1   |[0m 2021-05-06T15:52:21.371Z - tick #1761
[34mgame-server_1   |[0m 2021-05-06T15:52:21.470Z - tick #1762
[34mgame-server_1   |[0m 2021-05-06T15:52:21.570Z - tick #1763
[34mgame-server_1   |[0m 2021-05-06T15:52:21.670Z - tick #1764
[34mgame-server_1   |[0m 2021-05-06T15:52:21.771Z - tick #1765
[34mgame-server_1   |[0m 2021-05-06T15:52:21.870Z - tick #1766
[34mgame-server_1   |[0m 2021-05-06T15:52:21.971Z - tick #1767
[34mgame-server_1   |[0m 2021-05-06T15:52:22.072Z - tick #1768
[34mgame-server_1   |[0m 2021-05-06T15:52:22.172Z - tick #1769
[34mgame-server_1   |[0m 2021-05-06T15:52:22.273Z - tick #1770
[34mgame-server_1   |[0m 2021-05-06T15:52:22.373Z - tick #1771
[34mgame-server_1   |[0m 2021-05-06T15:52:22.474Z - tick #1772
[34mgame-server_1   |[0m 2021-05-06T15:52:22.574Z - tick #1773
[34mgame-server_1   |[0m 2021-05-06T15:52:22.675Z - tick #1774
[34mgame-server_1   |[0m 2021-05-06T15:52:22.774Z - tick #1775
[34mgame-server_1   |[0m 2021-05-06T15:52:22.875Z - tick #1776
[34mgame-server_1   |[0m 2021-05-06T15:52:22.975Z - tick #1777
[34mgame-server_1   |[0m 2021-05-06T15:52:23.076Z - tick #1778
[34mgame-server_1   |[0m 2021-05-06T15:52:23.177Z - tick #1779
[34mgame-server_1   |[0m 2021-05-06T15:52:23.276Z - tick #1780
[34mgame-server_1   |[0m 2021-05-06T15:52:23.377Z - tick #1781
[34mgame-server_1   |[0m 2021-05-06T15:52:23.477Z - tick #1782
[34mgame-server_1   |[0m 2021-05-06T15:52:23.578Z - tick #1783
[34mgame-server_1   |[0m 2021-05-06T15:52:23.679Z - tick #1784
[34mgame-server_1   |[0m 2021-05-06T15:52:23.780Z - tick #1785
[34mgame-server_1   |[0m 2021-05-06T15:52:23.879Z - tick #1786
[34mgame-server_1   |[0m 2021-05-06T15:52:23.980Z - tick #1787
[34mgame-server_1   |[0m 2021-05-06T15:52:24.079Z - tick #1788
[34mgame-server_1   |[0m 2021-05-06T15:52:24.180Z - tick #1789
[34mgame-server_1   |[0m 2021-05-06T15:52:24.281Z - tick #1790
[34mgame-server_1   |[0m 2021-05-06T15:52:24.381Z - tick #1791
[34mgame-server_1   |[0m 2021-05-06T15:52:24.482Z - tick #1792
[34mgame-server_1   |[0m 2021-05-06T15:52:24.582Z - tick #1793
[34mgame-server_1   |[0m 2021-05-06T15:52:24.683Z - tick #1794
[34mgame-server_1   |[0m 2021-05-06T15:52:24.782Z - tick #1795
[34mgame-server_1   |[0m 2021-05-06T15:52:24.883Z - tick #1796
[34mgame-server_1   |[0m 2021-05-06T15:52:24.982Z - tick #1797
[34mgame-server_1   |[0m 2021-05-06T15:52:25.083Z - tick #1798
[34mgame-server_1   |[0m 2021-05-06T15:52:25.183Z - tick #1799
[34mgame-server_1   |[0m 2021-05-06T15:52:25.284Z - tick #1800
[34mgame-server_1   |[0m 2021-05-06T15:52:25.385Z - tick #1801
[34mgame-server_1   |[0m 2021-05-06T15:52:25.485Z - tick #1802
[34mgame-server_1   |[0m 2021-05-06T15:52:25.585Z - tick #1803
[34mgame-server_1   |[0m 2021-05-06T15:52:25.686Z - tick #1804
[34mgame-server_1   |[0m 2021-05-06T15:52:25.785Z - tick #1805
[34mgame-server_1   |[0m 2021-05-06T15:52:25.886Z - tick #1806
[34mgame-server_1   |[0m 2021-05-06T15:52:25.986Z - tick #1807
[34mgame-server_1   |[0m 2021-05-06T15:52:26.086Z - tick #1808
[34mgame-server_1   |[0m 2021-05-06T15:52:26.187Z - tick #1809
[34mgame-server_1   |[0m 2021-05-06T15:52:26.286Z - tick #1810
[34mgame-server_1   |[0m 2021-05-06T15:52:26.386Z - tick #1811
[34mgame-server_1   |[0m 2021-05-06T15:52:26.487Z - tick #1812
[34mgame-server_1   |[0m 2021-05-06T15:52:26.586Z - tick #1813
[34mgame-server_1   |[0m 2021-05-06T15:52:26.687Z - tick #1814
[34mgame-server_1   |[0m 2021-05-06T15:52:26.788Z - tick #1815
[34mgame-server_1   |[0m 2021-05-06T15:52:26.887Z - tick #1816
[34mgame-server_1   |[0m 2021-05-06T15:52:26.988Z - tick #1817
[34mgame-server_1   |[0m 2021-05-06T15:52:27.088Z - tick #1818
[34mgame-server_1   |[0m 2021-05-06T15:52:27.187Z - tick #1819
[34mgame-server_1   |[0m 2021-05-06T15:52:27.288Z - tick #1820
[34mgame-server_1   |[0m 2021-05-06T15:52:27.388Z - tick #1821
[34mgame-server_1   |[0m 2021-05-06T15:52:27.489Z - tick #1822
[34mgame-server_1   |[0m 2021-05-06T15:52:27.589Z - tick #1823
[34mgame-server_1   |[0m 2021-05-06T15:52:27.690Z - tick #1824
[34mgame-server_1   |[0m 2021-05-06T15:52:27.789Z - tick #1825
[34mgame-server_1   |[0m 2021-05-06T15:52:27.889Z - tick #1826
[34mgame-server_1   |[0m 2021-05-06T15:52:27.990Z - tick #1827
[34mgame-server_1   |[0m 2021-05-06T15:52:28.091Z - tick #1828
[34mgame-server_1   |[0m 2021-05-06T15:52:28.191Z - tick #1829
[34mgame-server_1   |[0m 2021-05-06T15:52:28.292Z - tick #1830
[34mgame-server_1   |[0m 2021-05-06T15:52:28.393Z - tick #1831
[34mgame-server_1   |[0m 2021-05-06T15:52:28.493Z - tick #1832
[34mgame-server_1   |[0m 2021-05-06T15:52:28.593Z - tick #1833
[34mgame-server_1   |[0m 2021-05-06T15:52:28.693Z - tick #1834
[34mgame-server_1   |[0m 2021-05-06T15:52:28.793Z - tick #1835
[34mgame-server_1   |[0m 2021-05-06T15:52:28.894Z - tick #1836
[34mgame-server_1   |[0m 2021-05-06T15:52:28.995Z - tick #1837
[34mgame-server_1   |[0m 2021-05-06T15:52:29.094Z - tick #1838
[34mgame-server_1   |[0m 2021-05-06T15:52:29.194Z - tick #1839
[34mgame-server_1   |[0m 2021-05-06T15:52:29.295Z - tick #1840
[34mgame-server_1   |[0m 2021-05-06T15:52:29.396Z - tick #1841
[34mgame-server_1   |[0m 2021-05-06T15:52:29.496Z - tick #1842
[34mgame-server_1   |[0m 2021-05-06T15:52:29.597Z - tick #1843
[34mgame-server_1   |[0m 2021-05-06T15:52:29.696Z - tick #1844
[34mgame-server_1   |[0m 2021-05-06T15:52:29.797Z - tick #1845
[34mgame-server_1   |[0m 2021-05-06T15:52:29.898Z - tick #1846
[34mgame-server_1   |[0m 2021-05-06T15:52:29.998Z - tick #1847
[34mgame-server_1   |[0m 2021-05-06T15:52:30.099Z - tick #1848
[34mgame-server_1   |[0m 2021-05-06T15:52:30.200Z - tick #1849
[34mgame-server_1   |[0m 2021-05-06T15:52:30.300Z - tick #1850
[34mgame-server_1   |[0m 2021-05-06T15:52:30.401Z - tick #1851
[34mgame-server_1   |[0m 2021-05-06T15:52:30.501Z - tick #1852
[34mgame-server_1   |[0m 2021-05-06T15:52:30.602Z - tick #1853
[34mgame-server_1   |[0m 2021-05-06T15:52:30.702Z - tick #1854
[34mgame-server_1   |[0m 2021-05-06T15:52:30.803Z - tick #1855
[34mgame-server_1   |[0m 2021-05-06T15:52:30.904Z - tick #1856
[34mgame-server_1   |[0m 2021-05-06T15:52:31.005Z - tick #1857
[34mgame-server_1   |[0m 2021-05-06T15:52:31.104Z - tick #1858
[34mgame-server_1   |[0m 2021-05-06T15:52:31.204Z - tick #1859
[34mgame-server_1   |[0m 2021-05-06T15:52:31.305Z - tick #1860
[34mgame-server_1   |[0m 2021-05-06T15:52:31.406Z - tick #1861
[34mgame-server_1   |[0m 2021-05-06T15:52:31.506Z - tick #1862
[34mgame-server_1   |[0m 2021-05-06T15:52:31.518Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:31.606Z - tick #1863
[34mgame-server_1   |[0m 2021-05-06T15:52:31.609Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:31.618Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:31.705Z - tick #1864
[34mgame-server_1   |[0m 2021-05-06T15:52:31.706Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:31.709Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:31.806Z - tick #1865
[34mgame-server_1   |[0m 2021-05-06T15:52:31.809Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:31.816Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:31.906Z - tick #1866
[34mgame-server_1   |[0m 2021-05-06T15:52:31.907Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:31.914Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.006Z - tick #1867
[34mgame-server_1   |[0m 2021-05-06T15:52:32.013Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.020Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:32.107Z - tick #1868
[34mgame-server_1   |[0m 2021-05-06T15:52:32.107Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:32.109Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.207Z - tick #1869
[34mgame-server_1   |[0m 2021-05-06T15:52:32.219Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.236Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:32.308Z - tick #1870
[34mgame-server_1   |[0m 2021-05-06T15:52:32.308Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:32.311Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.408Z - tick #1871
[34mgame-server_1   |[0m 2021-05-06T15:52:32.411Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.419Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:32.509Z - tick #1872
[34mgame-server_1   |[0m 2021-05-06T15:52:32.510Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:32.529Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.609Z - tick #1873
[34mgame-server_1   |[0m 2021-05-06T15:52:32.612Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.620Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:32.710Z - tick #1874
[34mgame-server_1   |[0m 2021-05-06T15:52:32.710Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:32.713Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.810Z - tick #1875
[34mgame-server_1   |[0m 2021-05-06T15:52:32.813Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:32.821Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:32.910Z - tick #1876
[34mgame-server_1   |[0m 2021-05-06T15:52:32.911Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:32.913Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.011Z - tick #1877
[34mgame-server_1   |[0m 2021-05-06T15:52:33.013Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.022Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:33.111Z - tick #1878
[34mgame-server_1   |[0m 2021-05-06T15:52:33.111Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:33.113Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.211Z - tick #1879
[34mgame-server_1   |[0m 2021-05-06T15:52:33.219Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.226Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:33.312Z - tick #1880
[34mgame-server_1   |[0m 2021-05-06T15:52:33.315Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:33.327Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.413Z - tick #1881
[34mgame-server_1   |[0m 2021-05-06T15:52:33.417Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.425Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:33.514Z - tick #1882
[34mgame-server_1   |[0m 2021-05-06T15:52:33.514Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:33.517Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.613Z - tick #1883
[34mgame-server_1   |[0m 2021-05-06T15:52:33.616Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.624Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:33.714Z - tick #1884
[34mgame-server_1   |[0m 2021-05-06T15:52:33.714Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:33.717Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.814Z - tick #1885
[34mgame-server_1   |[0m 2021-05-06T15:52:33.819Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:33.827Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:33.913Z - tick #1886
[34mgame-server_1   |[0m 2021-05-06T15:52:33.913Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:33.916Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.014Z - tick #1887
[34mgame-server_1   |[0m 2021-05-06T15:52:34.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.028Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:34.114Z - tick #1888
[34mgame-server_1   |[0m 2021-05-06T15:52:34.115Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:34.118Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.214Z - tick #1889
[34mgame-server_1   |[0m 2021-05-06T15:52:34.222Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.229Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:34.315Z - tick #1890
[34mgame-server_1   |[0m 2021-05-06T15:52:34.316Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:34.329Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.415Z - tick #1891
[34mgame-server_1   |[0m 2021-05-06T15:52:34.419Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.428Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:34.515Z - tick #1892
[34mgame-server_1   |[0m 2021-05-06T15:52:34.516Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:34.528Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.615Z - tick #1893
[34mgame-server_1   |[0m 2021-05-06T15:52:34.618Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.626Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:34.716Z - tick #1894
[34mgame-server_1   |[0m 2021-05-06T15:52:34.716Z - {"x":3,"y":5,"type":"bp","expires":1894,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:34.720Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.716Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:34.816Z - tick #1895
[34mgame-server_1   |[0m 2021-05-06T15:52:34.819Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:34.827Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:34.915Z - tick #1896
[34mgame-server_1   |[0m 2021-05-06T15:52:34.916Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:34.918Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.016Z - tick #1897
[34mgame-server_1   |[0m 2021-05-06T15:52:35.021Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.038Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:35.116Z - tick #1898
[34mgame-server_1   |[0m 2021-05-06T15:52:35.117Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:35.124Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.217Z - tick #1899
[34mgame-server_1   |[0m 2021-05-06T15:52:35.227Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.246Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:35.316Z - tick #1900
[34mgame-server_1   |[0m 2021-05-06T15:52:35.317Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:35.324Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.416Z - tick #1901
[34mgame-server_1   |[0m 2021-05-06T15:52:35.417Z - {"x":4,"y":3,"type":"a","expires":1901,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:35.420Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.429Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:35.516Z - tick #1902
[34mgame-server_1   |[0m 2021-05-06T15:52:35.517Z - {"x":6,"y":7,"type":"a","expires":1902,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:35.525Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T15:52:35.531Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T15:52:35.616Z - tick #1903
[34mgame-server_1   |[0m 2021-05-06T15:52:35.617Z - Failed to run action for agent 0 with error: Error: Cannot move right, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T15:52:35.716Z - tick #1904
[34mgame-server_1   |[0m 2021-05-06T15:52:35.817Z - tick #1905
[34mgame-server_1   |[0m 2021-05-06T15:52:35.918Z - tick #1906
[34mgame-server_1   |[0m 2021-05-06T15:52:36.017Z - tick #1907
[34mgame-server_1   |[0m 2021-05-06T15:52:36.118Z - tick #1908
[34mgame-server_1   |[0m 2021-05-06T15:52:36.218Z - tick #1909
[34mgame-server_1   |[0m 2021-05-06T15:52:36.318Z - tick #1910
[34mgame-server_1   |[0m 2021-05-06T15:52:36.419Z - tick #1911
[34mgame-server_1   |[0m 2021-05-06T15:52:36.519Z - tick #1912
[34mgame-server_1   |[0m 2021-05-06T15:52:36.620Z - tick #1913
[34mgame-server_1   |[0m 2021-05-06T15:52:36.721Z - tick #1914
[34mgame-server_1   |[0m 2021-05-06T15:52:36.820Z - tick #1915
[34mgame-server_1   |[0m 2021-05-06T15:52:36.921Z - tick #1916
[34mgame-server_1   |[0m 2021-05-06T15:52:37.022Z - tick #1917
[34mgame-server_1   |[0m 2021-05-06T15:52:37.123Z - tick #1918
[34mgame-server_1   |[0m 2021-05-06T15:52:37.222Z - tick #1919
[34mgame-server_1   |[0m 2021-05-06T15:52:37.323Z - tick #1920
[34mgame-server_1   |[0m 2021-05-06T15:52:37.422Z - tick #1921
[34mgame-server_1   |[0m 2021-05-06T15:52:37.523Z - tick #1922
[34mgame-server_1   |[0m 2021-05-06T15:52:37.624Z - tick #1923
[34mgame-server_1   |[0m 2021-05-06T15:52:37.724Z - tick #1924
[34mgame-server_1   |[0m 2021-05-06T15:52:37.825Z - tick #1925
[34mgame-server_1   |[0m 2021-05-06T15:52:37.926Z - tick #1926
[34mgame-server_1   |[0m 2021-05-06T15:52:38.027Z - tick #1927
[34mgame-server_1   |[0m 2021-05-06T15:52:38.126Z - tick #1928
[34mgame-server_1   |[0m 2021-05-06T15:52:38.227Z - tick #1929
[34mgame-server_1   |[0m 2021-05-06T15:52:38.326Z - tick #1930
[34mgame-server_1   |[0m 2021-05-06T15:52:38.427Z - tick #1931
[34mgame-server_1   |[0m 2021-05-06T15:52:38.526Z - tick #1932
[34mgame-server_1   |[0m 2021-05-06T15:52:38.627Z - tick #1933
[34mgame-server_1   |[0m 2021-05-06T15:52:38.728Z - tick #1934
[34mgame-server_1   |[0m 2021-05-06T15:52:38.827Z - tick #1935
[34mgame-server_1   |[0m 2021-05-06T15:52:38.928Z - tick #1936
[34mgame-server_1   |[0m 2021-05-06T15:52:39.029Z - tick #1937
[34mgame-server_1   |[0m 2021-05-06T15:52:39.128Z - tick #1938
[34mgame-server_1   |[0m 2021-05-06T15:52:39.229Z - tick #1939
[34mgame-server_1   |[0m 2021-05-06T15:52:39.330Z - tick #1940
[34mgame-server_1   |[0m 2021-05-06T15:52:39.431Z - tick #1941
[34mgame-server_1   |[0m 2021-05-06T15:52:39.532Z - tick #1942
[34mgame-server_1   |[0m 2021-05-06T15:52:39.631Z - tick #1943
[34mgame-server_1   |[0m 2021-05-06T15:52:39.732Z - tick #1944
[34mgame-server_1   |[0m 2021-05-06T15:52:39.833Z - tick #1945
[34mgame-server_1   |[0m 2021-05-06T15:52:39.933Z - tick #1946
[34mgame-server_1   |[0m 2021-05-06T15:52:40.034Z - tick #1947
[34mgame-server_1   |[0m 2021-05-06T15:52:40.135Z - tick #1948
[34mgame-server_1   |[0m 2021-05-06T15:52:40.235Z - tick #1949
[34mgame-server_1   |[0m 2021-05-06T15:52:40.336Z - tick #1950
[34mgame-server_1   |[0m 2021-05-06T15:52:40.436Z - tick #1951
[34mgame-server_1   |[0m 2021-05-06T15:52:40.535Z - tick #1952
[34mgame-server_1   |[0m 2021-05-06T15:52:40.636Z - tick #1953
[34mgame-server_1   |[0m 2021-05-06T15:52:40.736Z - tick #1954
[34mgame-server_1   |[0m 2021-05-06T15:52:40.836Z - tick #1955
[34mgame-server_1   |[0m 2021-05-06T15:52:40.937Z - tick #1956
[34mgame-server_1   |[0m 2021-05-06T15:52:41.036Z - tick #1957
[34mgame-server_1   |[0m 2021-05-06T15:52:41.037Z - {"x":4,"y":5,"type":"a","expires":1957,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:41.136Z - tick #1958
[34mgame-server_1   |[0m 2021-05-06T15:52:41.237Z - tick #1959
[34mgame-server_1   |[0m 2021-05-06T15:52:41.338Z - tick #1960
[34mgame-server_1   |[0m 2021-05-06T15:52:41.437Z - tick #1961
[34mgame-server_1   |[0m 2021-05-06T15:52:41.537Z - tick #1962
[34mgame-server_1   |[0m 2021-05-06T15:52:41.538Z - {"x":4,"y":3,"type":"a","expires":1962,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-06T15:52:41.637Z - tick #1963
[34mgame-server_1   |[0m 2021-05-06T15:52:41.737Z - tick #1964
[34mgame-server_1   |[0m 2021-05-06T15:52:41.838Z - tick #1965
[34mgame-server_1   |[0m 2021-05-06T15:52:41.939Z - tick #1966
[34mgame-server_1   |[0m 2021-05-06T15:52:42.038Z - tick #1967
[34mgame-server_1   |[0m 2021-05-06T15:52:42.139Z - tick #1968
[34mgame-server_1   |[0m 2021-05-06T15:52:42.239Z - tick #1969
