[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-04-28T11:51:08.934Z - tick #522
[34mgame-server_1   |[0m 2021-04-28T11:51:08.935Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.034Z - tick #523
[34mgame-server_1   |[0m 2021-04-28T11:51:09.035Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.134Z - tick #524
[34mgame-server_1   |[0m 2021-04-28T11:51:09.135Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.234Z - tick #525
[34mgame-server_1   |[0m 2021-04-28T11:51:09.235Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.334Z - tick #526
[34mgame-server_1   |[0m 2021-04-28T11:51:09.335Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.434Z - tick #527
[34mgame-server_1   |[0m 2021-04-28T11:51:09.435Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.534Z - tick #528
[34mgame-server_1   |[0m 2021-04-28T11:51:09.535Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.634Z - tick #529
[34mgame-server_1   |[0m 2021-04-28T11:51:09.635Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.734Z - tick #530
[34mgame-server_1   |[0m 2021-04-28T11:51:09.735Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.834Z - tick #531
[34mgame-server_1   |[0m 2021-04-28T11:51:09.836Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:09.935Z - tick #532
[34mgame-server_1   |[0m 2021-04-28T11:51:09.936Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.035Z - tick #533
[34mgame-server_1   |[0m 2021-04-28T11:51:10.036Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.135Z - tick #534
[34mgame-server_1   |[0m 2021-04-28T11:51:10.136Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.235Z - tick #535
[34mgame-server_1   |[0m 2021-04-28T11:51:10.237Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.336Z - tick #536
[34mgame-server_1   |[0m 2021-04-28T11:51:10.337Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.436Z - tick #537
[34mgame-server_1   |[0m 2021-04-28T11:51:10.438Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.537Z - tick #538
[34mgame-server_1   |[0m 2021-04-28T11:51:10.538Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.637Z - tick #539
[34mgame-server_1   |[0m 2021-04-28T11:51:10.638Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.738Z - tick #540
[34mgame-server_1   |[0m 2021-04-28T11:51:10.739Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.838Z - tick #541
[34mgame-server_1   |[0m 2021-04-28T11:51:10.839Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:10.938Z - tick #542
[34mgame-server_1   |[0m 2021-04-28T11:51:10.938Z - {"x":3,"y":5,"type":"a","expires":542,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:51:10.940Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.038Z - tick #543
[34mgame-server_1   |[0m 2021-04-28T11:51:11.039Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.138Z - tick #544
[34mgame-server_1   |[0m 2021-04-28T11:51:11.139Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.239Z - tick #545
[34mgame-server_1   |[0m 2021-04-28T11:51:11.240Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.339Z - tick #546
[34mgame-server_1   |[0m 2021-04-28T11:51:11.340Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.439Z - tick #547
[34mgame-server_1   |[0m 2021-04-28T11:51:11.440Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.539Z - tick #548
[34mgame-server_1   |[0m 2021-04-28T11:51:11.540Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.639Z - tick #549
[34mgame-server_1   |[0m 2021-04-28T11:51:11.640Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.739Z - tick #550
[34mgame-server_1   |[0m 2021-04-28T11:51:11.741Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.840Z - tick #551
[34mgame-server_1   |[0m 2021-04-28T11:51:11.841Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:11.940Z - tick #552
[34mgame-server_1   |[0m 2021-04-28T11:51:11.941Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.040Z - tick #553
[34mgame-server_1   |[0m 2021-04-28T11:51:12.041Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.140Z - tick #554
[34mgame-server_1   |[0m 2021-04-28T11:51:12.141Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.240Z - tick #555
[34mgame-server_1   |[0m 2021-04-28T11:51:12.242Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.340Z - tick #556
[34mgame-server_1   |[0m 2021-04-28T11:51:12.341Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.440Z - tick #557
[34mgame-server_1   |[0m 2021-04-28T11:51:12.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.540Z - tick #558
[34mgame-server_1   |[0m 2021-04-28T11:51:12.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.640Z - tick #559
[34mgame-server_1   |[0m 2021-04-28T11:51:12.641Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.740Z - tick #560
[34mgame-server_1   |[0m 2021-04-28T11:51:12.741Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.840Z - tick #561
[34mgame-server_1   |[0m 2021-04-28T11:51:12.841Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:12.940Z - tick #562
[34mgame-server_1   |[0m 2021-04-28T11:51:12.941Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.040Z - tick #563
[34mgame-server_1   |[0m 2021-04-28T11:51:13.041Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.140Z - tick #564
[34mgame-server_1   |[0m 2021-04-28T11:51:13.141Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.240Z - tick #565
[34mgame-server_1   |[0m 2021-04-28T11:51:13.241Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.340Z - tick #566
[34mgame-server_1   |[0m 2021-04-28T11:51:13.341Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.440Z - tick #567
[34mgame-server_1   |[0m 2021-04-28T11:51:13.441Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.540Z - tick #568
[34mgame-server_1   |[0m 2021-04-28T11:51:13.541Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.641Z - tick #569
[34mgame-server_1   |[0m 2021-04-28T11:51:13.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.741Z - tick #570
[34mgame-server_1   |[0m 2021-04-28T11:51:13.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.841Z - tick #571
[34mgame-server_1   |[0m 2021-04-28T11:51:13.842Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:13.941Z - tick #572
[34mgame-server_1   |[0m 2021-04-28T11:51:13.942Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.041Z - tick #573
[34mgame-server_1   |[0m 2021-04-28T11:51:14.042Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.141Z - tick #574
[34mgame-server_1   |[0m 2021-04-28T11:51:14.142Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.241Z - tick #575
[34mgame-server_1   |[0m 2021-04-28T11:51:14.242Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.341Z - tick #576
[34mgame-server_1   |[0m 2021-04-28T11:51:14.342Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.441Z - tick #577
[34mgame-server_1   |[0m 2021-04-28T11:51:14.442Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.541Z - tick #578
[34mgame-server_1   |[0m 2021-04-28T11:51:14.542Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.641Z - tick #579
[34mgame-server_1   |[0m 2021-04-28T11:51:14.642Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.741Z - tick #580
[34mgame-server_1   |[0m 2021-04-28T11:51:14.742Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.841Z - tick #581
[34mgame-server_1   |[0m 2021-04-28T11:51:14.842Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.941Z - tick #582
[34mgame-server_1   |[0m 2021-04-28T11:51:14.942Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:14.943Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:15.042Z - tick #583
[34mgame-server_1   |[0m 2021-04-28T11:51:15.044Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.044Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:15.142Z - tick #584
[34mgame-server_1   |[0m 2021-04-28T11:51:15.143Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.242Z - tick #585
[34mgame-server_1   |[0m 2021-04-28T11:51:15.243Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.244Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:15.342Z - tick #586
[34mgame-server_1   |[0m 2021-04-28T11:51:15.343Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.344Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:15.442Z - tick #587
[34mgame-server_1   |[0m 2021-04-28T11:51:15.443Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.542Z - tick #588
[34mgame-server_1   |[0m 2021-04-28T11:51:15.542Z - {"x":1,"y":0,"type":"a","expires":588,"hp":1} has expired
[34mgame-server_1   |[0m 2021-04-28T11:51:15.544Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.642Z - tick #589
[34mgame-server_1   |[0m 2021-04-28T11:51:15.643Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.742Z - tick #590
[34mgame-server_1   |[0m 2021-04-28T11:51:15.743Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.843Z - tick #591
[34mgame-server_1   |[0m 2021-04-28T11:51:15.844Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:15.943Z - tick #592
[34mgame-server_1   |[0m 2021-04-28T11:51:15.944Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.043Z - tick #593
[34mgame-server_1   |[0m 2021-04-28T11:51:16.045Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.144Z - tick #594
[34mgame-server_1   |[0m 2021-04-28T11:51:16.145Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.244Z - tick #595
[34mgame-server_1   |[0m 2021-04-28T11:51:16.245Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.344Z - tick #596
[34mgame-server_1   |[0m 2021-04-28T11:51:16.345Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.444Z - tick #597
[34mgame-server_1   |[0m 2021-04-28T11:51:16.446Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.545Z - tick #598
[34mgame-server_1   |[0m 2021-04-28T11:51:16.546Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.645Z - tick #599
[34mgame-server_1   |[0m 2021-04-28T11:51:16.646Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.746Z - tick #600
[34mgame-server_1   |[0m 2021-04-28T11:51:16.747Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.846Z - tick #601
[34mgame-server_1   |[0m 2021-04-28T11:51:16.847Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:16.946Z - tick #602
[34mgame-server_1   |[0m 2021-04-28T11:51:16.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.046Z - tick #603
[34mgame-server_1   |[0m 2021-04-28T11:51:17.047Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.147Z - tick #604
[34mgame-server_1   |[0m 2021-04-28T11:51:17.148Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.247Z - tick #605
[34mgame-server_1   |[0m 2021-04-28T11:51:17.248Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.347Z - tick #606
[34mgame-server_1   |[0m 2021-04-28T11:51:17.348Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.447Z - tick #607
[34mgame-server_1   |[0m 2021-04-28T11:51:17.448Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.547Z - tick #608
[34mgame-server_1   |[0m 2021-04-28T11:51:17.548Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.647Z - tick #609
[34mgame-server_1   |[0m 2021-04-28T11:51:17.648Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.747Z - tick #610
[34mgame-server_1   |[0m 2021-04-28T11:51:17.748Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.847Z - tick #611
[34mgame-server_1   |[0m 2021-04-28T11:51:17.848Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:17.947Z - tick #612
[34mgame-server_1   |[0m 2021-04-28T11:51:17.948Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.048Z - tick #613
[34mgame-server_1   |[0m 2021-04-28T11:51:18.049Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.149Z - tick #614
[34mgame-server_1   |[0m 2021-04-28T11:51:18.149Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.249Z - tick #615
[34mgame-server_1   |[0m 2021-04-28T11:51:18.250Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.349Z - tick #616
[34mgame-server_1   |[0m 2021-04-28T11:51:18.350Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.449Z - tick #617
[34mgame-server_1   |[0m 2021-04-28T11:51:18.451Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.550Z - tick #618
[34mgame-server_1   |[0m 2021-04-28T11:51:18.551Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.650Z - tick #619
[34mgame-server_1   |[0m 2021-04-28T11:51:18.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.750Z - tick #620
[34mgame-server_1   |[0m 2021-04-28T11:51:18.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.850Z - tick #621
[34mgame-server_1   |[0m 2021-04-28T11:51:18.852Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:18.950Z - tick #622
[34mgame-server_1   |[0m 2021-04-28T11:51:18.951Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.050Z - tick #623
[34mgame-server_1   |[0m 2021-04-28T11:51:19.051Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.150Z - tick #624
[34mgame-server_1   |[0m 2021-04-28T11:51:19.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.250Z - tick #625
[34mgame-server_1   |[0m 2021-04-28T11:51:19.251Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.350Z - tick #626
[34mgame-server_1   |[0m 2021-04-28T11:51:19.352Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.450Z - tick #627
[34mgame-server_1   |[0m 2021-04-28T11:51:19.451Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.550Z - tick #628
[34mgame-server_1   |[0m 2021-04-28T11:51:19.551Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.650Z - tick #629
[34mgame-server_1   |[0m 2021-04-28T11:51:19.651Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.750Z - tick #630
[34mgame-server_1   |[0m 2021-04-28T11:51:19.751Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.850Z - tick #631
[34mgame-server_1   |[0m 2021-04-28T11:51:19.851Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:19.950Z - tick #632
[34mgame-server_1   |[0m 2021-04-28T11:51:19.951Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.050Z - tick #633
[34mgame-server_1   |[0m 2021-04-28T11:51:20.051Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.150Z - tick #634
[34mgame-server_1   |[0m 2021-04-28T11:51:20.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.152Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:20.250Z - tick #635
[34mgame-server_1   |[0m 2021-04-28T11:51:20.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.252Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:20.350Z - tick #636
[34mgame-server_1   |[0m 2021-04-28T11:51:20.351Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.450Z - tick #637
[34mgame-server_1   |[0m 2021-04-28T11:51:20.452Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.452Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:20.551Z - tick #638
[34mgame-server_1   |[0m 2021-04-28T11:51:20.552Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.553Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-04-28T11:51:20.651Z - tick #639
[34mgame-server_1   |[0m 2021-04-28T11:51:20.652Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.752Z - tick #640
[34mgame-server_1   |[0m 2021-04-28T11:51:20.753Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.852Z - tick #641
[34mgame-server_1   |[0m 2021-04-28T11:51:20.853Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-04-28T11:51:20.952Z - tick #642
