[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T08:51:13.903Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:13.971Z - tick #793
[34mgame-server_1   |[0m 2021-05-06T08:51:13.974Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:13.998Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.072Z - tick #794
[34mgame-server_1   |[0m 2021-05-06T08:51:14.100Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.171Z - tick #795
[34mgame-server_1   |[0m 2021-05-06T08:51:14.194Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.272Z - tick #796
[34mgame-server_1   |[0m 2021-05-06T08:51:14.297Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.372Z - tick #797
[34mgame-server_1   |[0m 2021-05-06T08:51:14.403Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.472Z - tick #798
[34mgame-server_1   |[0m 2021-05-06T08:51:14.474Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:14.506Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.572Z - tick #799
[34mgame-server_1   |[0m 2021-05-06T08:51:14.596Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.673Z - tick #800
[34mgame-server_1   |[0m 2021-05-06T08:51:14.695Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.772Z - tick #801
[34mgame-server_1   |[0m 2021-05-06T08:51:14.806Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.873Z - tick #802
[34mgame-server_1   |[0m 2021-05-06T08:51:14.896Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:14.973Z - tick #803
[34mgame-server_1   |[0m 2021-05-06T08:51:14.995Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.072Z - tick #804
[34mgame-server_1   |[0m 2021-05-06T08:51:15.094Z - Queueing action: bomb for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.172Z - tick #805
[34mgame-server_1   |[0m 2021-05-06T08:51:15.174Z - Queueing action: bomb for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:15.198Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.272Z - tick #806
[34mgame-server_1   |[0m 2021-05-06T08:51:15.274Z - Queueing action: detonate for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:15.287Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.372Z - tick #807
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - {"x":6,"y":3,"type":"b","owner":1,"expires":846,"hp":1,"blast_diameter":5} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - Triggering blast from 6,3
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - b at cell number 51 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - Triggering blast from 6,5
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - {"x":6,"y":4,"type":"x","owner":1,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - {"x":6,"y":3,"type":"x","owner":1,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - b at cell number 50 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.373Z - Triggering blast from 5,5
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - w at cell number 68 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - b at cell number 41 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - Triggering blast from 5,4
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - {"x":5,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - {"x":5,"y":6,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - w at cell number 39 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - {"x":6,"y":4,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - w at cell number 43 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - {"x":6,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - {"x":7,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - w at cell number 53 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - o at cell number 24 has remaining health: 2
[34mgame-server_1   |[0m 2021-05-06T08:51:15.374Z - w at cell number 34 has remaining health: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.377Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:15.388Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:15.472Z - tick #808
[34mgame-server_1   |[0m 2021-05-06T08:51:15.475Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:15.573Z - tick #809
[34mgame-server_1   |[0m 2021-05-06T08:51:15.672Z - tick #810
[34mgame-server_1   |[0m 2021-05-06T08:51:15.773Z - tick #811
[34mgame-server_1   |[0m 2021-05-06T08:51:15.874Z - tick #812
[34mgame-server_1   |[0m 2021-05-06T08:51:15.974Z - tick #813
[34mgame-server_1   |[0m 2021-05-06T08:51:16.073Z - tick #814
[34mgame-server_1   |[0m 2021-05-06T08:51:16.174Z - tick #815
[34mgame-server_1   |[0m 2021-05-06T08:51:16.273Z - tick #816
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - tick #817
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":6,"y":6,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":6,"y":7,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":6,"y":3,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":5,"y":4,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":5,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":5,"y":6,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.374Z - {"x":4,"y":4,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.375Z - {"x":6,"y":4,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.375Z - {"x":4,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.375Z - {"x":3,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.375Z - {"x":6,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.375Z - {"x":7,"y":5,"type":"x","owner":0,"expires":817} has expired
[34mgame-server_1   |[0m 2021-05-06T08:51:16.378Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:16.413Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:16.476Z - tick #818
[34mgame-server_1   |[0m 2021-05-06T08:51:16.480Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:16.533Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:16.577Z - tick #819
[34mgame-server_1   |[0m 2021-05-06T08:51:16.580Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:16.615Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:16.676Z - tick #820
[34mgame-server_1   |[0m 2021-05-06T08:51:16.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:16.714Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:16.777Z - tick #821
[34mgame-server_1   |[0m 2021-05-06T08:51:16.780Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:16.813Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:16.876Z - tick #822
[34mgame-server_1   |[0m 2021-05-06T08:51:16.879Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:16.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:16.977Z - tick #823
[34mgame-server_1   |[0m 2021-05-06T08:51:16.979Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.015Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.076Z - tick #824
[34mgame-server_1   |[0m 2021-05-06T08:51:17.079Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.126Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.176Z - tick #825
[34mgame-server_1   |[0m 2021-05-06T08:51:17.179Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.215Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.276Z - tick #826
[34mgame-server_1   |[0m 2021-05-06T08:51:17.279Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.312Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.376Z - tick #827
[34mgame-server_1   |[0m 2021-05-06T08:51:17.379Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.414Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.476Z - tick #828
[34mgame-server_1   |[0m 2021-05-06T08:51:17.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.510Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.576Z - tick #829
[34mgame-server_1   |[0m 2021-05-06T08:51:17.579Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.610Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.677Z - tick #830
[34mgame-server_1   |[0m 2021-05-06T08:51:17.679Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.712Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.777Z - tick #831
[34mgame-server_1   |[0m 2021-05-06T08:51:17.780Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.819Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.877Z - tick #832
[34mgame-server_1   |[0m 2021-05-06T08:51:17.880Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:17.916Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:17.977Z - tick #833
[34mgame-server_1   |[0m 2021-05-06T08:51:17.981Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.017Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.078Z - tick #834
[34mgame-server_1   |[0m 2021-05-06T08:51:18.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.113Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.179Z - tick #835
[34mgame-server_1   |[0m 2021-05-06T08:51:18.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.214Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.278Z - tick #836
[34mgame-server_1   |[0m 2021-05-06T08:51:18.281Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.318Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.378Z - tick #837
[34mgame-server_1   |[0m 2021-05-06T08:51:18.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.422Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.479Z - tick #838
[34mgame-server_1   |[0m 2021-05-06T08:51:18.482Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.536Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.578Z - tick #839
[34mgame-server_1   |[0m 2021-05-06T08:51:18.582Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.620Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.679Z - tick #840
[34mgame-server_1   |[0m 2021-05-06T08:51:18.682Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.727Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.779Z - tick #841
[34mgame-server_1   |[0m 2021-05-06T08:51:18.781Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.821Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.878Z - tick #842
[34mgame-server_1   |[0m 2021-05-06T08:51:18.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:18.913Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:18.979Z - tick #843
[34mgame-server_1   |[0m 2021-05-06T08:51:18.982Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.013Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.078Z - tick #844
[34mgame-server_1   |[0m 2021-05-06T08:51:19.081Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.115Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.179Z - tick #845
[34mgame-server_1   |[0m 2021-05-06T08:51:19.181Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.215Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.279Z - tick #846
[34mgame-server_1   |[0m 2021-05-06T08:51:19.282Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.318Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.379Z - tick #847
[34mgame-server_1   |[0m 2021-05-06T08:51:19.382Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.415Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.480Z - tick #848
[34mgame-server_1   |[0m 2021-05-06T08:51:19.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.517Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.581Z - tick #849
[34mgame-server_1   |[0m 2021-05-06T08:51:19.584Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.619Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.680Z - tick #850
[34mgame-server_1   |[0m 2021-05-06T08:51:19.683Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.715Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.780Z - tick #851
[34mgame-server_1   |[0m 2021-05-06T08:51:19.783Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.815Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.881Z - tick #852
[34mgame-server_1   |[0m 2021-05-06T08:51:19.896Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:19.937Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:19.982Z - tick #853
[34mgame-server_1   |[0m 2021-05-06T08:51:19.984Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.017Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.082Z - tick #854
[34mgame-server_1   |[0m 2021-05-06T08:51:20.085Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.117Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.182Z - tick #855
[34mgame-server_1   |[0m 2021-05-06T08:51:20.185Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.217Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.283Z - tick #856
[34mgame-server_1   |[0m 2021-05-06T08:51:20.285Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.316Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.382Z - tick #857
[34mgame-server_1   |[0m 2021-05-06T08:51:20.385Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.418Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.483Z - tick #858
[34mgame-server_1   |[0m 2021-05-06T08:51:20.485Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.516Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.584Z - tick #859
[34mgame-server_1   |[0m 2021-05-06T08:51:20.586Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.618Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.684Z - tick #860
[34mgame-server_1   |[0m 2021-05-06T08:51:20.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.718Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.783Z - tick #861
[34mgame-server_1   |[0m 2021-05-06T08:51:20.786Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.818Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.884Z - tick #862
[34mgame-server_1   |[0m 2021-05-06T08:51:20.886Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:20.918Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:20.983Z - tick #863
[34mgame-server_1   |[0m 2021-05-06T08:51:20.986Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.019Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.084Z - tick #864
[34mgame-server_1   |[0m 2021-05-06T08:51:21.086Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.119Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.184Z - tick #865
[34mgame-server_1   |[0m 2021-05-06T08:51:21.187Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.220Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.284Z - tick #866
[34mgame-server_1   |[0m 2021-05-06T08:51:21.287Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.318Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.385Z - tick #867
[34mgame-server_1   |[0m 2021-05-06T08:51:21.388Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.421Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.484Z - tick #868
[34mgame-server_1   |[0m 2021-05-06T08:51:21.487Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.519Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.584Z - tick #869
[34mgame-server_1   |[0m 2021-05-06T08:51:21.587Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.618Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.685Z - tick #870
[34mgame-server_1   |[0m 2021-05-06T08:51:21.687Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.719Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.785Z - tick #871
[34mgame-server_1   |[0m 2021-05-06T08:51:21.788Z - Queueing action: down for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.819Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-06T08:51:21.885Z - tick #872
[34mgame-server_1   |[0m 2021-05-06T08:51:21.888Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T08:51:21.919Z - Queueing action: down for agent: 0
