[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-01T10:22:11.535Z - tick #619
[34mgame-server_1   |[0m 2021-05-01T10:22:11.635Z - tick #620
[34mgame-server_1   |[0m 2021-05-01T10:22:11.735Z - tick #621
[34mgame-server_1   |[0m 2021-05-01T10:22:11.836Z - tick #622
[34mgame-server_1   |[0m 2021-05-01T10:22:11.936Z - tick #623
[34mgame-server_1   |[0m 2021-05-01T10:22:11.938Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.036Z - tick #624
[34mgame-server_1   |[0m 2021-05-01T10:22:12.038Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.136Z - tick #625
[34mgame-server_1   |[0m 2021-05-01T10:22:12.138Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.237Z - tick #626
[34mgame-server_1   |[0m 2021-05-01T10:22:12.240Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.338Z - tick #627
[34mgame-server_1   |[0m 2021-05-01T10:22:12.438Z - tick #628
[34mgame-server_1   |[0m 2021-05-01T10:22:12.440Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.539Z - tick #629
[34mgame-server_1   |[0m 2021-05-01T10:22:12.540Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.639Z - tick #630
[34mgame-server_1   |[0m 2021-05-01T10:22:12.641Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.739Z - tick #631
[34mgame-server_1   |[0m 2021-05-01T10:22:12.741Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:12.839Z - tick #632
[34mgame-server_1   |[0m 2021-05-01T10:22:12.940Z - tick #633
[34mgame-server_1   |[0m 2021-05-01T10:22:13.040Z - tick #634
[34mgame-server_1   |[0m 2021-05-01T10:22:13.140Z - tick #635
[34mgame-server_1   |[0m 2021-05-01T10:22:13.240Z - tick #636
[34mgame-server_1   |[0m 2021-05-01T10:22:13.341Z - tick #637
[34mgame-server_1   |[0m 2021-05-01T10:22:13.441Z - tick #638
[34mgame-server_1   |[0m 2021-05-01T10:22:13.541Z - tick #639
[34mgame-server_1   |[0m 2021-05-01T10:22:13.543Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:13.641Z - tick #640
[34mgame-server_1   |[0m 2021-05-01T10:22:13.643Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:13.741Z - tick #641
[34mgame-server_1   |[0m 2021-05-01T10:22:13.743Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:13.841Z - tick #642
[34mgame-server_1   |[0m 2021-05-01T10:22:13.843Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:13.942Z - tick #643
[34mgame-server_1   |[0m 2021-05-01T10:22:14.042Z - tick #644
[34mgame-server_1   |[0m 2021-05-01T10:22:14.042Z - {"x":0,"y":2,"type":"a","expires":644,"hp":1} has expired
[34mgame-server_1   |[0m 2021-05-01T10:22:14.043Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.044Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:14.142Z - tick #645
[34mgame-server_1   |[0m 2021-05-01T10:22:14.143Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.144Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:14.242Z - tick #646
[34mgame-server_1   |[0m 2021-05-01T10:22:14.243Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.244Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:14.342Z - tick #647
[34mgame-server_1   |[0m 2021-05-01T10:22:14.343Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.344Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:14.442Z - tick #648
[34mgame-server_1   |[0m 2021-05-01T10:22:14.443Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.542Z - tick #649
[34mgame-server_1   |[0m 2021-05-01T10:22:14.543Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.642Z - tick #650
[34mgame-server_1   |[0m 2021-05-01T10:22:14.644Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.742Z - tick #651
[34mgame-server_1   |[0m 2021-05-01T10:22:14.743Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.842Z - tick #652
[34mgame-server_1   |[0m 2021-05-01T10:22:14.843Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:14.942Z - tick #653
[34mgame-server_1   |[0m 2021-05-01T10:22:14.943Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.042Z - tick #654
[34mgame-server_1   |[0m 2021-05-01T10:22:15.043Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.143Z - tick #655
[34mgame-server_1   |[0m 2021-05-01T10:22:15.144Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.243Z - tick #656
[34mgame-server_1   |[0m 2021-05-01T10:22:15.244Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.343Z - tick #657
[34mgame-server_1   |[0m 2021-05-01T10:22:15.344Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.443Z - tick #658
[34mgame-server_1   |[0m 2021-05-01T10:22:15.444Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.543Z - tick #659
[34mgame-server_1   |[0m 2021-05-01T10:22:15.544Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.643Z - tick #660
[34mgame-server_1   |[0m 2021-05-01T10:22:15.644Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.743Z - tick #661
[34mgame-server_1   |[0m 2021-05-01T10:22:15.744Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.843Z - tick #662
[34mgame-server_1   |[0m 2021-05-01T10:22:15.844Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:15.943Z - tick #663
[34mgame-server_1   |[0m 2021-05-01T10:22:15.945Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.044Z - tick #664
[34mgame-server_1   |[0m 2021-05-01T10:22:16.045Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.144Z - tick #665
[34mgame-server_1   |[0m 2021-05-01T10:22:16.146Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.244Z - tick #666
[34mgame-server_1   |[0m 2021-05-01T10:22:16.245Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.344Z - tick #667
[34mgame-server_1   |[0m 2021-05-01T10:22:16.346Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.445Z - tick #668
[34mgame-server_1   |[0m 2021-05-01T10:22:16.446Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.545Z - tick #669
[34mgame-server_1   |[0m 2021-05-01T10:22:16.547Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.646Z - tick #670
[34mgame-server_1   |[0m 2021-05-01T10:22:16.647Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.746Z - tick #671
[34mgame-server_1   |[0m 2021-05-01T10:22:16.748Z - Queueing action: down for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:16.846Z - tick #672
[34mgame-server_1   |[0m 2021-05-01T10:22:16.946Z - tick #673
[34mgame-server_1   |[0m 2021-05-01T10:22:16.947Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:16.948Z - Queueing action: up for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:17.046Z - tick #674
[34mgame-server_1   |[0m 2021-05-01T10:22:17.047Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.146Z - tick #675
[34mgame-server_1   |[0m 2021-05-01T10:22:17.147Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.246Z - tick #676
[34mgame-server_1   |[0m 2021-05-01T10:22:17.247Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.346Z - tick #677
[34mgame-server_1   |[0m 2021-05-01T10:22:17.348Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.447Z - tick #678
[34mgame-server_1   |[0m 2021-05-01T10:22:17.448Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.547Z - tick #679
[34mgame-server_1   |[0m 2021-05-01T10:22:17.548Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.647Z - tick #680
[34mgame-server_1   |[0m 2021-05-01T10:22:17.648Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.748Z - tick #681
[34mgame-server_1   |[0m 2021-05-01T10:22:17.749Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.848Z - tick #682
[34mgame-server_1   |[0m 2021-05-01T10:22:17.849Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:17.948Z - tick #683
[34mgame-server_1   |[0m 2021-05-01T10:22:17.949Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.048Z - tick #684
[34mgame-server_1   |[0m 2021-05-01T10:22:18.049Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.148Z - tick #685
[34mgame-server_1   |[0m 2021-05-01T10:22:18.149Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.248Z - tick #686
[34mgame-server_1   |[0m 2021-05-01T10:22:18.249Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.348Z - tick #687
[34mgame-server_1   |[0m 2021-05-01T10:22:18.349Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.448Z - tick #688
[34mgame-server_1   |[0m 2021-05-01T10:22:18.449Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.548Z - tick #689
[34mgame-server_1   |[0m 2021-05-01T10:22:18.549Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.649Z - tick #690
[34mgame-server_1   |[0m 2021-05-01T10:22:18.649Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.749Z - tick #691
[34mgame-server_1   |[0m 2021-05-01T10:22:18.750Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.849Z - tick #692
[34mgame-server_1   |[0m 2021-05-01T10:22:18.850Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:18.949Z - tick #693
[34mgame-server_1   |[0m 2021-05-01T10:22:18.951Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.050Z - tick #694
[34mgame-server_1   |[0m 2021-05-01T10:22:19.051Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.150Z - tick #695
[34mgame-server_1   |[0m 2021-05-01T10:22:19.151Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.250Z - tick #696
[34mgame-server_1   |[0m 2021-05-01T10:22:19.251Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.350Z - tick #697
[34mgame-server_1   |[0m 2021-05-01T10:22:19.351Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.450Z - tick #698
[34mgame-server_1   |[0m 2021-05-01T10:22:19.451Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.551Z - tick #699
[34mgame-server_1   |[0m 2021-05-01T10:22:19.552Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.651Z - tick #700
[34mgame-server_1   |[0m 2021-05-01T10:22:19.652Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.751Z - tick #701
[34mgame-server_1   |[0m 2021-05-01T10:22:19.752Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.851Z - tick #702
[34mgame-server_1   |[0m 2021-05-01T10:22:19.852Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:19.951Z - tick #703
[34mgame-server_1   |[0m 2021-05-01T10:22:19.952Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.051Z - tick #704
[34mgame-server_1   |[0m 2021-05-01T10:22:20.053Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.152Z - tick #705
[34mgame-server_1   |[0m 2021-05-01T10:22:20.153Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.252Z - tick #706
[34mgame-server_1   |[0m 2021-05-01T10:22:20.253Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.352Z - tick #707
[34mgame-server_1   |[0m 2021-05-01T10:22:20.353Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.452Z - tick #708
[34mgame-server_1   |[0m 2021-05-01T10:22:20.453Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.552Z - tick #709
[34mgame-server_1   |[0m 2021-05-01T10:22:20.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.653Z - tick #710
[34mgame-server_1   |[0m 2021-05-01T10:22:20.654Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.753Z - tick #711
[34mgame-server_1   |[0m 2021-05-01T10:22:20.754Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.853Z - tick #712
[34mgame-server_1   |[0m 2021-05-01T10:22:20.854Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:20.953Z - tick #713
[34mgame-server_1   |[0m 2021-05-01T10:22:20.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.053Z - tick #714
[34mgame-server_1   |[0m 2021-05-01T10:22:21.055Z - Queueing action: right for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:21.153Z - tick #715
[34mgame-server_1   |[0m 2021-05-01T10:22:21.253Z - tick #716
[34mgame-server_1   |[0m 2021-05-01T10:22:21.254Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.255Z - Queueing action: left for agent: 0
[34mgame-server_1   |[0m 2021-05-01T10:22:21.353Z - tick #717
[34mgame-server_1   |[0m 2021-05-01T10:22:21.354Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.453Z - tick #718
[34mgame-server_1   |[0m 2021-05-01T10:22:21.454Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.553Z - tick #719
[34mgame-server_1   |[0m 2021-05-01T10:22:21.554Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.653Z - tick #720
[34mgame-server_1   |[0m 2021-05-01T10:22:21.654Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.753Z - tick #721
[34mgame-server_1   |[0m 2021-05-01T10:22:21.754Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.854Z - tick #722
[34mgame-server_1   |[0m 2021-05-01T10:22:21.855Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:21.954Z - tick #723
[34mgame-server_1   |[0m 2021-05-01T10:22:21.955Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.054Z - tick #724
[34mgame-server_1   |[0m 2021-05-01T10:22:22.055Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.155Z - tick #725
[34mgame-server_1   |[0m 2021-05-01T10:22:22.156Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.255Z - tick #726
[34mgame-server_1   |[0m 2021-05-01T10:22:22.256Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.355Z - tick #727
[34mgame-server_1   |[0m 2021-05-01T10:22:22.356Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.455Z - tick #728
[34mgame-server_1   |[0m 2021-05-01T10:22:22.456Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.556Z - tick #729
[34mgame-server_1   |[0m 2021-05-01T10:22:22.557Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.656Z - tick #730
[34mgame-server_1   |[0m 2021-05-01T10:22:22.657Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.756Z - tick #731
[34mgame-server_1   |[0m 2021-05-01T10:22:22.758Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.857Z - tick #732
[34mgame-server_1   |[0m 2021-05-01T10:22:22.858Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:22.957Z - tick #733
[34mgame-server_1   |[0m 2021-05-01T10:22:22.958Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.057Z - tick #734
[34mgame-server_1   |[0m 2021-05-01T10:22:23.058Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.157Z - tick #735
[34mgame-server_1   |[0m 2021-05-01T10:22:23.158Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.257Z - tick #736
[34mgame-server_1   |[0m 2021-05-01T10:22:23.258Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.358Z - tick #737
[34mgame-server_1   |[0m 2021-05-01T10:22:23.359Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.458Z - tick #738
[34mgame-server_1   |[0m 2021-05-01T10:22:23.459Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.558Z - tick #739
[34mgame-server_1   |[0m 2021-05-01T10:22:23.559Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.659Z - tick #740
[34mgame-server_1   |[0m 2021-05-01T10:22:23.660Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.759Z - tick #741
[34mgame-server_1   |[0m 2021-05-01T10:22:23.760Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.859Z - tick #742
[34mgame-server_1   |[0m 2021-05-01T10:22:23.860Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:23.959Z - tick #743
[34mgame-server_1   |[0m 2021-05-01T10:22:23.960Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.059Z - tick #744
[34mgame-server_1   |[0m 2021-05-01T10:22:24.060Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.159Z - tick #745
[34mgame-server_1   |[0m 2021-05-01T10:22:24.161Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.259Z - tick #746
[34mgame-server_1   |[0m 2021-05-01T10:22:24.260Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.359Z - tick #747
[34mgame-server_1   |[0m 2021-05-01T10:22:24.361Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.460Z - tick #748
[34mgame-server_1   |[0m 2021-05-01T10:22:24.461Z - Queueing action: left for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.560Z - tick #749
[34mgame-server_1   |[0m 2021-05-01T10:22:24.561Z - Queueing action: right for agent: 1
[34mgame-server_1   |[0m 2021-05-01T10:22:24.661Z - tick #750
[34mgame-server_1   |[0m 2021-05-01T10:22:24.662Z - Queueing action: left for agent: 1
