[34mgame-server_1   |[0m ADMIN_ROLE_ENABLED=0 (default: 1)
[34mgame-server_1   |[0m 2021-05-06T14:01:13.675Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.676Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.775Z - tick #415
[34mgame-server_1   |[0m 2021-05-06T14:01:13.775Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.777Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.874Z - tick #416
[34mgame-server_1   |[0m 2021-05-06T14:01:13.875Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:13.975Z - tick #417
[34mgame-server_1   |[0m 2021-05-06T14:01:13.975Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:13.977Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.075Z - tick #418
[34mgame-server_1   |[0m 2021-05-06T14:01:14.076Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.175Z - tick #419
[34mgame-server_1   |[0m 2021-05-06T14:01:14.175Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.177Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.276Z - tick #420
[34mgame-server_1   |[0m 2021-05-06T14:01:14.276Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.375Z - tick #421
[34mgame-server_1   |[0m 2021-05-06T14:01:14.375Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.377Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.476Z - tick #422
[34mgame-server_1   |[0m 2021-05-06T14:01:14.476Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.478Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.575Z - tick #423
[34mgame-server_1   |[0m 2021-05-06T14:01:14.575Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.577Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.676Z - tick #424
[34mgame-server_1   |[0m 2021-05-06T14:01:14.676Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.678Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.776Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.775Z - tick #425
[34mgame-server_1   |[0m 2021-05-06T14:01:14.779Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.875Z - tick #426
[34mgame-server_1   |[0m 2021-05-06T14:01:14.875Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.877Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:14.976Z - tick #427
[34mgame-server_1   |[0m 2021-05-06T14:01:14.976Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:14.978Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.076Z - tick #428
[34mgame-server_1   |[0m 2021-05-06T14:01:15.076Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.078Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.176Z - tick #429
[34mgame-server_1   |[0m 2021-05-06T14:01:15.176Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.178Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.276Z - tick #430
[34mgame-server_1   |[0m 2021-05-06T14:01:15.276Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.278Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.376Z - tick #431
[34mgame-server_1   |[0m 2021-05-06T14:01:15.377Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.379Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.477Z - tick #432
[34mgame-server_1   |[0m 2021-05-06T14:01:15.477Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.479Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.577Z - tick #433
[34mgame-server_1   |[0m 2021-05-06T14:01:15.578Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.580Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.678Z - tick #434
[34mgame-server_1   |[0m 2021-05-06T14:01:15.678Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.680Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.778Z - tick #435
[34mgame-server_1   |[0m 2021-05-06T14:01:15.779Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.781Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.879Z - tick #436
[34mgame-server_1   |[0m 2021-05-06T14:01:15.879Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.881Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:15.980Z - tick #437
[34mgame-server_1   |[0m 2021-05-06T14:01:15.980Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:15.982Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.079Z - tick #438
[34mgame-server_1   |[0m 2021-05-06T14:01:16.079Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.082Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.180Z - tick #439
[34mgame-server_1   |[0m 2021-05-06T14:01:16.180Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.182Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.280Z - tick #440
[34mgame-server_1   |[0m 2021-05-06T14:01:16.281Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.283Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.380Z - tick #441
[34mgame-server_1   |[0m 2021-05-06T14:01:16.380Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.383Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.481Z - tick #442
[34mgame-server_1   |[0m 2021-05-06T14:01:16.481Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.483Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.580Z - tick #443
[34mgame-server_1   |[0m 2021-05-06T14:01:16.581Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.583Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.681Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.680Z - tick #444
[34mgame-server_1   |[0m 2021-05-06T14:01:16.686Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.781Z - tick #445
[34mgame-server_1   |[0m 2021-05-06T14:01:16.781Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.783Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.882Z - tick #446
[34mgame-server_1   |[0m 2021-05-06T14:01:16.882Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.885Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:16.982Z - tick #447
[34mgame-server_1   |[0m 2021-05-06T14:01:16.982Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:16.984Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.083Z - tick #448
[34mgame-server_1   |[0m 2021-05-06T14:01:17.083Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.085Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.183Z - tick #449
[34mgame-server_1   |[0m 2021-05-06T14:01:17.183Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.185Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.283Z - tick #450
[34mgame-server_1   |[0m 2021-05-06T14:01:17.284Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.286Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.383Z - tick #451
[34mgame-server_1   |[0m 2021-05-06T14:01:17.384Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.386Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.484Z - tick #452
[34mgame-server_1   |[0m 2021-05-06T14:01:17.484Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.486Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.584Z - tick #453
[34mgame-server_1   |[0m 2021-05-06T14:01:17.585Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.587Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.685Z - tick #454
[34mgame-server_1   |[0m 2021-05-06T14:01:17.685Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.687Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.786Z - tick #455
[34mgame-server_1   |[0m 2021-05-06T14:01:17.786Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.788Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.886Z - tick #456
[34mgame-server_1   |[0m 2021-05-06T14:01:17.886Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.888Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:17.986Z - tick #457
[34mgame-server_1   |[0m 2021-05-06T14:01:17.987Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:17.989Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.087Z - tick #458
[34mgame-server_1   |[0m 2021-05-06T14:01:18.087Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.089Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.188Z - tick #459
[34mgame-server_1   |[0m 2021-05-06T14:01:18.188Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.194Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.287Z - tick #460
[34mgame-server_1   |[0m 2021-05-06T14:01:18.287Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.290Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.388Z - tick #461
[34mgame-server_1   |[0m 2021-05-06T14:01:18.388Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.390Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.488Z - tick #462
[34mgame-server_1   |[0m 2021-05-06T14:01:18.489Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.491Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.589Z - tick #463
[34mgame-server_1   |[0m 2021-05-06T14:01:18.589Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.599Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.689Z - tick #464
[34mgame-server_1   |[0m 2021-05-06T14:01:18.690Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.692Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.789Z - tick #465
[34mgame-server_1   |[0m 2021-05-06T14:01:18.790Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.792Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.890Z - tick #466
[34mgame-server_1   |[0m 2021-05-06T14:01:18.890Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.892Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:18.990Z - tick #467
[34mgame-server_1   |[0m 2021-05-06T14:01:18.991Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:18.993Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.091Z - tick #468
[34mgame-server_1   |[0m 2021-05-06T14:01:19.091Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.093Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.192Z - tick #469
[34mgame-server_1   |[0m 2021-05-06T14:01:19.192Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.194Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.291Z - tick #470
[34mgame-server_1   |[0m 2021-05-06T14:01:19.291Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.293Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.392Z - tick #471
[34mgame-server_1   |[0m 2021-05-06T14:01:19.392Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.394Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.491Z - tick #472
[34mgame-server_1   |[0m 2021-05-06T14:01:19.491Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.493Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.592Z - tick #473
[34mgame-server_1   |[0m 2021-05-06T14:01:19.592Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.594Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.691Z - tick #474
[34mgame-server_1   |[0m 2021-05-06T14:01:19.691Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.693Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.791Z - tick #475
[34mgame-server_1   |[0m 2021-05-06T14:01:19.792Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.794Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.892Z - tick #476
[34mgame-server_1   |[0m 2021-05-06T14:01:19.892Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.894Z - Queueing action: up for agent: 1
[34mgame-server_1   |[0m 2021-05-06T14:01:19.993Z - tick #477
[34mgame-server_1   |[0m 2021-05-06T14:01:19.993Z - Failed to run action for agent 1 with error: Error: Cannot move up, cell is not vacant
[34mgame-server_1   |[0m 2021-05-06T14:01:19.995Z - Queueing action: up for agent: 1
